Thu 19 Dec 2024 17:34:08 IST

SLURM_JOBID:		 1979425

Epoch 4763/8000: Training Loss: 0.4425163269042969		 Val Loss: 2.3814728778341543
             	Training MAE: 0.07895566523075104		 Val MAE: 0.07684564590454102
             	Algebraic dist: 0.3983565620754076		 Val Algebraic dist: 0.9940979169762653
             	RE1 dist: 0.17449810193932574		 Val RE1 dist: 1.1898820296577786
             	SED dist: 0.8129250899605129		 Val SED dist: 4.714140850564708

Epoch 4764/8000: Training Loss: 0.3367821237315302		 Val Loss: 1.6537785737410835
             	Training MAE: 0.07704251259565353		 Val MAE: 0.06267465651035309
             	Algebraic dist: 0.35572329811427905		 Val Algebraic dist: 0.6890227690986965
             	RE1 dist: 0.13513667687125827		 Val RE1 dist: 0.7941193787947946
             	SED dist: 0.6040880369103473		 Val SED dist: 3.2721292246942935

Epoch 4765/8000: Training Loss: 0.4807763721631921		 Val Loss: 3.3297430950662363
             	Training MAE: 0.07777367532253265		 Val MAE: 0.07276422530412674
             	Algebraic dist: 0.4247959385747495		 Val Algebraic dist: 1.0665726869002632
             	RE1 dist: 0.20539356314617654		 Val RE1 dist: 1.922194937001104
             	SED dist: 0.8916446851647418		 Val SED dist: 6.6168995732846465

Epoch 4766/8000: Training Loss: 0.3967565868211829		 Val Loss: 2.4903819871985395
             	Training MAE: 0.07850154489278793		 Val MAE: 0.058316268026828766
             	Algebraic dist: 0.39516349460767664		 Val Algebraic dist: 0.7965574679167374
             	RE1 dist: 0.16928281991378122		 Val RE1 dist: 1.2169706925101902
             	SED dist: 0.7218916519828464		 Val SED dist: 4.9500848521357

Epoch 4767/8000: Training Loss: 0.5212016727613367		 Val Loss: 2.036096489947775
             	Training MAE: 0.07884387671947479		 Val MAE: 0.06276476383209229
             	Algebraic dist: 0.4732738163160241		 Val Algebraic dist: 0.6654419691666312
             	RE1 dist: 0.2297435428785241		 Val RE1 dist: 1.075856996619183
             	SED dist: 0.9709951151972231		 Val SED dist: 4.038528774095618

Epoch 4768/8000: Training Loss: 0.3260018307229747		 Val Loss: 1.6315121858016304
             	Training MAE: 0.07629292458295822		 Val MAE: 0.06185887008905411
             	Algebraic dist: 0.3469262745069421		 Val Algebraic dist: 0.6061270340629246
             	RE1 dist: 0.12932932895162833		 Val RE1 dist: 0.7823292276133662
             	SED dist: 0.5839916312176249		 Val SED dist: 3.230457471764606

Epoch 4769/8000: Training Loss: 0.6818397356116254		 Val Loss: 2.926575702169667
             	Training MAE: 0.07957395911216736		 Val MAE: 0.06530335545539856
             	Algebraic dist: 0.5589344190514606		 Val Algebraic dist: 0.90991559235946
             	RE1 dist: 0.31579052883645764		 Val RE1 dist: 1.7892064633576765
             	SED dist: 1.2920699741529382		 Val SED dist: 5.81859887164572

Epoch 4770/8000: Training Loss: 0.30488292030666186		 Val Loss: 1.6888300024944802
             	Training MAE: 0.07803714275360107		 Val MAE: 0.06322971731424332
             	Algebraic dist: 0.3303730798804242		 Val Algebraic dist: 0.6552551932956862
             	RE1 dist: 0.11954388411148735		 Val RE1 dist: 0.8528868633767833
             	SED dist: 0.5393713660862135		 Val SED dist: 3.343571206797724

Epoch 4771/8000: Training Loss: 0.4076378449149754		 Val Loss: 2.606552787449049
             	Training MAE: 0.07820356637239456		 Val MAE: 0.07522732019424438
             	Algebraic dist: 0.3968085413393767		 Val Algebraic dist: 0.9610191013502039
             	RE1 dist: 0.16587052137955374		 Val RE1 dist: 1.3500238501507302
             	SED dist: 0.7443520919136379		 Val SED dist: 5.16443335491678

Epoch 4772/8000: Training Loss: 0.34043681103250256		 Val Loss: 1.7339256950046704
             	Training MAE: 0.07716403901576996		 Val MAE: 0.06681520491838455
             	Algebraic dist: 0.3657183025194251		 Val Algebraic dist: 0.6670620545097019
             	RE1 dist: 0.1366737407186757		 Val RE1 dist: 0.8287925720214844
             	SED dist: 0.611181176227072		 Val SED dist: 3.431443919306216

Epoch 4773/8000: Training Loss: 0.5489681492681089		 Val Loss: 2.188104712444803
             	Training MAE: 0.07963453233242035		 Val MAE: 0.06950707733631134
             	Algebraic dist: 0.45529688959536346		 Val Algebraic dist: 0.7304061392079229
             	RE1 dist: 0.23273229598999023		 Val RE1 dist: 1.1841183538022249
             	SED dist: 1.0263024205746858		 Val SED dist: 4.333934618079144

Epoch 4774/8000: Training Loss: 0.3524771151335343		 Val Loss: 2.84966808816661
             	Training MAE: 0.07708515971899033		 Val MAE: 0.07834526151418686
             	Algebraic dist: 0.35542533708655316		 Val Algebraic dist: 1.0622556935185972
             	RE1 dist: 0.1400715268176535		 Val RE1 dist: 1.4572670978048574
             	SED dist: 0.6361621359120244		 Val SED dist: 5.650273862092392

Epoch 4775/8000: Training Loss: 0.35649938168733014		 Val Loss: 1.8360932391622793
             	Training MAE: 0.07649704068899155		 Val MAE: 0.05728798732161522
             	Algebraic dist: 0.37017652262812073		 Val Algebraic dist: 0.657352820686672
             	RE1 dist: 0.14548447857732358		 Val RE1 dist: 0.9153908439304518
             	SED dist: 0.6445859411488408		 Val SED dist: 3.643720543902853

Epoch 4776/8000: Training Loss: 0.5231091457864513		 Val Loss: 2.051234535548998
             	Training MAE: 0.07861749827861786		 Val MAE: 0.06564150750637054
             	Algebraic dist: 0.464581531027089		 Val Algebraic dist: 0.7369495060132898
             	RE1 dist: 0.22800909954568613		 Val RE1 dist: 1.0335976144541865
             	SED dist: 0.9744005617888077		 Val SED dist: 4.063879593558934

Epoch 4777/8000: Training Loss: 0.23218401618625806		 Val Loss: 1.411690090013587
             	Training MAE: 0.07609089463949203		 Val MAE: 0.060257814824581146
             	Algebraic dist: 0.26947363563205884		 Val Algebraic dist: 0.5881674393363621
             	RE1 dist: 0.08083854032599408		 Val RE1 dist: 0.6439449890800144
             	SED dist: 0.3953649686730426		 Val SED dist: 2.7879190859587295

Epoch 4778/8000: Training Loss: 0.34584186388098676		 Val Loss: 1.9886875981869905
             	Training MAE: 0.07832330465316772		 Val MAE: 0.05548414960503578
             	Algebraic dist: 0.3528978513634723		 Val Algebraic dist: 0.6968203834865404
             	RE1 dist: 0.1309195497761602		 Val RE1 dist: 0.936110372128694
             	SED dist: 0.6192834688269574		 Val SED dist: 3.951204714567765

Epoch 4779/8000: Training Loss: 0.3114655743474546		 Val Loss: 1.479901355245839
             	Training MAE: 0.07758495211601257		 Val MAE: 0.06832517683506012
             	Algebraic dist: 0.33759911163993506		 Val Algebraic dist: 0.6076947087826936
             	RE1 dist: 0.12028250486954399		 Val RE1 dist: 0.6472154285596765
             	SED dist: 0.5531741432521654		 Val SED dist: 2.9199145773182744

Epoch 4780/8000: Training Loss: 0.4061223320339037		 Val Loss: 2.1074432704759682
             	Training MAE: 0.07735704630613327		 Val MAE: 0.0606449656188488
             	Algebraic dist: 0.40282717995021655		 Val Algebraic dist: 0.8921583424443784
             	RE1 dist: 0.16507425515548044		 Val RE1 dist: 1.0938961194909138
             	SED dist: 0.7431321351424508		 Val SED dist: 4.181268774944803

Epoch 4781/8000: Training Loss: 0.3009231816167417		 Val Loss: 1.5114726190981658
             	Training MAE: 0.0786702036857605		 Val MAE: 0.06193453446030617
             	Algebraic dist: 0.3283879238626231		 Val Algebraic dist: 0.5848993633104407
             	RE1 dist: 0.11412920122561247		 Val RE1 dist: 0.6482186524764352
             	SED dist: 0.5299992354019828		 Val SED dist: 2.9863828576129414

Epoch 4782/8000: Training Loss: 0.48771348206893256		 Val Loss: 2.233231254245924
             	Training MAE: 0.07873380184173584		 Val MAE: 0.05888691917061806
             	Algebraic dist: 0.44327275649360987		 Val Algebraic dist: 0.7251490717348845
             	RE1 dist: 0.2068101219508959		 Val RE1 dist: 1.1082715573518171
             	SED dist: 0.9038235208262568		 Val SED dist: 4.435652027959409

Epoch 4783/8000: Training Loss: 0.33390192363573157		 Val Loss: 1.6710334446119226
             	Training MAE: 0.07775283604860306		 Val MAE: 0.056822631508111954
             	Algebraic dist: 0.34791527623715607		 Val Algebraic dist: 0.6481470854386039
             	RE1 dist: 0.13397074782330057		 Val RE1 dist: 0.7819361479386039
             	SED dist: 0.5971248046211575		 Val SED dist: 3.313914091690727

Epoch 4784/8000: Training Loss: 0.2808224014613939		 Val Loss: 1.5616045412809954
             	Training MAE: 0.07708168774843216		 Val MAE: 0.058374833315610886
             	Algebraic dist: 0.31591525285140326		 Val Algebraic dist: 0.6258857975835386
             	RE1 dist: 0.10347945793815282		 Val RE1 dist: 0.7176300546397334
             	SED dist: 0.4918524286021357		 Val SED dist: 3.0919332089631455

Epoch 4785/8000: Training Loss: 0.45231744517450745		 Val Loss: 2.2963127467943276
             	Training MAE: 0.07688067853450775		 Val MAE: 0.056672126054763794
             	Algebraic dist: 0.4162571948507558		 Val Algebraic dist: 0.7623978490414827
             	RE1 dist: 0.18710607031117316		 Val RE1 dist: 1.2326194099757983
             	SED dist: 0.8355470740276835		 Val SED dist: 4.565448595129925

Epoch 4786/8000: Training Loss: 0.4243656656016474		 Val Loss: 2.2058460401452105
             	Training MAE: 0.07772398740053177		 Val MAE: 0.06337302923202515
             	Algebraic dist: 0.4159695998482082		 Val Algebraic dist: 0.7493667602539062
             	RE1 dist: 0.1781798445660135		 Val RE1 dist: 1.102792739868164
             	SED dist: 0.7797519849694293		 Val SED dist: 4.376351066257643

Epoch 4787/8000: Training Loss: 0.7896905152694039		 Val Loss: 3.0806496661642324
             	Training MAE: 0.08411237597465515		 Val MAE: 0.0761406347155571
             	Algebraic dist: 0.5521542093028193		 Val Algebraic dist: 1.0971947545590608
             	RE1 dist: 0.3648912595665973		 Val RE1 dist: 1.875290414561396
             	SED dist: 1.5003546009893003		 Val SED dist: 6.113637509553329

Epoch 4788/8000: Training Loss: 0.5156422905299974		 Val Loss: 2.1455003489618716
             	Training MAE: 0.07954135537147522		 Val MAE: 0.0676889568567276
             	Algebraic dist: 0.44163397084111755		 Val Algebraic dist: 0.7095813751220703
             	RE1 dist: 0.2351455066515052		 Val RE1 dist: 1.0758903337561565
             	SED dist: 0.9592564624288807		 Val SED dist: 4.248621069866678

Epoch 4789/8000: Training Loss: 0.41312288201373554		 Val Loss: 2.020348424496858
             	Training MAE: 0.07825082540512085		 Val MAE: 0.06170644238591194
             	Algebraic dist: 0.39570949388586957		 Val Algebraic dist: 0.6977060566777769
             	RE1 dist: 0.16930677579796832		 Val RE1 dist: 0.9955047109852666
             	SED dist: 0.7555032813030741		 Val SED dist: 4.006858162257982

Epoch 4790/8000: Training Loss: 0.41659782243811566		 Val Loss: 1.8951666458793308
             	Training MAE: 0.07746350020170212		 Val MAE: 0.05642646551132202
             	Algebraic dist: 0.40071615965470025		 Val Algebraic dist: 0.6745428002398947
             	RE1 dist: 0.18113861913266388		 Val RE1 dist: 0.9871712560239045
             	SED dist: 0.7631754667862601		 Val SED dist: 3.7620799852454145

Epoch 4791/8000: Training Loss: 0.26714733372563904		 Val Loss: 2.094226007876189
             	Training MAE: 0.07640358805656433		 Val MAE: 0.05860978364944458
             	Algebraic dist: 0.30465287747590436		 Val Algebraic dist: 0.8197289342465608
             	RE1 dist: 0.09818404653797978		 Val RE1 dist: 1.0576926521632983
             	SED dist: 0.4654442331065302		 Val SED dist: 4.158010068147079

Epoch 4792/8000: Training Loss: 0.4481715326723845		 Val Loss: 1.99725690095321
             	Training MAE: 0.07788258790969849		 Val MAE: 0.06779827177524567
             	Algebraic dist: 0.4103122379468835		 Val Algebraic dist: 0.68716459688933
             	RE1 dist: 0.1866634410360585		 Val RE1 dist: 0.9720230102539062
             	SED dist: 0.8268629157024882		 Val SED dist: 3.95660864788553

Epoch 4793/8000: Training Loss: 0.35536405314569885		 Val Loss: 1.9859508016835088
             	Training MAE: 0.07807601243257523		 Val MAE: 0.05810661241412163
             	Algebraic dist: 0.3691207636957583		 Val Algebraic dist: 0.7786376787268597
             	RE1 dist: 0.1418448945750361		 Val RE1 dist: 1.023785052092179
             	SED dist: 0.6403722348420516		 Val SED dist: 3.9423509680706523

Epoch 4794/8000: Training Loss: 0.3212796294170877		 Val Loss: 3.457535453464674
             	Training MAE: 0.07826514542102814		 Val MAE: 0.057548344135284424
             	Algebraic dist: 0.34287939900937286		 Val Algebraic dist: 1.211604989093283
             	RE1 dist: 0.12481811772222104		 Val RE1 dist: 1.9032516479492188
             	SED dist: 0.5703840255737305		 Val SED dist: 6.886248381241508

Epoch 4795/8000: Training Loss: 0.5076879833055579		 Val Loss: 2.0096511840820312
             	Training MAE: 0.08125767856836319		 Val MAE: 0.05972699448466301
             	Algebraic dist: 0.45485757744830585		 Val Algebraic dist: 0.7356180937393851
             	RE1 dist: 0.2120954057444697		 Val RE1 dist: 0.9948084458060886
             	SED dist: 0.9407705224078634		 Val SED dist: 3.984615491784137

Epoch 4796/8000: Training Loss: 0.3699537774790888		 Val Loss: 1.891465891962466
             	Training MAE: 0.07705380767583847		 Val MAE: 0.06237400695681572
             	Algebraic dist: 0.37502015155294666		 Val Algebraic dist: 0.6567108734794285
             	RE1 dist: 0.1551452408666196		 Val RE1 dist: 0.9125206159508746
             	SED dist: 0.6692874327949856		 Val SED dist: 3.748673812202785

Epoch 4797/8000: Training Loss: 0.36452753647514013		 Val Loss: 1.8321977698284646
             	Training MAE: 0.07970671355724335		 Val MAE: 0.05994130298495293
             	Algebraic dist: 0.3709187714949898		 Val Algebraic dist: 0.7565628549327021
             	RE1 dist: 0.14384239652882452		 Val RE1 dist: 0.8795337677001953
             	SED dist: 0.6555668789407482		 Val SED dist: 3.6302732384723164

Epoch 4798/8000: Training Loss: 0.2832213484722635		 Val Loss: 1.688137386156165
             	Training MAE: 0.07630355656147003		 Val MAE: 0.06237589940428734
             	Algebraic dist: 0.31427793917448626		 Val Algebraic dist: 0.6220724686332371
             	RE1 dist: 0.10398914503014606		 Val RE1 dist: 0.7790689883024796
             	SED dist: 0.4971897705741551		 Val SED dist: 3.3375101504118545

Epoch 4799/8000: Training Loss: 0.3094581521075705		 Val Loss: 1.9805392389712126
             	Training MAE: 0.0781044140458107		 Val MAE: 0.07398582249879837
             	Algebraic dist: 0.3325133945630944		 Val Algebraic dist: 0.717759256777556
             	RE1 dist: 0.11355302644812543		 Val RE1 dist: 0.7637659985086193
             	SED dist: 0.5476844207100247		 Val SED dist: 3.9068563710088315

Epoch 4800/8000: Training Loss: 0.45615415987761126		 Val Loss: 2.689067508863366
             	Training MAE: 0.07626060396432877		 Val MAE: 0.06165340542793274
             	Algebraic dist: 0.44319575765858527		 Val Algebraic dist: 0.8721977731455928
             	RE1 dist: 0.19575969032619311		 Val RE1 dist: 1.3555544977602751
             	SED dist: 0.8449935083803923		 Val SED dist: 5.34262516187585

Epoch 4801/8000: Training Loss: 0.5114816997362219		 Val Loss: 2.801660952360734
             	Training MAE: 0.07807692140340805		 Val MAE: 0.08938039839267731
             	Algebraic dist: 0.47188290305759595		 Val Algebraic dist: 0.9691799827243971
             	RE1 dist: 0.22872447967529297		 Val RE1 dist: 1.43535680356233
             	SED dist: 0.953564685323964		 Val SED dist: 5.540013188901155

Epoch 4802/8000: Training Loss: 0.3635155636331309		 Val Loss: 1.966464664625085
             	Training MAE: 0.0776374489068985		 Val MAE: 0.06351425498723984
             	Algebraic dist: 0.38051248633343243		 Val Algebraic dist: 0.6815540479577106
             	RE1 dist: 0.1495803231778352		 Val RE1 dist: 1.048821490743886
             	SED dist: 0.6572331552920134		 Val SED dist: 3.8972884468410327

Epoch 4803/8000: Training Loss: 0.2944827287093453		 Val Loss: 1.5886867357336956
             	Training MAE: 0.07882017642259598		 Val MAE: 0.07388027757406235
             	Algebraic dist: 0.31990173588628357		 Val Algebraic dist: 0.6219472470490829
             	RE1 dist: 0.10862965169160263		 Val RE1 dist: 0.6968020563540251
             	SED dist: 0.5170185254967731		 Val SED dist: 3.1305336330247964

Epoch 4804/8000: Training Loss: 0.49960828864056134		 Val Loss: 2.526776355245839
             	Training MAE: 0.08252163231372833		 Val MAE: 0.09271065145730972
             	Algebraic dist: 0.4566616390062415		 Val Algebraic dist: 0.7904517961585004
             	RE1 dist: 0.20567267874012823		 Val RE1 dist: 1.245385791944421
             	SED dist: 0.9245116192361583		 Val SED dist: 4.981853650963825

Epoch 4805/8000: Training Loss: 0.34784968002982763		 Val Loss: 1.791969465172809
             	Training MAE: 0.07799864560365677		 Val MAE: 0.06821996718645096
             	Algebraic dist: 0.36504737190578296		 Val Algebraic dist: 0.6747280618418818
             	RE1 dist: 0.13819676896800165		 Val RE1 dist: 0.9073636428169582
             	SED dist: 0.6256410764611285		 Val SED dist: 3.547591499660326

Epoch 4806/8000: Training Loss: 0.5074523842853048		 Val Loss: 1.9266518302585767
             	Training MAE: 0.07801274210214615		 Val MAE: 0.05903168022632599
             	Algebraic dist: 0.44246831147567084		 Val Algebraic dist: 0.763194291487984
             	RE1 dist: 0.22490945069686227		 Val RE1 dist: 0.9593915524690048
             	SED dist: 0.945609134176503		 Val SED dist: 3.8220901489257812

Epoch 4807/8000: Training Loss: 0.302279866260031		 Val Loss: 1.9115907420282778
             	Training MAE: 0.07625993341207504		 Val MAE: 0.07076331228017807
             	Algebraic dist: 0.3340082375899605		 Val Algebraic dist: 0.6724073161249575
             	RE1 dist: 0.12025977217632791		 Val RE1 dist: 0.8622071639351223
             	SED dist: 0.5365999055945355		 Val SED dist: 3.7770196665888247

Epoch 4808/8000: Training Loss: 0.43372684976328973		 Val Loss: 1.8562615436056387
             	Training MAE: 0.07967052608728409		 Val MAE: 0.05590876564383507
             	Algebraic dist: 0.40432627304740576		 Val Algebraic dist: 0.6631473872972571
             	RE1 dist: 0.17724161562712296		 Val RE1 dist: 0.9327309649923573
             	SED dist: 0.7949548804241678		 Val SED dist: 3.6852208013119907

Epoch 4809/8000: Training Loss: 0.5685936057049296		 Val Loss: 2.15569023464037
             	Training MAE: 0.07903481274843216		 Val MAE: 0.06228668615221977
             	Algebraic dist: 0.49932446687117865		 Val Algebraic dist: 0.8416536579961362
             	RE1 dist: 0.2532534184663192		 Val RE1 dist: 1.1970708266548489
             	SED dist: 1.066071137138035		 Val SED dist: 4.274920919667119

Epoch 4810/8000: Training Loss: 0.28012068375297217		 Val Loss: 1.5226589700450068
             	Training MAE: 0.07719936966896057		 Val MAE: 0.06893806159496307
             	Algebraic dist: 0.31811185505079187		 Val Algebraic dist: 0.5891310235728389
             	RE1 dist: 0.10710200019504713		 Val RE1 dist: 0.7162521196448285
             	SED dist: 0.4899264211240022		 Val SED dist: 3.0031943943189536

Epoch 4811/8000: Training Loss: 0.573620257170304		 Val Loss: 3.105402407438859
             	Training MAE: 0.08075793087482452		 Val MAE: 0.07195813208818436
             	Algebraic dist: 0.4862444089806598		 Val Algebraic dist: 1.1065314749012822
             	RE1 dist: 0.24892987375674042		 Val RE1 dist: 1.8343515810759172
             	SED dist: 1.073972453241763		 Val SED dist: 6.16974341351053

Epoch 4812/8000: Training Loss: 0.39833736419677734		 Val Loss: 1.7037615568741509
             	Training MAE: 0.07937323302030563		 Val MAE: 0.05860789865255356
             	Algebraic dist: 0.38142283066459326		 Val Algebraic dist: 0.7101578919783883
             	RE1 dist: 0.16910524990247644		 Val RE1 dist: 0.8530080214790676
             	SED dist: 0.7252859032672384		 Val SED dist: 3.3784242712933086

Epoch 4813/8000: Training Loss: 0.254743534585704		 Val Loss: 2.0965083578358525
             	Training MAE: 0.07585591077804565		 Val MAE: 0.06795430183410645
             	Algebraic dist: 0.28913611951081647		 Val Algebraic dist: 0.8119418932043988
             	RE1 dist: 0.09008537168088167		 Val RE1 dist: 0.9780807495117188
             	SED dist: 0.44174762394117273		 Val SED dist: 4.14910888671875

Epoch 4814/8000: Training Loss: 0.32553786816804303		 Val Loss: 1.607908829398777
             	Training MAE: 0.07716470956802368		 Val MAE: 0.060036029666662216
             	Algebraic dist: 0.3481815172278363		 Val Algebraic dist: 0.6208138673201852
             	RE1 dist: 0.12302760455919348		 Val RE1 dist: 0.7578026315440303
             	SED dist: 0.5812788838925569		 Val SED dist: 3.1820244167162026

Epoch 4815/8000: Training Loss: 0.28033731294714886		 Val Loss: 1.6153340546981148
             	Training MAE: 0.07584147155284882		 Val MAE: 0.06604480743408203
             	Algebraic dist: 0.31270570340363874		 Val Algebraic dist: 0.7669962178105894
             	RE1 dist: 0.10348332446554433		 Val RE1 dist: 0.7706583271855894
             	SED dist: 0.49346343330715015		 Val SED dist: 3.193934565005095

Epoch 4816/8000: Training Loss: 0.3695479683254076		 Val Loss: 1.8822573786196501
             	Training MAE: 0.07893572002649307		 Val MAE: 0.06811424344778061
             	Algebraic dist: 0.34961824831755267		 Val Algebraic dist: 0.7123141910718835
             	RE1 dist: 0.13688767474630606		 Val RE1 dist: 0.8334569516389266
             	SED dist: 0.6672528308370839		 Val SED dist: 3.7255454685377036

Epoch 4817/8000: Training Loss: 0.345004475635031		 Val Loss: 1.5093629256538723
             	Training MAE: 0.07679078727960587		 Val MAE: 0.062204208225011826
             	Algebraic dist: 0.35955055900242017		 Val Algebraic dist: 0.6397092238716457
             	RE1 dist: 0.13481428312218707		 Val RE1 dist: 0.6898090943046238
             	SED dist: 0.6236484361731488		 Val SED dist: 2.983998505965523

Epoch 4818/8000: Training Loss: 0.42565519913383154		 Val Loss: 1.6176426099694294
             	Training MAE: 0.07906357944011688		 Val MAE: 0.07794687151908875
             	Algebraic dist: 0.4084561804066534		 Val Algebraic dist: 0.5781263268512228
             	RE1 dist: 0.17672669369241464		 Val RE1 dist: 0.7156435095745585
             	SED dist: 0.7807964656663977		 Val SED dist: 3.1810193269149116

Epoch 4819/8000: Training Loss: 0.5843352856843368		 Val Loss: 2.202078611954399
             	Training MAE: 0.07980606704950333		 Val MAE: 0.06959835439920425
             	Algebraic dist: 0.4697795950848123		 Val Algebraic dist: 0.7336395927097487
             	RE1 dist: 0.25577897610871686		 Val RE1 dist: 1.1650497602379841
             	SED dist: 1.0964802451755689		 Val SED dist: 4.363625567892323

Epoch 4820/8000: Training Loss: 0.42744371165399964		 Val Loss: 1.9007586603579314
             	Training MAE: 0.07775255292654037		 Val MAE: 0.0713496059179306
             	Algebraic dist: 0.4163923678190812		 Val Algebraic dist: 0.6827411236970321
             	RE1 dist: 0.17792065247245456		 Val RE1 dist: 0.9890120133109714
             	SED dist: 0.7839710401452106		 Val SED dist: 3.752130259638247

Epoch 4821/8000: Training Loss: 0.4969177660734757		 Val Loss: 2.2551128553307573
             	Training MAE: 0.07795374095439911		 Val MAE: 0.060231924057006836
             	Algebraic dist: 0.4411241282587466		 Val Algebraic dist: 0.903914741847826
             	RE1 dist: 0.21015807856684146		 Val RE1 dist: 1.2347597868546196
             	SED dist: 0.9224718342656675		 Val SED dist: 4.476703809655231

Epoch 4822/8000: Training Loss: 0.33286262595135235		 Val Loss: 1.8201219309931216
             	Training MAE: 0.07696385681629181		 Val MAE: 0.06217389553785324
             	Algebraic dist: 0.3513702724290931		 Val Algebraic dist: 0.6551502476567808
             	RE1 dist: 0.13307330919348676		 Val RE1 dist: 0.917758609937585
             	SED dist: 0.5967071367346722		 Val SED dist: 3.602392445439878

Epoch 4823/8000: Training Loss: 0.3514430004617442		 Val Loss: 1.70575067271357
             	Training MAE: 0.0789443626999855		 Val MAE: 0.07214310020208359
             	Algebraic dist: 0.3422805122707201		 Val Algebraic dist: 0.6835187829059103
             	RE1 dist: 0.12767548146455185		 Val RE1 dist: 0.7965456091839335
             	SED dist: 0.6317732852438221		 Val SED dist: 3.364496645720109

Epoch 4824/8000: Training Loss: 0.35008658533510956		 Val Loss: 1.6675834655761719
             	Training MAE: 0.07866968214511871		 Val MAE: 0.07020935416221619
             	Algebraic dist: 0.3610731207806131		 Val Algebraic dist: 0.6548626526542332
             	RE1 dist: 0.13389719050863516		 Val RE1 dist: 0.7803042867909307
             	SED dist: 0.6275550593500552		 Val SED dist: 3.288486314856488

Epoch 4825/8000: Training Loss: 0.3304057328597359		 Val Loss: 1.5639474288277004
             	Training MAE: 0.07773800939321518		 Val MAE: 0.07106268405914307
             	Algebraic dist: 0.3474467111670453		 Val Algebraic dist: 0.7032469873842986
             	RE1 dist: 0.12575371369071628		 Val RE1 dist: 0.7110779803732167
             	SED dist: 0.590336384980575		 Val SED dist: 3.084123362665591

Epoch 4826/8000: Training Loss: 0.41210643104884936		 Val Loss: 2.223544576893682
             	Training MAE: 0.07808501273393631		 Val MAE: 0.07116223126649857
             	Algebraic dist: 0.4030797792517621		 Val Algebraic dist: 0.7427653437075408
             	RE1 dist: 0.16665063733639923		 Val RE1 dist: 1.1607154348622197
             	SED dist: 0.7550412882929263		 Val SED dist: 4.4005010853643

Epoch 4827/8000: Training Loss: 0.35502114503279975		 Val Loss: 1.7306453870690388
             	Training MAE: 0.07699336856603622		 Val MAE: 0.0818553939461708
             	Algebraic dist: 0.36120211559793225		 Val Algebraic dist: 0.6139064042464547
             	RE1 dist: 0.1381222268809443		 Val RE1 dist: 0.7894438038701597
             	SED dist: 0.640798278476881		 Val SED dist: 3.4000373508619224

Epoch 4828/8000: Training Loss: 0.34479392093160877		 Val Loss: 1.7021092953889265
             	Training MAE: 0.07811623066663742		 Val MAE: 0.08578085899353027
             	Algebraic dist: 0.35732182212497876		 Val Algebraic dist: 0.80462530384893
             	RE1 dist: 0.13289862093718155		 Val RE1 dist: 0.7432195414667544
             	SED dist: 0.6185617446899414		 Val SED dist: 3.3374663643215015

Epoch 4829/8000: Training Loss: 0.38967750383460004		 Val Loss: 1.855475384256114
             	Training MAE: 0.07875547558069229		 Val MAE: 0.06493610888719559
             	Algebraic dist: 0.38783840511156165		 Val Algebraic dist: 0.7437850288722826
             	RE1 dist: 0.15902923501056174		 Val RE1 dist: 0.9381120101265286
             	SED dist: 0.7079271233600118		 Val SED dist: 3.671118031377378

Epoch 4830/8000: Training Loss: 0.4002004706341287		 Val Loss: 1.8517126000445823
             	Training MAE: 0.0769490897655487		 Val MAE: 0.09593336284160614
             	Algebraic dist: 0.3990308098171068		 Val Algebraic dist: 0.6638310059257175
             	RE1 dist: 0.1631621381510859		 Val RE1 dist: 0.8231565226679263
             	SED dist: 0.7306167768395465		 Val SED dist: 3.628024889075238

Epoch 4831/8000: Training Loss: 0.5887915155161982		 Val Loss: 2.346821992293648
             	Training MAE: 0.07909776270389557		 Val MAE: 0.06523610651493073
             	Algebraic dist: 0.5033881975256879		 Val Algebraic dist: 0.7057536581288213
             	RE1 dist: 0.2702828075574792		 Val RE1 dist: 1.2396599313487178
             	SED dist: 1.1073605081309443		 Val SED dist: 4.651763584302819

Epoch 4832/8000: Training Loss: 0.2925587322400964		 Val Loss: 1.6904651807702107
             	Training MAE: 0.07656533271074295		 Val MAE: 0.0694834366440773
             	Algebraic dist: 0.32444630498471466		 Val Algebraic dist: 0.6358957290649414
             	RE1 dist: 0.11183164430701215		 Val RE1 dist: 0.8075667671535326
             	SED dist: 0.5161534184994905		 Val SED dist: 3.338215040123981

Epoch 4833/8000: Training Loss: 0.3899393910947053		 Val Loss: 2.9535618657651157
             	Training MAE: 0.07805214077234268		 Val MAE: 0.060137003660202026
             	Algebraic dist: 0.38148481949515967		 Val Algebraic dist: 1.3551751012387483
             	RE1 dist: 0.15316537152165952		 Val RE1 dist: 1.5273236813752546
             	SED dist: 0.7097722758417544		 Val SED dist: 5.873244575832201

Epoch 4834/8000: Training Loss: 0.36517217884893005		 Val Loss: 1.685101384701936
             	Training MAE: 0.07592790573835373		 Val MAE: 0.06745078414678574
             	Algebraic dist: 0.3671579360961914		 Val Algebraic dist: 0.7327491096828295
             	RE1 dist: 0.14724139545274817		 Val RE1 dist: 0.7943106112272843
             	SED dist: 0.6629539987315303		 Val SED dist: 3.3281054289444634

