/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	Algebraic dist: 5.63540522257487		 Val Algebraic dist: 11.007426261901855
             	RE1 dist: 36.01370747884115		 Val RE1 dist: 153.08279418945312
             	SED dist: 0.9052509466807047		 Val SED dist: 5.103946208953857

Epoch 8990/80000: Training Loss: 0.5216917196909586		 Val Loss: 1.9334495067596436
             	Training MAE: 0.0967303141951561		 Val MAE: 0.07281775772571564
             	Algebraic dist: 5.357848485310872		 Val Algebraic dist: 11.57924747467041
             	RE1 dist: 35.697227478027344		 Val RE1 dist: 179.66751098632812
             	SED dist: 0.9444476763407389		 Val SED dist: 3.825863838195801

Epoch 8991/80000: Training Loss: 0.46391113599141437		 Val Loss: 2.457197666168213
             	Training MAE: 0.0876021534204483		 Val MAE: 0.08068428188562393
             	Algebraic dist: 5.311024983723958		 Val Algebraic dist: 12.684791564941406
             	RE1 dist: 34.62914276123047		 Val RE1 dist: 185.74630737304688
             	SED dist: 0.8543330828348795		 Val SED dist: 4.848982810974121

Epoch 8992/80000: Training Loss: 0.47457393010457355		 Val Loss: 2.2219579219818115
             	Training MAE: 0.08484508842229843		 Val MAE: 0.09039457142353058
             	Algebraic dist: 5.580682118733724		 Val Algebraic dist: 11.580676078796387
             	RE1 dist: 39.17545827229818		 Val RE1 dist: 181.4432830810547
             	SED dist: 0.8830983638763428		 Val SED dist: 4.373078346252441

Epoch 8993/80000: Training Loss: 0.46601974964141846		 Val Loss: 2.493732213973999
             	Training MAE: 0.08666440099477768		 Val MAE: 0.09904459863901138
             	Algebraic dist: 5.354465484619141		 Val Algebraic dist: 11.983068466186523
             	RE1 dist: 35.07386779785156		 Val RE1 dist: 186.36016845703125
             	SED dist: 0.8598171869913737		 Val SED dist: 4.884669780731201

Epoch 8994/80000: Training Loss: 0.49531567096710205		 Val Loss: 2.990978717803955
             	Training MAE: 0.09472231566905975		 Val MAE: 0.08392857015132904
             	Algebraic dist: 5.366395314534505		 Val Algebraic dist: 12.326202392578125
             	RE1 dist: 32.84282938639323		 Val RE1 dist: 195.5678253173828
             	SED dist: 0.9000522295633951		 Val SED dist: 5.840177536010742

Epoch 8995/80000: Training Loss: 0.5020270744959513		 Val Loss: 2.3828375339508057
             	Training MAE: 0.08623912185430527		 Val MAE: 0.08437898755073547
             	Algebraic dist: 5.441208521525065		 Val Algebraic dist: 13.22995662689209
             	RE1 dist: 36.29395548502604		 Val RE1 dist: 188.6076202392578
             	SED dist: 0.9288022518157959		 Val SED dist: 4.702287673950195

Epoch 8996/80000: Training Loss: 0.47587331136067706		 Val Loss: 2.9854624271392822
             	Training MAE: 0.0861729085445404		 Val MAE: 0.07275427877902985
             	Algebraic dist: 5.235627810160319		 Val Algebraic dist: 13.238242149353027
             	RE1 dist: 33.005523681640625		 Val RE1 dist: 210.6702880859375
             	SED dist: 0.8759845097859701		 Val SED dist: 5.846512794494629

Epoch 8997/80000: Training Loss: 0.4738838275273641		 Val Loss: 1.9671494960784912
             	Training MAE: 0.0793478712439537		 Val MAE: 0.07681271433830261
             	Algebraic dist: 5.494056701660156		 Val Algebraic dist: 11.774799346923828
             	RE1 dist: 37.697733561197914		 Val RE1 dist: 178.63784790039062
             	SED dist: 0.8948566118876139		 Val SED dist: 3.891087293624878

Epoch 8998/80000: Training Loss: 0.4166930913925171		 Val Loss: 2.3361780643463135
             	Training MAE: 0.0748792439699173		 Val MAE: 0.08492381125688553
             	Algebraic dist: 5.340646743774414		 Val Algebraic dist: 12.677844047546387
             	RE1 dist: 33.218360900878906		 Val RE1 dist: 190.09584045410156
             	SED dist: 0.787814219792684		 Val SED dist: 4.607068061828613

Epoch 8999/80000: Training Loss: 0.452481746673584		 Val Loss: 2.3955905437469482
             	Training MAE: 0.09168305993080139		 Val MAE: 0.0842529833316803
             	Algebraic dist: 4.969818751017253		 Val Algebraic dist: 13.588746070861816
             	RE1 dist: 30.03968556722005		 Val RE1 dist: 202.03515625
             	SED dist: 0.816643238067627		 Val SED dist: 4.732630252838135

Epoch 9000/80000: Training Loss: 0.4603240092595418		 Val Loss: 2.0146303176879883
             	Training MAE: 0.08442912250757217		 Val MAE: 0.08151156455278397
             	Algebraic dist: 5.46737798055013		 Val Algebraic dist: 11.513691902160645
             	RE1 dist: 35.54521179199219		 Val RE1 dist: 171.2383270263672
             	SED dist: 0.854806661605835		 Val SED dist: 3.9766845703125

Epoch 9001/80000: Training Loss: 0.47424908479054767		 Val Loss: 2.3561196327209473
             	Training MAE: 0.08790896832942963		 Val MAE: 0.07946064323186874
             	Algebraic dist: 5.404165903727214		 Val Algebraic dist: 13.30511474609375
             	RE1 dist: 35.10883331298828		 Val RE1 dist: 213.80953979492188
             	SED dist: 0.8712979952494303		 Val SED dist: 4.6637115478515625

Epoch 9002/80000: Training Loss: 0.5377751191457113		 Val Loss: 2.339315891265869
             	Training MAE: 0.09429047256708145		 Val MAE: 0.0815710499882698
             	Algebraic dist: 5.256253878275554		 Val Algebraic dist: 12.771879196166992
             	RE1 dist: 36.85022989908854		 Val RE1 dist: 219.85928344726562
             	SED dist: 0.9859938621520996		 Val SED dist: 4.621914863586426

Epoch 9003/80000: Training Loss: 0.4593968391418457		 Val Loss: 3.0128698348999023
             	Training MAE: 0.08321407437324524		 Val MAE: 0.08980122953653336
             	Algebraic dist: 5.310792922973633		 Val Algebraic dist: 14.942014694213867
             	RE1 dist: 33.94660186767578		 Val RE1 dist: 236.03616333007812
             	SED dist: 0.851585865020752		 Val SED dist: 5.9561309814453125

Epoch 9004/80000: Training Loss: 0.5024797121683756		 Val Loss: 2.7663750648498535
             	Training MAE: 0.08232816308736801		 Val MAE: 0.09132242947816849
             	Algebraic dist: 5.7344207763671875		 Val Algebraic dist: 12.421884536743164
             	RE1 dist: 38.912208557128906		 Val RE1 dist: 179.63504028320312
             	SED dist: 0.9427083333333334		 Val SED dist: 5.3982014656066895

Epoch 9005/80000: Training Loss: 0.5747018655141195		 Val Loss: 2.947805881500244
             	Training MAE: 0.08585497736930847		 Val MAE: 0.09157825261354446
             	Algebraic dist: 6.200520833333333		 Val Algebraic dist: 14.223267555236816
             	RE1 dist: 44.784016927083336		 Val RE1 dist: 206.7137451171875
             	SED dist: 1.079659064610799		 Val SED dist: 5.799618244171143

Epoch 9006/80000: Training Loss: 0.5111132065455118		 Val Loss: 3.4561610221862793
             	Training MAE: 0.08125095814466476		 Val MAE: 0.10012061148881912
             	Algebraic dist: 6.014444986979167		 Val Algebraic dist: 12.678682327270508
             	RE1 dist: 41.13445027669271		 Val RE1 dist: 207.5963134765625
             	SED dist: 0.9614396890004476		 Val SED dist: 6.731553077697754

Epoch 9007/80000: Training Loss: 0.5658686558405558		 Val Loss: 2.2478864192962646
             	Training MAE: 0.08346818387508392		 Val MAE: 0.0791306421160698
             	Algebraic dist: 5.910001754760742		 Val Algebraic dist: 12.867889404296875
             	RE1 dist: 40.57998402913412		 Val RE1 dist: 183.91278076171875
             	SED dist: 1.0645586649576824		 Val SED dist: 4.444632530212402

Epoch 9008/80000: Training Loss: 0.5394016901652018		 Val Loss: 2.2612879276275635
             	Training MAE: 0.0893934965133667		 Val MAE: 0.08895470201969147
             	Algebraic dist: 5.869368235270183		 Val Algebraic dist: 12.44562816619873
             	RE1 dist: 39.796183268229164		 Val RE1 dist: 198.02545166015625
             	SED dist: 0.9985183080037435		 Val SED dist: 4.451172828674316

Epoch 9009/80000: Training Loss: 0.560985247294108		 Val Loss: 2.3093132972717285
             	Training MAE: 0.0903262048959732		 Val MAE: 0.07132965326309204
             	Algebraic dist: 5.962358474731445		 Val Algebraic dist: 13.585049629211426
             	RE1 dist: 44.33346048990885		 Val RE1 dist: 186.84007263183594
             	SED dist: 1.041759967803955		 Val SED dist: 4.5822954177856445

Epoch 9010/80000: Training Loss: 0.6079733371734619		 Val Loss: 2.371527671813965
             	Training MAE: 0.07757356762886047		 Val MAE: 0.08115316927433014
             	Algebraic dist: 6.710158030192058		 Val Algebraic dist: 14.134866714477539
             	RE1 dist: 52.39405314127604		 Val RE1 dist: 200.0855712890625
             	SED dist: 1.1672623952229817		 Val SED dist: 4.691900253295898

Epoch 9011/80000: Training Loss: 0.5274874766667684		 Val Loss: 2.2508397102355957
             	Training MAE: 0.07930165529251099		 Val MAE: 0.08303981274366379
             	Algebraic dist: 6.101695378621419		 Val Algebraic dist: 12.637056350708008
             	RE1 dist: 46.47168477376302		 Val RE1 dist: 187.0580291748047
             	SED dist: 1.0003243287404378		 Val SED dist: 4.4409708976745605

Epoch 9012/80000: Training Loss: 0.5695422490437826		 Val Loss: 2.6702349185943604
             	Training MAE: 0.09205003082752228		 Val MAE: 0.08522269874811172
             	Algebraic dist: 5.557366689046224		 Val Algebraic dist: 13.439942359924316
             	RE1 dist: 40.62161763509115		 Val RE1 dist: 212.92242431640625
             	SED dist: 1.049061377843221		 Val SED dist: 5.2644944190979

Epoch 9013/80000: Training Loss: 0.5474602778752645		 Val Loss: 2.638298749923706
             	Training MAE: 0.08458253741264343		 Val MAE: 0.0782303437590599
             	Algebraic dist: 5.995982487996419		 Val Algebraic dist: 12.832818031311035
             	RE1 dist: 41.71929168701172		 Val RE1 dist: 200.2550048828125
             	SED dist: 1.026316483815511		 Val SED dist: 5.166962623596191

Epoch 9014/80000: Training Loss: 0.5820406277974447		 Val Loss: 1.9209794998168945
             	Training MAE: 0.09121165424585342		 Val MAE: 0.07054449617862701
             	Algebraic dist: 5.635374704996745		 Val Algebraic dist: 11.972956657409668
             	RE1 dist: 39.57018280029297		 Val RE1 dist: 177.3534698486328
             	SED dist: 1.0835221608479817		 Val SED dist: 3.8065333366394043

Epoch 9015/80000: Training Loss: 0.5297274589538574		 Val Loss: 2.0456557273864746
             	Training MAE: 0.09050269424915314		 Val MAE: 0.06990935653448105
             	Algebraic dist: 5.591646194458008		 Val Algebraic dist: 12.154699325561523
             	RE1 dist: 39.189186096191406		 Val RE1 dist: 179.14259338378906
             	SED dist: 0.9844226837158203		 Val SED dist: 4.052915096282959

Epoch 9016/80000: Training Loss: 0.5241905848185221		 Val Loss: 2.4572699069976807
             	Training MAE: 0.08615832030773163		 Val MAE: 0.07751910388469696
             	Algebraic dist: 5.8568986256917315		 Val Algebraic dist: 13.436441421508789
             	RE1 dist: 40.26544698079427		 Val RE1 dist: 199.07081604003906
             	SED dist: 0.9798508485158285		 Val SED dist: 4.866880416870117

Epoch 9017/80000: Training Loss: 0.5409600734710693		 Val Loss: 2.141502857208252
             	Training MAE: 0.09304791688919067		 Val MAE: 0.08485724776983261
             	Algebraic dist: 5.49156125386556		 Val Algebraic dist: 12.236024856567383
             	RE1 dist: 34.697184244791664		 Val RE1 dist: 196.92662048339844
             	SED dist: 0.9906433423360189		 Val SED dist: 4.222861289978027

Epoch 9018/80000: Training Loss: 0.5026090939839681		 Val Loss: 2.019010305404663
             	Training MAE: 0.08538836240768433		 Val MAE: 0.07346775382757187
             	Algebraic dist: 5.3952891031901045		 Val Algebraic dist: 12.129413604736328
             	RE1 dist: 34.472574869791664		 Val RE1 dist: 183.29673767089844
             	SED dist: 0.9292875130971273		 Val SED dist: 3.986790180206299

Epoch 9019/80000: Training Loss: 0.4704184929529826		 Val Loss: 2.7515451908111572
             	Training MAE: 0.07367850840091705		 Val MAE: 0.07415778189897537
             	Algebraic dist: 5.753793716430664		 Val Algebraic dist: 13.442091941833496
             	RE1 dist: 39.393890380859375		 Val RE1 dist: 205.13233947753906
             	SED dist: 0.9004953702290853		 Val SED dist: 5.398747444152832

Epoch 9020/80000: Training Loss: 0.479733149210612		 Val Loss: 2.5812644958496094
             	Training MAE: 0.08248891681432724		 Val MAE: 0.08470584452152252
             	Algebraic dist: 5.726377487182617		 Val Algebraic dist: 13.653127670288086
             	RE1 dist: 37.703269958496094		 Val RE1 dist: 208.474853515625
             	SED dist: 0.9017852942148844		 Val SED dist: 5.096491813659668

Epoch 9021/80000: Training Loss: 0.47276238600413006		 Val Loss: 1.948923945426941
             	Training MAE: 0.08142226189374924		 Val MAE: 0.10225608199834824
             	Algebraic dist: 5.389108022054036		 Val Algebraic dist: 10.099056243896484
             	RE1 dist: 34.52259318033854		 Val RE1 dist: 161.45675659179688
             	SED dist: 0.8878502051035563		 Val SED dist: 3.7716994285583496

Epoch 9022/80000: Training Loss: 0.4503343105316162		 Val Loss: 2.2005574703216553
             	Training MAE: 0.09052577614784241		 Val MAE: 0.08303693681955338
             	Algebraic dist: 5.119883855183919		 Val Algebraic dist: 12.342309951782227
             	RE1 dist: 35.250694274902344		 Val RE1 dist: 182.8003387451172
             	SED dist: 0.8183558781941732		 Val SED dist: 4.346130847930908

Epoch 9023/80000: Training Loss: 0.5306928952534994		 Val Loss: 2.279294490814209
             	Training MAE: 0.08572323620319366		 Val MAE: 0.0863192230463028
             	Algebraic dist: 5.713373184204102		 Val Algebraic dist: 12.405261993408203
             	RE1 dist: 35.922350565592446		 Val RE1 dist: 193.8417205810547
             	SED dist: 0.9929460684458414		 Val SED dist: 4.495244979858398

Epoch 9024/80000: Training Loss: 0.4522511959075928		 Val Loss: 2.797351121902466
             	Training MAE: 0.08403096348047256		 Val MAE: 0.08224182575941086
             	Algebraic dist: 5.354050954182942		 Val Algebraic dist: 14.519264221191406
             	RE1 dist: 33.25672403971354		 Val RE1 dist: 230.34231567382812
             	SED dist: 0.8335815270741781		 Val SED dist: 5.536938190460205

Epoch 9025/80000: Training Loss: 0.4370650053024292		 Val Loss: 2.3500945568084717
             	Training MAE: 0.07743971049785614		 Val MAE: 0.07354200631380081
             	Algebraic dist: 5.441722869873047		 Val Algebraic dist: 13.886032104492188
             	RE1 dist: 33.57114919026693		 Val RE1 dist: 226.7957763671875
             	SED dist: 0.8225960731506348		 Val SED dist: 4.660924911499023

Epoch 9026/80000: Training Loss: 0.514096180597941		 Val Loss: 2.553861618041992
             	Training MAE: 0.08544077724218369		 Val MAE: 0.08973712474107742
             	Algebraic dist: 5.558554967244466		 Val Algebraic dist: 13.431877136230469
             	RE1 dist: 38.90595499674479		 Val RE1 dist: 202.50123596191406
             	SED dist: 0.9606169859568278		 Val SED dist: 5.022492408752441

Epoch 9027/80000: Training Loss: 0.5146514574686686		 Val Loss: 2.1140503883361816
             	Training MAE: 0.08742483705282211		 Val MAE: 0.08916865289211273
             	Algebraic dist: 5.6234175364176435		 Val Algebraic dist: 11.911870956420898
             	RE1 dist: 40.13904317220052		 Val RE1 dist: 162.73439025878906
             	SED dist: 0.957573413848877		 Val SED dist: 4.160320281982422

Epoch 9028/80000: Training Loss: 0.4891761938730876		 Val Loss: 2.2237911224365234
             	Training MAE: 0.08370557427406311		 Val MAE: 0.08708591014146805
             	Algebraic dist: 5.3172610600789385		 Val Algebraic dist: 12.230887413024902
             	RE1 dist: 34.92408752441406		 Val RE1 dist: 176.8892364501953
             	SED dist: 0.9119688669840494		 Val SED dist: 4.384054183959961

Epoch 9029/80000: Training Loss: 0.4567679166793823		 Val Loss: 1.9093725681304932
             	Training MAE: 0.08306805044412613		 Val MAE: 0.08796484768390656
             	Algebraic dist: 5.3274586995442705		 Val Algebraic dist: 11.21279239654541
             	RE1 dist: 34.4935557047526		 Val RE1 dist: 170.7682342529297
             	SED dist: 0.8474897543589274		 Val SED dist: 3.7487425804138184

Epoch 9030/80000: Training Loss: 0.4394712845484416		 Val Loss: 2.091020107269287
             	Training MAE: 0.08468443900346756		 Val MAE: 0.08767629414796829
             	Algebraic dist: 5.151191711425781		 Val Algebraic dist: 11.62811279296875
             	RE1 dist: 31.743011474609375		 Val RE1 dist: 184.72508239746094
             	SED dist: 0.8106578985850016		 Val SED dist: 4.103325843811035

Epoch 9031/80000: Training Loss: 0.4504215717315674		 Val Loss: 2.212937831878662
             	Training MAE: 0.08113875240087509		 Val MAE: 0.10334037244319916
             	Algebraic dist: 5.3423817952473955		 Val Algebraic dist: 11.51339054107666
             	RE1 dist: 33.12240091959635		 Val RE1 dist: 164.4156494140625
             	SED dist: 0.8431284427642822		 Val SED dist: 4.3263139724731445

Epoch 9032/80000: Training Loss: 0.4804563919703166		 Val Loss: 2.6530957221984863
             	Training MAE: 0.08130563795566559		 Val MAE: 0.09709349274635315
             	Algebraic dist: 5.583280563354492		 Val Algebraic dist: 11.003817558288574
             	RE1 dist: 35.52284495035807		 Val RE1 dist: 150.61846923828125
             	SED dist: 0.8955647150675455		 Val SED dist: 5.146299362182617

Epoch 9033/80000: Training Loss: 0.4971935749053955		 Val Loss: 2.091388702392578
             	Training MAE: 0.09233152866363525		 Val MAE: 0.09046627581119537
             	Algebraic dist: 5.446830113728841		 Val Algebraic dist: 11.648893356323242
             	RE1 dist: 37.29493713378906		 Val RE1 dist: 162.3579864501953
             	SED dist: 0.9075468381245931		 Val SED dist: 4.099965572357178

Epoch 9034/80000: Training Loss: 0.4303426742553711		 Val Loss: 2.3495097160339355
             	Training MAE: 0.0791626125574112		 Val MAE: 0.08540183305740356
             	Algebraic dist: 5.394104639689128		 Val Algebraic dist: 12.7303466796875
             	RE1 dist: 32.438883463541664		 Val RE1 dist: 192.77227783203125
             	SED dist: 0.8067591190338135		 Val SED dist: 4.636818885803223

Epoch 9035/80000: Training Loss: 0.5123831033706665		 Val Loss: 2.180473566055298
             	Training MAE: 0.08497083932161331		 Val MAE: 0.08097723126411438
             	Algebraic dist: 5.556426366170247		 Val Algebraic dist: 12.409490585327148
             	RE1 dist: 36.29056294759115		 Val RE1 dist: 181.02487182617188
             	SED dist: 0.9557132720947266		 Val SED dist: 4.30731725692749

Epoch 9036/80000: Training Loss: 0.45244669914245605		 Val Loss: 2.6309266090393066
             	Training MAE: 0.0911397710442543		 Val MAE: 0.0786740630865097
             	Algebraic dist: 5.200809478759766		 Val Algebraic dist: 12.905858039855957
             	RE1 dist: 33.333475748697914		 Val RE1 dist: 213.99658203125
             	SED dist: 0.8270502090454102		 Val SED dist: 5.168697834014893

Epoch 9037/80000: Training Loss: 0.4688696463902791		 Val Loss: 2.5868561267852783
             	Training MAE: 0.08743477612733841		 Val MAE: 0.08710342645645142
             	Algebraic dist: 5.276526769002278		 Val Algebraic dist: 13.319001197814941
             	RE1 dist: 33.385327657063804		 Val RE1 dist: 201.00189208984375
             	SED dist: 0.8582476774851481		 Val SED dist: 5.1102294921875

Epoch 9038/80000: Training Loss: 0.5190626382827759		 Val Loss: 2.0364911556243896
             	Training MAE: 0.07428798824548721		 Val MAE: 0.086913101375103
             	Algebraic dist: 5.851411819458008		 Val Algebraic dist: 11.461054801940918
             	RE1 dist: 39.6329600016276		 Val RE1 dist: 157.39605712890625
             	SED dist: 0.9926978747049967		 Val SED dist: 4.009070873260498

Epoch 9039/80000: Training Loss: 0.46289904912312824		 Val Loss: 2.095228433609009
             	Training MAE: 0.08968843519687653		 Val MAE: 0.08407696336507797
             	Algebraic dist: 5.095694859822591		 Val Algebraic dist: 11.479682922363281
             	RE1 dist: 32.79657491048177		 Val RE1 dist: 179.0962677001953
             	SED dist: 0.845056931177775		 Val SED dist: 4.093146324157715

Epoch 9040/80000: Training Loss: 0.48577133814493817		 Val Loss: 2.2957050800323486
             	Training MAE: 0.0888257771730423		 Val MAE: 0.08973365277051926
             	Algebraic dist: 5.351499557495117		 Val Algebraic dist: 12.431602478027344
             	RE1 dist: 36.61900329589844		 Val RE1 dist: 200.13169860839844
             	SED dist: 0.893934408823649		 Val SED dist: 4.521772384643555

Epoch 9041/80000: Training Loss: 0.4671839078267415		 Val Loss: 2.1276981830596924
             	Training MAE: 0.07989779114723206		 Val MAE: 0.08632904291152954
             	Algebraic dist: 5.220315297444661		 Val Algebraic dist: 12.062337875366211
             	RE1 dist: 31.574798583984375		 Val RE1 dist: 173.3975067138672
             	SED dist: 0.8719097773234049		 Val SED dist: 4.192131519317627

Epoch 9042/80000: Training Loss: 0.47024762630462646		 Val Loss: 2.2030065059661865
             	Training MAE: 0.08636535704135895		 Val MAE: 0.08529076725244522
             	Algebraic dist: 5.394294102986653		 Val Algebraic dist: 12.365789413452148
             	RE1 dist: 33.37641143798828		 Val RE1 dist: 180.79498291015625
             	SED dist: 0.8668727874755859		 Val SED dist: 4.341059684753418

Epoch 9043/80000: Training Loss: 0.440933624903361		 Val Loss: 2.1841540336608887
             	Training MAE: 0.07902757823467255		 Val MAE: 0.09511363506317139
             	Algebraic dist: 5.410236358642578		 Val Algebraic dist: 11.193190574645996
             	RE1 dist: 35.14391326904297		 Val RE1 dist: 165.70608520507812
             	SED dist: 0.8268957138061523		 Val SED dist: 4.268310546875

Epoch 9044/80000: Training Loss: 0.48707640171051025		 Val Loss: 2.6205549240112305
             	Training MAE: 0.08016110956668854		 Val MAE: 0.07969461381435394
             	Algebraic dist: 5.790642420450847		 Val Algebraic dist: 13.34798812866211
             	RE1 dist: 39.84045155843099		 Val RE1 dist: 204.99380493164062
             	SED dist: 0.9170277913411459		 Val SED dist: 5.160017967224121

Epoch 9045/80000: Training Loss: 0.4567999045054118		 Val Loss: 2.3580236434936523
             	Training MAE: 0.07548728585243225		 Val MAE: 0.08467193692922592
             	Algebraic dist: 5.734203974405925		 Val Algebraic dist: 12.70112419128418
             	RE1 dist: 36.35499572753906		 Val RE1 dist: 196.76669311523438
             	SED dist: 0.8709252675374349		 Val SED dist: 4.652414798736572

Epoch 9046/80000: Training Loss: 0.4912329912185669		 Val Loss: 2.833238363265991
             	Training MAE: 0.0847291350364685		 Val MAE: 0.09330575913190842
             	Algebraic dist: 5.573797861735026		 Val Algebraic dist: 11.5794095993042
             	RE1 dist: 34.37370808919271		 Val RE1 dist: 172.40049743652344
             	SED dist: 0.9161591529846191		 Val SED dist: 5.512917518615723

Epoch 9047/80000: Training Loss: 0.45437049865722656		 Val Loss: 2.3314566612243652
             	Training MAE: 0.0888015553355217		 Val MAE: 0.08623865246772766
             	Algebraic dist: 5.351264953613281		 Val Algebraic dist: 12.405107498168945
             	RE1 dist: 33.091504414876304		 Val RE1 dist: 183.96578979492188
             	SED dist: 0.8282065391540527		 Val SED dist: 4.5893425941467285

Epoch 9048/80000: Training Loss: 0.49998152256011963		 Val Loss: 2.0173280239105225
             	Training MAE: 0.08652783185243607		 Val MAE: 0.08379024267196655
             	Algebraic dist: 5.536966959635417		 Val Algebraic dist: 11.965030670166016
             	RE1 dist: 37.679290771484375		 Val RE1 dist: 168.50880432128906
             	SED dist: 0.9279052416483561		 Val SED dist: 3.976933002471924

Epoch 9049/80000: Training Loss: 0.5209772984186808		 Val Loss: 2.67555832862854
             	Training MAE: 0.08905588090419769		 Val MAE: 0.08305156975984573
             	Algebraic dist: 5.51861572265625		 Val Algebraic dist: 14.288715362548828
             	RE1 dist: 38.126007080078125		 Val RE1 dist: 226.77125549316406
             	SED dist: 0.9594665368398031		 Val SED dist: 5.2926926612854

Epoch 9050/80000: Training Loss: 0.5030092795689901		 Val Loss: 2.294741153717041
             	Training MAE: 0.08054244518280029		 Val MAE: 0.08308268338441849
             	Algebraic dist: 5.535960515340169		 Val Algebraic dist: 10.992853164672852
             	RE1 dist: 39.800201416015625		 Val RE1 dist: 173.2816162109375
             	SED dist: 0.9446922938028971		 Val SED dist: 4.468846321105957

Epoch 9051/80000: Training Loss: 0.5222070217132568		 Val Loss: 2.5439751148223877
             	Training MAE: 0.08297181874513626		 Val MAE: 0.0931713730096817
             	Algebraic dist: 5.613462448120117		 Val Algebraic dist: 11.911974906921387
             	RE1 dist: 37.33438618977865		 Val RE1 dist: 156.62335205078125
             	SED dist: 0.9783760706583658		 Val SED dist: 4.983736038208008

Epoch 9052/80000: Training Loss: 0.4920974572499593		 Val Loss: 2.1600797176361084
             	Training MAE: 0.07790117710828781		 Val MAE: 0.07848025858402252
             	Algebraic dist: 5.573921839396159		 Val Algebraic dist: 11.901815414428711
             	RE1 dist: 39.906761169433594		 Val RE1 dist: 214.7596893310547
             	SED dist: 0.9253191947937012		 Val SED dist: 4.266742706298828

Epoch 9053/80000: Training Loss: 0.5058169364929199		 Val Loss: 2.0525171756744385
             	Training MAE: 0.08835038542747498		 Val MAE: 0.08962579071521759
             	Algebraic dist: 5.671265920003255		 Val Algebraic dist: 11.42515754699707
             	RE1 dist: 39.98773701985677		 Val RE1 dist: 183.82965087890625
             	SED dist: 0.9371469815572103		 Val SED dist: 4.030265808105469

Epoch 9054/80000: Training Loss: 0.4952034155527751		 Val Loss: 2.7732949256896973
             	Training MAE: 0.0884522795677185		 Val MAE: 0.09265529364347458
             	Algebraic dist: 5.374132792154948		 Val Algebraic dist: 11.226509094238281
             	RE1 dist: 35.29336802164713		 Val RE1 dist: 170.93032836914062
             	SED dist: 0.9159931341807047		 Val SED dist: 5.3851094245910645

Epoch 9055/80000: Training Loss: 0.46840890248616535		 Val Loss: 2.734341859817505
             	Training MAE: 0.08880355209112167		 Val MAE: 0.0982959121465683
             	Algebraic dist: 5.113374710083008		 Val Algebraic dist: 13.90338134765625
             	RE1 dist: 31.522132873535156		 Val RE1 dist: 205.09840393066406
             	SED dist: 0.851118246714274		 Val SED dist: 5.373110294342041

Epoch 9056/80000: Training Loss: 0.4807170232137044		 Val Loss: 2.5335495471954346
             	Training MAE: 0.08069781213998795		 Val MAE: 0.08359465003013611
             	Algebraic dist: 5.610857645670573		 Val Algebraic dist: 12.864029884338379
             	RE1 dist: 39.504109700520836		 Val RE1 dist: 219.1761016845703
             	SED dist: 0.9031503995259603		 Val SED dist: 4.972976207733154

Epoch 9057/80000: Training Loss: 0.46498270829518634		 Val Loss: 2.3032243251800537
