Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	Training MAE: 0.07950190454721451		 Val MAE: 0.061172403395175934
             	Algebraic dist: 0.47750900102698285		 Val Algebraic dist: 0.7511888586956522
             	RE1 dist: 0.228555036627728		 Val RE1 dist: 1.1368344348409902
             	SED dist: 0.9443463035251783		 Val SED dist: 4.263830433721128

Epoch 1371/8000: Training Loss: 0.3565162990404212		 Val Loss: 2.2441943624745244
             	Training MAE: 0.07870151847600937		 Val MAE: 0.0699375793337822
             	Algebraic dist: 0.36840990315312927		 Val Algebraic dist: 0.7541099216627039
             	RE1 dist: 0.14201114488684613		 Val RE1 dist: 1.1393343884011973
             	SED dist: 0.6430323227592136		 Val SED dist: 4.4475880498471465

Epoch 1372/8000: Training Loss: 0.3134226591690727		 Val Loss: 1.742364966351053
             	Training MAE: 0.07951658964157104		 Val MAE: 0.0633339211344719
             	Algebraic dist: 0.34058680741683295		 Val Algebraic dist: 0.6509658979332965
             	RE1 dist: 0.12060317785843559		 Val RE1 dist: 0.8791454149329144
             	SED dist: 0.5560569763183594		 Val SED dist: 3.4525083458941914

Epoch 1373/8000: Training Loss: 0.3259817206341287		 Val Loss: 1.9772954194442085
             	Training MAE: 0.08031109720468521		 Val MAE: 0.06177078187465668
             	Algebraic dist: 0.34192978817483655		 Val Algebraic dist: 0.6978355076002039
             	RE1 dist: 0.12640566411225693		 Val RE1 dist: 0.9956978507663893
             	SED dist: 0.5788726391999618		 Val SED dist: 3.9220663982888926

Epoch 1374/8000: Training Loss: 1.0282892973526665		 Val Loss: 4.019882533861243
             	Training MAE: 0.08339349925518036		 Val MAE: 0.06387211382389069
             	Algebraic dist: 0.6041011395661727		 Val Algebraic dist: 1.1095251000445823
             	RE1 dist: 0.48867947122325067		 Val RE1 dist: 2.7207465793775474
             	SED dist: 1.9803096937096638		 Val SED dist: 8.005654376486074

Epoch 1375/8000: Training Loss: 0.5719730543053668		 Val Loss: 2.056685074515965
             	Training MAE: 0.08070279657840729		 Val MAE: 0.06258317828178406
             	Algebraic dist: 0.5138483876767366		 Val Algebraic dist: 0.737586145815642
             	RE1 dist: 0.2846632418425187		 Val RE1 dist: 1.1727100040601648
             	SED dist: 1.0730008664338484		 Val SED dist: 4.08027516240659

Epoch 1376/8000: Training Loss: 0.3258962216584579		 Val Loss: 2.1000112450641133
             	Training MAE: 0.07860472798347473		 Val MAE: 0.08059494942426682
             	Algebraic dist: 0.3490087675011676		 Val Algebraic dist: 0.7545746513034987
             	RE1 dist: 0.1323659316353176		 Val RE1 dist: 1.024813693502675
             	SED dist: 0.5820099374522334		 Val SED dist: 4.147721000339674

Epoch 1377/8000: Training Loss: 0.2935599244159201		 Val Loss: 1.7007983663807744
             	Training MAE: 0.07795825600624084		 Val MAE: 0.06899158656597137
             	Algebraic dist: 0.32857890751050867		 Val Algebraic dist: 0.6835881938105044
             	RE1 dist: 0.11328025486158289		 Val RE1 dist: 0.830772648686948
             	SED dist: 0.5185931247213612		 Val SED dist: 3.3613772184952446

Epoch 1378/8000: Training Loss: 0.6091453718102496		 Val Loss: 2.913773909859035
             	Training MAE: 0.08100763708353043		 Val MAE: 0.06060415133833885
             	Algebraic dist: 0.4953152200450068		 Val Algebraic dist: 0.9605971626613451
             	RE1 dist: 0.2620226818582286		 Val RE1 dist: 1.7794361943783967
             	SED dist: 1.145663302877675		 Val SED dist: 5.7967701787533965

Epoch 1379/8000: Training Loss: 0.4389910905257515		 Val Loss: 2.605960680090863
             	Training MAE: 0.08009286969900131		 Val MAE: 0.06828111410140991
             	Algebraic dist: 0.41990703085194464		 Val Algebraic dist: 0.9112700586733611
             	RE1 dist: 0.19075671486232593		 Val RE1 dist: 1.3922248508619226
             	SED dist: 0.8065255206564198		 Val SED dist: 5.173031682553499

Epoch 1380/8000: Training Loss: 0.5427490317303202		 Val Loss: 2.3097880819569463
             	Training MAE: 0.08030965924263		 Val MAE: 0.08249202370643616
             	Algebraic dist: 0.49141324084738025		 Val Algebraic dist: 0.7766551971435547
             	RE1 dist: 0.24064876722252887		 Val RE1 dist: 1.1630534296450408
             	SED dist: 1.0132910686990488		 Val SED dist: 4.565063808275306

Epoch 1381/8000: Training Loss: 0.5557127413542374		 Val Loss: 2.4811772885529892
             	Training MAE: 0.08101805299520493		 Val MAE: 0.07648976147174835
             	Algebraic dist: 0.4854020243105681		 Val Algebraic dist: 0.8405376102613367
             	RE1 dist: 0.25125802081564197		 Val RE1 dist: 1.4069164110266643
             	SED dist: 1.038586492123811		 Val SED dist: 4.914250581160836

Epoch 1382/8000: Training Loss: 0.33655009062393854		 Val Loss: 2.121016958485479
             	Training MAE: 0.07899089902639389		 Val MAE: 0.07188911736011505
             	Algebraic dist: 0.3578027642291525		 Val Algebraic dist: 0.7696503348972487
             	RE1 dist: 0.13498812136442764		 Val RE1 dist: 1.1295203333315642
             	SED dist: 0.6024733004362687		 Val SED dist: 4.199157051418139

Epoch 1383/8000: Training Loss: 0.3582392982814623		 Val Loss: 1.8915513080099355
             	Training MAE: 0.07780512422323227		 Val MAE: 0.08817537873983383
             	Algebraic dist: 0.36741687940514606		 Val Algebraic dist: 0.6898850150730299
             	RE1 dist: 0.1427747684976329		 Val RE1 dist: 0.9318529211956522
             	SED dist: 0.6479775801948879		 Val SED dist: 3.72010670537534

Epoch 1384/8000: Training Loss: 0.5572131613026494		 Val Loss: 2.196188553519871
             	Training MAE: 0.07954247295856476		 Val MAE: 0.06266167014837265
             	Algebraic dist: 0.4560855367909307		 Val Algebraic dist: 0.833593285602072
             	RE1 dist: 0.23679018020629883		 Val RE1 dist: 1.1651480301566746
             	SED dist: 1.0447185350501018		 Val SED dist: 4.358767302139945

Epoch 1385/8000: Training Loss: 0.4318164327870245		 Val Loss: 1.6659157794454824
             	Training MAE: 0.0795755609869957		 Val MAE: 0.0856870710849762
             	Algebraic dist: 0.4240516994310462		 Val Algebraic dist: 0.6282842884893003
             	RE1 dist: 0.18329518774281378		 Val RE1 dist: 0.78961297740107
             	SED dist: 0.7935090272322946		 Val SED dist: 3.2719663537066914

Epoch 1386/8000: Training Loss: 0.32320752351180365		 Val Loss: 1.8088577933933423
             	Training MAE: 0.07827581465244293		 Val MAE: 0.07230813801288605
             	Algebraic dist: 0.33474602906600287		 Val Algebraic dist: 0.6832675933837891
             	RE1 dist: 0.1228189468383789		 Val RE1 dist: 0.8959636688232422
             	SED dist: 0.5772646613742994		 Val SED dist: 3.574475163998811

Epoch 1387/8000: Training Loss: 0.3939728114915931		 Val Loss: 1.757162508757218
             	Training MAE: 0.07912445813417435		 Val MAE: 0.06042636185884476
             	Algebraic dist: 0.3962680153224779		 Val Algebraic dist: 0.6630427319070568
             	RE1 dist: 0.16403459466021994		 Val RE1 dist: 0.9230199067488961
             	SED dist: 0.7176295570705248		 Val SED dist: 3.4838751088018003

Epoch 1388/8000: Training Loss: 0.5791409533956776		 Val Loss: 2.041740085767663
             	Training MAE: 0.08074882626533508		 Val MAE: 0.06279303878545761
             	Algebraic dist: 0.4723647573719854		 Val Algebraic dist: 0.7279724452806555
             	RE1 dist: 0.2503938674926758		 Val RE1 dist: 1.1441867662512737
             	SED dist: 1.0872795270836872		 Val SED dist: 4.050690692404042

Epoch 1389/8000: Training Loss: 0.4212142695551333		 Val Loss: 2.1223036724588145
             	Training MAE: 0.0799756646156311		 Val MAE: 0.08154228329658508
             	Algebraic dist: 0.40644160560939624		 Val Algebraic dist: 0.662340495897376
             	RE1 dist: 0.1758176140163256		 Val RE1 dist: 1.0076802295187246
             	SED dist: 0.7711012467094089		 Val SED dist: 4.191015160602072

Epoch 1390/8000: Training Loss: 0.38699751314909564		 Val Loss: 1.8766018411387568
             	Training MAE: 0.07978124171495438		 Val MAE: 0.0781870186328888
             	Algebraic dist: 0.39580440521240234		 Val Algebraic dist: 0.7482848789380945
             	RE1 dist: 0.1588680122209632		 Val RE1 dist: 0.8977416494618291
             	SED dist: 0.7027841650921366		 Val SED dist: 3.702911376953125

Epoch 1391/8000: Training Loss: 0.5716286949489428		 Val Loss: 4.004612134850544
             	Training MAE: 0.07931352406740189		 Val MAE: 0.06349194049835205
             	Algebraic dist: 0.4889717102050781		 Val Algebraic dist: 1.640009009319803
             	RE1 dist: 0.260673419288967		 Val RE1 dist: 2.1859072809634
             	SED dist: 1.0734786158022673		 Val SED dist: 7.974933790123981

Epoch 1392/8000: Training Loss: 0.7885947849439539		 Val Loss: 2.1061703225840693
             	Training MAE: 0.08257951587438583		 Val MAE: 0.08389776200056076
             	Algebraic dist: 0.5970677914826766		 Val Algebraic dist: 0.7794888537863026
             	RE1 dist: 0.3761756316475246		 Val RE1 dist: 1.076204714567765
             	SED dist: 1.5027495674465015		 Val SED dist: 4.155482084854789

Epoch 1393/8000: Training Loss: 0.4233376876167629		 Val Loss: 2.233694657035496
             	Training MAE: 0.07878226786851883		 Val MAE: 0.06820143014192581
             	Algebraic dist: 0.42314902595851733		 Val Algebraic dist: 0.7065937208092731
             	RE1 dist: 0.18534567045128864		 Val RE1 dist: 1.176978235659392
             	SED dist: 0.7766821488090183		 Val SED dist: 4.428568300993546

Epoch 1394/8000: Training Loss: 0.3502807202546493		 Val Loss: 1.7993382992951765
             	Training MAE: 0.07850200682878494		 Val MAE: 0.07684443145990372
             	Algebraic dist: 0.35463996555494226		 Val Algebraic dist: 0.660643660503885
             	RE1 dist: 0.1419637928838315		 Val RE1 dist: 0.8505022629447605
             	SED dist: 0.6314832438593325		 Val SED dist: 3.549211585003397

Epoch 1395/8000: Training Loss: 0.3486140292623769		 Val Loss: 1.9118257605511209
             	Training MAE: 0.07785800844430923		 Val MAE: 0.07561266422271729
             	Algebraic dist: 0.3605437900709069		 Val Algebraic dist: 0.7310040515402089
             	RE1 dist: 0.14109935967818552		 Val RE1 dist: 0.9341754084048064
             	SED dist: 0.6295798343160878		 Val SED dist: 3.777420707370924

Epoch 1396/8000: Training Loss: 0.35050450200619904		 Val Loss: 1.7298643692680027
             	Training MAE: 0.07876456528902054		 Val MAE: 0.06069495901465416
             	Algebraic dist: 0.3690464185631793		 Val Algebraic dist: 0.736468273660411
             	RE1 dist: 0.13949477154275644		 Val RE1 dist: 0.8524165775464929
             	SED dist: 0.6312201126762058		 Val SED dist: 3.429144154424253

Epoch 1397/8000: Training Loss: 0.640099691308063		 Val Loss: 4.953283227008322
             	Training MAE: 0.08028601855039597		 Val MAE: 0.057469725608825684
             	Algebraic dist: 0.5080987681513247		 Val Algebraic dist: 1.9904000655464504
             	RE1 dist: 0.285408704177193		 Val RE1 dist: 2.963511259659477
             	SED dist: 1.2079656849736753		 Val SED dist: 9.879139775815217

Epoch 1398/8000: Training Loss: 0.5965397461600925		 Val Loss: 2.411923615828804
             	Training MAE: 0.08045289665460587		 Val MAE: 0.06983381509780884
             	Algebraic dist: 0.48415179874586023		 Val Algebraic dist: 0.8957590849503226
             	RE1 dist: 0.28747714084127673		 Val RE1 dist: 1.3512077331542969
             	SED dist: 1.1214899809464165		 Val SED dist: 4.7831278261931045

Epoch 1399/8000: Training Loss: 0.32602447012196417		 Val Loss: 1.8262884720512058
             	Training MAE: 0.07803158462047577		 Val MAE: 0.059579089283943176
             	Algebraic dist: 0.34988826254139777		 Val Algebraic dist: 0.7547360295834749
             	RE1 dist: 0.12816992013350778		 Val RE1 dist: 1.0004629052203635
             	SED dist: 0.5836070516835088		 Val SED dist: 3.6222958772078804

Epoch 1400/8000: Training Loss: 0.5166116797405741		 Val Loss: 2.220066899838655
             	Training MAE: 0.07864245027303696		 Val MAE: 0.061367154121398926
             	Algebraic dist: 0.4691638946533203		 Val Algebraic dist: 0.712064908898395
             	RE1 dist: 0.2302919056104577		 Val RE1 dist: 1.1882553100585938
             	SED dist: 0.9646124632462211		 Val SED dist: 4.408127162767493

Epoch 1401/8000: Training Loss: 0.8321654278299083		 Val Loss: 2.5634679379670517
             	Training MAE: 0.08428501337766647		 Val MAE: 0.07050982862710953
             	Algebraic dist: 0.6157705058222231		 Val Algebraic dist: 0.8767160332721212
             	RE1 dist: 0.3903842179671578		 Val RE1 dist: 1.5661400504734204
             	SED dist: 1.5893627664317256		 Val SED dist: 5.087176115616508

Epoch 1402/8000: Training Loss: 0.3594002516373344		 Val Loss: 2.1310428121815557
             	Training MAE: 0.07818005234003067		 Val MAE: 0.08199094235897064
             	Algebraic dist: 0.3702806389850119		 Val Algebraic dist: 0.6861089623492697
             	RE1 dist: 0.1503157201020614		 Val RE1 dist: 1.0365465412969175
             	SED dist: 0.6498964558476987		 Val SED dist: 4.207396465799083

Epoch 1403/8000: Training Loss: 0.28437129310939624		 Val Loss: 1.9646881766941235
             	Training MAE: 0.07826913148164749		 Val MAE: 0.06005093827843666
             	Algebraic dist: 0.31471650496773096		 Val Algebraic dist: 0.9535115283468495
             	RE1 dist: 0.10610642640487007		 Val RE1 dist: 1.0102519989013672
             	SED dist: 0.4986097087030825		 Val SED dist: 3.8989018979279892

Epoch 1404/8000: Training Loss: 0.47107070425282355		 Val Loss: 1.9254268148671025
             	Training MAE: 0.08063285797834396		 Val MAE: 0.08098705857992172
             	Algebraic dist: 0.43845641094705334		 Val Algebraic dist: 0.7708556963049847
             	RE1 dist: 0.20061621458634085		 Val RE1 dist: 0.9327745852263077
             	SED dist: 0.8710317197053329		 Val SED dist: 3.797897670579993

Epoch 1405/8000: Training Loss: 0.6029674281244692		 Val Loss: 2.94653784710428
             	Training MAE: 0.08139929175376892		 Val MAE: 0.0780409723520279
             	Algebraic dist: 0.49764060974121094		 Val Algebraic dist: 1.0520788275677224
             	RE1 dist: 0.26268021956734033		 Val RE1 dist: 1.6232772495435632
             	SED dist: 1.1317058231519617		 Val SED dist: 5.844535495923913

Epoch 1406/8000: Training Loss: 0.40683675848919415		 Val Loss: 2.017460366953974
             	Training MAE: 0.0784907341003418		 Val MAE: 0.06341131031513214
             	Algebraic dist: 0.40834642493206524		 Val Algebraic dist: 0.8095452681831692
             	RE1 dist: 0.17648634703262991		 Val RE1 dist: 1.047803547071374
             	SED dist: 0.7450354202933933		 Val SED dist: 4.001510951829993

Epoch 1407/8000: Training Loss: 0.41817756321119226		 Val Loss: 1.8901382114576257
             	Training MAE: 0.07807128131389618		 Val MAE: 0.05835837125778198
             	Algebraic dist: 0.4199405753094217		 Val Algebraic dist: 0.7550097755763842
             	RE1 dist: 0.17735810901807703		 Val RE1 dist: 1.053191724030868
             	SED dist: 0.7678937497346298		 Val SED dist: 3.751521566639776

Epoch 1408/8000: Training Loss: 0.36938335584557574		 Val Loss: 1.808550627335258
             	Training MAE: 0.0784054771065712		 Val MAE: 0.07344798743724823
             	Algebraic dist: 0.38796698528787366		 Val Algebraic dist: 0.7627046004585598
             	RE1 dist: 0.15162451370902683		 Val RE1 dist: 0.8965038631273352
             	SED dist: 0.6698454151982847		 Val SED dist: 3.574212779169497

Epoch 1409/8000: Training Loss: 0.3598266269849694		 Val Loss: 1.809795213782269
             	Training MAE: 0.07913308590650558		 Val MAE: 0.06198583170771599
             	Algebraic dist: 0.368968217269234		 Val Algebraic dist: 0.7028694152832031
             	RE1 dist: 0.1415593727775242		 Val RE1 dist: 0.922020207280698
             	SED dist: 0.6501643554024075		 Val SED dist: 3.5892207933508833

Epoch 1410/8000: Training Loss: 0.31546049532683		 Val Loss: 1.6720033728558084
             	Training MAE: 0.07799896597862244		 Val MAE: 0.0621739998459816
             	Algebraic dist: 0.3364885993625807		 Val Algebraic dist: 0.617749545885169
             	RE1 dist: 0.12191564103831416		 Val RE1 dist: 0.8045516636060632
             	SED dist: 0.5628843307495117		 Val SED dist: 3.3120936518130093

Epoch 1411/8000: Training Loss: 0.4404919665792714		 Val Loss: 1.7677608987559443
             	Training MAE: 0.07931440323591232		 Val MAE: 0.07965618371963501
             	Algebraic dist: 0.42667289402173914		 Val Algebraic dist: 0.718359491099482
             	RE1 dist: 0.1822464777075726		 Val RE1 dist: 0.8342991704526155
             	SED dist: 0.8105663631273352		 Val SED dist: 3.48461217465608

Epoch 1412/8000: Training Loss: 0.5443413775900136		 Val Loss: 2.8076553344726562
             	Training MAE: 0.0796358585357666		 Val MAE: 0.0796663835644722
             	Algebraic dist: 0.42819624361784564		 Val Algebraic dist: 0.8668676459270975
             	RE1 dist: 0.23712744920150094		 Val RE1 dist: 1.5053331126337466
             	SED dist: 1.018338327822478		 Val SED dist: 5.565647291100544

Epoch 1413/8000: Training Loss: 0.4177345607591712		 Val Loss: 2.006431413733441
             	Training MAE: 0.07895945012569427		 Val MAE: 0.07024974375963211
             	Algebraic dist: 0.41835789058519446		 Val Algebraic dist: 0.6715106549470321
             	RE1 dist: 0.17954459397689157		 Val RE1 dist: 0.9597279921821926
             	SED dist: 0.765815486078677		 Val SED dist: 3.9721583490786343

Epoch 1414/8000: Training Loss: 0.5021994632223378		 Val Loss: 3.7636284206224526
             	Training MAE: 0.07899899035692215		 Val MAE: 0.07090487331151962
             	Algebraic dist: 0.4471211226090141		 Val Algebraic dist: 1.4858741760253906
             	RE1 dist: 0.21525507387907608		 Val RE1 dist: 2.140990381655486
             	SED dist: 0.9347758085831351		 Val SED dist: 7.48760057532269

Epoch 1415/8000: Training Loss: 0.4672651705534562		 Val Loss: 2.014501322870669
             	Training MAE: 0.08305948227643967		 Val MAE: 0.08885795623064041
             	Algebraic dist: 0.4122717069542926		 Val Algebraic dist: 0.7442246312680452
             	RE1 dist: 0.19531840863435165		 Val RE1 dist: 0.9575298972751783
             	SED dist: 0.8594729382058849		 Val SED dist: 3.9654434867527173

Epoch 1416/8000: Training Loss: 1.004254963086999		 Val Loss: 2.419006181799847
             	Training MAE: 0.08267929404973984		 Val MAE: 0.0679038017988205
             	Algebraic dist: 0.6553683902906335		 Val Algebraic dist: 0.7870417885158373
             	RE1 dist: 0.4871313260949176		 Val RE1 dist: 1.3661544633948284
             	SED dist: 1.9352617678434954		 Val SED dist: 4.800056789232337

Epoch 1417/8000: Training Loss: 0.3651730910591457		 Val Loss: 2.1842201896335767
             	Training MAE: 0.07859166711568832		 Val MAE: 0.08646073192358017
             	Algebraic dist: 0.3742623121842094		 Val Algebraic dist: 0.6681455529254415
             	RE1 dist: 0.15156086631443189		 Val RE1 dist: 0.9915824558423914
             	SED dist: 0.6613933314447817		 Val SED dist: 4.308348945949389

Epoch 1418/8000: Training Loss: 0.43782715175462805		 Val Loss: 2.1155684097953467
             	Training MAE: 0.07797902822494507		 Val MAE: 0.07069173455238342
             	Algebraic dist: 0.43258555039115576		 Val Algebraic dist: 0.6998860732368801
             	RE1 dist: 0.1931059049523395		 Val RE1 dist: 1.1183861442234204
             	SED dist: 0.8081870701002039		 Val SED dist: 4.1905169279679

Epoch 1419/8000: Training Loss: 0.40208132370658545		 Val Loss: 1.9466760054878567
             	Training MAE: 0.07905165106058121		 Val MAE: 0.06483832746744156
             	Algebraic dist: 0.38606030008067255		 Val Algebraic dist: 0.6916552004606827
             	RE1 dist: 0.16219842952230704		 Val RE1 dist: 0.9736095926036006
             	SED dist: 0.7342967157778533		 Val SED dist: 3.8580093383789062

Epoch 1420/8000: Training Loss: 0.33815435741258704		 Val Loss: 1.7684354367463484
             	Training MAE: 0.07720859348773956		 Val MAE: 0.06431833654642105
             	Algebraic dist: 0.36043370288351306		 Val Algebraic dist: 0.7520852296248727
             	RE1 dist: 0.13663563521012015		 Val RE1 dist: 0.8863235971202021
             	SED dist: 0.6083389779795771		 Val SED dist: 3.5025568423063858

Epoch 1421/8000: Training Loss: 0.3276090207307235		 Val Loss: 1.6475684124490488
             	Training MAE: 0.08032381534576416		 Val MAE: 0.0660327896475792
             	Algebraic dist: 0.34347474056741467		 Val Algebraic dist: 0.6549076826676078
             	RE1 dist: 0.1221786581951639		 Val RE1 dist: 0.7815920788308849
             	SED dist: 0.5827631328416907		 Val SED dist: 3.2578934379245923

Epoch 1422/8000: Training Loss: 0.3515582291976265		 Val Loss: 1.8177248084026834
             	Training MAE: 0.07933865487575531		 Val MAE: 0.06903921067714691
             	Algebraic dist: 0.35742411406143854		 Val Algebraic dist: 0.6664831327355426
             	RE1 dist: 0.13409722369650137		 Val RE1 dist: 0.871673003486965
             	SED dist: 0.6310579880424168		 Val SED dist: 3.5964859672214673

Epoch 1423/8000: Training Loss: 0.506817859152089		 Val Loss: 1.890278028405231
             	Training MAE: 0.07684731483459473		 Val MAE: 0.06579481810331345
             	Algebraic dist: 0.45397443356721295		 Val Algebraic dist: 0.6857636493185292
             	RE1 dist: 0.22105233565620755		 Val RE1 dist: 0.9756455628768258
             	SED dist: 0.9461789338485055		 Val SED dist: 3.7447957577912705

Epoch 1424/8000: Training Loss: 0.3781729159147843		 Val Loss: 1.7635003794794497
             	Training MAE: 0.07811044156551361		 Val MAE: 0.06577730178833008
             	Algebraic dist: 0.3879368823507558		 Val Algebraic dist: 0.7895316248354705
             	RE1 dist: 0.15709606460903003		 Val RE1 dist: 0.860985631528108
             	SED dist: 0.6876578952955164		 Val SED dist: 3.490963479746943

Epoch 1425/8000: Training Loss: 0.39735391865605896		 Val Loss: 1.61432233064071
             	Training MAE: 0.07945393025875092		 Val MAE: 0.06183416023850441
             	Algebraic dist: 0.39498582093612006		 Val Algebraic dist: 0.677959276282269
             	RE1 dist: 0.16541477908258853		 Val RE1 dist: 0.7903254965077275
             	SED dist: 0.7239500957986583		 Val SED dist: 3.1965958968452783

Epoch 1426/8000: Training Loss: 0.3402666423631751		 Val Loss: 1.753187262493631
             	Training MAE: 0.07955451309680939		 Val MAE: 0.06769850105047226
             	Algebraic dist: 0.35709318907364557		 Val Algebraic dist: 0.7393838633661685
             	RE1 dist: 0.1324019017426864		 Val RE1 dist: 0.8768225960109545
             	SED dist: 0.609134757000467		 Val SED dist: 3.469090005625849

Epoch 1427/8000: Training Loss: 0.40292474497919495		 Val Loss: 1.8961846724800442
             	Training MAE: 0.07869510352611542		 Val MAE: 0.07733384519815445
             	Algebraic dist: 0.4000451046487559		 Val Algebraic dist: 0.693317579186481
             	RE1 dist: 0.16478447292162024		 Val RE1 dist: 0.911669109178626
             	SED dist: 0.7361626003099524		 Val SED dist: 3.7448216313901157

Epoch 1428/8000: Training Loss: 0.8131427764892578		 Val Loss: 2.2124524323836616
             	Training MAE: 0.08084545284509659		 Val MAE: 0.069557324051857
             	Algebraic dist: 0.5737457690031632		 Val Algebraic dist: 0.719471143639606
             	RE1 dist: 0.39317624465278955		 Val RE1 dist: 1.1603442482326343
             	SED dist: 1.5552575484566067		 Val SED dist: 4.385182587996773

Epoch 1429/8000: Training Loss: 0.3211202621459961		 Val Loss: 2.3181341420049253
             	Training MAE: 0.07865861058235168		 Val MAE: 0.06272323429584503
             	Algebraic dist: 0.34846799269966455		 Val Algebraic dist: 0.8344925590183424
             	RE1 dist: 0.128773948420649		 Val RE1 dist: 1.2045223401940388
             	SED dist: 0.5721569890561311		 Val SED dist: 4.602972279424253

Epoch 1430/8000: Training Loss: 0.4611393472422724		 Val Loss: 2.724007979683254
             	Training MAE: 0.07932600378990173		 Val MAE: 0.08282160758972168
             	Algebraic dist: 0.4232025146484375		 Val Algebraic dist: 0.9657235352889352
             	RE1 dist: 0.19500261804331903		 Val RE1 dist: 1.397881549337636
             	SED dist: 0.8502642590066661		 Val SED dist: 5.393688036047894

Epoch 1431/8000: Training Loss: 0.46944253341011377		 Val Loss: 2.3249699136485225
             	Training MAE: 0.08102086931467056		 Val MAE: 0.07061851024627686
             	Algebraic dist: 0.4494861934496009		 Val Algebraic dist: 0.7374361286992612
             	RE1 dist: 0.20235291771266772		 Val RE1 dist: 1.1964807095734968
             	SED dist: 0.8657505201256793		 Val SED dist: 4.610181393830673

Epoch 1432/8000: Training Loss: 0.3519538381825323		 Val Loss: 1.9404711516007134
             	Training MAE: 0.07971425354480743		 Val MAE: 0.07023085653781891
             	Algebraic dist: 0.36931709621263586		 Val Algebraic dist: 0.6536451422649882
             	RE1 dist: 0.14019333797952402		 Val RE1 dist: 0.9455991827923319
             	SED dist: 0.6327707871146824		 Val SED dist: 3.840237824813179

Epoch 1433/8000: Training Loss: 0.33203805011251697		 Val Loss: 1.6749370409094768
             	Training MAE: 0.07749973237514496		 Val MAE: 0.0651552602648735
             	Algebraic dist: 0.3537871733955715		 Val Algebraic dist: 0.6303814597751783
             	RE1 dist: 0.1315631037173064		 Val RE1 dist: 0.7590080758799678
             	SED dist: 0.5961330662602964		 Val SED dist: 3.31377941629161

Epoch 1434/8000: Training Loss: 0.47046856258226477		 Val Loss: 2.0255350859268852
             	Training MAE: 0.07861420512199402		 Val MAE: 0.06307437270879745
             	Algebraic dist: 0.4157325495844302		 Val Algebraic dist: 0.7325626870860225
             	RE1 dist: 0.19904437272445016		 Val RE1 dist: 1.0745136426842732
             	SED dist: 0.8714308531387992		 Val SED dist: 4.017862071161685

Epoch 1435/8000: Training Loss: 0.2953522930974546		 Val Loss: 1.738967397938604
             	Training MAE: 0.07677056640386581		 Val MAE: 0.06438753008842468
             	Algebraic dist: 0.32420699492744776		 Val Algebraic dist: 0.6422948422639266
             	RE1 dist: 0.11167330327241318		 Val RE1 dist: 0.862464656000552
             	SED dist: 0.5239091126815133		 Val SED dist: 3.4439886341924253

Epoch 1436/8000: Training Loss: 0.5408389464668606		 Val Loss: 1.916838438614555
             	Training MAE: 0.08074881136417389		 Val MAE: 0.058502037078142166
             	Algebraic dist: 0.46894691301428754		 Val Algebraic dist: 0.7001082378885021
             	RE1 dist: 0.22980397680531378		 Val RE1 dist: 1.002434025640073
             	SED dist: 1.0099075151526409		 Val SED dist: 3.8047491985818613

Epoch 1437/8000: Training Loss: 0.3916078650433084		 Val Loss: 1.6142528368079143
             	Training MAE: 0.07765013724565506		 Val MAE: 0.06972634047269821
             	Algebraic dist: 0.3920631408691406		 Val Algebraic dist: 0.6402567158574644
             	RE1 dist: 0.16546510613482932		 Val RE1 dist: 0.7792961286461871
             	SED dist: 0.714793993079144		 Val SED dist: 3.1898286238960596

Epoch 1438/8000: Training Loss: 1.500205661939538		 Val Loss: 3.6895025502080503
             	Training MAE: 0.0861755758523941		 Val MAE: 0.059698063880205154
             	Algebraic dist: 0.812016777370287		 Val Algebraic dist: 1.3457829019297725
             	RE1 dist: 0.7646631157916525		 Val RE1 dist: 2.488541976265285
             	SED dist: 2.920797928519871		 Val SED dist: 7.34911644977072

Epoch 1439/8000: Training Loss: 0.4145136708798616		 Val Loss: 2.4728763414465864
             	Training MAE: 0.08223342895507812		 Val MAE: 0.07831388711929321
             	Algebraic dist: 0.40499085965363874		 Val Algebraic dist: 0.7468848021134086
             	RE1 dist: 0.18167669876762058		 Val RE1 dist: 1.2989996205205503
             	SED dist: 0.7561837071957795		 Val SED dist: 4.896473096764606

Epoch 1440/8000: Training Loss: 0.36790296305780823		 Val Loss: 1.876007080078125
             	Training MAE: 0.07952317595481873		 Val MAE: 0.07271163910627365
             	Algebraic dist: 0.37523033307946246		 Val Algebraic dist: 0.7025531271229619
             	RE1 dist: 0.14951085007709006		 Val RE1 dist: 0.9095253322435461
             	SED dist: 0.6640162675277047		 Val SED dist: 3.7083982384723164

Epoch 1441/8000: Training Loss: 0.34025150796641473		 Val Loss: 2.1081242768660835
             	Training MAE: 0.07884185016155243		 Val MAE: 0.07711246609687805
             	Algebraic dist: 0.3610066538271697		 Val Algebraic dist: 0.7612986357315726
             	RE1 dist: 0.13442387788192087		 Val RE1 dist: 1.036835131437882
             	SED dist: 0.6098763424417247		 Val SED dist: 4.1684702997622285

Epoch 1442/8000: Training Loss: 0.41465431710948114		 Val Loss: 2.745232457699983
             	Training MAE: 0.07912690192461014		 Val MAE: 0.058052171021699905
