Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
             	RE1 dist: 0.9403661644977072		 Val RE1 dist: 4.007921965225883
             	SED dist: 2.5088933861773945		 Val SED dist: 9.643711919369904

Epoch 1158/8000: Training Loss: 0.8786509969960088		 Val Loss: 4.66166123099949
             	Training MAE: 0.1411096304655075		 Val MAE: 0.11992370337247849
             	Algebraic dist: 0.6714909180350925		 Val Algebraic dist: 1.740949879521909
             	RE1 dist: 0.5233816063922384		 Val RE1 dist: 4.1529368524966035
             	SED dist: 1.5832718558933423		 Val SED dist: 9.219213734502377

Epoch 1159/8000: Training Loss: 0.9395921955937925		 Val Loss: 5.002158786939538
             	Training MAE: 0.14128196239471436		 Val MAE: 0.15355834364891052
             	Algebraic dist: 0.7131410681683085		 Val Algebraic dist: 1.190314997797427
             	RE1 dist: 0.5730192764945652		 Val RE1 dist: 3.4384762307871943
             	SED dist: 1.704261945641559		 Val SED dist: 9.836185621178668

Epoch 1160/8000: Training Loss: 0.9579248842985734		 Val Loss: 5.218527420707371
             	Training MAE: 0.14201435446739197		 Val MAE: 0.12221919000148773
             	Algebraic dist: 0.7066613072934358		 Val Algebraic dist: 1.8538995825726052
             	RE1 dist: 0.5770943268485691		 Val RE1 dist: 4.636196965756624
             	SED dist: 1.7397387960682744		 Val SED dist: 10.3227306863536

Epoch 1161/8000: Training Loss: 1.2475383592688518		 Val Loss: 4.87030493694803
             	Training MAE: 0.14100369811058044		 Val MAE: 0.13784871995449066
             	Algebraic dist: 0.8828782620637313		 Val Algebraic dist: 1.4430538675059443
             	RE1 dist: 0.8716693546461023		 Val RE1 dist: 4.376772009808084
             	SED dist: 2.3215098173721977		 Val SED dist: 9.596150937287703

Epoch 1162/8000: Training Loss: 0.8945284304411515		 Val Loss: 4.492961054262907
             	Training MAE: 0.14228898286819458		 Val MAE: 0.13660737872123718
             	Algebraic dist: 0.7116107940673828		 Val Algebraic dist: 1.2986391316289487
             	RE1 dist: 0.5676668830539869		 Val RE1 dist: 3.350486423658288
             	SED dist: 1.6116588426672893		 Val SED dist: 8.843124389648438

Epoch 1163/8000: Training Loss: 0.9251541469408118		 Val Loss: 4.525543876316236
             	Training MAE: 0.14084608852863312		 Val MAE: 0.1511305570602417
             	Algebraic dist: 0.7104506285294242		 Val Algebraic dist: 1.1496316661005435
             	RE1 dist: 0.5727419231248938		 Val RE1 dist: 3.2844878486965015
             	SED dist: 1.6768412382706352		 Val SED dist: 8.87734719981318

Epoch 1164/8000: Training Loss: 1.2654753975246265		 Val Loss: 6.4237498407778535
             	Training MAE: 0.14516118168830872		 Val MAE: 0.16721417009830475
             	Algebraic dist: 0.8236871802288553		 Val Algebraic dist: 1.5649223327636719
             	RE1 dist: 0.8296128148617952		 Val RE1 dist: 5.926815530528193
             	SED dist: 2.348441745923913		 Val SED dist: 12.62854534646739

Epoch 1165/8000: Training Loss: 1.223230444866678		 Val Loss: 4.734028028405231
             	Training MAE: 0.1436886489391327		 Val MAE: 0.14096112549304962
             	Algebraic dist: 0.8464203710141389		 Val Algebraic dist: 1.288266886835513
             	RE1 dist: 0.8846706722093665		 Val RE1 dist: 4.08815566353176
             	SED dist: 2.267018525496773		 Val SED dist: 9.312995578931725

Epoch 1166/8000: Training Loss: 0.8852597941523013		 Val Loss: 4.485428188158118
             	Training MAE: 0.14108021557331085		 Val MAE: 0.14776059985160828
             	Algebraic dist: 0.6673720401266346		 Val Algebraic dist: 1.4750586799953296
             	RE1 dist: 0.5350173452626104		 Val RE1 dist: 3.305881334387738
             	SED dist: 1.5938153474227241		 Val SED dist: 8.806817096212637

Epoch 1167/8000: Training Loss: 0.8903798642365829		 Val Loss: 4.103287406589674
             	Training MAE: 0.14194129407405853		 Val MAE: 0.14548301696777344
             	Algebraic dist: 0.6659317845883577		 Val Algebraic dist: 1.146784492160963
             	RE1 dist: 0.5407416302224864		 Val RE1 dist: 2.732620736827021
             	SED dist: 1.6000618312669836		 Val SED dist: 8.04113238790761

Epoch 1168/8000: Training Loss: 2.211665609608526		 Val Loss: 6.711912735648777
             	Training MAE: 0.14580270648002625		 Val MAE: 0.16756853461265564
             	Algebraic dist: 1.1665438776430876		 Val Algebraic dist: 1.6044916899307915
             	RE1 dist: 1.817833941915761		 Val RE1 dist: 6.87411233653193
             	SED dist: 4.240566751231318		 Val SED dist: 13.194695514181387

Epoch 1169/8000: Training Loss: 0.9726197615913723		 Val Loss: 5.189952352772588
             	Training MAE: 0.14430072903633118		 Val MAE: 0.14412648975849152
             	Algebraic dist: 0.7330075139584749		 Val Algebraic dist: 1.2628897791323455
             	RE1 dist: 0.6636278318322223		 Val RE1 dist: 4.224264393682065
             	SED dist: 1.7606433370838994		 Val SED dist: 10.21278779403023

Epoch 1170/8000: Training Loss: 0.961197977480681		 Val Loss: 4.512675409731657
             	Training MAE: 0.14165440201759338		 Val MAE: 0.1350117325782776
             	Algebraic dist: 0.7226247372834579		 Val Algebraic dist: 1.3412748419720193
             	RE1 dist: 0.6129689009293265		 Val RE1 dist: 3.9120523203974185
             	SED dist: 1.7465151911196501		 Val SED dist: 8.886976159137228

Epoch 1171/8000: Training Loss: 0.7551121919051461		 Val Loss: 4.2594727225925615
             	Training MAE: 0.14155903458595276		 Val MAE: 0.130341574549675
             	Algebraic dist: 0.5993377022121263		 Val Algebraic dist: 1.1889824245287024
             	RE1 dist: 0.43318599203358527		 Val RE1 dist: 3.276281273883322
             	SED dist: 1.3324832086977751		 Val SED dist: 8.386110388714334

Epoch 1172/8000: Training Loss: 1.282521621040676		 Val Loss: 5.288661790930706
             	Training MAE: 0.14134755730628967		 Val MAE: 0.13576354086399078
             	Algebraic dist: 0.8711984053902004		 Val Algebraic dist: 1.4023490574048914
             	RE1 dist: 0.9136926402216372		 Val RE1 dist: 5.176944566809612
             	SED dist: 2.388029181438944		 Val SED dist: 10.427492224651834

Epoch 1173/8000: Training Loss: 1.1307603587274966		 Val Loss: 5.15639993418818
             	Training MAE: 0.14252682030200958		 Val MAE: 0.14373883605003357
             	Algebraic dist: 0.8040150352146315		 Val Algebraic dist: 1.384006583172342
             	RE1 dist: 0.780524958734927		 Val RE1 dist: 4.718330715013587
             	SED dist: 2.0816227456797725		 Val SED dist: 10.148593405018682

Epoch 1174/8000: Training Loss: 0.798953512440557		 Val Loss: 4.31559886103091
             	Training MAE: 0.142011821269989		 Val MAE: 0.13750499486923218
             	Algebraic dist: 0.6349973678588867		 Val Algebraic dist: 1.1964693484099016
             	RE1 dist: 0.48154735565185547		 Val RE1 dist: 3.134320134701936
             	SED dist: 1.422509234884511		 Val SED dist: 8.483472077742867

Epoch 1175/8000: Training Loss: 1.442603069802989		 Val Loss: 6.680721117102581
             	Training MAE: 0.143681600689888		 Val MAE: 0.12877951562404633
             	Algebraic dist: 0.9623308596403702		 Val Algebraic dist: 2.3663686669391133
             	RE1 dist: 1.0932878411334495		 Val RE1 dist: 7.49097608483356
             	SED dist: 2.7050424658733867		 Val SED dist: 13.231721297554348

Epoch 1176/8000: Training Loss: 0.8739098258640455		 Val Loss: 4.645544300908628
             	Training MAE: 0.14435088634490967		 Val MAE: 0.15934354066848755
             	Algebraic dist: 0.6840212448783543		 Val Algebraic dist: 1.1869468688964844
             	RE1 dist: 0.5632133483886719		 Val RE1 dist: 3.2801291424295176
             	SED dist: 1.564211140508237		 Val SED dist: 9.103536191193953

Epoch 1177/8000: Training Loss: 0.9496559474779211		 Val Loss: 4.542329871136209
             	Training MAE: 0.14368990063667297		 Val MAE: 0.15237176418304443
             	Algebraic dist: 0.6939761949622113		 Val Algebraic dist: 1.5316711094068445
             	RE1 dist: 0.5724914384924847		 Val RE1 dist: 3.5290819251019023
             	SED dist: 1.7192220273225203		 Val SED dist: 8.912693852963654

Epoch 1178/8000: Training Loss: 0.7794063402258832		 Val Loss: 6.288880057956861
             	Training MAE: 0.14046891033649445		 Val MAE: 0.142379030585289
             	Algebraic dist: 0.6127369092858356		 Val Algebraic dist: 1.5212498540463655
             	RE1 dist: 0.4405303208724312		 Val RE1 dist: 5.134576216987941
             	SED dist: 1.3837718134341033		 Val SED dist: 12.416533096976902

Epoch 1179/8000: Training Loss: 1.0543278403904126		 Val Loss: 5.342607912809952
             	Training MAE: 0.142236590385437		 Val MAE: 0.139618381857872
             	Algebraic dist: 0.7518794847571332		 Val Algebraic dist: 1.6809297644573709
             	RE1 dist: 0.6966155508290166		 Val RE1 dist: 4.776692929475204
             	SED dist: 1.9301573711892832		 Val SED dist: 10.538801110309103

Epoch 1180/8000: Training Loss: 1.652209406313689		 Val Loss: 6.016989003057065
             	Training MAE: 0.1415603905916214		 Val MAE: 0.12848889827728271
             	Algebraic dist: 1.0204126938529636		 Val Algebraic dist: 1.7031649713930876
             	RE1 dist: 1.3750195710555366		 Val RE1 dist: 7.1473826532778535
             	SED dist: 3.130083167034647		 Val SED dist: 11.906535273012908

Epoch 1181/8000: Training Loss: 0.8891826297925867		 Val Loss: 4.9758738642153535
             	Training MAE: 0.14095790684223175		 Val MAE: 0.1456185281276703
             	Algebraic dist: 0.6879765054453975		 Val Algebraic dist: 1.5794321143108865
             	RE1 dist: 0.5684983626655911		 Val RE1 dist: 4.048274828040081
             	SED dist: 1.6013633064601733		 Val SED dist: 9.78406292459239

Epoch 1182/8000: Training Loss: 0.9114037389340608		 Val Loss: 6.625398718792459
             	Training MAE: 0.1427091807126999		 Val MAE: 0.1281610131263733
             	Algebraic dist: 0.6725478794263757		 Val Algebraic dist: 1.9425508250360903
             	RE1 dist: 0.5167715238488239		 Val RE1 dist: 5.944789720618206
             	SED dist: 1.6427594060483186		 Val SED dist: 13.130327307659647

Epoch 1183/8000: Training Loss: 1.1901614976965862		 Val Loss: 4.728409145189368
             	Training MAE: 0.14158740639686584		 Val MAE: 0.13765636086463928
             	Algebraic dist: 0.7856286919635275		 Val Algebraic dist: 1.3341403629468835
             	RE1 dist: 0.7442959495212721		 Val RE1 dist: 4.412323329759681
             	SED dist: 2.2054809902025307		 Val SED dist: 9.302669359290082

Epoch 1184/8000: Training Loss: 1.331141015757685		 Val Loss: 11.007273134977922
             	Training MAE: 0.14348028600215912		 Val MAE: 0.12520650029182434
             	Algebraic dist: 0.8976247206978176		 Val Algebraic dist: 3.763489764669667
             	RE1 dist: 0.9201543227485989		 Val RE1 dist: 13.313507080078125
             	SED dist: 2.485255697499151		 Val SED dist: 21.90083644701087

Epoch 1185/8000: Training Loss: 1.4781694826872454		 Val Loss: 5.6147288446841035
             	Training MAE: 0.1454208791255951		 Val MAE: 0.13763780891895294
             	Algebraic dist: 0.9601324330205503		 Val Algebraic dist: 1.7059301293414573
             	RE1 dist: 1.2082479725713315		 Val RE1 dist: 6.139479927394701
             	SED dist: 2.772330906080163		 Val SED dist: 11.079853887143342

Epoch 1186/8000: Training Loss: 0.9127599467401919		 Val Loss: 4.505186329717222
             	Training MAE: 0.14279508590698242		 Val MAE: 0.12795794010162354
             	Algebraic dist: 0.6988249239714249		 Val Algebraic dist: 1.3189232867697012
             	RE1 dist: 0.5790266783341117		 Val RE1 dist: 4.160196718962296
             	SED dist: 1.6450135604194973		 Val SED dist: 8.878942074983016

Epoch 1187/8000: Training Loss: 1.3501297494639521		 Val Loss: 5.180294202721638
             	Training MAE: 0.14326603710651398		 Val MAE: 0.13549230992794037
             	Algebraic dist: 0.8949547643246858		 Val Algebraic dist: 1.4131726803986921
             	RE1 dist: 0.9703338457190472		 Val RE1 dist: 4.296861399774966
             	SED dist: 2.5235262331755264		 Val SED dist: 10.219319882600203

Epoch 1188/8000: Training Loss: 0.929939021234927		 Val Loss: 5.294444871985394
             	Training MAE: 0.14233775436878204		 Val MAE: 0.1620211899280548
             	Algebraic dist: 0.7081098141877548		 Val Algebraic dist: 1.2769742219344429
             	RE1 dist: 0.5918424025825832		 Val RE1 dist: 3.8961586330247964
             	SED dist: 1.6812528527301291		 Val SED dist: 10.39262058423913

Epoch 1189/8000: Training Loss: 0.931627605272376		 Val Loss: 4.934293332307235
             	Training MAE: 0.14306236803531647		 Val MAE: 0.1368533819913864
             	Algebraic dist: 0.6892030135444973		 Val Algebraic dist: 1.345659007196841
             	RE1 dist: 0.5543654897938604		 Val RE1 dist: 4.216149039890455
             	SED dist: 1.684217701787534		 Val SED dist: 9.7174768862517

Epoch 1190/8000: Training Loss: 2.0177711818529214		 Val Loss: 8.252941629161006
             	Training MAE: 0.14189480245113373		 Val MAE: 0.1282702088356018
             	Algebraic dist: 1.1339695971945059		 Val Algebraic dist: 2.401136812956437
             	RE1 dist: 1.6945858830990999		 Val RE1 dist: 12.449131177819293
             	SED dist: 3.8606988658075747		 Val SED dist: 16.3802317743716

Epoch 1191/8000: Training Loss: 0.9188041687011719		 Val Loss: 4.960422681725544
             	Training MAE: 0.14336644113063812		 Val MAE: 0.14256437122821808
             	Algebraic dist: 0.70440325529679		 Val Algebraic dist: 1.442480999490489
             	RE1 dist: 0.643771627674932		 Val RE1 dist: 4.464343527088994
             	SED dist: 1.6559637318486753		 Val SED dist: 9.769619485606318

Epoch 1192/8000: Training Loss: 0.88549630538277		 Val Loss: 4.592027415399966
             	Training MAE: 0.1405981183052063		 Val MAE: 0.12663514912128448
             	Algebraic dist: 0.6637565778649371		 Val Algebraic dist: 1.44146844615107
             	RE1 dist: 0.5448742327482804		 Val RE1 dist: 3.836876578952955
             	SED dist: 1.596914706022843		 Val SED dist: 9.05787061608356

Epoch 1193/8000: Training Loss: 0.911093753317128		 Val Loss: 5.055852475373642
             	Training MAE: 0.14344602823257446		 Val MAE: 0.15684518218040466
             	Algebraic dist: 0.6720385758773141		 Val Algebraic dist: 1.227596200030783
             	RE1 dist: 0.5234469952790634		 Val RE1 dist: 3.3563003540039062
             	SED dist: 1.6423232037088145		 Val SED dist: 9.932958851689877

Epoch 1194/8000: Training Loss: 0.7840089383332626		 Val Loss: 3.871384330417799
             	Training MAE: 0.14116300642490387		 Val MAE: 0.13690699636936188
             	Algebraic dist: 0.6276776686958645		 Val Algebraic dist: 1.3553581237792969
             	RE1 dist: 0.4548879706341287		 Val RE1 dist: 2.8938054623811142
             	SED dist: 1.391381305197011		 Val SED dist: 7.592216823412024

Epoch 1195/8000: Training Loss: 0.9179635255233102		 Val Loss: 4.4618036021357
             	Training MAE: 0.14074628055095673		 Val MAE: 0.12677480280399323
             	Algebraic dist: 0.6662715414296025		 Val Algebraic dist: 1.2143674933392068
             	RE1 dist: 0.5529373832370924		 Val RE1 dist: 3.404712842858356
             	SED dist: 1.6605425295622454		 Val SED dist: 8.795993307362432

Epoch 1196/8000: Training Loss: 0.8354309745456862		 Val Loss: 4.703947647758152
             	Training MAE: 0.14107932150363922		 Val MAE: 0.13968698680400848
             	Algebraic dist: 0.6485301308009935		 Val Algebraic dist: 1.185683291891347
             	RE1 dist: 0.4807155028633449		 Val RE1 dist: 3.540242402449898
             	SED dist: 1.4958796293839165		 Val SED dist: 9.256885694420856

Epoch 1197/8000: Training Loss: 1.4421618917713994		 Val Loss: 4.887756015943444
             	Training MAE: 0.14485801756381989		 Val MAE: 0.14328862726688385
             	Algebraic dist: 0.9223102072010869		 Val Algebraic dist: 1.3702892635179602
             	RE1 dist: 0.9461722995923914		 Val RE1 dist: 4.273782149605129
             	SED dist: 2.7005436109459917		 Val SED dist: 9.613618933636209

Epoch 1198/8000: Training Loss: 1.1064549321713655		 Val Loss: 5.465877698815388
             	Training MAE: 0.14343439042568207		 Val MAE: 0.12739485502243042
             	Algebraic dist: 0.8033750782842222		 Val Algebraic dist: 1.4697325333305027
             	RE1 dist: 0.7518525330916696		 Val RE1 dist: 4.958744546641475
             	SED dist: 2.034252000891644		 Val SED dist: 10.801670903744904

Epoch 1199/8000: Training Loss: 1.2584294028904126		 Val Loss: 9.185891192892324
             	Training MAE: 0.1446646749973297		 Val MAE: 0.15920867025852203
             	Algebraic dist: 0.8466276915177054		 Val Algebraic dist: 2.3735029801078467
             	RE1 dist: 0.8324929942255435		 Val RE1 dist: 7.315614119819973
             	SED dist: 2.333407858143682		 Val SED dist: 18.186625605044156

Epoch 1200/8000: Training Loss: 1.0005814096202021		 Val Loss: 4.422866489576257
             	Training MAE: 0.14234603941440582		 Val MAE: 0.136092409491539
             	Algebraic dist: 0.7330945885699728		 Val Algebraic dist: 1.428918921429178
             	RE1 dist: 0.6556278311687967		 Val RE1 dist: 3.3773335995881455
             	SED dist: 1.8223158794900645		 Val SED dist: 8.701088283372963

Epoch 1201/8000: Training Loss: 0.986403755519701		 Val Loss: 3.989970995032269
             	Training MAE: 0.14401303231716156		 Val MAE: 0.13261999189853668
             	Algebraic dist: 0.7121215488599695		 Val Algebraic dist: 1.2086891506029211
             	RE1 dist: 0.6015371654344641		 Val RE1 dist: 2.7687024655549424
             	SED dist: 1.7924756589143171		 Val SED dist: 7.841747118079144

Epoch 1202/8000: Training Loss: 0.7687639153521993		 Val Loss: 4.437529190726902
             	Training MAE: 0.14104649424552917		 Val MAE: 0.11967665702104568
             	Algebraic dist: 0.6006312992261804		 Val Algebraic dist: 1.3225285903267239
             	RE1 dist: 0.42853666388470196		 Val RE1 dist: 3.545256573220958
             	SED dist: 1.3619045589281165		 Val SED dist: 8.765386830205502

Epoch 1203/8000: Training Loss: 1.2539613143257473		 Val Loss: 4.233773604683254
             	Training MAE: 0.13951557874679565		 Val MAE: 0.1370851993560791
             	Algebraic dist: 0.8555514294168224		 Val Algebraic dist: 1.2781637440557065
             	RE1 dist: 0.9510248432988706		 Val RE1 dist: 3.2159858371900474
             	SED dist: 2.3373889093813687		 Val SED dist: 8.330056895380435

Epoch 1204/8000: Training Loss: 0.9622958639393682		 Val Loss: 4.678970668626868
             	Training MAE: 0.14247682690620422		 Val MAE: 0.12518687546253204
             	Algebraic dist: 0.6474530593208645		 Val Algebraic dist: 1.3268565302309783
             	RE1 dist: 0.5275905857915464		 Val RE1 dist: 4.210485043733017
             	SED dist: 1.746478205141814		 Val SED dist: 9.235433827275815

Epoch 1205/8000: Training Loss: 0.848394310992697		 Val Loss: 4.83788133704144
             	Training MAE: 0.13962215185165405		 Val MAE: 0.12815909087657928
             	Algebraic dist: 0.6579864336096722		 Val Algebraic dist: 1.3849736918573794
             	RE1 dist: 0.49527864870817767		 Val RE1 dist: 4.260200168775476
             	SED dist: 1.5235336967136548		 Val SED dist: 9.54894090735394

Epoch 1206/8000: Training Loss: 0.7164999091106913		 Val Loss: 4.3226175722868545
             	Training MAE: 0.13983549177646637		 Val MAE: 0.1504671275615692
             	Algebraic dist: 0.5733611480049465		 Val Algebraic dist: 1.3381083115287449
             	RE1 dist: 0.3783630702806556		 Val RE1 dist: 2.968013265858526
             	SED dist: 1.259531186974567		 Val SED dist: 8.47874583368716

Epoch 1207/8000: Training Loss: 1.1153569428817085		 Val Loss: 5.09692615011464
             	Training MAE: 0.1403290331363678		 Val MAE: 0.12342227250337601
             	Algebraic dist: 0.7840576171875		 Val Algebraic dist: 1.72142858090608
             	RE1 dist: 0.6751417906387992		 Val RE1 dist: 4.7314015264096465
             	SED dist: 2.057286967401919		 Val SED dist: 10.074314283288043

Epoch 1208/8000: Training Loss: 1.2753610196320906		 Val Loss: 6.022731615149456
             	Training MAE: 0.1444442719221115		 Val MAE: 0.12554286420345306
             	Algebraic dist: 0.8109884676725968		 Val Algebraic dist: 1.7979213880456013
             	RE1 dist: 0.8206331833549168		 Val RE1 dist: 6.636633831521739
             	SED dist: 2.3688261612601904		 Val SED dist: 11.927470331606658

Epoch 1209/8000: Training Loss: 0.7505156475564708		 Val Loss: 4.374924037767493
             	Training MAE: 0.1381637006998062		 Val MAE: 0.12425580620765686
             	Algebraic dist: 0.6117405269456946		 Val Algebraic dist: 1.2184676294741423
             	RE1 dist: 0.4520244598388672		 Val RE1 dist: 3.305861763332201
             	SED dist: 1.3312368807585344		 Val SED dist: 8.629994268002717

Epoch 1210/8000: Training Loss: 0.7691497802734375		 Val Loss: 4.081215236497962
             	Training MAE: 0.13909094035625458		 Val MAE: 0.12023703008890152
             	Algebraic dist: 0.5958892988122028		 Val Algebraic dist: 1.3463703653086787
             	RE1 dist: 0.4203258182691491		 Val RE1 dist: 2.9850978022036343
             	SED dist: 1.3663825988769531		 Val SED dist: 8.05105325450068

Epoch 1211/8000: Training Loss: 0.8600873532502548		 Val Loss: 4.338883109714674
             	Training MAE: 0.14016704261302948		 Val MAE: 0.12823426723480225
             	Algebraic dist: 0.650722130485203		 Val Algebraic dist: 1.5186986508576765
             	RE1 dist: 0.4742702401202658		 Val RE1 dist: 3.0228772370711616
             	SED dist: 1.5457299273947012		 Val SED dist: 8.54832060440727

Epoch 1212/8000: Training Loss: 1.1853832576585852		 Val Loss: 4.8010721621306045
             	Training MAE: 0.142583966255188		 Val MAE: 0.13521519303321838
             	Algebraic dist: 0.8220074695089589		 Val Algebraic dist: 1.4741728409476902
             	RE1 dist: 0.7869681482729705		 Val RE1 dist: 4.091054501740829
             	SED dist: 2.193370819091797		 Val SED dist: 9.4606236996858

Epoch 1213/8000: Training Loss: 0.9805482781451681		 Val Loss: 5.940440965735394
             	Training MAE: 0.13984431326389313		 Val MAE: 0.13097141683101654
             	Algebraic dist: 0.7335044197414232		 Val Algebraic dist: 1.4891155077063518
             	RE1 dist: 0.6355411695397418		 Val RE1 dist: 5.0130482549252715
             	SED dist: 1.7881429921025815		 Val SED dist: 11.743649690047555

Epoch 1214/8000: Training Loss: 1.0094469319219175		 Val Loss: 4.900723996369735
             	Training MAE: 0.14117936789989471		 Val MAE: 0.13158534467220306
             	Algebraic dist: 0.7422241542650305		 Val Algebraic dist: 1.2947499648384426
             	RE1 dist: 0.643523589424465		 Val RE1 dist: 4.174332991890285
             	SED dist: 1.8429301718006963		 Val SED dist: 9.666052113408627

Epoch 1215/8000: Training Loss: 0.8996816718060038		 Val Loss: 4.483331431513247
             	Training MAE: 0.14017519354820251		 Val MAE: 0.1258135586977005
             	Algebraic dist: 0.6843186668727709		 Val Algebraic dist: 1.5882482114045515
             	RE1 dist: 0.5592498779296875		 Val RE1 dist: 3.5285999463952105
             	SED dist: 1.6256266054899797		 Val SED dist: 8.84375530740489

Epoch 1216/8000: Training Loss: 0.9047153307043988		 Val Loss: 4.231401858122452
             	Training MAE: 0.14275234937667847		 Val MAE: 0.12997843325138092
             	Algebraic dist: 0.6722090762594471		 Val Algebraic dist: 1.4281768798828125
             	RE1 dist: 0.5182667607846467		 Val RE1 dist: 3.2153638756793477
             	SED dist: 1.6310506074324898		 Val SED dist: 8.329822042713994

Epoch 1217/8000: Training Loss: 1.084790271261464		 Val Loss: 4.349826978600544
             	Training MAE: 0.141776904463768		 Val MAE: 0.12542885541915894
             	Algebraic dist: 0.7468251767365829		 Val Algebraic dist: 1.3675847260848335
             	RE1 dist: 0.6383759457132091		 Val RE1 dist: 3.860317396081012
             	SED dist: 1.9934738822605298		 Val SED dist: 8.578483913255775

Epoch 1218/8000: Training Loss: 0.6907807640407396		 Val Loss: 3.8644004490064536
             	Training MAE: 0.14003881812095642		 Val MAE: 0.14707644283771515
             	Algebraic dist: 0.5427854372107465		 Val Algebraic dist: 1.1331992771314539
             	RE1 dist: 0.3515123284381369		 Val RE1 dist: 2.6342959196671196
             	SED dist: 1.20751720926036		 Val SED dist: 7.564285941745924

Epoch 1219/8000: Training Loss: 1.663799120032269		 Val Loss: 6.515994528065557
             	Training MAE: 0.1453050822019577		 Val MAE: 0.13129304349422455
             	Algebraic dist: 0.9247289740520975		 Val Algebraic dist: 1.92461809904679
             	RE1 dist: 1.1263405343760615		 Val RE1 dist: 7.358119135317595
             	SED dist: 3.14374475893767		 Val SED dist: 12.897872261379076

Epoch 1220/8000: Training Loss: 0.7360105929167374		 Val Loss: 4.151052060334579
             	Training MAE: 0.14071206748485565		 Val MAE: 0.14278890192508698
             	Algebraic dist: 0.5856541343357252		 Val Algebraic dist: 1.125711441040039
             	RE1 dist: 0.42250890317170514		 Val RE1 dist: 3.0679036016049595
             	SED dist: 1.2964225437330164		 Val SED dist: 8.137857851774797

Epoch 1221/8000: Training Loss: 1.019091564676036		 Val Loss: 4.9981832089631455
             	Training MAE: 0.13923899829387665		 Val MAE: 0.1422901153564453
             	Algebraic dist: 0.6968431058137313		 Val Algebraic dist: 1.5027470796004585
             	RE1 dist: 0.6063567037167756		 Val RE1 dist: 4.326823027237602
             	SED dist: 1.8644616500191067		 Val SED dist: 9.841265471085258

Epoch 1222/8000: Training Loss: 0.9927272796630859		 Val Loss: 4.230682041334069
             	Training MAE: 0.1403883546590805		 Val MAE: 0.1366119682788849
             	Algebraic dist: 0.7200733682383662		 Val Algebraic dist: 1.313011998715608
             	RE1 dist: 0.6154550884080969		 Val RE1 dist: 3.50634533426036
             	SED dist: 1.8115939264712126		 Val SED dist: 8.316066576086957

Epoch 1223/8000: Training Loss: 0.8702074963113536		 Val Loss: 4.602254452912704
             	Training MAE: 0.13951271772384644		 Val MAE: 0.12947645783424377
             	Algebraic dist: 0.6556572706803031		 Val Algebraic dist: 1.2432470736296282
             	RE1 dist: 0.5166499096414318		 Val RE1 dist: 3.737582662831182
             	SED dist: 1.568442966627038		 Val SED dist: 9.07435475225034

Epoch 1224/8000: Training Loss: 0.7024074222730554		 Val Loss: 3.3581330672554346
             	Training MAE: 0.138959139585495		 Val MAE: 0.13781920075416565
             	Algebraic dist: 0.564866480620011		 Val Algebraic dist: 1.0275095234746519
             	RE1 dist: 0.375805606012759		 Val RE1 dist: 2.020743162735649
             	SED dist: 1.2329126440960427		 Val SED dist: 6.571254564368206

Epoch 1225/8000: Training Loss: 1.1251043236773948		 Val Loss: 5.286986641261889
             	Training MAE: 0.14286448061466217		 Val MAE: 0.15010742843151093
             	Algebraic dist: 0.7540332960045856		 Val Algebraic dist: 1.306827628094217
             	RE1 dist: 0.6687369968580164		 Val RE1 dist: 4.257599208665931
             	SED dist: 2.0712014903192935		 Val SED dist: 10.406036376953125

Epoch 1226/8000: Training Loss: 1.4327082426651665		 Val Loss: 6.632232666015625
             	Training MAE: 0.1430521011352539		 Val MAE: 0.14179547131061554
             	Algebraic dist: 0.964107430499533		 Val Algebraic dist: 2.2181495998216714
             	RE1 dist: 1.0485921942669412		 Val RE1 dist: 6.674138608186142
             	SED dist: 2.687183711839759		 Val SED dist: 13.106251592221467

Epoch 1227/8000: Training Loss: 0.853611075359842		 Val Loss: 4.24078601339589
             	Training MAE: 0.13827437162399292		 Val MAE: 0.15056803822517395
             	Algebraic dist: 0.6790768167246943		 Val Algebraic dist: 1.1306514739990234
             	RE1 dist: 0.5825611612071162		 Val RE1 dist: 3.0714987049932065
             	SED dist: 1.5377227119777515		 Val SED dist: 8.304281483525815

Epoch 1228/8000: Training Loss: 0.730675572934358		 Val Loss: 4.214208519977072
             	Training MAE: 0.13926900923252106		 Val MAE: 0.14456036686897278
             	Algebraic dist: 0.5931928054146145		 Val Algebraic dist: 1.1083275338877803
             	RE1 dist: 0.4088610358860182		 Val RE1 dist: 2.928695346998132
             	SED dist: 1.2899602807086448		 Val SED dist: 8.262425961701766

Epoch 1229/8000: Training Loss: 0.8809259663457456		 Val Loss: 4.411737856657608
             	Training MAE: 0.13786396384239197		 Val MAE: 0.13587839901447296
             	Algebraic dist: 0.6788051854009214		 Val Algebraic dist: 1.2405642633852751
             	RE1 dist: 0.5186650234719982		 Val RE1 dist: 3.529760609502378
             	SED dist: 1.5917195859162703		 Val SED dist: 8.681961059570312

Epoch 1230/8000: Training Loss: 1.34698254129161		 Val Loss: 7.306277067764945
             	Training MAE: 0.1388632208108902		 Val MAE: 0.1288721263408661
