nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 41/12000: 	Training Loss: 2.439133139217601		 Val Loss: 3.8469699223836265
             	Training MAE: 0.10948463529348373		 Val MAE: 0.09599878638982773
             	Algebraic dist: 6.325623456169577		 Val Algebraic dist: 16.26995086669922
             	RE1 dist: 55.747809914981616		 Val RE1 dist: 260.75966389973956
             	SED dist: 0.9659929836497587		 Val SED dist: 5.460296630859375


Epoch 4345/12000: 	Training Loss: 0.5374590368831859		 Val Loss: 2.849207560221354
             	Training MAE: 0.1099410280585289		 Val MAE: 0.08857103437185287
             	Algebraic dist: 6.386454413918888		 Val Algebraic dist: 16.3649419148763
             	RE1 dist: 56.865395938648895		 Val RE1 dist: 289.62876383463544
             	SED dist: 0.974870008580825		 Val SED dist: 5.630458831787109


Epoch 4346/12000: 	Training Loss: 0.5328387653126436		 Val Loss: 2.7596985499064126
             	Training MAE: 0.10766046494245529		 Val MAE: 0.08627913892269135
             	Algebraic dist: 6.550409204819623		 Val Algebraic dist: 16.444473266601562
             	RE1 dist: 59.72655890969669		 Val RE1 dist: 280.514404296875
             	SED dist: 0.97021484375		 Val SED dist: 5.453149795532227


Epoch 4347/12000: 	Training Loss: 0.5305036096011891		 Val Loss: 2.8901611963907876
             	Training MAE: 0.11073561757802963		 Val MAE: 0.09551475197076797
             	Algebraic dist: 6.319181554457721		 Val Algebraic dist: 16.490859985351562
             	RE1 dist: 55.1443660960478		 Val RE1 dist: 290.07350667317706
             	SED dist: 0.957824146046358		 Val SED dist: 5.699357986450195


Epoch 4348/12000: 	Training Loss: 0.5431163451250862		 Val Loss: 2.8490781784057617
             	Training MAE: 0.11015884578227997		 Val MAE: 0.09572234004735947
             	Algebraic dist: 6.352595609777114		 Val Algebraic dist: 15.776449839274088
             	RE1 dist: 55.834034639246326		 Val RE1 dist: 258.96742757161456
             	SED dist: 0.9827561097986558		 Val SED dist: 5.618420918782552


Epoch 4349/12000: 	Training Loss: 0.5366158765905044		 Val Loss: 2.777244249979655
             	Training MAE: 0.10734517872333527		 Val MAE: 0.08373144268989563
             	Algebraic dist: 6.464680391199448		 Val Algebraic dist: 16.62468083699544
             	RE1 dist: 56.83291446461397		 Val RE1 dist: 301.4290771484375
             	SED dist: 0.9784728779512293		 Val SED dist: 5.491753896077474


Epoch 4350/12000: 	Training Loss: 0.5417763766120461		 Val Loss: 3.0147476196289062
             	Training MAE: 0.11004675924777985		 Val MAE: 0.09294089674949646
             	Algebraic dist: 6.5090040319106155		 Val Algebraic dist: 17.09585698445638
             	RE1 dist: 56.492499856387866		 Val RE1 dist: 300.1658121744792
             	SED dist: 0.9848121194278493		 Val SED dist: 5.9570973714192705


Epoch 4351/12000: 	Training Loss: 0.5361834133372587		 Val Loss: 2.7853015263875327
             	Training MAE: 0.11030607670545578		 Val MAE: 0.09040268510580063
             	Algebraic dist: 6.402409721823299		 Val Algebraic dist: 16.370105743408203
             	RE1 dist: 56.83872716567095		 Val RE1 dist: 261.1448567708333
             	SED dist: 0.9702238195082721		 Val SED dist: 5.500659942626953


Epoch 4352/12000: 	Training Loss: 0.565552599289838		 Val Loss: 2.9105847676595054
             	Training MAE: 0.1100548654794693		 Val MAE: 0.10133717954158783
             	Algebraic dist: 6.697936114142923		 Val Algebraic dist: 16.613452911376953
             	RE1 dist: 61.34754854090073		 Val RE1 dist: 298.83843994140625
             	SED dist: 1.0302312514361214		 Val SED dist: 5.7349853515625


Epoch 4353/12000: 	Training Loss: 0.557191904853372		 Val Loss: 2.973653793334961
             	Training MAE: 0.10909575968980789		 Val MAE: 0.08919192850589752
             	Algebraic dist: 6.717328688677619		 Val Algebraic dist: 17.910406748453777
             	RE1 dist: 61.2320125804228		 Val RE1 dist: 326.7889404296875
             	SED dist: 1.0177958993350757		 Val SED dist: 5.879891713460286


Epoch 4354/12000: 	Training Loss: 0.5684263565961052		 Val Loss: 3.1562935511271157
             	Training MAE: 0.10738152265548706		 Val MAE: 0.09150442481040955
             	Algebraic dist: 7.001258401309743		 Val Algebraic dist: 18.889511108398438
             	RE1 dist: 65.74787454044117		 Val RE1 dist: 415.356201171875
             	SED dist: 1.0425541821648092		 Val SED dist: 6.243541081746419


Epoch 4355/12000: 	Training Loss: 0.5672164243810317		 Val Loss: 3.182180722554525
             	Training MAE: 0.11121343821287155		 Val MAE: 0.09970743209123611
             	Algebraic dist: 6.935331456801471		 Val Algebraic dist: 18.86230723063151
             	RE1 dist: 64.21083697150735		 Val RE1 dist: 375.0338541666667
             	SED dist: 1.033018336576574		 Val SED dist: 6.28181266784668


Epoch 4356/12000: 	Training Loss: 0.5505762661204618		 Val Loss: 2.7470502853393555
             	Training MAE: 0.1092614009976387		 Val MAE: 0.09372518956661224
             	Algebraic dist: 6.730492086971507		 Val Algebraic dist: 16.665729522705078
             	RE1 dist: 62.06232048483456		 Val RE1 dist: 293.1793619791667
             	SED dist: 1.004538704367245		 Val SED dist: 5.419480641682942


Epoch 4357/12000: 	Training Loss: 0.5388667162726907		 Val Loss: 3.070729891459147
             	Training MAE: 0.11208507418632507		 Val MAE: 0.10030204057693481
             	Algebraic dist: 6.435075198902803		 Val Algebraic dist: 18.350940704345703
             	RE1 dist: 55.81414794921875		 Val RE1 dist: 370.9083658854167
             	SED dist: 0.9740002576042625		 Val SED dist: 6.057859420776367


Epoch 4358/12000: 	Training Loss: 0.5628703061272117		 Val Loss: 2.6520438194274902
             	Training MAE: 0.11024990677833557		 Val MAE: 0.09255820512771606
             	Algebraic dist: 6.834235247443704		 Val Algebraic dist: 16.648502349853516
             	RE1 dist: 62.3609619140625		 Val RE1 dist: 288.12034098307294
             	SED dist: 1.0230779086842257		 Val SED dist: 5.233705202738444


Epoch 4359/12000: 	Training Loss: 0.5408577638513902		 Val Loss: 2.936544418334961
             	Training MAE: 0.11147210001945496		 Val MAE: 0.09590405225753784
             	Algebraic dist: 6.49372459860409		 Val Algebraic dist: 16.831942240397137
             	RE1 dist: 55.4530460133272		 Val RE1 dist: 307.4513346354167
             	SED dist: 0.9788183324477252		 Val SED dist: 5.795043309529622


Epoch 4360/12000: 	Training Loss: 0.5340675466200885		 Val Loss: 2.879943529764811
             	Training MAE: 0.10927919298410416		 Val MAE: 0.09714516997337341
             	Algebraic dist: 6.5992121976964615		 Val Algebraic dist: 16.645523071289062
             	RE1 dist: 58.80340576171875		 Val RE1 dist: 286.53965250651044
             	SED dist: 0.9697592118207146		 Val SED dist: 5.680788675944011


Epoch 4361/12000: 	Training Loss: 0.5560439053703757		 Val Loss: 2.845738410949707
             	Training MAE: 0.11014297604560852		 Val MAE: 0.09428320080041885
             	Algebraic dist: 6.5394439697265625		 Val Algebraic dist: 16.545435587565105
             	RE1 dist: 59.46659940831802		 Val RE1 dist: 278.3167724609375
             	SED dist: 1.011950548957376		 Val SED dist: 5.614789962768555


Epoch 4362/12000: 	Training Loss: 0.5489622003891889		 Val Loss: 2.795786221822103
             	Training MAE: 0.11072530597448349		 Val MAE: 0.09670718014240265
             	Algebraic dist: 6.5000448787913605		 Val Algebraic dist: 16.097930908203125
             	RE1 dist: 58.25979075712316		 Val RE1 dist: 257.8216145833333
             	SED dist: 0.9952352187212776		 Val SED dist: 5.510069529215495


Epoch 4363/12000: 	Training Loss: 0.554617208593032		 Val Loss: 2.796359380086263
             	Training MAE: 0.10977089405059814		 Val MAE: 0.0860419049859047
             	Algebraic dist: 6.594755284926471		 Val Algebraic dist: 16.856665293375652
             	RE1 dist: 57.84305348115809		 Val RE1 dist: 298.7228597005208
             	SED dist: 1.0083857143626493		 Val SED dist: 5.52842903137207


Epoch 4364/12000: 	Training Loss: 0.5436932058895335		 Val Loss: 2.8231725692749023
             	Training MAE: 0.10887633264064789		 Val MAE: 0.09263817965984344
             	Algebraic dist: 6.685327417710248		 Val Algebraic dist: 16.116666158040363
             	RE1 dist: 58.815117331112134		 Val RE1 dist: 277.1552734375
             	SED dist: 0.9894023222081801		 Val SED dist: 5.573062896728516


Epoch 4365/12000: 	Training Loss: 0.5492756226483513		 Val Loss: 2.9299723307291665
             	Training MAE: 0.10977696627378464		 Val MAE: 0.09051121026277542
             	Algebraic dist: 6.384532255284927		 Val Algebraic dist: 16.94046147664388
             	RE1 dist: 56.083855124080884		 Val RE1 dist: 291.128662109375
             	SED dist: 0.9971513187184053		 Val SED dist: 5.790716807047526


Epoch 4366/12000: 	Training Loss: 0.5416575600119198		 Val Loss: 2.77195676167806
             	Training MAE: 0.10838934779167175		 Val MAE: 0.0946877971291542
             	Algebraic dist: 6.591254739200368		 Val Algebraic dist: 16.41080602010091
             	RE1 dist: 60.4049862132353		 Val RE1 dist: 263.96628824869794
             	SED dist: 0.9877628999597886		 Val SED dist: 5.468905766805013


Epoch 4367/12000: 	Training Loss: 0.5484423917882583		 Val Loss: 2.7473182678222656
             	Training MAE: 0.11159240454435349		 Val MAE: 0.09022125601768494
             	Algebraic dist: 6.498788721421185		 Val Algebraic dist: 16.73939259847005
             	RE1 dist: 57.23982149011948		 Val RE1 dist: 286.9889729817708
             	SED dist: 0.9926618688246783		 Val SED dist: 5.424526850382487


Epoch 4368/12000: 	Training Loss: 0.5318930008832146		 Val Loss: 2.930164337158203
             	Training MAE: 0.10755123943090439		 Val MAE: 0.0990663468837738
             	Algebraic dist: 6.629037296070772		 Val Algebraic dist: 16.52076466878255
             	RE1 dist: 59.008340274586395		 Val RE1 dist: 291.30320231119794
             	SED dist: 0.969693239997415		 Val SED dist: 5.778014500935872


Epoch 4369/12000: 	Training Loss: 0.527581158806296		 Val Loss: 2.8340317408243814
             	Training MAE: 0.10885434597730637		 Val MAE: 0.08975478261709213
             	Algebraic dist: 6.4627977259018845		 Val Algebraic dist: 16.37832768758138
             	RE1 dist: 57.51873420266544		 Val RE1 dist: 294.03371175130206
             	SED dist: 0.9548943463493796		 Val SED dist: 5.599902470906575


Epoch 4370/12000: 	Training Loss: 0.5517206192016602		 Val Loss: 2.8533474604288735
             	Training MAE: 0.11196353286504745		 Val MAE: 0.09694230556488037
             	Algebraic dist: 6.59200107350069		 Val Algebraic dist: 16.674930572509766
             	RE1 dist: 60.09033203125		 Val RE1 dist: 295.9095865885417
             	SED dist: 1.000256482292624		 Val SED dist: 5.627636591593425


Epoch 4371/12000: 	Training Loss: 0.5138062308816349		 Val Loss: 2.9460277557373047
             	Training MAE: 0.10835576802492142		 Val MAE: 0.08929820358753204
             	Algebraic dist: 6.316023433909697		 Val Algebraic dist: 17.35436248779297
             	RE1 dist: 55.505931181066174		 Val RE1 dist: 326.317138671875
             	SED dist: 0.9320618685554055		 Val SED dist: 5.822834014892578


Epoch 4372/12000: 	Training Loss: 0.546142578125		 Val Loss: 2.632474899291992
             	Training MAE: 0.1071418970823288		 Val MAE: 0.09610632807016373
             	Algebraic dist: 6.6732007194967835		 Val Algebraic dist: 15.82422129313151
             	RE1 dist: 61.23277372472427		 Val RE1 dist: 252.7391357421875
             	SED dist: 0.996556001551011		 Val SED dist: 5.187593460083008


Epoch 4373/12000: 	Training Loss: 0.5396325167487649		 Val Loss: 2.8159732818603516
             	Training MAE: 0.10793065279722214		 Val MAE: 0.09124206751585007
             	Algebraic dist: 6.6233201868393845		 Val Algebraic dist: 17.64516830444336
             	RE1 dist: 58.781605440027576		 Val RE1 dist: 333.3728841145833
             	SED dist: 0.9809635386747473		 Val SED dist: 5.564013163248698


Epoch 4374/12000: 	Training Loss: 0.5764312183155733		 Val Loss: 2.655655860900879
             	Training MAE: 0.11137187480926514		 Val MAE: 0.08517211675643921
             	Algebraic dist: 6.725614659926471		 Val Algebraic dist: 16.357933044433594
             	RE1 dist: 61.12935862821691		 Val RE1 dist: 284.5980224609375
             	SED dist: 1.0502689585966223		 Val SED dist: 5.2482039133707685


Epoch 4375/12000: 	Training Loss: 0.5610527150771197		 Val Loss: 3.0937220255533853
             	Training MAE: 0.11364422738552094		 Val MAE: 0.08910904079675674
             	Algebraic dist: 6.753185945398667		 Val Algebraic dist: 18.49617640177409
             	RE1 dist: 59.5096004710478		 Val RE1 dist: 388.5779622395833
             	SED dist: 1.0161680333754595		 Val SED dist: 6.1213836669921875


Epoch 4376/12000: 	Training Loss: 0.5770853266996496		 Val Loss: 2.7120993932088218
             	Training MAE: 0.11081430315971375		 Val MAE: 0.10351482778787613
             	Algebraic dist: 6.886756448184743		 Val Algebraic dist: 16.652851104736328
             	RE1 dist: 65.81474752987133		 Val RE1 dist: 279.4138590494792
             	SED dist: 1.0524698145249312		 Val SED dist: 5.335404713948567


Epoch 4377/12000: 	Training Loss: 0.5454725377699908		 Val Loss: 2.76689084370931
             	Training MAE: 0.11166970431804657		 Val MAE: 0.08830723911523819
             	Algebraic dist: 6.6381090949563415		 Val Algebraic dist: 16.499210357666016
             	RE1 dist: 57.03661750344669		 Val RE1 dist: 275.87103271484375
             	SED dist: 0.9885540008544922		 Val SED dist: 5.464383443196614


Epoch 4378/12000: 	Training Loss: 0.5365768320420209		 Val Loss: 2.690866470336914
             	Training MAE: 0.1124248132109642		 Val MAE: 0.09380242973566055
             	Algebraic dist: 6.497010174919577		 Val Algebraic dist: 16.298983256022137
             	RE1 dist: 57.737405215992645		 Val RE1 dist: 283.69484456380206
             	SED dist: 0.9673632453469669		 Val SED dist: 5.306212425231934


Epoch 4379/12000: 	Training Loss: 0.5381298626170439		 Val Loss: 2.762070337931315
             	Training MAE: 0.10902988910675049		 Val MAE: 0.09012456238269806
             	Algebraic dist: 6.590661890366498		 Val Algebraic dist: 16.486616770426433
             	RE1 dist: 57.84865076401655		 Val RE1 dist: 266.7836507161458
             	SED dist: 0.978765936458812		 Val SED dist: 5.453417460123698


Epoch 4380/12000: 	Training Loss: 0.5412373262293199		 Val Loss: 2.918543497721354
             	Training MAE: 0.11242741346359253		 Val MAE: 0.08815906196832657
             	Algebraic dist: 6.511541927562041		 Val Algebraic dist: 17.002400716145832
             	RE1 dist: 57.576588350183826		 Val RE1 dist: 302.3240152994792
             	SED dist: 0.976131327012006		 Val SED dist: 5.770762761433919


Epoch 4381/12000: 	Training Loss: 0.5236576865701115		 Val Loss: 3.0171804428100586
             	Training MAE: 0.10569846630096436		 Val MAE: 0.09420985728502274
             	Algebraic dist: 6.386375876034007		 Val Algebraic dist: 16.94762674967448
             	RE1 dist: 54.1837158203125		 Val RE1 dist: 312.96677652994794
             	SED dist: 0.953395731308881		 Val SED dist: 5.957439422607422


Epoch 4382/12000: 	Training Loss: 0.528802422916188		 Val Loss: 2.9172643025716147
             	Training MAE: 0.11077187210321426		 Val MAE: 0.09929965436458588
             	Algebraic dist: 6.365556155934053		 Val Algebraic dist: 15.945472717285156
             	RE1 dist: 57.29868810317095		 Val RE1 dist: 272.49407958984375
             	SED dist: 0.9568975112017464		 Val SED dist: 5.748678207397461


Epoch 4383/12000: 	Training Loss: 0.5234476538265452		 Val Loss: 2.800665855407715
             	Training MAE: 0.10856259614229202		 Val MAE: 0.08613433688879013
             	Algebraic dist: 6.426131753360524		 Val Algebraic dist: 16.59108606974284
             	RE1 dist: 56.07992015165441		 Val RE1 dist: 284.0351969401042
             	SED dist: 0.9486714531393612		 Val SED dist: 5.536902109781901


Epoch 4384/12000: 	Training Loss: 0.5373146954704734		 Val Loss: 2.971231460571289
             	Training MAE: 0.10865065455436707		 Val MAE: 0.09274014830589294
             	Algebraic dist: 6.44881887996898		 Val Algebraic dist: 17.570721944173176
             	RE1 dist: 56.859141630284924		 Val RE1 dist: 330.6912434895833
             	SED dist: 0.9763560575597426		 Val SED dist: 5.870787302652995


Epoch 4385/12000: 	Training Loss: 0.5275038550881779		 Val Loss: 2.7638463973999023
             	Training MAE: 0.10792949050664902		 Val MAE: 0.09730744361877441
             	Algebraic dist: 6.376911836511948		 Val Algebraic dist: 15.892344156901041
             	RE1 dist: 53.761058134191174		 Val RE1 dist: 268.84206136067706
             	SED dist: 0.9559901742374196		 Val SED dist: 5.444608688354492


Epoch 4386/12000: 	Training Loss: 0.5393790076760685		 Val Loss: 2.7909342447916665
             	Training MAE: 0.1078677624464035		 Val MAE: 0.09680444747209549
             	Algebraic dist: 6.535174201516544		 Val Algebraic dist: 15.915056864420572
             	RE1 dist: 57.9562557444853		 Val RE1 dist: 263.24033610026044
             	SED dist: 0.9795620862175437		 Val SED dist: 5.500864028930664


Epoch 4387/12000: 	Training Loss: 0.5508368997012868		 Val Loss: 2.6475412050882974
             	Training MAE: 0.11127618700265884		 Val MAE: 0.08829667419195175
             	Algebraic dist: 6.498527975643382		 Val Algebraic dist: 15.91210683186849
             	RE1 dist: 60.391651826746326		 Val RE1 dist: 265.59462483723956
             	SED dist: 0.9958730585434857		 Val SED dist: 5.227571805318196


Epoch 4388/12000: 	Training Loss: 0.5214286131017348		 Val Loss: 2.798201243082682
             	Training MAE: 0.10684654861688614		 Val MAE: 0.08605416864156723
             	Algebraic dist: 6.5455326753504135		 Val Algebraic dist: 16.34583791097005
             	RE1 dist: 58.06791776769302		 Val RE1 dist: 277.58270263671875
             	SED dist: 0.9479565339929917		 Val SED dist: 5.528753280639648


Epoch 4389/12000: 	Training Loss: 0.5242188397575828		 Val Loss: 2.928299903869629
             	Training MAE: 0.10778521001338959		 Val MAE: 0.09880854189395905
             	Algebraic dist: 6.393500384162454		 Val Algebraic dist: 17.00860341389974
             	RE1 dist: 55.63160615808823		 Val RE1 dist: 294.28599039713544
             	SED dist: 0.9515772426829618		 Val SED dist: 5.774879455566406


Epoch 4390/12000: 	Training Loss: 0.5554617713479435		 Val Loss: 2.668787956237793
             	Training MAE: 0.1085677221417427		 Val MAE: 0.09340989589691162
             	Algebraic dist: 6.444646947524127		 Val Algebraic dist: 15.846930185953775
             	RE1 dist: 56.984245749080884		 Val RE1 dist: 260.172119140625
             	SED dist: 1.0111399257884306		 Val SED dist: 5.26300048828125


Epoch 4391/12000: 	Training Loss: 0.5481002471026253		 Val Loss: 2.78652286529541
             	Training MAE: 0.11105015873908997		 Val MAE: 0.09326446056365967
             	Algebraic dist: 6.409544103285846		 Val Algebraic dist: 16.080487569173176
             	RE1 dist: 57.91637824563419		 Val RE1 dist: 265.00274658203125
             	SED dist: 0.9923046336454504		 Val SED dist: 5.499306996663411


Epoch 4392/12000: 	Training Loss: 0.5356405482572668		 Val Loss: 2.78949769337972
             	Training MAE: 0.1100984588265419		 Val MAE: 0.07993940263986588
             	Algebraic dist: 6.285409815171185		 Val Algebraic dist: 17.018128712972004
             	RE1 dist: 50.89657413258272		 Val RE1 dist: 309.05234781901044
             	SED dist: 0.9684277702780331		 Val SED dist: 5.521919250488281


Epoch 4393/12000: 	Training Loss: 0.5479296515969669		 Val Loss: 2.988372802734375
             	Training MAE: 0.11049094796180725		 Val MAE: 0.08591073006391525
             	Algebraic dist: 6.4904641544117645		 Val Algebraic dist: 17.545021057128906
             	RE1 dist: 56.827963436351105		 Val RE1 dist: 329.41705322265625
             	SED dist: 0.9931678771972656		 Val SED dist: 5.912378311157227


Epoch 4394/12000: 	Training Loss: 0.5413678113152		 Val Loss: 2.9951095581054688
             	Training MAE: 0.11007539182901382		 Val MAE: 0.0964147299528122
             	Algebraic dist: 6.663234935087316		 Val Algebraic dist: 16.54784393310547
             	RE1 dist: 60.717356962316174		 Val RE1 dist: 302.3830973307292
             	SED dist: 0.983863493975471		 Val SED dist: 5.91053835550944


Epoch 4395/12000: 	Training Loss: 0.5513372421264648		 Val Loss: 2.982391675313314
             	Training MAE: 0.10894407331943512		 Val MAE: 0.09689965099096298
             	Algebraic dist: 6.335015689625459		 Val Algebraic dist: 17.343462626139324
             	RE1 dist: 56.95947265625		 Val RE1 dist: 342.2853597005208
             	SED dist: 1.0008493311264937		 Val SED dist: 5.887789408365886


Epoch 4396/12000: 	Training Loss: 0.5403789071475759		 Val Loss: 2.66172726949056
             	Training MAE: 0.11243310570716858		 Val MAE: 0.08800148218870163
             	Algebraic dist: 6.428355497472427		 Val Algebraic dist: 16.56981023152669
             	RE1 dist: 56.87049775965073		 Val RE1 dist: 287.89707438151044
             	SED dist: 0.9775508431827321		 Val SED dist: 5.257501284281413


Epoch 4397/12000: 	Training Loss: 0.5284215141745174		 Val Loss: 2.8942152659098306
             	Training MAE: 0.11262927204370499		 Val MAE: 0.0978696346282959
             	Algebraic dist: 6.3295126522288605		 Val Algebraic dist: 16.72215525309245
             	RE1 dist: 55.039356904871326		 Val RE1 dist: 293.7268473307292
             	SED dist: 0.9539319206686581		 Val SED dist: 5.70721435546875


Epoch 4398/12000: 	Training Loss: 0.5501198488123277		 Val Loss: 3.223846435546875
             	Training MAE: 0.10982269048690796		 Val MAE: 0.095249705016613
             	Algebraic dist: 6.681045981014476		 Val Algebraic dist: 18.14093017578125
             	RE1 dist: 64.1100212545956		 Val RE1 dist: 371.4312744140625
             	SED dist: 0.9993678822236902		 Val SED dist: 6.370855967203776


Epoch 4399/12000: 	Training Loss: 0.5867812212775735		 Val Loss: 2.6799513498942056
             	Training MAE: 0.1070166751742363		 Val MAE: 0.09140413999557495
             	Algebraic dist: 6.90853567684398		 Val Algebraic dist: 16.522993723551433
             	RE1 dist: 64.43679630055146		 Val RE1 dist: 269.18463134765625
             	SED dist: 1.0782247431137983		 Val SED dist: 5.290067036946614


Epoch 4400/12000: 	Training Loss: 0.5449085235595703		 Val Loss: 3.050725301106771
             	Training MAE: 0.10911187529563904		 Val MAE: 0.09739688038825989
             	Algebraic dist: 6.583387038286994		 Val Algebraic dist: 17.315142313639324
             	RE1 dist: 57.19542020909927		 Val RE1 dist: 326.1839599609375
             	SED dist: 0.9930220211253447		 Val SED dist: 6.024298985799153


Epoch 4401/12000: 	Training Loss: 0.5641066607306985		 Val Loss: 2.7804253896077475
             	Training MAE: 0.11096011102199554		 Val MAE: 0.09350065886974335
             	Algebraic dist: 6.5491947847254135		 Val Algebraic dist: 16.198179880777996
             	RE1 dist: 58.11942066865809		 Val RE1 dist: 264.76967366536456
             	SED dist: 1.0267098370720358		 Val SED dist: 5.486289342244466


Epoch 4402/12000: 	Training Loss: 0.5475229936487535		 Val Loss: 2.857344309488932
             	Training MAE: 0.11071103811264038		 Val MAE: 0.10025528073310852
             	Algebraic dist: 6.46645310345818		 Val Algebraic dist: 15.842828114827475
             	RE1 dist: 57.80665498621323		 Val RE1 dist: 252.74908447265625
             	SED dist: 0.9942441828110639		 Val SED dist: 5.6275285085042315


Epoch 4403/12000: 	Training Loss: 0.5341813704546761		 Val Loss: 2.883764902750651
             	Training MAE: 0.1097305417060852		 Val MAE: 0.0925794243812561
             	Algebraic dist: 6.35758254107307		 Val Algebraic dist: 16.546661376953125
             	RE1 dist: 54.911276424632355		 Val RE1 dist: 291.4037679036458
             	SED dist: 0.9666259990018957		 Val SED dist: 5.694868723551433


Epoch 4404/12000: 	Training Loss: 0.5535793865428251		 Val Loss: 2.99996026357015
             	Training MAE: 0.11071129143238068		 Val MAE: 0.0941043496131897
             	Algebraic dist: 6.318005730124081		 Val Algebraic dist: 17.21771748860677
             	RE1 dist: 54.10861385569853		 Val RE1 dist: 326.8323567708333
             	SED dist: 1.0022581885842716		 Val SED dist: 5.924339294433594


Epoch 4405/12000: 	Training Loss: 0.5537138546214384		 Val Loss: 2.890106519063314
             	Training MAE: 0.10889632254838943		 Val MAE: 0.10436685383319855
             	Algebraic dist: 6.610435934627757		 Val Algebraic dist: 16.04015350341797
             	RE1 dist: 58.72476375804228		 Val RE1 dist: 263.8039957682292
             	SED dist: 1.007836285759421		 Val SED dist: 5.688632329305013


Epoch 4406/12000: 	Training Loss: 0.5293120215920841		 Val Loss: 2.6410462061564126
             	Training MAE: 0.10897009074687958		 Val MAE: 0.0864233449101448
             	Algebraic dist: 6.4135589599609375		 Val Algebraic dist: 15.858174641927084
             	RE1 dist: 56.982597799862134		 Val RE1 dist: 252.41910807291666
             	SED dist: 0.960303923662971		 Val SED dist: 5.218482653299968


Epoch 4407/12000: 	Training Loss: 0.538178331711713		 Val Loss: 2.976715405782064
             	Training MAE: 0.10892733931541443		 Val MAE: 0.0972764864563942
             	Algebraic dist: 6.380092845243566		 Val Algebraic dist: 16.316126505533855
             	RE1 dist: 56.490119485294116		 Val RE1 dist: 301.6134033203125
             	SED dist: 0.977938595940085		 Val SED dist: 5.871721267700195


Epoch 4408/12000: 	Training Loss: 0.5303685805376839		 Val Loss: 2.59928290049235
             	Training MAE: 0.10678704082965851		 Val MAE: 0.09088495373725891
             	Algebraic dist: 6.277369779698989		 Val Algebraic dist: 15.498574574788412
             	RE1 dist: 51.97367948644302		 Val RE1 dist: 242.92753092447916
             	SED dist: 0.9650163089527803		 Val SED dist: 5.127618789672852


Epoch 4409/12000: 	Training Loss: 0.5388258765725529		 Val Loss: 2.9639002482096353
             	Training MAE: 0.10787375271320343		 Val MAE: 0.0986655130982399
             	Algebraic dist: 6.445368598489201		 Val Algebraic dist: 16.498128255208332
             	RE1 dist: 57.16803337545956		 Val RE1 dist: 291.0050455729167
             	SED dist: 0.9815020841710708		 Val SED dist: 5.846523920694987


Epoch 4410/12000: 	Training Loss: 0.543329631581026		 Val Loss: 3.0769936243693032
             	Training MAE: 0.10893307626247406		 Val MAE: 0.09688834846019745
             	Algebraic dist: 6.510721992043888		 Val Algebraic dist: 16.5340092976888
             	RE1 dist: 55.673411649816174		 Val RE1 dist: 291.2500813802083
             	SED dist: 0.9856147766113281		 Val SED dist: 6.0756181081136065


Epoch 4411/12000: 	Training Loss: 0.5331937565523035		 Val Loss: 2.7083142598470054
             	Training MAE: 0.11091489344835281		 Val MAE: 0.09268198162317276
             	Algebraic dist: 6.394529006060432		 Val Algebraic dist: 16.167321523030598
