/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118
             RE1 dist: 1801.686298076923		 Val RE1 dist: 2325.8131510416665
             SED dist: 2908.8194110576924		 Val SED dist: 3115.912109375


Epoch 214/1100: Training Loss: 145.03382286658655		 Val Loss: 156.53857421875
             Training MAE: 0.1827050745487213		 Val MAE: 0.18317335844039917
             Algebraic dist: 37.05178363506611		 Val Algebraic dist: 40.52618408203125
             Algebraic sqr dist: 3713.212139423077	  Val Algebraic sqr dist: 4749.080295138889
             RE1 dist: 1856.606219951923		 Val RE1 dist: 2374.5401475694443
             SED dist: 2898.8846153846152		 Val SED dist: 3128.978949652778


Epoch 215/1100: Training Loss: 143.49235652043268		 Val Loss: 152.41403537326389
             Training MAE: 0.18305574357509613		 Val MAE: 0.18297836184501648
             Algebraic dist: 36.901205209585335		 Val Algebraic dist: 39.511328803168404
             Algebraic sqr dist: 3674.002403846154	  Val Algebraic sqr dist: 4428.195746527777
             RE1 dist: 1837.001201923077		 Val RE1 dist: 2214.0978732638887
             SED dist: 2868.0564903846152		 Val SED dist: 3046.4928385416665


Epoch 216/1100: Training Loss: 145.86639873798077		 Val Loss: 154.17702907986111
             Training MAE: 0.18372392654418945		 Val MAE: 0.18442337214946747
             Algebraic dist: 37.35368464543269		 Val Algebraic dist: 39.67619154188368
             Algebraic sqr dist: 3759.0303485576924	  Val Algebraic sqr dist: 4715.4375
             RE1 dist: 1879.5151742788462		 Val RE1 dist: 2357.71875
             SED dist: 2915.535456730769		 Val SED dist: 3081.749565972222


Epoch 217/1100: Training Loss: 144.38068096454327		 Val Loss: 153.78960503472223
             Training MAE: 0.18573251366615295		 Val MAE: 0.1873369663953781
             Algebraic dist: 37.661327655498795		 Val Algebraic dist: 40.995951334635414
             Algebraic sqr dist: 3822.278545673077	  Val Algebraic sqr dist: 4873.869357638889
             RE1 dist: 1911.1392728365386		 Val RE1 dist: 2436.9346788194443
             SED dist: 2885.820612980769		 Val SED dist: 3073.993706597222


Epoch 218/1100: Training Loss: 142.0726600060096		 Val Loss: 153.56515842013889
             Training MAE: 0.18774954974651337		 Val MAE: 0.18812045454978943
             Algebraic dist: 38.02917715219351		 Val Algebraic dist: 41.401455349392364
             Algebraic sqr dist: 3880.584735576923	  Val Algebraic sqr dist: 4969.442274305556
             RE1 dist: 1940.2923677884614		 Val RE1 dist: 2484.721137152778
             SED dist: 2839.654747596154		 Val SED dist: 3069.5041232638887


Epoch 219/1100: Training Loss: 142.32959923377405		 Val Loss: 152.69997829861111
             Training MAE: 0.18776141107082367		 Val MAE: 0.18783004581928253
             Algebraic dist: 38.17193134014423		 Val Algebraic dist: 40.98945448133681
             Algebraic sqr dist: 3897.1766826923076	  Val Algebraic sqr dist: 4785.712673611111
             RE1 dist: 1948.5883413461538		 Val RE1 dist: 2392.8563368055557
             SED dist: 2844.798076923077		 Val SED dist: 3052.20703125


Epoch 220/1100: Training Loss: 142.50504244290866		 Val Loss: 150.08940972222223
             Training MAE: 0.18787075579166412		 Val MAE: 0.18819108605384827
             Algebraic dist: 38.39368145282452		 Val Algebraic dist: 40.350796169704864
             Algebraic sqr dist: 3969.9540264423076	  Val Algebraic sqr dist: 4739.267361111111
             RE1 dist: 1984.9770132211538		 Val RE1 dist: 2369.6336805555557
             SED dist: 2848.3106971153848		 Val SED dist: 2999.9978298611113


Epoch 221/1100: Training Loss: 141.94168795072116		 Val Loss: 148.08432345920139
             Training MAE: 0.18869365751743317		 Val MAE: 0.18919558823108673
             Algebraic dist: 38.78718684269832		 Val Algebraic dist: 40.972188313802086
             Algebraic sqr dist: 4050.384014423077	  Val Algebraic sqr dist: 4739.100694444444
             RE1 dist: 2025.192157451923		 Val RE1 dist: 2369.550347222222
             SED dist: 2837.0435697115386		 Val SED dist: 2959.8943142361113


Epoch 222/1100: Training Loss: 140.69872107872595		 Val Loss: 150.16384548611111
             Training MAE: 0.18953780829906464		 Val MAE: 0.18927589058876038
             Algebraic dist: 38.98099459134615		 Val Algebraic dist: 41.761630588107636
             Algebraic sqr dist: 4090.9900841346152	  Val Algebraic sqr dist: 5073.360243055556
             RE1 dist: 2045.4950420673076		 Val RE1 dist: 2536.680121527778
             SED dist: 2812.181189903846		 Val SED dist: 3001.4856770833335


Epoch 223/1100: Training Loss: 141.709228515625		 Val Loss: 151.21876356336804
             Training MAE: 0.18989211320877075		 Val MAE: 0.18990671634674072
             Algebraic dist: 39.136138916015625		 Val Algebraic dist: 41.899987114800346
             Algebraic sqr dist: 4112.961538461538	  Val Algebraic sqr dist: 5160.206597222223
             RE1 dist: 2056.480769230769		 Val RE1 dist: 2580.1032986111113
             SED dist: 2832.390324519231		 Val SED dist: 3022.5833333333335


Epoch 224/1100: Training Loss: 141.12906588040866		 Val Loss: 150.63239203559027
             Training MAE: 0.18995723128318787		 Val MAE: 0.19008561968803406
             Algebraic dist: 38.93729811448317		 Val Algebraic dist: 41.927215576171875
             Algebraic sqr dist: 4076.238581730769	  Val Algebraic sqr dist: 5014.479600694444
             RE1 dist: 2038.1192908653845		 Val RE1 dist: 2507.2400173611113
             SED dist: 2820.790264423077		 Val SED dist: 3010.8585069444443


Epoch 225/1100: Training Loss: 140.333984375		 Val Loss: 148.58414713541666
             Training MAE: 0.1912975013256073		 Val MAE: 0.19186732172966003
             Algebraic dist: 39.15332735501803		 Val Algebraic dist: 42.07092624240451
             Algebraic sqr dist: 4120.622295673077	  Val Algebraic sqr dist: 5223.414930555556
             RE1 dist: 2060.3111478365386		 Val RE1 dist: 2611.7076822916665
             SED dist: 2804.8858173076924		 Val SED dist: 2969.8888888888887


Epoch 226/1100: Training Loss: 151.02201021634616		 Val Loss: 176.60633680555554
             Training MAE: 0.19050690531730652		 Val MAE: 0.19058018922805786
             Algebraic dist: 39.64941875751202		 Val Algebraic dist: 40.25068834092882
             Algebraic sqr dist: 4176.089242788462	  Val Algebraic sqr dist: 4672.297743055556
             RE1 dist: 2088.044621394231		 Val RE1 dist: 2336.148871527778
             SED dist: 3018.6463341346152		 Val SED dist: 3530.2897135416665


Epoch 227/1100: Training Loss: 152.86842698317307		 Val Loss: 214.66379123263889
             Training MAE: 0.18634149432182312		 Val MAE: 0.18962782621383667
             Algebraic dist: 39.53192608173077		 Val Algebraic dist: 40.77611965603299
             Algebraic sqr dist: 4194.807091346154	  Val Algebraic sqr dist: 4988.315972222223
             RE1 dist: 2097.403545673077		 Val RE1 dist: 2494.158203125
             SED dist: 3055.574519230769		 Val SED dist: 4291.384982638889


Epoch 228/1100: Training Loss: 279.38756385216345		 Val Loss: 336.7820638020833
             Training MAE: 0.2100093513727188		 Val MAE: 0.21045151352882385
             Algebraic dist: 36.75472318209135		 Val Algebraic dist: 40.55127292209201
             Algebraic sqr dist: 3352.7869591346152	  Val Algebraic sqr dist: 4156.140625
             RE1 dist: 1676.3934795673076		 Val RE1 dist: 2078.0705295138887
             SED dist: 5585.5504807692305		 Val SED dist: 6733.414496527777


Epoch 229/1100: Training Loss: 272.81749549278845		 Val Loss: 296.47203233506946
             Training MAE: 0.2069750875234604		 Val MAE: 0.20535127818584442
             Algebraic dist: 35.54321993314303		 Val Algebraic dist: 37.996371799045136
             Algebraic sqr dist: 3219.3311298076924	  Val Algebraic sqr dist: 3795.776909722222
             RE1 dist: 1609.6655649038462		 Val RE1 dist: 1897.888454861111
             SED dist: 5454.174879807692		 Val SED dist: 5927.319010416667


Epoch 230/1100: Training Loss: 248.0176720252404		 Val Loss: 267.1180013020833
             Training MAE: 0.20408287644386292		 Val MAE: 0.2026778757572174
             Algebraic dist: 34.81413855919471		 Val Algebraic dist: 37.32856241861979
             Algebraic sqr dist: 3227.7334735576924	  Val Algebraic sqr dist: 3851.8454861111113
             RE1 dist: 1613.8667367788462		 Val RE1 dist: 1925.9229600694443
             SED dist: 4958.283653846154		 Val SED dist: 5340.342881944444


Epoch 231/1100: Training Loss: 222.99440354567307		 Val Loss: 229.698974609375
             Training MAE: 0.20144368708133698		 Val MAE: 0.20000267028808594
             Algebraic dist: 34.17774141751803		 Val Algebraic dist: 36.390282524956596
             Algebraic sqr dist: 3222.696514423077	  Val Algebraic sqr dist: 3927.230034722222
             RE1 dist: 1611.348407451923		 Val RE1 dist: 1963.615234375
             SED dist: 4457.920673076923		 Val SED dist: 4592.064670138889


Epoch 232/1100: Training Loss: 195.37383563701923		 Val Loss: 198.15108235677084
             Training MAE: 0.19833098351955414		 Val MAE: 0.1962820142507553
             Algebraic dist: 34.20947735126202		 Val Algebraic dist: 38.32163831922743
             Algebraic sqr dist: 3298.1138822115386	  Val Algebraic sqr dist: 4261.998697916667
             RE1 dist: 1649.0570913461538		 Val RE1 dist: 2130.999565972222
             SED dist: 3905.610576923077		 Val SED dist: 3961.206597222222


Epoch 233/1100: Training Loss: 177.92914287860577		 Val Loss: 191.99903700086804
             Training MAE: 0.19671161472797394		 Val MAE: 0.1979048103094101
             Algebraic dist: 34.52783672626202		 Val Algebraic dist: 38.44853040907118
             Algebraic sqr dist: 3357.574519230769	  Val Algebraic sqr dist: 4348.395833333333
             RE1 dist: 1678.7872596153845		 Val RE1 dist: 2174.1981336805557
             SED dist: 3556.7743389423076		 Val SED dist: 3838.1701388888887


Epoch 234/1100: Training Loss: 173.81047175480768		 Val Loss: 185.33843315972223
             Training MAE: 0.19906266033649445		 Val MAE: 0.20032349228858948
             Algebraic dist: 35.07670475886418		 Val Algebraic dist: 38.48979017469618
             Algebraic sqr dist: 3476.453125	  Val Algebraic sqr dist: 4423.671440972223
             RE1 dist: 1738.2265625		 Val RE1 dist: 2211.8357204861113
             SED dist: 3474.3963341346152		 Val SED dist: 3704.9544270833335


Epoch 235/1100: Training Loss: 169.7594275841346		 Val Loss: 182.4747314453125
             Training MAE: 0.20086286962032318		 Val MAE: 0.20229163765907288
             Algebraic dist: 35.15117938701923		 Val Algebraic dist: 39.19322035047743
             Algebraic sqr dist: 3475.347956730769	  Val Algebraic sqr dist: 4478.432291666667
             RE1 dist: 1737.6739783653845		 Val RE1 dist: 2239.2161458333335
             SED dist: 3393.374699519231		 Val SED dist: 3647.672309027778


Epoch 236/1100: Training Loss: 166.00110802283655		 Val Loss: 178.19981553819446
             Training MAE: 0.20352494716644287		 Val MAE: 0.2052925080060959
             Algebraic dist: 35.79040292593149		 Val Algebraic dist: 39.463887532552086
             Algebraic sqr dist: 3620.916766826923	  Val Algebraic sqr dist: 4562.279079861111
             RE1 dist: 1810.4583834134614		 Val RE1 dist: 2281.1397569444443
             SED dist: 3318.1953125		 Val SED dist: 3562.156684027778


Epoch 237/1100: Training Loss: 162.87687800480768		 Val Loss: 177.64789496527777
             Training MAE: 0.20598605275154114		 Val MAE: 0.20650158822536469
             Algebraic dist: 36.099264291616585		 Val Algebraic dist: 40.187832302517364
             Algebraic sqr dist: 3675.0423677884614	  Val Algebraic sqr dist: 4853.232204861111
             RE1 dist: 1837.5213341346155		 Val RE1 dist: 2426.6161024305557
             SED dist: 3255.699519230769		 Val SED dist: 3551.120659722222


Epoch 238/1100: Training Loss: 161.29417067307693		 Val Loss: 172.49188910590277
             Training MAE: 0.2074635624885559		 Val MAE: 0.20859989523887634
             Algebraic dist: 36.36019427959736		 Val Algebraic dist: 39.98424614800347
             Algebraic sqr dist: 3695.951622596154	  Val Algebraic sqr dist: 4794.952256944444
             RE1 dist: 1847.975811298077		 Val RE1 dist: 2397.476128472222
             SED dist: 3224.0438701923076		 Val SED dist: 3447.9943576388887


Epoch 239/1100: Training Loss: 158.00493915264423		 Val Loss: 169.67723253038196
             Training MAE: 0.2099711149930954		 Val MAE: 0.21141138672828674
             Algebraic dist: 36.86859600360577		 Val Algebraic dist: 40.746005588107636
             Algebraic sqr dist: 3814.2010216346152	  Val Algebraic sqr dist: 4927.037760416667
             RE1 dist: 1907.1005108173076		 Val RE1 dist: 2463.5188802083335
             SED dist: 3158.250300480769		 Val SED dist: 3391.6903211805557


Epoch 240/1100: Training Loss: 155.8166785606971		 Val Loss: 165.65068901909723
             Training MAE: 0.212190181016922		 Val MAE: 0.21322578191757202
             Algebraic dist: 37.44122783954327		 Val Algebraic dist: 40.95537990993924
             Algebraic sqr dist: 3915.1893028846152	  Val Algebraic sqr dist: 4904.436197916667
             RE1 dist: 1957.5948016826924		 Val RE1 dist: 2452.2180989583335
             SED dist: 3114.474158653846		 Val SED dist: 3311.1475694444443


Epoch 241/1100: Training Loss: 154.72676908052884		 Val Loss: 164.61798773871527
             Training MAE: 0.2144034504890442		 Val MAE: 0.21574507653713226
             Algebraic dist: 38.57169048602764		 Val Algebraic dist: 42.027072482638886
             Algebraic sqr dist: 4083.9486177884614	  Val Algebraic sqr dist: 5109.124131944444
             RE1 dist: 2041.9743088942307		 Val RE1 dist: 2554.562065972222
             SED dist: 3092.660456730769		 Val SED dist: 3290.475043402778


Epoch 242/1100: Training Loss: 154.0729041466346		 Val Loss: 162.61214192708334
             Training MAE: 0.21672582626342773		 Val MAE: 0.21784639358520508
             Algebraic dist: 39.78524545522836		 Val Algebraic dist: 43.074371337890625
             Algebraic sqr dist: 4336.936298076923	  Val Algebraic sqr dist: 5312.02734375
             RE1 dist: 2168.4681490384614		 Val RE1 dist: 2656.0138888888887
             SED dist: 3079.5673076923076		 Val SED dist: 3250.3450520833335


Epoch 243/1100: Training Loss: 151.0133338341346		 Val Loss: 162.45346408420139
             Training MAE: 0.21972087025642395		 Val MAE: 0.22125397622585297
             Algebraic dist: 40.23639385516827		 Val Algebraic dist: 44.279093424479164
             Algebraic sqr dist: 4405.736177884615	  Val Algebraic sqr dist: 5751.154947916667
             RE1 dist: 2202.8680889423076		 Val RE1 dist: 2875.5774739583335
             SED dist: 3018.356670673077		 Val SED dist: 3247.148003472222


Epoch 244/1100: Training Loss: 148.56742976262018		 Val Loss: 157.772705078125
             Training MAE: 0.22233839333057404		 Val MAE: 0.22347988188266754
             Algebraic dist: 40.88875638521635		 Val Algebraic dist: 44.567237006293404
             Algebraic sqr dist: 4563.713942307692	  Val Algebraic sqr dist: 5935.427951388889
             RE1 dist: 2281.856971153846		 Val RE1 dist: 2967.7139756944443
             SED dist: 2969.4197716346152		 Val SED dist: 3153.5169270833335


Epoch 245/1100: Training Loss: 146.63756385216345		 Val Loss: 154.4547119140625
             Training MAE: 0.2247583270072937		 Val MAE: 0.22563910484313965
             Algebraic dist: 41.70133150540865		 Val Algebraic dist: 44.86493937174479
             Algebraic sqr dist: 4679.890024038462	  Val Algebraic sqr dist: 5815.876736111111
             RE1 dist: 2339.945012019231		 Val RE1 dist: 2907.9383680555557
             SED dist: 2930.804987980769		 Val SED dist: 3087.142144097222


Epoch 246/1100: Training Loss: 144.93687086838943		 Val Loss: 152.72227647569446
             Training MAE: 0.2263638824224472		 Val MAE: 0.22710762917995453
             Algebraic dist: 42.15821721003606		 Val Algebraic dist: 45.28178575303819
             Algebraic sqr dist: 4803.344350961538	  Val Algebraic sqr dist: 5942.128472222223
             RE1 dist: 2401.6724759615386		 Val RE1 dist: 2971.0642361111113
             SED dist: 2896.7794471153848		 Val SED dist: 3052.4837239583335


Epoch 247/1100: Training Loss: 143.78645207331732		 Val Loss: 150.04248046875
             Training MAE: 0.22871264815330505		 Val MAE: 0.23040318489074707
             Algebraic dist: 42.98044996995192		 Val Algebraic dist: 46.424719916449654
             Algebraic sqr dist: 4966.349158653846	  Val Algebraic sqr dist: 6216.457899305556
             RE1 dist: 2483.174579326923		 Val RE1 dist: 3108.2291666666665
             SED dist: 2873.75390625		 Val SED dist: 2998.8615451388887


Epoch 248/1100: Training Loss: 140.95816744290866		 Val Loss: 148.54584418402777
             Training MAE: 0.23492902517318726		 Val MAE: 0.23838384449481964
             Algebraic dist: 44.4247060922476		 Val Algebraic dist: 49.12756008572049
             Algebraic sqr dist: 5316.616586538462	  Val Algebraic sqr dist: 6751.411892361111
             RE1 dist: 2658.308293269231		 Val RE1 dist: 3375.7061631944443
             SED dist: 2817.132512019231		 Val SED dist: 2968.8548177083335


Epoch 249/1100: Training Loss: 139.95211087740384		 Val Loss: 147.48994954427084
             Training MAE: 0.2380487471818924		 Val MAE: 0.23956383764743805
             Algebraic dist: 45.46044452373798		 Val Algebraic dist: 48.918796115451386
             Algebraic sqr dist: 5501.509014423077	  Val Algebraic sqr dist: 6780.160590277777
             RE1 dist: 2750.7545072115386		 Val RE1 dist: 3390.0802951388887
             SED dist: 2796.981971153846		 Val SED dist: 2947.7237413194443


Epoch 250/1100: Training Loss: 138.19077711838943		 Val Loss: 149.27117241753473
             Training MAE: 0.24025937914848328		 Val MAE: 0.24031883478164673
             Algebraic dist: 46.46342116135817		 Val Algebraic dist: 49.658057318793404
             Algebraic sqr dist: 5706.6760817307695	  Val Algebraic sqr dist: 7059.125434027777
             RE1 dist: 2853.3380408653848		 Val RE1 dist: 3529.5627170138887
             SED dist: 2761.7337740384614		 Val SED dist: 2983.3411458333335


Epoch 251/1100: Training Loss: 136.10121506911057		 Val Loss: 143.56576877170139
             Training MAE: 0.24176925420761108		 Val MAE: 0.24282360076904297
             Algebraic dist: 46.53028752253606		 Val Algebraic dist: 50.64707777235243
             Algebraic sqr dist: 5725.4609375	  Val Algebraic sqr dist: 7283.248263888889
             RE1 dist: 2862.73046875		 Val RE1 dist: 3641.6241319444443
             SED dist: 2719.9266826923076		 Val SED dist: 2869.2072482638887


Epoch 252/1100: Training Loss: 135.52356896033655		 Val Loss: 145.31556532118054
             Training MAE: 0.24424149096012115		 Val MAE: 0.24592594802379608
             Algebraic dist: 48.30084698016827		 Val Algebraic dist: 52.17369927300347
             Algebraic sqr dist: 6145.653245192308	  Val Algebraic sqr dist: 7787.017361111111
             RE1 dist: 3072.826622596154		 Val RE1 dist: 3893.5091145833335
             SED dist: 2708.347956730769		 Val SED dist: 2904.1692708333335


Epoch 253/1100: Training Loss: 136.47095665564905		 Val Loss: 140.9520263671875
             Training MAE: 0.24689483642578125		 Val MAE: 0.24795351922512054
             Algebraic dist: 48.98446420522836		 Val Algebraic dist: 51.565158420138886
             Algebraic sqr dist: 6340.8125	  Val Algebraic sqr dist: 7466.282986111111
             RE1 dist: 3170.40625		 Val RE1 dist: 3733.1414930555557
             SED dist: 2727.262920673077		 Val SED dist: 2816.8702256944443


Epoch 254/1100: Training Loss: 136.6310753455529		 Val Loss: 142.43915473090277
             Training MAE: 0.2459454983472824		 Val MAE: 0.24446672201156616
             Algebraic dist: 47.88177490234375		 Val Algebraic dist: 48.782562255859375
             Algebraic sqr dist: 6012.161057692308	  Val Algebraic sqr dist: 6686.213541666667
             RE1 dist: 3006.080528846154		 Val RE1 dist: 3343.1067708333335
             SED dist: 2730.4756610576924		 Val SED dist: 2846.6525607638887


Epoch 255/1100: Training Loss: 138.87775127704327		 Val Loss: 145.43716091579861
             Training MAE: 0.24624347686767578		 Val MAE: 0.2467373013496399
             Algebraic dist: 45.96532733623798		 Val Algebraic dist: 48.49811469184028
             Algebraic sqr dist: 5548.677884615385	  Val Algebraic sqr dist: 6474.908854166667
             RE1 dist: 2774.3389423076924		 Val RE1 dist: 3237.454644097222
             SED dist: 2775.402043269231		 Val SED dist: 2906.5813802083335


Epoch 256/1100: Training Loss: 134.7633338341346		 Val Loss: 141.64145236545139
             Training MAE: 0.24826601147651672		 Val MAE: 0.2505892813205719
             Algebraic dist: 45.53080397385817		 Val Algebraic dist: 49.87262641059028
             Algebraic sqr dist: 5427.924278846154	  Val Algebraic sqr dist: 7086.158420138889
             RE1 dist: 2713.962139423077		 Val RE1 dist: 3543.0794270833335
             SED dist: 2693.0850360576924		 Val SED dist: 2830.6182725694443


Epoch 257/1100: Training Loss: 134.4334716796875		 Val Loss: 142.78489854600696
             Training MAE: 0.2523709237575531		 Val MAE: 0.25466397404670715
             Algebraic dist: 48.21277324969952		 Val Algebraic dist: 50.87401326497396
             Algebraic sqr dist: 6036.670673076923	  Val Algebraic sqr dist: 7253.1015625
             RE1 dist: 3018.3353365384614		 Val RE1 dist: 3626.5509982638887
             SED dist: 2686.4344951923076		 Val SED dist: 2853.4327256944443


Epoch 258/1100: Training Loss: 132.5440955528846		 Val Loss: 137.05042860243054
             Training MAE: 0.25528109073638916		 Val MAE: 0.2564081847667694
             Algebraic dist: 49.37235201322115		 Val Algebraic dist: 52.31364271375868
             Algebraic sqr dist: 6329.852764423077	  Val Algebraic sqr dist: 7496.036458333333
             RE1 dist: 3164.9263822115386		 Val RE1 dist: 3748.0182291666665
             SED dist: 2648.603966346154		 Val SED dist: 2738.7139756944443


Epoch 259/1100: Training Loss: 132.33378718449518		 Val Loss: 135.60592990451389
             Training MAE: 0.2594980001449585		 Val MAE: 0.2604005038738251
             Algebraic dist: 51.57581505408654		 Val Algebraic dist: 52.95216539171007
             Algebraic sqr dist: 6878.5042067307695	  Val Algebraic sqr dist: 7750.527777777777
             RE1 dist: 3439.2521033653848		 Val RE1 dist: 3875.2638888888887
             SED dist: 2644.331730769231		 Val SED dist: 2709.7595486111113


Epoch 260/1100: Training Loss: 145.170654296875		 Val Loss: 188.39474826388889
             Training MAE: 0.2545851171016693		 Val MAE: 0.22803828120231628
             Algebraic dist: 47.4905771108774		 Val Algebraic dist: 40.40045505099826
             Algebraic sqr dist: 5961.554086538462	  Val Algebraic sqr dist: 4783.343315972223
             RE1 dist: 2980.777043269231		 Val RE1 dist: 2391.6716579861113
             SED dist: 2901.138221153846		 Val SED dist: 3765.9244791666665


Epoch 261/1100: Training Loss: 155.4456505408654		 Val Loss: 165.48137749565973
             Training MAE: 0.23077693581581116		 Val MAE: 0.23391969501972198
             Algebraic dist: 40.64222130408654		 Val Algebraic dist: 45.113254123263886
             Algebraic sqr dist: 4553.506310096154	  Val Algebraic sqr dist: 5859.796006944444
             RE1 dist: 2276.753155048077		 Val RE1 dist: 2929.898003472222
             SED dist: 3106.9188701923076		 Val SED dist: 3307.6041666666665


Epoch 262/1100: Training Loss: 147.7186279296875		 Val Loss: 159.12604437934027
             Training MAE: 0.24039827287197113		 Val MAE: 0.2443954348564148
             Algebraic dist: 42.51296762319711		 Val Algebraic dist: 48.24445258246528
             Algebraic sqr dist: 4899.485276442308	  Val Algebraic sqr dist: 6730.581597222223
             RE1 dist: 2449.742638221154		 Val RE1 dist: 3365.2907986111113
             SED dist: 2952.2806490384614		 Val SED dist: 3180.3856336805557


Epoch 263/1100: Training Loss: 157.37281212439905		 Val Loss: 163.63589138454861
             Training MAE: 0.24369481205940247		 Val MAE: 0.23833441734313965
             Algebraic dist: 41.80892240084135		 Val Algebraic dist: 43.017123752170136
             Algebraic sqr dist: 4751.402944711538	  Val Algebraic sqr dist: 5165.967881944444
             RE1 dist: 2375.701472355769		 Val RE1 dist: 2582.983940972222
             SED dist: 3145.325721153846		 Val SED dist: 3270.6443142361113


Epoch 264/1100: Training Loss: 151.44948167067307		 Val Loss: 164.46373155381946
             Training MAE: 0.23869572579860687		 Val MAE: 0.23979412019252777
             Algebraic dist: 39.60627159705529		 Val Algebraic dist: 43.6456298828125
             Algebraic sqr dist: 4292.847055288462	  Val Algebraic sqr dist: 5692.243489583333
             RE1 dist: 2146.4236778846152		 Val RE1 dist: 2846.1217447916665
             SED dist: 3026.911358173077		 Val SED dist: 3287.1848958333335


Epoch 265/1100: Training Loss: 150.27068622295673		 Val Loss: 159.68146430121527
             Training MAE: 0.241285502910614		 Val MAE: 0.24308355152606964
             Algebraic dist: 40.68914794921875		 Val Algebraic dist: 44.067837185329864
             Algebraic sqr dist: 4489.462740384615	  Val Algebraic sqr dist: 5647.457465277777
             RE1 dist: 2244.7313701923076		 Val RE1 dist: 2823.7287326388887
             SED dist: 3003.3064903846152		 Val SED dist: 3191.5032552083335


Epoch 266/1100: Training Loss: 148.04475285456732		 Val Loss: 163.60584852430554
             Training MAE: 0.24396644532680511		 Val MAE: 0.24493762850761414
             Algebraic dist: 41.40871018629808		 Val Algebraic dist: 46.50055948893229
             Algebraic sqr dist: 4630.281850961538	  Val Algebraic sqr dist: 6274.295138888889
             RE1 dist: 2315.141075721154		 Val RE1 dist: 3137.1475694444443
             SED dist: 2958.759314903846		 Val SED dist: 3269.9689670138887


Epoch 267/1100: Training Loss: 145.94438288762018		 Val Loss: 158.12760416666666
             Training MAE: 0.24600674211978912		 Val MAE: 0.24780407547950745
             Algebraic dist: 41.89561110276442		 Val Algebraic dist: 46.07142469618056
             Algebraic sqr dist: 4751.9176682692305	  Val Algebraic sqr dist: 6183.988715277777
             RE1 dist: 2375.9588341346152		 Val RE1 dist: 3091.9943576388887
             SED dist: 2916.726262019231		 Val SED dist: 3160.3684895833335


Epoch 268/1100: Training Loss: 144.7718505859375		 Val Loss: 158.85331217447916
             Training MAE: 0.24738718569278717		 Val MAE: 0.24744342267513275
             Algebraic dist: 41.99966665414664		 Val Algebraic dist: 46.24760606553819
             Algebraic sqr dist: 4756.282752403846	  Val Algebraic sqr dist: 6229.805555555556
             RE1 dist: 2378.141376201923		 Val RE1 dist: 3114.902777777778
             SED dist: 2893.259014423077		 Val SED dist: 3174.8865017361113


Epoch 269/1100: Training Loss: 145.03047062800482		 Val Loss: 154.18532986111111
             Training MAE: 0.248726025223732		 Val MAE: 0.2498154491186142
             Algebraic dist: 42.88386887770433		 Val Algebraic dist: 46.199428982204864
             Algebraic sqr dist: 4908.4182692307695	  Val Algebraic sqr dist: 6294.960503472223
             RE1 dist: 2454.209284855769		 Val RE1 dist: 3147.4806857638887
             SED dist: 2898.412860576923		 Val SED dist: 3081.4950086805557


Epoch 270/1100: Training Loss: 178.39629657451923		 Val Loss: 335.5575900607639
             Training MAE: 0.26123034954071045		 Val MAE: 0.29758307337760925
             Algebraic dist: 43.47395676832933		 Val Algebraic dist: 47.79716661241319
             Algebraic sqr dist: 4903.473858173077	  Val Algebraic sqr dist: 5278.184027777777
             RE1 dist: 2451.7369290865386		 Val RE1 dist: 2639.0920138888887
             SED dist: 3565.5540865384614		 Val SED dist: 6708.279947916667


Epoch 271/1100: Training Loss: 266.41103891225964		 Val Loss: 266.7881130642361
             Training MAE: 0.294165700674057		 Val MAE: 0.28481394052505493
             Algebraic dist: 40.8176504281851		 Val Algebraic dist: 40.963833279079864
             Algebraic sqr dist: 3915.5594951923076	  Val Algebraic sqr dist: 4550.760850694444
             RE1 dist: 1957.7797475961538		 Val RE1 dist: 2275.3806423611113
             SED dist: 5325.390625		 Val SED dist: 5333.051215277777


Epoch 272/1100: Training Loss: 189.3113731971154		 Val Loss: 166.86943901909723
             Training MAE: 0.27339285612106323		 Val MAE: 0.26316702365875244
