nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01689953839077669		 val_algebraic_truth: 0.017082360775574394
RE1_truth: 0.00019096672151456862		 val_RE1_truth: 0.00019764134903316912
SED_truth: 0.0015275862944476744		 val_SED_truth: 0.0015811311162036398


Epoch 1/4001: 	Training Loss: 3426.3384650735293		 Val Loss: 3646.4419157608695


Epoch 3181/4001: 	Training Loss: 1.4058907452751608		 Val Loss: 2.337551614512568
             	Training MAE: 0.35973694920539856		 Val MAE: 0.3672541081905365
             	Algebraic dist: 0.18831314760095932		 Val Algebraic dist: 0.24326782641203507
             	RE1 dist: 0.03126271682627061		 Val RE1 dist: 0.057330297387164574
             	SED dist: 1.7983350192799288		 Val SED dist: 3.6316525003184443


Epoch 3182/4001: 	Training Loss: 0.9335430930642521		 Val Loss: 1.567169189453125
             	Training MAE: 0.36349818110466003		 Val MAE: 0.37212222814559937
             	Algebraic dist: 0.13114190101623535		 Val Algebraic dist: 0.2660181211388629
             	RE1 dist: 0.016629885224735037		 Val RE1 dist: 0.05379607366478961
             	SED dist: 0.8383731281056124		 Val SED dist: 2.0549505482549253


Epoch 3183/4001: 	Training Loss: 0.8561400245217716		 Val Loss: 1.128917113594387
             	Training MAE: 0.360409677028656		 Val MAE: 0.36431941390037537
             	Algebraic dist: 0.11958071764777689		 Val Algebraic dist: 0.14508141642031464
             	RE1 dist: 0.01293791742885814		 Val RE1 dist: 0.019017596607622894
             	SED dist: 0.6958032495835248		 Val SED dist: 1.2221123239268428


Epoch 3184/4001: 	Training Loss: 1.199325112735524		 Val Loss: 1.2361847421397334
             	Training MAE: 0.3605497479438782		 Val MAE: 0.369769424200058
             	Algebraic dist: 0.1526364578920252		 Val Algebraic dist: 0.1821523956630541
             	RE1 dist: 0.02769385541186613		 Val RE1 dist: 0.027614419874937637
             	SED dist: 1.3803995917825138		 Val SED dist: 1.4076070370881453


Epoch 3185/4001: 	Training Loss: 0.7845198126400218		 Val Loss: 1.8499047652534817
             	Training MAE: 0.3618875741958618		 Val MAE: 0.3616237938404083
             	Algebraic dist: 0.10670243992524989		 Val Algebraic dist: 0.23335823805435843
             	RE1 dist: 0.010551684919525595		 Val RE1 dist: 0.03968129469000775
             	SED dist: 0.5473589616663316		 Val SED dist: 2.67822962221892


Epoch 3186/4001: 	Training Loss: 0.8343633763930377		 Val Loss: 1.220016977061396
             	Training MAE: 0.3591601848602295		 Val MAE: 0.36121806502342224
             	Algebraic dist: 0.11318509017719942		 Val Algebraic dist: 0.15516162955242654
             	RE1 dist: 0.011860731770010555		 Val RE1 dist: 0.020222407320271366
             	SED dist: 0.6600029328290153		 Val SED dist: 1.4216751430345618


Epoch 3187/4001: 	Training Loss: 0.8486211440142464		 Val Loss: 1.5041553663170857
             	Training MAE: 0.36061936616897583		 Val MAE: 0.3649653494358063
             	Algebraic dist: 0.11480275322409238		 Val Algebraic dist: 0.17128089199895444
             	RE1 dist: 0.012777709785629721		 Val RE1 dist: 0.028962560321973717
             	SED dist: 0.6808979371014763		 Val SED dist: 1.9686669059421704


Epoch 3188/4001: 	Training Loss: 0.8160417781156653		 Val Loss: 2.6156121958856997
             	Training MAE: 0.3597009778022766		 Val MAE: 0.3625173270702362
             	Algebraic dist: 0.11261152519899256		 Val Algebraic dist: 0.2976965282274329
             	RE1 dist: 0.01152123072568108		 Val RE1 dist: 0.05615878105163574
             	SED dist: 0.6212702358470243		 Val SED dist: 4.207812101944633


Epoch 3189/4001: 	Training Loss: 1.0482605204862707		 Val Loss: 2.0097727568253227
             	Training MAE: 0.3598438799381256		 Val MAE: 0.3671973943710327
             	Algebraic dist: 0.14143450119916132		 Val Algebraic dist: 0.22661265082981275
             	RE1 dist: 0.019555395140367395		 Val RE1 dist: 0.04214235492374586
             	SED dist: 1.0835197673124426		 Val SED dist: 2.9688896510912026


Epoch 3190/4001: 	Training Loss: 0.8738108242259306		 Val Loss: 0.9860635011092477
             	Training MAE: 0.36028996109962463		 Val MAE: 0.3586578071117401
             	Algebraic dist: 0.12132759655223173		 Val Algebraic dist: 0.12522797999174698
             	RE1 dist: 0.013745176441529217		 Val RE1 dist: 0.013405347647874252
             	SED dist: 0.7345447540283203		 Val SED dist: 0.9682598943295686


Epoch 3191/4001: 	Training Loss: 1.2215900421142578		 Val Loss: 1.7861996526303499
             	Training MAE: 0.3609651029109955		 Val MAE: 0.3622714579105377
             	Algebraic dist: 0.1725504959330839		 Val Algebraic dist: 0.21395245842311694
             	RE1 dist: 0.026683467275956097		 Val RE1 dist: 0.0361467288888019
             	SED dist: 1.4249727585736442		 Val SED dist: 2.551969113557235


Epoch 3192/4001: 	Training Loss: 1.1324931873994715		 Val Loss: 1.061847272126571
             	Training MAE: 0.3617764413356781		 Val MAE: 0.36855676770210266
             	Algebraic dist: 0.1567052252152387		 Val Algebraic dist: 0.1451334745987602
             	RE1 dist: 0.021444054210887235		 Val RE1 dist: 0.018676902936852497
             	SED dist: 1.244883705587948		 Val SED dist: 1.0732007233992866


Epoch 3193/4001: 	Training Loss: 0.9958433263442096		 Val Loss: 1.0660965131676716
             	Training MAE: 0.3622749447822571		 Val MAE: 0.3666243553161621
             	Algebraic dist: 0.13875679408802705		 Val Algebraic dist: 0.14923380768817404
             	RE1 dist: 0.018397257608525893		 Val RE1 dist: 0.020315443692000015
             	SED dist: 0.9689548716825598		 Val SED dist: 1.0853241630222485


Epoch 3194/4001: 	Training Loss: 0.9259125204647288		 Val Loss: 1.4035619652789573
             	Training MAE: 0.35964345932006836		 Val MAE: 0.3581375479698181
             	Algebraic dist: 0.12946503302630255		 Val Algebraic dist: 0.15269445336383322
             	RE1 dist: 0.01468506981344784		 Val RE1 dist: 0.022755353347114895
             	SED dist: 0.8395855286542107		 Val SED dist: 1.8066152489703635


Epoch 3195/4001: 	Training Loss: 0.9498729705810547		 Val Loss: 1.0818644813869311
             	Training MAE: 0.35991135239601135		 Val MAE: 0.3634924590587616
             	Algebraic dist: 0.1327329383176916		 Val Algebraic dist: 0.14049238743989365
             	RE1 dist: 0.016927648993099436		 Val RE1 dist: 0.018166529095691185
             	SED dist: 0.8860399582806755		 Val SED dist: 1.1350613469662874


Epoch 3196/4001: 	Training Loss: 0.809013142305262		 Val Loss: 1.9366075266962466
             	Training MAE: 0.3607144057750702		 Val MAE: 0.3648732900619507
             	Algebraic dist: 0.11023837678572711		 Val Algebraic dist: 0.27625197949616803
             	RE1 dist: 0.011324752779567944		 Val RE1 dist: 0.05387307768282683
             	SED dist: 0.6030087751500747		 Val SED dist: 2.832240560780401


Epoch 3197/4001: 	Training Loss: 0.9445360969094669		 Val Loss: 1.3089408045229705
             	Training MAE: 0.3603682816028595		 Val MAE: 0.3616960346698761
             	Algebraic dist: 0.13161296003005085		 Val Algebraic dist: 0.16081540480903958
             	RE1 dist: 0.016021458541645724		 Val RE1 dist: 0.02467353965925134
             	SED dist: 0.8764160941628849		 Val SED dist: 1.592797320822011


Epoch 3198/4001: 	Training Loss: 0.8903067532707664		 Val Loss: 1.1108614050823709
             	Training MAE: 0.3607710003852844		 Val MAE: 0.36544400453567505
             	Algebraic dist: 0.12477640544666964		 Val Algebraic dist: 0.17533949147100034
             	RE1 dist: 0.014117991223054774		 Val RE1 dist: 0.026022701159767483
             	SED dist: 0.7635163699879366		 Val SED dist: 1.1787868168043054


Epoch 3199/4001: 	Training Loss: 1.330198512357824		 Val Loss: 3.5983047485351562
             	Training MAE: 0.36047613620758057		 Val MAE: 0.36449161171913147
             	Algebraic dist: 0.1748226249919218		 Val Algebraic dist: 0.24503316049990448
             	RE1 dist: 0.029023643802194035		 Val RE1 dist: 0.058679176413494606
             	SED dist: 1.6454934512867647		 Val SED dist: 6.170925637950068


Epoch 3200/4001: 	Training Loss: 1.3941764831542969		 Val Loss: 2.1635276131007983
             	Training MAE: 0.3611559569835663		 Val MAE: 0.36282268166542053
             	Algebraic dist: 0.18982498786028693		 Val Algebraic dist: 0.3070488805356233
             	RE1 dist: 0.03300726063111249		 Val RE1 dist: 0.06389187729876974
             	SED dist: 1.7690271489760454		 Val SED dist: 3.308505846106488


Epoch 3201/4001: 	Training Loss: 1.0560906354118795		 Val Loss: 1.0115407860797385
             	Training MAE: 0.3624880313873291		 Val MAE: 0.36366990208625793
             	Algebraic dist: 0.15094615431392894		 Val Algebraic dist: 0.12888279168502145
             	RE1 dist: 0.020134122932658476		 Val RE1 dist: 0.015056572530580603
             	SED dist: 1.0880101147819967		 Val SED dist: 0.9954871302065642


Epoch 3202/4001: 	Training Loss: 0.741177614997415		 Val Loss: 1.0445131218951682
             	Training MAE: 0.36140239238739014		 Val MAE: 0.36653223633766174
             	Algebraic dist: 0.09848443199606503		 Val Algebraic dist: 0.1348944850589918
             	RE1 dist: 0.00893917416825014		 Val RE1 dist: 0.020188226647998974
             	SED dist: 0.4632858388564166		 Val SED dist: 1.0400982732358186


Epoch 3203/4001: 	Training Loss: 0.8636969398049748		 Val Loss: 0.972711065541143
             	Training MAE: 0.3615076541900635		 Val MAE: 0.3670003414154053
             	Algebraic dist: 0.12464545754825368		 Val Algebraic dist: 0.1387578404468039
             	RE1 dist: 0.01359849379343145		 Val RE1 dist: 0.017080997643263443
             	SED dist: 0.7082974489997415		 Val SED dist: 0.8989864846934443


Epoch 3204/4001: 	Training Loss: 1.0121792063993567		 Val Loss: 1.314470208209494
             	Training MAE: 0.3615390956401825		 Val MAE: 0.35816583037376404
             	Algebraic dist: 0.13906389124253216		 Val Algebraic dist: 0.18977028390635614
             	RE1 dist: 0.018043190240859985		 Val RE1 dist: 0.02720176655313243
             	SED dist: 1.0055627261891085		 Val SED dist: 1.6325250708538552


Epoch 3205/4001: 	Training Loss: 1.5213251674876493		 Val Loss: 3.723967510720958
             	Training MAE: 0.3602685034275055		 Val MAE: 0.3729618489742279
             	Algebraic dist: 0.20547865418826833		 Val Algebraic dist: 0.28920768654864765
             	RE1 dist: 0.03713474203558529		 Val RE1 dist: 0.09620430158532184
             	SED dist: 2.0264625549316406		 Val SED dist: 6.369543987771739


Epoch 3206/4001: 	Training Loss: 1.9080514346852022		 Val Loss: 1.5192929143490999
             	Training MAE: 0.3649695813655853		 Val MAE: 0.3643207848072052
             	Algebraic dist: 0.22456979751586914		 Val Algebraic dist: 0.20653108928514563
             	RE1 dist: 0.04813235647538129		 Val RE1 dist: 0.03330621771190478
             	SED dist: 2.779469882740694		 Val SED dist: 2.009842582370924


Epoch 3207/4001: 	Training Loss: 0.8879143771003274		 Val Loss: 1.1561295053233271
             	Training MAE: 0.36241522431373596		 Val MAE: 0.365847647190094
             	Algebraic dist: 0.12280594601350672		 Val Algebraic dist: 0.13906306805817978
             	RE1 dist: 0.01433544123873991		 Val RE1 dist: 0.02093535532122073
             	SED dist: 0.7500650181489832		 Val SED dist: 1.2722897736922554


Epoch 3208/4001: 	Training Loss: 0.7561066571403953		 Val Loss: 1.1649943641994311
             	Training MAE: 0.3606075942516327		 Val MAE: 0.36300429701805115
             	Algebraic dist: 0.10105377786299762		 Val Algebraic dist: 0.14811885875204336
             	RE1 dist: 0.009550334776149076		 Val RE1 dist: 0.021400061638458916
             	SED dist: 0.49518703011905446		 Val SED dist: 1.3052121867304263


Epoch 3209/4001: 	Training Loss: 0.7188987731933594		 Val Loss: 1.145476714424465
             	Training MAE: 0.3608072102069855		 Val MAE: 0.3664339780807495
             	Algebraic dist: 0.09453690753263586		 Val Algebraic dist: 0.1589039304982061
             	RE1 dist: 0.008488177376634935		 Val RE1 dist: 0.020128579243369724
             	SED dist: 0.4226829304414637		 Val SED dist: 1.2440127497134001


Epoch 3210/4001: 	Training Loss: 0.7509515425738167		 Val Loss: 1.047125940737517
             	Training MAE: 0.36061912775039673		 Val MAE: 0.3616589903831482
             	Algebraic dist: 0.0994026029811186		 Val Algebraic dist: 0.14255590024201767
             	RE1 dist: 0.00887636752689586		 Val RE1 dist: 0.017644160467645397
             	SED dist: 0.48807839786305146		 Val SED dist: 1.0781808936077615


Epoch 3211/4001: 	Training Loss: 0.8389001173131606		 Val Loss: 1.415554378343665
             	Training MAE: 0.35936373472213745		 Val MAE: 0.3632810711860657
             	Algebraic dist: 0.10983476919286392		 Val Algebraic dist: 0.1775625063025433
             	RE1 dist: 0.011968289228046642		 Val RE1 dist: 0.026669191277545433
             	SED dist: 0.6689063801484949		 Val SED dist: 1.802080071490744


Epoch 3212/4001: 	Training Loss: 0.977440216962029		 Val Loss: 1.1915645599365234
             	Training MAE: 0.3622073233127594		 Val MAE: 0.3643532395362854
             	Algebraic dist: 0.13912245806525736		 Val Algebraic dist: 0.15422758848770804
             	RE1 dist: 0.01780873887679156		 Val RE1 dist: 0.02141314615374026
             	SED dist: 0.9316184099982766		 Val SED dist: 1.3484190235967222


Epoch 3213/4001: 	Training Loss: 0.8018054962158203		 Val Loss: 1.079518691353176
             	Training MAE: 0.36152204871177673		 Val MAE: 0.3615036606788635
             	Algebraic dist: 0.11134690396925982		 Val Algebraic dist: 0.14856005751568338
             	RE1 dist: 0.011184676605112413		 Val RE1 dist: 0.01843739074209462
             	SED dist: 0.5820937998154584		 Val SED dist: 1.1394739565641985


Epoch 3214/4001: 	Training Loss: 0.7563763225779814		 Val Loss: 1.1256893821384595
             	Training MAE: 0.35895174741744995		 Val MAE: 0.3594551980495453
             	Algebraic dist: 0.09889019938076243		 Val Algebraic dist: 0.1607631600421408
             	RE1 dist: 0.009229586404912612		 Val RE1 dist: 0.019368542277294655
             	SED dist: 0.5063712176154641		 Val SED dist: 1.2436926468558933


Epoch 3215/4001: 	Training Loss: 0.9427939022288603		 Val Loss: 1.66716832699983
             	Training MAE: 0.3607160151004791		 Val MAE: 0.35769692063331604
             	Algebraic dist: 0.1313484837027157		 Val Algebraic dist: 0.13261746323626974
             	RE1 dist: 0.015419656739515416		 Val RE1 dist: 0.021772672300753387
             	SED dist: 0.8692317289464614		 Val SED dist: 2.3321659253991167


Epoch 3216/4001: 	Training Loss: 1.3307966344496782		 Val Loss: 3.932889523713485
             	Training MAE: 0.3605307936668396		 Val MAE: 0.35395917296409607
             	Algebraic dist: 0.16833332005669088		 Val Algebraic dist: 0.39598842289136804
             	RE1 dist: 0.02740977967486662		 Val RE1 dist: 0.09610888232355533
             	SED dist: 1.6455507839427275		 Val SED dist: 6.883428158967392


Epoch 3217/4001: 	Training Loss: 2.7528340956744026		 Val Loss: 1.4607044717539912
             	Training MAE: 0.3651377260684967		 Val MAE: 0.3631540536880493
             	Algebraic dist: 0.29584654639748964		 Val Algebraic dist: 0.1658865265224291
             	RE1 dist: 0.08203355705036837		 Val RE1 dist: 0.022933537545411484
             	SED dist: 4.467635659610524		 Val SED dist: 1.9005903161090354


Epoch 3218/4001: 	Training Loss: 0.8110111460966223		 Val Loss: 1.0265513710353686
             	Training MAE: 0.36443036794662476		 Val MAE: 0.36497098207473755
             	Algebraic dist: 0.11253034367280848		 Val Algebraic dist: 0.13755777607793393
             	RE1 dist: 0.011501120293841642		 Val RE1 dist: 0.017645232055498207
             	SED dist: 0.5885070351993337		 Val SED dist: 1.0159751228664233


Epoch 3219/4001: 	Training Loss: 0.7739042394301471		 Val Loss: 1.57385370005732
             	Training MAE: 0.36110880970954895		 Val MAE: 0.36391618847846985
             	Algebraic dist: 0.10554636927211986		 Val Algebraic dist: 0.15957258058630902
             	RE1 dist: 0.01009233558879179		 Val RE1 dist: 0.026451437369636868
             	SED dist: 0.5281432095695945		 Val SED dist: 2.1127243041992188


Epoch 3220/4001: 	Training Loss: 0.8286123836741728		 Val Loss: 1.0134021924889607
             	Training MAE: 0.3603532910346985		 Val MAE: 0.3657630383968353
             	Algebraic dist: 0.11461908677045037		 Val Algebraic dist: 0.13893971235855765
             	RE1 dist: 0.012114272398107192		 Val RE1 dist: 0.01754997994588769
             	SED dist: 0.6411973167868221		 Val SED dist: 0.9817909572435461


Epoch 3221/4001: 	Training Loss: 0.7713185478659237		 Val Loss: 1.1729014023490574
             	Training MAE: 0.3601077198982239		 Val MAE: 0.3625519573688507
             	Algebraic dist: 0.10294560825123507		 Val Algebraic dist: 0.14594026233838953
             	RE1 dist: 0.0097093906472711		 Val RE1 dist: 0.017970403899317203
             	SED dist: 0.5297946368946749		 Val SED dist: 1.3237230052118716


Epoch 3222/4001: 	Training Loss: 0.8345934362972484		 Val Loss: 1.5828023164168648
             	Training MAE: 0.35945644974708557		 Val MAE: 0.35671234130859375
             	Algebraic dist: 0.11453658692977008		 Val Algebraic dist: 0.21993359275486157
             	RE1 dist: 0.012165563948014203		 Val RE1 dist: 0.03406194241150566
             	SED dist: 0.6589624180513269		 Val SED dist: 2.1727641561756963


Epoch 3223/4001: 	Training Loss: 0.7561074986177332		 Val Loss: 1.1312355373216711
             	Training MAE: 0.3600662052631378		 Val MAE: 0.3637698292732239
             	Algebraic dist: 0.09954346628750071		 Val Algebraic dist: 0.15150584345278534
             	RE1 dist: 0.009365783894763273		 Val RE1 dist: 0.01850390822991081
             	SED dist: 0.5001729516422048		 Val SED dist: 1.2301912722380266


Epoch 3224/4001: 	Training Loss: 0.7841990414787742		 Val Loss: 0.9911899566650391
             	Training MAE: 0.35892239212989807		 Val MAE: 0.3662431240081787
             	Algebraic dist: 0.09998487023746266		 Val Algebraic dist: 0.1342734772226085
             	RE1 dist: 0.01003230845226961		 Val RE1 dist: 0.018091065728146095
             	SED dist: 0.5609683429493624		 Val SED dist: 0.9394683837890625


Epoch 3225/4001: 	Training Loss: 1.40447717554429		 Val Loss: 1.1100924118705418
             	Training MAE: 0.35975179076194763		 Val MAE: 0.3643972873687744
             	Algebraic dist: 0.16818495357737823		 Val Algebraic dist: 0.13644390520842178
             	RE1 dist: 0.029288870446822223		 Val RE1 dist: 0.017411329176114952
             	SED dist: 1.7958957447725183		 Val SED dist: 1.1933691605277683


Epoch 3226/4001: 	Training Loss: 1.026531556073357		 Val Loss: 1.064774803493334
             	Training MAE: 0.36329197883605957		 Val MAE: 0.365016907453537
             	Algebraic dist: 0.13991548033321605		 Val Algebraic dist: 0.1310908379762069
             	RE1 dist: 0.019476583775352028		 Val RE1 dist: 0.01623216530551081
             	SED dist: 1.0245540843290442		 Val SED dist: 1.0931967030400815


Epoch 3227/4001: 	Training Loss: 1.0086828119614546		 Val Loss: 1.6791487984035327
             	Training MAE: 0.3594539165496826		 Val MAE: 0.3639305830001831
             	Algebraic dist: 0.13449976023505716		 Val Algebraic dist: 0.17853844684103262
             	RE1 dist: 0.017358117243822885		 Val RE1 dist: 0.029461422692174496
             	SED dist: 1.0068798065185547		 Val SED dist: 2.3235374118970786


Epoch 3228/4001: 	Training Loss: 0.9961436776553884		 Val Loss: 1.0439633079197095
             	Training MAE: 0.3609338402748108		 Val MAE: 0.3549968898296356
             	Algebraic dist: 0.1402443577261532		 Val Algebraic dist: 0.1393603449282439
             	RE1 dist: 0.018190213862587425		 Val RE1 dist: 0.016205494818480118
             	SED dist: 0.9757234909955192		 Val SED dist: 1.1015773441480554


Epoch 3229/4001: 	Training Loss: 0.7617396747364718		 Val Loss: 1.0234267193338145
             	Training MAE: 0.3603847622871399		 Val MAE: 0.36172062158584595
             	Algebraic dist: 0.1005173500846414		 Val Algebraic dist: 0.14934099238851797
             	RE1 dist: 0.009225965422742507		 Val RE1 dist: 0.017602494229441105
             	SED dist: 0.5116760029512293		 Val SED dist: 1.0225496706755266


Epoch 3230/4001: 	Training Loss: 0.8131549498614143		 Val Loss: 1.6810564787491509
             	Training MAE: 0.3594275414943695		 Val MAE: 0.352306991815567
             	Algebraic dist: 0.10992619570563822		 Val Algebraic dist: 0.1944468539694081
             	RE1 dist: 0.01122421639807084		 Val RE1 dist: 0.030036096987516983
             	SED dist: 0.6169527839211857		 Val SED dist: 2.3919525146484375


Epoch 3231/4001: 	Training Loss: 0.7452351065242991		 Val Loss: 4.80352318805197
             	Training MAE: 0.3598560094833374		 Val MAE: 0.36828577518463135
             	Algebraic dist: 0.09885086732752182		 Val Algebraic dist: 0.3958593866099482
             	RE1 dist: 0.009002983570098877		 Val RE1 dist: 0.11244564471037491
             	SED dist: 0.47794145696303425		 Val SED dist: 8.555778835130775


Epoch 3232/4001: 	Training Loss: 0.8537402994492475		 Val Loss: 0.9914877518363621
             	Training MAE: 0.3606172800064087		 Val MAE: 0.36184027791023254
             	Algebraic dist: 0.11444459241979263		 Val Algebraic dist: 0.12940163197724716
             	RE1 dist: 0.013614253086202285		 Val RE1 dist: 0.016516044088031933
             	SED dist: 0.692960122052361		 Val SED dist: 0.9617878457774287


Epoch 3233/4001: 	Training Loss: 1.198739668902229		 Val Loss: 1.7200042061183765
             	Training MAE: 0.35987401008605957		 Val MAE: 0.3600582778453827
             	Algebraic dist: 0.15736902461332433		 Val Algebraic dist: 0.20592675001724906
             	RE1 dist: 0.025994288570740643		 Val RE1 dist: 0.030658364295959473
             	SED dist: 1.385920244104722		 Val SED dist: 2.428510582965353


Epoch 3234/4001: 	Training Loss: 1.6297801522647632		 Val Loss: 4.003137339716372
             	Training MAE: 0.3627338707447052		 Val MAE: 0.37188947200775146
             	Algebraic dist: 0.19939771820517146		 Val Algebraic dist: 0.36072544429613196
             	RE1 dist: 0.04221357668147368		 Val RE1 dist: 0.11120837667713994
             	SED dist: 2.234414717730354		 Val SED dist: 6.9324778681216035


Epoch 3235/4001: 	Training Loss: 2.182421515969669		 Val Loss: 3.2832880434782608
             	Training MAE: 0.36659276485443115		 Val MAE: 0.36106136441230774
             	Algebraic dist: 0.2535073897417854		 Val Algebraic dist: 0.32978080666583515
             	RE1 dist: 0.0630941951976103		 Val RE1 dist: 0.06699029777360999
             	SED dist: 3.311585594626034		 Val SED dist: 5.5565633359162705


Epoch 3236/4001: 	Training Loss: 0.8973562577191521		 Val Loss: 1.5618518331776494
             	Training MAE: 0.36293256282806396		 Val MAE: 0.36743512749671936
             	Algebraic dist: 0.12720834507661707		 Val Algebraic dist: 0.1993803770645805
             	RE1 dist: 0.014367197366321789		 Val RE1 dist: 0.03265458345413208
             	SED dist: 0.7698811362771427		 Val SED dist: 2.077270673668903


Epoch 3237/4001: 	Training Loss: 0.8352747524485868		 Val Loss: 1.1165663677713145
             	Training MAE: 0.3599361479282379		 Val MAE: 0.36458998918533325
             	Algebraic dist: 0.113075571901658		 Val Algebraic dist: 0.14516009455141815
             	RE1 dist: 0.011937305331230164		 Val RE1 dist: 0.01871227829352669
             	SED dist: 0.6574401294483858		 Val SED dist: 1.1975501516590947


Epoch 3238/4001: 	Training Loss: 0.7235968533684226		 Val Loss: 1.7122888979704485
             	Training MAE: 0.36053168773651123		 Val MAE: 0.36441588401794434
             	Algebraic dist: 0.09265708222108729		 Val Algebraic dist: 0.23968302685281503
             	RE1 dist: 0.008193817208794987		 Val RE1 dist: 0.03948017306949781
             	SED dist: 0.4324534640592687		 Val SED dist: 2.3901806706967563


Epoch 3239/4001: 	Training Loss: 0.7819550458122703		 Val Loss: 1.3611339071522588
             	Training MAE: 0.35929301381111145		 Val MAE: 0.36103400588035583
             	Algebraic dist: 0.1042018076952766		 Val Algebraic dist: 0.1659484635228696
             	RE1 dist: 0.010073849383522482		 Val RE1 dist: 0.02169121477914893
             	SED dist: 0.5532688814051011		 Val SED dist: 1.7067975583283796


Epoch 3240/4001: 	Training Loss: 1.0932232351864086		 Val Loss: 1.5396078358525815
             	Training MAE: 0.36213356256484985		 Val MAE: 0.35460609197616577
             	Algebraic dist: 0.157486593022066		 Val Algebraic dist: 0.19375235101451044
             	RE1 dist: 0.021977461436215567		 Val RE1 dist: 0.027159159598143204
             	SED dist: 1.1646470462574678		 Val SED dist: 2.0986661496369736


Epoch 3241/4001: 	Training Loss: 0.906365899478688		 Val Loss: 0.9424387061077616
             	Training MAE: 0.35964542627334595		 Val MAE: 0.37116527557373047
             	Algebraic dist: 0.1256730556488037		 Val Algebraic dist: 0.13893403177675995
             	RE1 dist: 0.01384862293215359		 Val RE1 dist: 0.018543004989624023
             	SED dist: 0.8036978665520164		 Val SED dist: 0.8100257541822351


Epoch 3242/4001: 	Training Loss: 0.8629399467917049		 Val Loss: 1.4209037449048914
             	Training MAE: 0.36093366146087646		 Val MAE: 0.36119455099105835
             	Algebraic dist: 0.12239465993993423		 Val Algebraic dist: 0.18844409610914148
             	RE1 dist: 0.012967180679826176		 Val RE1 dist: 0.0271147722783296
             	SED dist: 0.7096747791065889		 Val SED dist: 1.8235500169836956


Epoch 3243/4001: 	Training Loss: 0.831243683310116		 Val Loss: 1.0128549492877463
