/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             Algebraic dist: 1.7310314178466797		 Val Algebraic dist: 3.166181352403429
             Algebraic sqr dist: 6.602315462552584	  Val Algebraic sqr dist: 25.889295789930557
             RE1 dist: 3.301157731276292		 Val RE1 dist: 12.944647894965279
             SED dist: 1.48870482811561		 Val SED dist: 4.827711741129558


Epoch 910/1100: Training Loss: 0.12799849876990685		 Val Loss: 0.3794558048248291
             Training MAE: 0.03333326429128647		 Val MAE: 0.030162034556269646
             Algebraic dist: 1.555497096135066		 Val Algebraic dist: 2.783463372124566
             Algebraic sqr dist: 5.582146277794471	  Val Algebraic sqr dist: 16.599933200412327
             RE1 dist: 2.7910731388972354		 Val RE1 dist: 8.299965752495659
             SED dist: 1.2608137864332933		 Val SED dist: 3.778872595893012


Epoch 911/1100: Training Loss: 0.11249967721792367		 Val Loss: 0.3890373971727159
             Training MAE: 0.033025458455085754		 Val MAE: 0.031117688864469528
             Algebraic dist: 1.4045411623441255		 Val Algebraic dist: 2.748266855875651
             Algebraic sqr dist: 4.742505880502554	  Val Algebraic sqr dist: 18.757548014322918
             RE1 dist: 2.371252940251277		 Val RE1 dist: 9.378774007161459
             SED dist: 1.1062063804039588		 Val SED dist: 3.87400394015842


Epoch 912/1100: Training Loss: 0.13024431925553542		 Val Loss: 0.3876039716932509
             Training MAE: 0.03384244069457054		 Val MAE: 0.029688531532883644
             Algebraic dist: 1.5612602233886719		 Val Algebraic dist: 2.8103449079725475
             Algebraic sqr dist: 5.5737774188701925	  Val Algebraic sqr dist: 17.22827826605903
             RE1 dist: 2.7868892963115988		 Val RE1 dist: 8.614139133029514
             SED dist: 1.282930667583759		 Val SED dist: 3.8611323038736978


Epoch 913/1100: Training Loss: 0.12692799017979547		 Val Loss: 0.39075541496276855
             Training MAE: 0.033313654363155365		 Val MAE: 0.0303481575101614
             Algebraic dist: 1.5356819446270282		 Val Algebraic dist: 2.765712949964735
             Algebraic sqr dist: 5.503991347092849	  Val Algebraic sqr dist: 18.63638644748264
             RE1 dist: 2.7519956735464244		 Val RE1 dist: 9.31819322374132
             SED dist: 1.2500468034010668		 Val SED dist: 3.8919584486219616


Epoch 914/1100: Training Loss: 0.11238494286170372		 Val Loss: 0.3973463641272651
             Training MAE: 0.03321677818894386		 Val MAE: 0.029321683570742607
             Algebraic dist: 1.402415055495042		 Val Algebraic dist: 2.819263882107205
             Algebraic sqr dist: 4.758784074049729	  Val Algebraic sqr dist: 16.933393690321182
             RE1 dist: 2.3793920370248647		 Val RE1 dist: 8.466696845160591
             SED dist: 1.1048701359675481		 Val SED dist: 3.958619859483507


Epoch 915/1100: Training Loss: 0.11246117261739877		 Val Loss: 0.39876333872477215
             Training MAE: 0.03286696597933769		 Val MAE: 0.02967548929154873
             Algebraic dist: 1.3986313159649189		 Val Algebraic dist: 2.7530184851752386
             Algebraic sqr dist: 4.653485518235427	  Val Algebraic sqr dist: 19.074574788411457
             RE1 dist: 2.3267427591177134		 Val RE1 dist: 9.537287394205729
             SED dist: 1.1060385337242713		 Val SED dist: 3.9726600646972656


Epoch 916/1100: Training Loss: 0.11736622223487267		 Val Loss: 0.38563913769192165
             Training MAE: 0.03296696022152901		 Val MAE: 0.02948298491537571
             Algebraic dist: 1.4428666921762319		 Val Algebraic dist: 2.8379058837890625
             Algebraic sqr dist: 4.898052215576172	  Val Algebraic sqr dist: 16.758682250976562
             RE1 dist: 2.449026107788086		 Val RE1 dist: 8.379341125488281
             SED dist: 1.1547155380249023		 Val SED dist: 3.8415421379937067


Epoch 917/1100: Training Loss: 0.11135342487922081		 Val Loss: 0.4292940828535292
             Training MAE: 0.032888058573007584		 Val MAE: 0.030430443584918976
             Algebraic dist: 1.3851211254413311		 Val Algebraic dist: 2.8508584764268665
             Algebraic sqr dist: 4.562844789945162	  Val Algebraic sqr dist: 20.741112603081596
             RE1 dist: 2.281422394972581		 Val RE1 dist: 10.370556301540798
             SED dist: 1.0949440002441406		 Val SED dist: 4.276988983154297


Epoch 918/1100: Training Loss: 0.11981329551109901		 Val Loss: 0.3787264559004042
             Training MAE: 0.03290751576423645		 Val MAE: 0.029840782284736633
             Algebraic dist: 1.4410316760723407		 Val Algebraic dist: 2.664285659790039
             Algebraic sqr dist: 4.9113167982835035	  Val Algebraic sqr dist: 16.937939114040798
             RE1 dist: 2.4556583991417518		 Val RE1 dist: 8.468969557020399
             SED dist: 1.1792763196505034		 Val SED dist: 3.7719497680664062


Epoch 919/1100: Training Loss: 0.11177548995384803		 Val Loss: 0.38552938567267525
             Training MAE: 0.03305898606777191		 Val MAE: 0.029877394437789917
             Algebraic dist: 1.381826400756836		 Val Algebraic dist: 2.723730934990777
             Algebraic sqr dist: 4.506080920879658	  Val Algebraic sqr dist: 16.37777879503038
             RE1 dist: 2.253040460439829		 Val RE1 dist: 8.18888939751519
             SED dist: 1.0988404934222882		 Val SED dist: 3.8401446872287326


Epoch 920/1100: Training Loss: 0.11518559089073768		 Val Loss: 0.390235079659356
             Training MAE: 0.03329072892665863		 Val MAE: 0.030475057661533356
             Algebraic dist: 1.3968463310828576		 Val Algebraic dist: 2.7114741007486978
             Algebraic sqr dist: 4.623268714317908	  Val Algebraic sqr dist: 16.75583733452691
             RE1 dist: 2.311634357158954		 Val RE1 dist: 8.377918667263454
             SED dist: 1.1326948312612681		 Val SED dist: 3.88657463921441


Epoch 921/1100: Training Loss: 0.11889312817500187		 Val Loss: 0.36369551552666557
             Training MAE: 0.03316029906272888		 Val MAE: 0.029468687251210213
             Algebraic dist: 1.4291951106144831		 Val Algebraic dist: 2.6299317677815757
             Algebraic sqr dist: 4.82533440223107	  Val Algebraic sqr dist: 15.765368991427952
             RE1 dist: 2.412667201115535		 Val RE1 dist: 7.882684495713976
             SED dist: 1.1700261189387395		 Val SED dist: 3.621823204888238


Epoch 922/1100: Training Loss: 0.13033001239483172		 Val Loss: 0.49313582314385307
             Training MAE: 0.033434901386499405		 Val MAE: 0.03513282164931297
             Algebraic dist: 1.5262417426476111		 Val Algebraic dist: 3.283277087741428
             Algebraic sqr dist: 5.32752697284405	  Val Algebraic sqr dist: 19.93539767795139
             RE1 dist: 2.6637637798602762		 Val RE1 dist: 9.967698838975695
             SED dist: 1.2838117159329927		 Val SED dist: 4.9103372361924915


Epoch 923/1100: Training Loss: 0.1466321853490976		 Val Loss: 0.3661093446943495
             Training MAE: 0.03388003632426262		 Val MAE: 0.03153548017144203
             Algebraic dist: 1.6705463115985577		 Val Algebraic dist: 2.717788908216688
             Algebraic sqr dist: 6.271427447979267	  Val Algebraic sqr dist: 15.910349527994791
             RE1 dist: 3.1357137239896336		 Val RE1 dist: 7.9551747639973955
             SED dist: 1.4466404548058143		 Val SED dist: 3.644208696153429


Epoch 924/1100: Training Loss: 0.11738295738513653		 Val Loss: 0.3775610393948025
             Training MAE: 0.03298696130514145		 Val MAE: 0.03072950430214405
             Algebraic dist: 1.4281736520620494		 Val Algebraic dist: 2.709546830919054
             Algebraic sqr dist: 4.856470841627854	  Val Algebraic sqr dist: 15.588246663411459
             RE1 dist: 2.428235420813927		 Val RE1 dist: 7.7941233317057295
             SED dist: 1.155046169574444		 Val SED dist: 3.759688483344184


Epoch 925/1100: Training Loss: 0.11051665819608249		 Val Loss: 0.380451414320204
             Training MAE: 0.033826254308223724		 Val MAE: 0.029452962800860405
             Algebraic dist: 1.3594193091759315		 Val Algebraic dist: 2.6636312272813587
             Algebraic sqr dist: 4.471874823937049	  Val Algebraic sqr dist: 16.56613328721788
             RE1 dist: 2.2359374119685245		 Val RE1 dist: 8.283067491319445
             SED dist: 1.0853067544790416		 Val SED dist: 3.789481268988715


Epoch 926/1100: Training Loss: 0.10989999771118164		 Val Loss: 0.40350521935356987
             Training MAE: 0.03305952623486519		 Val MAE: 0.029612399637699127
             Algebraic dist: 1.3517875671386719		 Val Algebraic dist: 2.7318895128038196
             Algebraic sqr dist: 4.382691603440505	  Val Algebraic sqr dist: 18.565975613064236
             RE1 dist: 2.1913458017202525		 Val RE1 dist: 9.282987806532118
             SED dist: 1.0798281889695387		 Val SED dist: 4.019731733534071


Epoch 927/1100: Training Loss: 0.10953667530646691		 Val Loss: 0.39405785666571724
             Training MAE: 0.03292853385210037		 Val MAE: 0.029689334332942963
             Algebraic dist: 1.3445060436542218		 Val Algebraic dist: 2.665862613254123
             Algebraic sqr dist: 4.304057194636418	  Val Algebraic sqr dist: 17.34816657172309
             RE1 dist: 2.152028597318209		 Val RE1 dist: 8.674083285861546
             SED dist: 1.0764606915987456		 Val SED dist: 3.925023396809896


Epoch 928/1100: Training Loss: 0.11741231038020207		 Val Loss: 0.38744481404622394
             Training MAE: 0.03324059024453163		 Val MAE: 0.02950853854417801
             Algebraic dist: 1.4130111107459435		 Val Algebraic dist: 2.6605010562472873
             Algebraic sqr dist: 4.671096508319561	  Val Algebraic sqr dist: 16.29305860731337
             RE1 dist: 2.3355482541597805		 Val RE1 dist: 8.146530151367188
             SED dist: 1.154902458190918		 Val SED dist: 3.859491136338976


Epoch 929/1100: Training Loss: 0.14152766191042387		 Val Loss: 0.40998853577507866
             Training MAE: 0.03290833905339241		 Val MAE: 0.029287323355674744
             Algebraic dist: 1.6059263669527495		 Val Algebraic dist: 2.7671351962619357
             Algebraic sqr dist: 5.853543208195613	  Val Algebraic sqr dist: 19.431652492947048
             RE1 dist: 2.9267716040978065		 Val RE1 dist: 9.715826246473524
             SED dist: 1.3966613182654748		 Val SED dist: 4.084979587131077


Epoch 930/1100: Training Loss: 0.12762887661273664		 Val Loss: 0.3819844722747803
             Training MAE: 0.0329265221953392		 Val MAE: 0.029962433502078056
             Algebraic dist: 1.5031660520113432		 Val Algebraic dist: 2.700015597873264
             Algebraic sqr dist: 5.22411874624399	  Val Algebraic sqr dist: 15.608084784613716
             RE1 dist: 2.6120596665602465		 Val RE1 dist: 7.804042392306858
             SED dist: 1.2574866368220403		 Val SED dist: 3.8043590121799045


Epoch 931/1100: Training Loss: 0.11410066714653602		 Val Loss: 0.3685158093770345
             Training MAE: 0.03300957381725311		 Val MAE: 0.03394991531968117
             Algebraic dist: 1.3907962212195764		 Val Algebraic dist: 2.618449952867296
             Algebraic sqr dist: 4.604091937725361	  Val Algebraic sqr dist: 15.272889879014757
             RE1 dist: 2.3020459688626804		 Val RE1 dist: 7.636444939507379
             SED dist: 1.1220414088322566		 Val SED dist: 3.6657231648763022


Epoch 932/1100: Training Loss: 0.11459456957303561		 Val Loss: 0.375363826751709
             Training MAE: 0.03332579880952835		 Val MAE: 0.029323499649763107
             Algebraic dist: 1.3819301311786358		 Val Algebraic dist: 2.6595416598849826
             Algebraic sqr dist: 4.525203704833984	  Val Algebraic sqr dist: 15.397040473090279
             RE1 dist: 2.262601852416992		 Val RE1 dist: 7.698520236545139
             SED dist: 1.1266719377957857		 Val SED dist: 3.738488515218099


Epoch 933/1100: Training Loss: 0.12985356954427865		 Val Loss: 0.38267768753899467
             Training MAE: 0.03330584615468979		 Val MAE: 0.030077679082751274
             Algebraic dist: 1.507497787475586		 Val Algebraic dist: 2.6517596774631076
             Algebraic sqr dist: 5.230975811298077	  Val Algebraic sqr dist: 15.484536064995659
             RE1 dist: 2.6154879056490383		 Val RE1 dist: 7.7422680324978295
             SED dist: 1.2791385650634766		 Val SED dist: 3.811253441704644


Epoch 934/1100: Training Loss: 0.12410415135897122		 Val Loss: 0.3996146255069309
             Training MAE: 0.03376614302396774		 Val MAE: 0.030593598261475563
             Algebraic dist: 1.4758000007042518		 Val Algebraic dist: 2.863432142469618
             Algebraic sqr dist: 5.007436899038462	  Val Algebraic sqr dist: 15.877671983506945
             RE1 dist: 2.503718449519231		 Val RE1 dist: 7.938835991753472
             SED dist: 1.2215138215285082		 Val SED dist: 3.9800342983669705


Epoch 935/1100: Training Loss: 0.12843885788550743		 Val Loss: 0.3637399673461914
             Training MAE: 0.03425620123744011		 Val MAE: 0.029976610094308853
             Algebraic dist: 1.505142358633188		 Val Algebraic dist: 2.5953042772081165
             Algebraic sqr dist: 5.197738060584435	  Val Algebraic sqr dist: 15.489561292860243
             RE1 dist: 2.5988690302922177		 Val RE1 dist: 7.744781494140625
             SED dist: 1.2644753089317908		 Val SED dist: 3.621962653266059


Epoch 936/1100: Training Loss: 0.11472062881176288		 Val Loss: 0.43125126096937394
             Training MAE: 0.03291773796081543		 Val MAE: 0.03031194768846035
             Algebraic dist: 1.393905786367563		 Val Algebraic dist: 2.7954315609402127
             Algebraic sqr dist: 4.574006594144381	  Val Algebraic sqr dist: 20.04440646701389
             RE1 dist: 2.2870035905104418		 Val RE1 dist: 10.022203233506945
             SED dist: 1.128447752732497		 Val SED dist: 4.296914842393663


Epoch 937/1100: Training Loss: 0.12803355547098014		 Val Loss: 0.5575758616129557
             Training MAE: 0.033408697694540024		 Val MAE: 0.030230242758989334
             Algebraic dist: 1.494702852689303		 Val Algebraic dist: 3.361080805460612
             Algebraic sqr dist: 5.113315288837139	  Val Algebraic sqr dist: 28.861867268880207
             RE1 dist: 2.5566576444185696		 Val RE1 dist: 14.43093532986111
             SED dist: 1.2611240973839393		 Val SED dist: 5.560096316867405


Epoch 938/1100: Training Loss: 0.1304157330439641		 Val Loss: 0.38335733943515354
             Training MAE: 0.03349672630429268		 Val MAE: 0.03025873564183712
             Algebraic dist: 1.5231851431039662		 Val Algebraic dist: 2.7278054555257163
             Algebraic sqr dist: 5.3302166278545675	  Val Algebraic sqr dist: 15.591083102756077
             RE1 dist: 2.665108607365535		 Val RE1 dist: 7.795541551378038
             SED dist: 1.2846152965839093		 Val SED dist: 3.8176261054144964


Epoch 939/1100: Training Loss: 0.11233844206883357		 Val Loss: 0.40225831667582196
             Training MAE: 0.03300345689058304		 Val MAE: 0.030326545238494873
             Algebraic dist: 1.3713031181922326		 Val Algebraic dist: 2.712506400214301
             Algebraic sqr dist: 4.440635094275842	  Val Algebraic sqr dist: 18.627477010091145
             RE1 dist: 2.220317547137921		 Val RE1 dist: 9.313738505045572
             SED dist: 1.1044720869797926		 Val SED dist: 4.006678687201606


Epoch 940/1100: Training Loss: 0.11446046829223633		 Val Loss: 0.3672155539194743
             Training MAE: 0.03308095782995224		 Val MAE: 0.03011392056941986
             Algebraic dist: 1.3737927950345552		 Val Algebraic dist: 2.639492670694987
             Algebraic sqr dist: 4.476901127741887	  Val Algebraic sqr dist: 14.954342312282986
             RE1 dist: 2.2384507105900693		 Val RE1 dist: 7.477171156141493
             SED dist: 1.1255796872652495		 Val SED dist: 3.656261444091797


Epoch 941/1100: Training Loss: 0.11116772431593674		 Val Loss: 0.3639025953080919
             Training MAE: 0.03323385864496231		 Val MAE: 0.029495269060134888
             Algebraic dist: 1.340582040640024		 Val Algebraic dist: 2.581152598063151
             Algebraic sqr dist: 4.306195185734675	  Val Algebraic sqr dist: 15.024742974175346
             RE1 dist: 2.1530975928673377		 Val RE1 dist: 7.512371487087673
             SED dist: 1.0925217408400316		 Val SED dist: 3.623812781439887


Epoch 942/1100: Training Loss: 0.12715193858513466		 Val Loss: 0.39363140530056423
             Training MAE: 0.032971881330013275		 Val MAE: 0.029851403087377548
             Algebraic dist: 1.4856891632080078		 Val Algebraic dist: 2.6712748209635415
             Algebraic sqr dist: 5.069101773775541	  Val Algebraic sqr dist: 17.317247178819443
             RE1 dist: 2.5345508868877706		 Val RE1 dist: 8.658624437120226
             SED dist: 1.2527132767897387		 Val SED dist: 3.9207585652669272


Epoch 943/1100: Training Loss: 0.10965743431678185		 Val Loss: 0.4184411366780599
             Training MAE: 0.0329618863761425		 Val MAE: 0.029313797131180763
             Algebraic dist: 1.3276494833139272		 Val Algebraic dist: 2.8747185601128473
             Algebraic sqr dist: 4.269321735088642	  Val Algebraic sqr dist: 15.861741807725695
             RE1 dist: 2.134660867544321		 Val RE1 dist: 7.930870903862847
             SED dist: 1.0775665136483998		 Val SED dist: 4.169529385036892


Epoch 944/1100: Training Loss: 0.1348228913087111		 Val Loss: 0.36926905314127606
             Training MAE: 0.03309713676571846		 Val MAE: 0.029785817489027977
             Algebraic dist: 1.5292852841890776		 Val Algebraic dist: 2.6625840928819446
             Algebraic sqr dist: 5.374424274151142	  Val Algebraic sqr dist: 14.77749294704861
             RE1 dist: 2.687212430513822		 Val RE1 dist: 7.388746473524305
             SED dist: 1.3290193997896635		 Val SED dist: 3.6770990159776478


Epoch 945/1100: Training Loss: 0.11327658249781682		 Val Loss: 0.5765035417344835
             Training MAE: 0.03290538489818573		 Val MAE: 0.029954692348837852
             Algebraic dist: 1.3589357229379506		 Val Algebraic dist: 3.4453748067220054
             Algebraic sqr dist: 4.3489825908954325	  Val Algebraic sqr dist: 29.472876654730904
             RE1 dist: 2.1744912954477162		 Val RE1 dist: 14.736438327365452
             SED dist: 1.1137795815101037		 Val SED dist: 5.749179840087891


Epoch 946/1100: Training Loss: 0.12286757505857028		 Val Loss: 0.3703867064581977
             Training MAE: 0.03315945714712143		 Val MAE: 0.033384282141923904
             Algebraic dist: 1.447051268357497		 Val Algebraic dist: 2.6739650302463107
             Algebraic sqr dist: 4.7319644047663765	  Val Algebraic sqr dist: 14.682747734917534
             RE1 dist: 2.3659822023831882		 Val RE1 dist: 7.341373867458767
             SED dist: 1.2094227717472956		 Val SED dist: 3.6850513882107205


Epoch 947/1100: Training Loss: 0.13692906269660363		 Val Loss: 0.5394476254781088
             Training MAE: 0.0335552915930748		 Val MAE: 0.029475051909685135
             Algebraic dist: 1.569399907038762		 Val Algebraic dist: 3.433829837375217
             Algebraic sqr dist: 5.496207017164964	  Val Algebraic sqr dist: 21.194598727756077
             RE1 dist: 2.748103508582482		 Val RE1 dist: 10.597300211588541
             SED dist: 1.3498605581430287		 Val SED dist: 5.379356384277344


Epoch 948/1100: Training Loss: 0.15330047790820783		 Val Loss: 0.37222517861260307
             Training MAE: 0.03371255472302437		 Val MAE: 0.03040320612490177
             Algebraic dist: 1.6927889310396635		 Val Algebraic dist: 2.718745125664605
             Algebraic sqr dist: 6.317086439866286	  Val Algebraic sqr dist: 15.324057685004341
             RE1 dist: 3.158543219933143		 Val RE1 dist: 7.662029690212673
             SED dist: 1.5134349236121545		 Val SED dist: 3.7062611050075955


Epoch 949/1100: Training Loss: 0.11313069783724271		 Val Loss: 0.38216447830200195
             Training MAE: 0.033071715384721756		 Val MAE: 0.029634226113557816
             Algebraic dist: 1.3897816584660456		 Val Algebraic dist: 2.688409169514974
             Algebraic sqr dist: 4.52184090247521	  Val Algebraic sqr dist: 17.235577053493923
             RE1 dist: 2.260920451237605		 Val RE1 dist: 8.617788526746962
             SED dist: 1.1121044158935547		 Val SED dist: 3.8062337239583335


Epoch 950/1100: Training Loss: 0.10877516636481652		 Val Loss: 0.3910948700375027
             Training MAE: 0.03288433700799942		 Val MAE: 0.029490267857909203
             Algebraic dist: 1.3303304818960338		 Val Algebraic dist: 2.689174864027235
             Algebraic sqr dist: 4.260486015906701	  Val Algebraic sqr dist: 15.037224663628471
             RE1 dist: 2.1302430079533505		 Val RE1 dist: 7.518612331814236
             SED dist: 1.0688120768620417		 Val SED dist: 3.895643870035807


Epoch 951/1100: Training Loss: 0.12344392446371225		 Val Loss: 0.38667633798387313
             Training MAE: 0.03294490650296211		 Val MAE: 0.029491322115063667
             Algebraic dist: 1.4557258899395282		 Val Algebraic dist: 2.696337593926324
             Algebraic sqr dist: 4.899711022010217	  Val Algebraic sqr dist: 15.38807847764757
             RE1 dist: 2.4498556577242336		 Val RE1 dist: 7.694039238823785
             SED dist: 1.2153241084172175		 Val SED dist: 3.8515425788031683


Epoch 952/1100: Training Loss: 0.12149841968829815		 Val Loss: 0.4209470483991835
             Training MAE: 0.03294549509882927		 Val MAE: 0.029679197818040848
             Algebraic dist: 1.4475630246675932		 Val Algebraic dist: 2.779262754652235
             Algebraic sqr dist: 4.816916245680589	  Val Algebraic sqr dist: 19.973085191514755
             RE1 dist: 2.4084581228402944		 Val RE1 dist: 9.986542595757378
             SED dist: 1.1960469759427583		 Val SED dist: 4.194234212239583


Epoch 953/1100: Training Loss: 0.1116041220151461		 Val Loss: 0.38289467493693036
             Training MAE: 0.03291581943631172		 Val MAE: 0.029580572620034218
             Algebraic dist: 1.340286841759315		 Val Algebraic dist: 2.622695287068685
             Algebraic sqr dist: 4.312099750225361	  Val Algebraic sqr dist: 16.394298977322048
             RE1 dist: 2.1560498751126804		 Val RE1 dist: 8.197149488661024
             SED dist: 1.0969557395348182		 Val SED dist: 3.813279045952691


Epoch 954/1100: Training Loss: 0.1112274114902203		 Val Loss: 0.4174475140041775
             Training MAE: 0.033186983317136765		 Val MAE: 0.02974085509777069
             Algebraic dist: 1.331487068763146		 Val Algebraic dist: 2.7382611168755426
             Algebraic sqr dist: 4.230873107910156	  Val Algebraic sqr dist: 19.216837565104168
             RE1 dist: 2.115436553955078		 Val RE1 dist: 9.608418782552084
             SED dist: 1.0929145079392653		 Val SED dist: 4.158947414822048


Epoch 955/1100: Training Loss: 0.13324281802544227		 Val Loss: 0.37168415387471515
             Training MAE: 0.0330972783267498		 Val MAE: 0.029848096892237663
             Algebraic dist: 1.5306020883413463		 Val Algebraic dist: 2.617545657687717
             Algebraic sqr dist: 5.233472970815805	  Val Algebraic sqr dist: 14.870437622070312
             RE1 dist: 2.6167364854079027		 Val RE1 dist: 7.435218811035156
             SED dist: 1.3132450397198017		 Val SED dist: 3.701260036892361


Epoch 956/1100: Training Loss: 0.12028886721684383		 Val Loss: 0.431196477678087
             Training MAE: 0.033313263207674026		 Val MAE: 0.031090011820197105
             Algebraic dist: 1.4223744319035456		 Val Algebraic dist: 2.8134551578097873
             Algebraic sqr dist: 4.713123028094952	  Val Algebraic sqr dist: 20.229305691189236
             RE1 dist: 2.356561514047476		 Val RE1 dist: 10.114653693305122
             SED dist: 1.183389737055852		 Val SED dist: 4.295338948567708


Epoch 957/1100: Training Loss: 0.1156005309178279		 Val Loss: 0.37416357464260525
             Training MAE: 0.03346431627869606		 Val MAE: 0.030430670827627182
             Algebraic dist: 1.384894297673152		 Val Algebraic dist: 2.5665933820936413
             Algebraic sqr dist: 4.473049750694861	  Val Algebraic sqr dist: 15.91488308376736
             RE1 dist: 2.2365248753474307		 Val RE1 dist: 7.957442389594184
             SED dist: 1.136439323425293		 Val SED dist: 3.725730472140842


Epoch 958/1100: Training Loss: 0.11409533940828763		 Val Loss: 0.3694862259758843
             Training MAE: 0.033249381929636		 Val MAE: 0.03113562799990177
             Algebraic dist: 1.3588377145620494		 Val Algebraic dist: 2.5656575096978083
             Algebraic sqr dist: 4.382729163536658	  Val Algebraic sqr dist: 15.280556572808159
             RE1 dist: 2.191364581768329		 Val RE1 dist: 7.6402782864040795
             SED dist: 1.121506617619441		 Val SED dist: 3.6780904134114585


Epoch 959/1100: Training Loss: 0.11030173301696777		 Val Loss: 0.36880045466952854
             Training MAE: 0.03326054662466049		 Val MAE: 0.03381761536002159
             Algebraic dist: 1.3125261160043569		 Val Algebraic dist: 2.5633809831407337
             Algebraic sqr dist: 4.161116086519682	  Val Algebraic sqr dist: 14.560797797309029
             RE1 dist: 2.080558043259841		 Val RE1 dist: 7.280398898654514
             SED dist: 1.0836487550001879		 Val SED dist: 3.6687083774142795


Epoch 960/1100: Training Loss: 0.10843032139998215		 Val Loss: 0.36121834648980033
             Training MAE: 0.03322253003716469		 Val MAE: 0.031534578651189804
             Algebraic dist: 1.2950345552884615		 Val Algebraic dist: 2.4806141323513455
             Algebraic sqr dist: 4.050162682166467	  Val Algebraic sqr dist: 14.636749267578125
             RE1 dist: 2.0250813410832333		 Val RE1 dist: 7.3183746337890625
             SED dist: 1.0650967818040113		 Val SED dist: 3.595097435845269


Epoch 961/1100: Training Loss: 0.11485003508054294		 Val Loss: 0.40925537215338814
             Training MAE: 0.03309682384133339		 Val MAE: 0.029573481529951096
             Algebraic dist: 1.342652100783128		 Val Algebraic dist: 2.677949693467882
             Algebraic sqr dist: 4.274085998535156	  Val Algebraic sqr dist: 18.505233764648438
             RE1 dist: 2.137043145986704		 Val RE1 dist: 9.252617730034721
             SED dist: 1.129129409790039		 Val SED dist: 4.077345106336805


Epoch 962/1100: Training Loss: 0.1256405940422645		 Val Loss: 0.37640243106418186
             Training MAE: 0.033237289637327194		 Val MAE: 0.029769685119390488
             Algebraic dist: 1.4443676288311298		 Val Algebraic dist: 2.5539016723632812
             Algebraic sqr dist: 4.804175450251653	  Val Algebraic sqr dist: 15.647572835286459
             RE1 dist: 2.4020877251258264		 Val RE1 dist: 7.8237864176432295
             SED dist: 1.2372327951284556		 Val SED dist: 3.748363071017795


Epoch 963/1100: Training Loss: 0.11160822098071758		 Val Loss: 0.3970312807295058
             Training MAE: 0.033058833330869675		 Val MAE: 0.02966349571943283
             Algebraic dist: 1.3234858879676232		 Val Algebraic dist: 2.611651314629449
             Algebraic sqr dist: 4.156720088078425	  Val Algebraic sqr dist: 17.06100124782986
             RE1 dist: 2.0783600440392127		 Val RE1 dist: 8.53050062391493
             SED dist: 1.0969057083129883		 Val SED dist: 3.954679701063368


Epoch 964/1100: Training Loss: 0.16598186126122108		 Val Loss: 0.3590895069970025
             Training MAE: 0.03383951261639595		 Val MAE: 0.031188923865556717
             Algebraic dist: 1.7028330289400542		 Val Algebraic dist: 2.5626358456081815
             Algebraic sqr dist: 6.567138084998498	  Val Algebraic sqr dist: 14.603875054253471
             RE1 dist: 3.283569042499249		 Val RE1 dist: 7.301937527126736
             SED dist: 1.6397328009972205		 Val SED dist: 3.574103037516276


Epoch 965/1100: Training Loss: 0.11033799098088191		 Val Loss: 0.46115101708306205
             Training MAE: 0.03337911516427994		 Val MAE: 0.03063218668103218
             Algebraic dist: 1.329337633573092		 Val Algebraic dist: 2.9273238711886935
             Algebraic sqr dist: 4.230717585637019	  Val Algebraic sqr dist: 20.986114501953125
             RE1 dist: 2.1153587928185096		 Val RE1 dist: 10.493057250976562
             SED dist: 1.0838080919705904		 Val SED dist: 4.594963073730469


Epoch 966/1100: Training Loss: 0.1225342658849863		 Val Loss: 0.41798024707370335
             Training MAE: 0.03356866538524628		 Val MAE: 0.029935475438833237
             Algebraic dist: 1.4268794426551232		 Val Algebraic dist: 2.8940368228488498
             Algebraic sqr dist: 4.774530557485727	  Val Algebraic sqr dist: 16.090167575412327
             RE1 dist: 2.3872652787428637		 Val RE1 dist: 8.045083787706163
             SED dist: 1.2058878678541918		 Val SED dist: 4.164048088921441


Epoch 967/1100: Training Loss: 0.122039794921875		 Val Loss: 0.363677978515625
             Training MAE: 0.03293686360120773		 Val MAE: 0.029858876019716263
