         9.3797e-02, 9.3797e-02, 9.3853e-02, 1.0234e-01, 1.0234e-01, 1.0719e-01,
         1.0793e-01, 1.0793e-01, 1.1887e-01, 1.2179e-01, 1.2179e-01, 1.2327e-01,
         1.2876e-01, 1.2889e-01, 1.2889e-01, 1.3356e-01, 1.5395e-01, 1.5871e-01,
         1.8266e-01, 1.8266e-01, 1.9646e-01, 2.1221e-01, 2.3715e-01, 2.4938e-01,
         2.5426e-01, 3.3752e-01, 3.3752e-01, 3.4490e-01, 4.4540e-01, 4.4540e-01,
         4.5390e-01, 4.7064e-01, 8.7794e+00, 1.0372e+01]], device='cuda:0')


tensor([[0.0031, 0.0052, 0.0056, 0.0070, 0.0070, 0.0114, 0.0114, 0.0125, 0.0129,
         0.0252, 0.0254, 0.0270, 0.0293, 0.0379, 0.0387, 0.0387, 0.0418, 0.0530,
         0.0530, 0.0530, 0.0547, 0.0558, 0.0634, 0.0675, 0.0693, 0.0707, 0.0714,
         0.0715, 0.0724, 0.0752, 0.0805, 0.0875, 0.0875, 0.0885, 0.0932, 0.0973,
         0.1002, 0.1149, 0.1161, 0.1161, 0.1466, 0.1533, 0.1550, 0.1811, 0.1811,
         0.1829, 0.1881, 0.1898, 0.1898, 0.1958, 0.2016, 0.2091, 0.2130, 0.2259,
         0.2325, 0.2429, 0.2464, 0.2522, 0.2522, 0.2536, 0.2715, 0.2760, 0.2799,
         0.2822, 0.2822, 0.2984, 0.3311, 0.3426, 0.3573, 0.3751, 0.4216, 0.4239,
         0.5104, 0.5472, 0.5611, 0.5611, 0.6623, 0.6623, 0.7854, 0.9626, 1.0456,
         1.0531, 1.0653, 1.0665, 1.0694, 1.0755, 1.0755, 1.0874, 1.0932, 1.1261,
         1.1266, 1.1266, 1.1565, 1.1713, 1.1742, 1.2697, 1.3527, 2.2445, 2.2445,
         2.3975]], device='cuda:0')


tensor([[8.1693e-04, 1.1548e-03, 1.6428e-03, 3.9129e-03, 5.9084e-03, 8.0176e-03,
         8.5478e-03, 1.0513e-02, 1.7886e-02, 2.7380e-02, 5.5100e-02, 5.6384e-02,
         5.7397e-02, 6.2102e-02, 6.2188e-02, 6.2266e-02, 6.2266e-02, 6.3731e-02,
         8.6386e-02, 9.1254e-02, 9.1254e-02, 9.8704e-02, 1.0759e-01, 1.0819e-01,
         1.1130e-01, 1.1153e-01, 1.1341e-01, 1.1713e-01, 1.1815e-01, 1.1847e-01,
         1.2625e-01, 1.2625e-01, 1.3165e-01, 1.3293e-01, 1.3362e-01, 1.3536e-01,
         1.3922e-01, 1.3996e-01, 1.4192e-01, 1.4604e-01, 1.4646e-01, 1.4680e-01,
         1.5026e-01, 1.5250e-01, 1.5250e-01, 1.5713e-01, 1.7407e-01, 2.6132e-01,
         2.6958e-01, 2.8766e-01, 2.9352e-01, 2.9352e-01, 3.1492e-01, 3.1492e-01,
         3.1671e-01, 3.2426e-01, 3.4931e-01, 3.5061e-01, 3.5061e-01, 3.5481e-01,
         3.5547e-01, 3.5547e-01, 3.6094e-01, 3.6767e-01, 3.7246e-01, 3.7403e-01,
         3.7429e-01, 3.7468e-01, 3.8859e-01, 3.9677e-01, 4.0199e-01, 4.0850e-01,
         4.2143e-01, 7.0967e-01, 7.1643e-01, 7.8349e-01, 8.1617e-01, 8.1617e-01,
         8.7175e-01, 8.7175e-01, 8.8252e-01, 9.3892e-01, 9.7879e-01, 1.1405e+00,
         1.1820e+00, 1.2261e+00, 1.2261e+00, 1.2759e+00, 1.2771e+00, 1.3186e+00,
         1.3443e+00, 1.3710e+00, 1.8324e+00, 1.9019e+00, 1.9019e+00, 1.9788e+00,
         1.9788e+00, 2.1402e+00, 2.6893e+00, 2.7428e+00]], device='cuda:0')


tensor([[5.9724e-06, 6.9922e-05, 1.0651e-04, 2.3162e-04, 2.7377e-04, 3.6349e-04,
         4.2226e-04, 5.0294e-04, 6.4401e-04, 1.2395e-03, 1.2751e-03, 1.6483e-03,
         2.0831e-03, 2.0831e-03, 2.5629e-03, 2.5629e-03, 2.6079e-03, 3.0452e-03,
         5.1445e-03, 7.7826e-03, 9.2620e-03, 1.4624e-02, 1.5424e-02, 1.8174e-02,
         1.9405e-02, 2.1239e-02, 2.3476e-02, 2.7081e-02, 3.0239e-02, 3.3884e-02,
         3.3884e-02, 3.5354e-02, 3.7014e-02, 4.3384e-02, 4.4022e-02, 4.4022e-02,
         4.5467e-02, 4.6413e-02, 5.8174e-02, 5.8174e-02, 6.7316e-02, 7.8360e-02,
         7.9492e-02, 8.0600e-02, 8.3824e-02, 8.3824e-02, 8.4625e-02, 8.5674e-02,
         8.5776e-02, 8.5776e-02, 8.6265e-02, 1.0621e-01, 1.0948e-01, 1.0993e-01,
         1.1216e-01, 1.1274e-01, 1.1371e-01, 1.2247e-01, 1.2953e-01, 1.3716e-01,
         1.3850e-01, 1.3930e-01, 1.3930e-01, 1.4176e-01, 1.4883e-01, 1.5245e-01,
         1.5417e-01, 1.5417e-01, 1.6372e-01, 1.6372e-01, 1.8953e-01, 1.8953e-01,
         1.9555e-01, 2.1024e-01, 2.1281e-01, 2.5002e-01, 2.5478e-01, 2.6247e-01,
         2.7256e-01, 3.0262e-01, 3.1869e-01, 3.4676e-01, 3.5295e-01, 3.9777e-01,
         4.3012e-01, 4.5176e-01, 4.6181e-01, 6.7564e-01, 6.7564e-01, 7.4300e-01,
         7.8649e-01, 9.2685e-01, 9.2685e-01, 9.4867e-01, 1.1132e+00, 1.1536e+00,
         1.2197e+00, 1.4119e+00, 1.6309e+00, 1.6309e+00]], device='cuda:0')


tensor([[0.0109, 0.0109, 0.0128, 0.0142, 0.0142, 0.0194, 0.0209, 0.0307, 0.0307,
         0.0310, 0.0334, 0.0357, 0.0401, 0.0404, 0.0522, 0.0523, 0.0725, 0.0755,
         0.0755, 0.0759, 0.0772, 0.0772, 0.0850, 0.0911, 0.0918, 0.0918, 0.1000,
         0.1014, 0.1020, 0.1054, 0.1075, 0.1080, 0.1087, 0.1119, 0.1119, 0.1133,
         0.1133, 0.1182, 0.1190, 0.1245, 0.1348, 0.1376, 0.1381, 0.1393, 0.1411,
         0.1418, 0.1474, 0.1479, 0.1505, 0.1599, 0.1925, 0.1951, 0.2051, 0.2139,
         0.2196, 0.2399, 0.2436, 0.3059, 0.3240, 0.4760, 0.5023, 0.6221, 0.6436,
         0.6436, 0.6548, 0.7225, 0.7225, 0.7442, 0.7582, 0.7582, 0.9153, 0.9547,
         1.0152, 1.0287, 1.0996, 1.1015, 1.1030, 1.1030, 1.1049, 1.1227, 1.1231,
         1.3335, 1.3431, 1.3804, 1.4009, 1.4272, 1.4272, 1.5235, 1.5493, 1.5493,
         1.5639, 1.5966, 1.6184, 1.7879, 1.9770, 2.0622, 2.1433, 2.3546, 2.9815,
         3.0450]], device='cuda:0')


tensor([[1.1115e-05, 1.1115e-05, 1.2616e-04, 2.4934e-04, 4.3296e-04, 4.3296e-04,
         7.3782e-04, 1.5765e-03, 1.5765e-03, 1.6616e-03, 2.0026e-03, 2.3627e-03,
         2.4473e-03, 2.9355e-03, 3.3490e-03, 4.0986e-03, 5.0419e-03, 6.5869e-03,
         6.9301e-03, 8.3903e-03, 8.5941e-03, 9.9285e-03, 1.5261e-02, 1.5876e-02,
         1.5876e-02, 1.6048e-02, 1.8391e-02, 2.4153e-02, 2.4153e-02, 2.8719e-02,
         3.4277e-02, 3.5928e-02, 4.2150e-02, 4.2328e-02, 5.2184e-02, 5.2882e-02,
         5.4916e-02, 6.6818e-02, 7.1748e-02, 7.7145e-02, 7.8629e-02, 7.9931e-02,
         8.5471e-02, 8.7221e-02, 9.7457e-02, 9.8519e-02, 1.0274e-01, 1.0500e-01,
         1.1153e-01, 1.1389e-01, 1.1439e-01, 1.1605e-01, 1.1671e-01, 1.1719e-01,
         1.1845e-01, 1.1858e-01, 1.2033e-01, 1.2145e-01, 1.2231e-01, 1.2877e-01,
         1.2877e-01, 1.3167e-01, 1.3191e-01, 1.3286e-01, 1.3961e-01, 1.5153e-01,
         1.6087e-01, 1.9927e-01, 2.2249e-01, 2.6875e-01, 3.1552e-01, 3.2099e-01,
         3.3192e-01, 3.5746e-01, 3.9268e-01, 3.9355e-01, 5.6975e-01, 5.6975e-01,
         5.7146e-01, 6.7806e-01, 8.3920e-01, 8.3920e-01, 1.0742e+00, 1.1233e+00,
         1.1249e+00, 1.1466e+00, 1.2616e+00, 1.2935e+00, 1.3068e+00, 1.4612e+00,
         1.4612e+00, 1.5148e+00, 1.5221e+00, 1.5729e+00, 1.6241e+00, 1.6241e+00,
         1.6644e+00, 1.6644e+00, 1.9810e+00, 4.5404e+00]], device='cuda:0')


tensor([[9.2213e-07, 4.7909e-05, 4.0591e-04, 1.2880e-03, 1.7707e-03, 2.8465e-03,
         3.6301e-03, 3.8197e-03, 3.9218e-03, 4.2419e-03, 4.5084e-03, 4.7775e-03,
         5.6193e-03, 6.0924e-03, 7.1302e-03, 8.1725e-03, 8.2850e-03, 8.9747e-03,
         8.9747e-03, 8.9747e-03, 9.0780e-03, 1.1961e-02, 1.2292e-02, 1.4264e-02,
         1.5143e-02, 1.5143e-02, 1.5682e-02, 1.7140e-02, 2.2380e-02, 2.3281e-02,
         4.5259e-02, 5.2785e-02, 5.7626e-02, 6.1459e-02, 6.2698e-02, 6.4157e-02,
         6.9027e-02, 7.0465e-02, 8.6371e-02, 8.6371e-02, 9.7081e-02, 1.0717e-01,
         1.1049e-01, 1.1240e-01, 1.1299e-01, 1.1415e-01, 1.1759e-01, 1.2226e-01,
         1.3211e-01, 1.4675e-01, 1.4778e-01, 1.4805e-01, 1.5351e-01, 1.5701e-01,
         1.9272e-01, 2.0167e-01, 2.0167e-01, 2.4509e-01, 3.1203e-01, 3.5559e-01,
         4.2652e-01, 4.3989e-01, 4.3989e-01, 4.7046e-01, 4.9002e-01, 4.9284e-01,
         5.0154e-01, 5.1187e-01, 5.1187e-01, 5.1419e-01, 5.1419e-01, 5.2231e-01,
         5.7923e-01, 5.7923e-01, 5.7985e-01, 5.7985e-01, 5.8296e-01, 5.8937e-01,
         5.9982e-01, 6.0058e-01, 6.1574e-01, 6.1694e-01, 6.1979e-01, 6.2323e-01,
         6.2362e-01, 6.2457e-01, 6.2638e-01, 6.2813e-01, 6.3656e-01, 6.3763e-01,
         6.6551e-01, 6.8754e-01, 7.0300e-01, 8.3790e-01, 9.4766e-01, 9.6352e-01,
         9.6352e-01, 1.3716e+00, 1.4751e+00, 1.4751e+00]], device='cuda:0')


tensor([[1.6141e-04, 2.8477e-04, 4.4953e-04, 4.4953e-04, 5.0368e-04, 5.5479e-04,
         1.5037e-03, 1.5037e-03, 1.6110e-03, 1.6744e-03, 1.6868e-03, 1.7844e-03,
         2.0570e-03, 2.1229e-03, 3.5044e-03, 3.5044e-03, 4.6382e-03, 5.1904e-03,
         5.9059e-03, 8.1035e-03, 8.6961e-03, 9.6659e-03, 9.7254e-03, 1.3119e-02,
         1.3324e-02, 1.3962e-02, 1.4212e-02, 1.7735e-02, 1.7735e-02, 1.8304e-02,
         1.9425e-02, 1.9657e-02, 2.5431e-02, 3.0048e-02, 3.1954e-02, 3.2750e-02,
         4.5091e-02, 5.1397e-02, 5.2760e-02, 5.9061e-02, 6.1507e-02, 6.1507e-02,
         6.5153e-02, 6.7581e-02, 6.7581e-02, 7.3795e-02, 7.3981e-02, 7.7476e-02,
         8.0817e-02, 1.0363e-01, 1.2241e-01, 1.2649e-01, 1.8184e-01, 1.9445e-01,
         1.9590e-01, 1.9590e-01, 2.3229e-01, 2.3827e-01, 2.4910e-01, 2.4926e-01,
         2.4926e-01, 2.5683e-01, 2.6070e-01, 2.6878e-01, 2.7566e-01, 2.8109e-01,
         2.8109e-01, 2.8293e-01, 2.8566e-01, 3.2266e-01, 3.4051e-01, 3.4226e-01,
         3.4226e-01, 3.5267e-01, 3.5539e-01, 3.5560e-01, 3.5560e-01, 3.7378e-01,
         3.8753e-01, 3.9529e-01, 4.0297e-01, 4.2620e-01, 5.0370e-01, 5.0370e-01,
         5.0370e-01, 5.2040e-01, 6.0603e-01, 6.4143e-01, 6.5843e-01, 6.6058e-01,
         6.6058e-01, 6.9275e-01, 7.6499e-01, 7.6499e-01, 8.0518e-01, 1.1704e+00,
         1.1704e+00, 1.2929e+00, 1.3353e+00, 1.8359e+01]], device='cuda:0')


tensor([[2.4731e-04, 2.8915e-04, 3.8393e-04, 3.8414e-04, 5.4466e-04, 8.7657e-04,
         1.0983e-03, 1.8252e-03, 1.8252e-03, 1.8270e-03, 1.8432e-03, 2.5362e-03,
         2.6655e-03, 4.6669e-03, 5.7142e-03, 5.7674e-03, 6.4475e-03, 6.4475e-03,
         6.5886e-03, 6.7163e-03, 7.3383e-03, 8.5303e-03, 9.0275e-03, 9.4580e-03,
         1.3406e-02, 1.6064e-02, 1.8768e-02, 1.9251e-02, 1.9661e-02, 2.0573e-02,
         2.1999e-02, 2.5143e-02, 2.7427e-02, 2.9544e-02, 2.9775e-02, 3.2171e-02,
         3.5118e-02, 3.5118e-02, 3.7000e-02, 3.7000e-02, 4.6475e-02, 4.6475e-02,
         4.9249e-02, 4.9249e-02, 6.4576e-02, 7.8024e-02, 1.7444e-01, 3.4318e-01,
         3.4318e-01, 3.4318e-01, 3.5182e-01, 3.6977e-01, 3.9305e-01, 5.1499e-01,
         5.5939e-01, 5.7674e-01, 6.1699e-01, 6.1791e-01, 6.2093e-01, 6.8791e-01,
         7.3333e-01, 9.1066e-01, 9.1066e-01, 1.1172e+00, 1.1266e+00, 1.2277e+00,
         1.2293e+00, 1.2442e+00, 1.2693e+00, 1.2789e+00, 1.2789e+00, 1.2845e+00,
         1.3257e+00, 1.3488e+00, 1.4377e+00, 1.4706e+00, 1.4711e+00, 1.4979e+00,
         1.5309e+00, 1.7608e+00, 1.8419e+00, 1.9938e+00, 2.0071e+00, 2.0071e+00,
         2.0661e+00, 2.1558e+00, 2.1682e+00, 2.3345e+00, 2.3736e+00, 2.3736e+00,
         2.8023e+00, 3.1754e+00, 3.2053e+00, 3.4077e+00, 3.4465e+00, 3.5313e+00,
         3.6843e+00, 4.5630e+00, 4.7486e+00, 4.7486e+00]], device='cuda:0')


tensor([[1.8626e-09, 7.0223e-04, 7.4901e-04, 1.7059e-03, 1.7274e-03, 1.8655e-03,
         1.8655e-03, 1.8655e-03, 2.1445e-03, 2.7277e-03, 2.9256e-03, 3.1159e-03,
         3.5498e-03, 3.8450e-03, 3.8450e-03, 4.1471e-03, 4.4750e-03, 4.6972e-03,
         4.8643e-03, 4.9748e-03, 5.1964e-03, 5.5233e-03, 6.8684e-03, 6.8684e-03,
         7.0139e-03, 7.0483e-03, 7.1447e-03, 9.1574e-03, 9.1574e-03, 9.1738e-03,
         9.6488e-03, 9.7895e-03, 9.7895e-03, 9.7895e-03, 1.0002e-02, 1.0070e-02,
         1.1576e-02, 1.2565e-02, 1.5095e-02, 1.9729e-02, 2.0165e-02, 2.0165e-02,
         2.3522e-02, 2.4857e-02, 2.4857e-02, 2.9444e-02, 3.5873e-02, 3.5873e-02,
         4.0046e-02, 4.9446e-02, 5.2268e-02, 5.2719e-02, 5.2853e-02, 5.7055e-02,
         5.7331e-02, 5.8934e-02, 6.2305e-02, 6.7744e-02, 7.1736e-02, 7.3568e-02,
         7.3836e-02, 8.0489e-02, 8.1798e-02, 9.5894e-02, 9.5929e-02, 9.5929e-02,
         9.7245e-02, 1.1225e-01, 1.1285e-01, 1.1530e-01, 1.3498e-01, 1.3699e-01,
         1.4089e-01, 1.4089e-01, 1.5171e-01, 1.5359e-01, 1.5873e-01, 1.6724e-01,
         1.6724e-01, 1.8974e-01, 2.0641e-01, 2.2112e-01, 2.2276e-01, 2.3925e-01,
         2.3925e-01, 2.4228e-01, 2.4228e-01, 2.9208e-01, 2.9619e-01, 3.2416e-01,
         3.3542e-01, 3.3808e-01, 3.7336e-01, 3.7930e-01, 4.4679e-01, 4.4679e-01,
         4.5297e-01, 4.5525e-01, 5.0697e-01, 7.7907e-01]], device='cuda:0')


tensor([[9.3241e-06, 2.0055e-04, 2.5088e-04, 3.1331e-04, 3.0357e-03, 4.0573e-03,
         8.3076e-03, 8.3076e-03, 8.3076e-03, 1.4225e-02, 1.4225e-02, 2.6544e-02,
         2.8535e-02, 2.9709e-02, 4.1094e-02, 4.1094e-02, 4.3097e-02, 4.4894e-02,
         4.4894e-02, 4.7104e-02, 4.7707e-02, 5.2270e-02, 5.3835e-02, 6.0798e-02,
         6.1445e-02, 6.1445e-02, 6.1470e-02, 6.3899e-02, 6.3965e-02, 6.3965e-02,
         6.8102e-02, 7.3254e-02, 7.3551e-02, 7.5519e-02, 8.1355e-02, 8.8184e-02,
         9.0708e-02, 9.6161e-02, 9.6939e-02, 9.7276e-02, 9.7276e-02, 9.7276e-02,
         9.8990e-02, 1.0027e-01, 1.0027e-01, 1.0246e-01, 1.0246e-01, 1.0428e-01,
         1.0716e-01, 1.1449e-01, 1.1776e-01, 1.1860e-01, 1.2033e-01, 1.2242e-01,
         1.3269e-01, 1.3753e-01, 1.4318e-01, 1.4443e-01, 1.5345e-01, 1.5944e-01,
         1.6486e-01, 1.6828e-01, 1.7346e-01, 1.7616e-01, 1.8077e-01, 1.9103e-01,
         2.0968e-01, 2.1317e-01, 2.1700e-01, 2.1745e-01, 2.2400e-01, 2.3154e-01,
         2.3658e-01, 2.5133e-01, 2.5998e-01, 2.5998e-01, 2.8167e-01, 2.8167e-01,
         3.0736e-01, 3.0816e-01, 3.2566e-01, 3.4523e-01, 3.7529e-01, 3.8965e-01,
         4.2289e-01, 4.2289e-01, 4.4273e-01, 5.1822e-01, 5.5320e-01, 6.2596e-01,
         7.0274e-01, 8.0321e-01, 8.1205e-01, 9.3692e-01, 1.0611e+00, 1.2652e+00,
         1.2652e+00, 1.2927e+00, 1.4572e+00, 1.4572e+00]], device='cuda:0')


tensor([[4.7053e-05, 4.7053e-05, 2.8306e-03, 3.2868e-03, 3.2868e-03, 3.7222e-03,
         3.8009e-03, 3.8857e-03, 3.9624e-03, 4.2410e-03, 4.3858e-03, 4.6350e-03,
         5.7005e-03, 7.6458e-03, 7.6458e-03, 1.0798e-02, 1.2093e-02, 1.4634e-02,
         1.4634e-02, 1.4696e-02, 1.7273e-02, 2.3922e-02, 3.7565e-02, 4.2273e-02,
         4.2879e-02, 4.4577e-02, 5.1831e-02, 1.2047e-01, 1.2440e-01, 1.4227e-01,
         1.5352e-01, 1.5863e-01, 1.6212e-01, 1.7343e-01, 1.7508e-01, 2.2575e-01,
         2.9226e-01, 3.2660e-01, 3.6562e-01, 3.6945e-01, 4.2497e-01, 7.3381e-01,
         7.8944e-01, 8.6743e-01, 8.7317e-01, 1.0868e+00, 1.0868e+00, 1.1567e+00,
         1.1739e+00, 1.1892e+00, 1.2330e+00, 1.2330e+00, 1.2855e+00, 1.3113e+00,
         1.3113e+00, 1.3894e+00, 1.5951e+00, 1.6149e+00, 1.7270e+00, 1.8263e+00,
         2.4316e+00, 2.6336e+00, 2.9266e+00, 2.9449e+00, 3.0100e+00, 3.1076e+00,
         3.7683e+00, 3.7911e+00, 4.6224e+00]], device='cuda:0')


tensor([[0.0099, 0.0099, 0.0108, 0.0113, 0.0158, 0.0168, 0.0174, 0.0180, 0.0187,
         0.0196, 0.0197, 0.0288, 0.0308, 0.0325, 0.0328, 0.0334, 0.0496, 0.0496,
         0.0531, 0.0868, 0.2061, 0.2220, 0.2911, 0.4155, 0.4273, 0.5291, 0.5328,
         0.5328, 0.5692, 0.6431, 0.6593, 0.6932, 0.7088, 0.7536, 0.7963, 0.8042,
         0.8122, 0.8416, 1.0020, 1.0968, 2.3902, 2.6454, 2.6454, 2.9418, 3.2574,
         3.5550]], device='cuda:0')


tensor([[1.7256e-03, 1.7256e-03, 9.0358e-03, 1.0345e-02, 1.2436e-02, 1.7575e-02,
         1.7575e-02, 1.8276e-02, 2.0557e-02, 2.9661e-02, 4.9405e-02, 6.2557e-02,
         8.2068e-02, 8.4512e-02, 9.9077e-02, 1.1259e-01, 1.6555e-01, 1.6555e-01,
         2.6228e-01, 2.6960e-01, 2.6960e-01, 3.0701e-01, 3.5145e-01, 3.5145e-01,
         3.8503e-01, 4.2225e-01, 4.6380e-01, 4.7207e-01, 4.7418e-01, 5.1385e-01,
         5.4548e-01, 5.4678e-01, 5.7227e-01, 5.8214e-01, 5.9249e-01, 7.8392e-01,
         8.3763e-01, 8.8878e-01, 1.0576e+00, 1.0816e+00, 1.1908e+00, 1.2778e+00,
         1.2851e+00, 1.2920e+00, 1.3717e+00, 1.4141e+00, 1.4254e+00, 1.4254e+00,
         1.4446e+00, 1.4446e+00, 1.4797e+00, 1.4948e+00, 1.4948e+00, 1.6092e+00,
         1.6561e+00, 1.6796e+00, 1.7061e+00, 1.7252e+00, 1.7941e+00, 1.8117e+00,
         1.8591e+00, 1.8889e+00, 1.8889e+00, 2.1087e+00, 2.2783e+00, 2.3698e+00,
         2.4068e+00, 2.6916e+00, 2.6916e+00, 2.8329e+00, 3.1124e+00, 3.2141e+00,
         5.7279e+00, 6.8616e+00]], device='cuda:0')


tensor([[0.0573, 0.0679, 0.1635, 0.1661, 0.1662, 0.1662, 0.1664, 0.1664, 0.2134,
         0.2154, 0.2449, 0.2872, 0.2984, 0.3558, 0.3871, 0.3871, 0.3981, 0.4041,
         0.5547, 0.5732, 0.6504, 0.8079, 0.8170, 0.8485, 0.9018, 0.9097, 1.0026,
         1.0981, 1.1207, 1.1207, 1.1281, 1.1349, 1.1448, 1.1797, 1.1937, 1.2165,
         1.2385, 1.2605, 1.3225, 1.3686, 1.3885, 1.4533, 1.4550, 1.5224, 1.5224,
         1.5968, 1.6367, 1.6942, 1.7730, 1.7873, 1.8155, 1.8165, 1.8561, 1.8651,
         1.8691, 1.8757, 1.9089, 2.0605, 2.1482, 2.2739, 2.2948, 2.3185, 2.3707,
         2.4975, 2.5464, 2.5524, 2.6327, 2.6641, 2.6641, 2.6674, 2.7568, 2.7920,
         2.8044, 2.8837, 2.9020, 2.9721, 2.9736, 3.0559, 3.0974, 3.1469, 3.1775,
         3.1786, 3.2405, 3.2709, 3.2927, 3.5154, 3.6199, 3.6637, 3.7497, 3.7591,
         3.7591, 4.0392, 4.0392, 4.3026, 4.3316, 4.3899, 4.3914, 4.3947, 7.4422,
         8.2041]], device='cuda:0')


tensor([[4.4535e-05, 4.7984e-05, 4.3140e-04, 1.7441e-03, 4.5856e-03, 7.8213e-03,
         1.1585e-02, 1.1590e-02, 1.3112e-02, 1.4789e-02, 2.0390e-02, 2.2306e-02,
         3.3347e-02, 3.7187e-02, 3.7950e-02, 4.5078e-02, 4.5551e-02, 6.0639e-02,
         6.4784e-02, 6.7803e-02, 7.1779e-02, 7.1988e-02, 7.5535e-02, 7.8848e-02,
         7.9631e-02, 7.9631e-02, 8.8130e-02, 9.2338e-02, 1.1165e-01, 1.3819e-01,
         1.3819e-01, 1.4218e-01, 1.4312e-01, 1.5590e-01, 1.5892e-01, 1.6046e-01,
         1.8009e-01, 1.8525e-01, 1.9335e-01, 1.9493e-01, 1.9876e-01, 2.0574e-01,
         2.0605e-01, 2.0678e-01, 2.2491e-01, 2.4682e-01, 2.6321e-01, 2.8086e-01,
         2.8107e-01, 3.1226e-01, 3.1291e-01, 3.1495e-01, 3.3894e-01, 3.4395e-01,
         3.4908e-01, 3.4908e-01, 3.5721e-01, 3.8056e-01, 3.8167e-01, 3.8337e-01,
         4.0624e-01, 4.1147e-01, 4.4672e-01, 4.5482e-01, 4.6205e-01, 4.8146e-01,
         4.9581e-01, 5.0390e-01, 5.0390e-01, 5.0399e-01, 5.5081e-01, 5.9938e-01,
         6.4008e-01, 6.4159e-01, 6.7001e-01, 7.0963e-01, 7.0963e-01, 7.1751e-01,
         7.4060e-01, 8.4299e-01, 9.1811e-01, 9.2101e-01, 9.7105e-01, 9.8064e-01,
         9.8241e-01, 9.9552e-01, 9.9552e-01, 1.0894e+00, 1.1190e+00, 1.2197e+00,
         1.2333e+00, 1.2415e+00, 1.2520e+00, 2.4134e+00, 2.5147e+00, 2.8892e+00,
         3.5141e+00, 1.0449e+01, 1.4923e+01, 1.4923e+01]], device='cuda:0')


tensor([[7.9007e-06, 2.9087e-03, 3.3036e-03, 3.7738e-03, 2.5595e-02, 5.5228e-02,
         9.1735e-02, 1.3878e-01, 1.9696e-01, 2.1075e-01, 2.4431e-01, 2.5473e-01,
         2.6112e-01, 2.6531e-01, 2.7081e-01, 2.9160e-01, 2.9446e-01, 2.9821e-01,
         2.9821e-01, 2.9868e-01, 3.0963e-01, 3.1511e-01, 3.2075e-01, 3.2279e-01,
         3.2279e-01, 3.2387e-01, 3.2604e-01, 3.3107e-01, 3.3679e-01, 3.3911e-01,
         3.4345e-01, 3.4541e-01, 3.5029e-01, 3.5570e-01, 3.5570e-01, 3.5709e-01,
         3.5709e-01, 3.6359e-01, 3.7250e-01, 3.7504e-01, 3.7767e-01, 3.7817e-01,
         3.8170e-01, 3.8170e-01, 3.8677e-01, 3.8802e-01, 3.8826e-01, 3.8944e-01,
         3.9096e-01, 4.0842e-01, 4.0860e-01, 4.1483e-01, 4.1663e-01, 4.1680e-01,
         4.2096e-01, 4.2717e-01, 4.3003e-01, 4.3135e-01, 4.3135e-01, 4.3549e-01,
         4.4268e-01, 4.4612e-01, 4.5363e-01, 4.5390e-01, 4.6042e-01, 4.7003e-01,
         4.7345e-01, 4.7681e-01, 4.8332e-01, 4.9007e-01, 4.9051e-01, 4.9516e-01,
         4.9786e-01, 5.0389e-01, 5.0516e-01, 5.1335e-01, 5.1335e-01, 5.3615e-01,
         5.4656e-01, 5.5921e-01, 5.6106e-01, 7.8087e-01, 1.0955e+00, 1.0955e+00,
         1.5171e+00, 1.5634e+00, 2.4655e+00, 5.2769e+00, 5.4761e+00, 9.3758e+00,
         1.2701e+01, 1.7413e+01, 1.8419e+01, 2.0441e+01, 2.4951e+01]],
       device='cuda:0')


tensor([[7.7492e-06, 1.2148e-04, 1.9298e-04, 1.1366e-03, 3.2413e-03, 3.2413e-03,
         1.8851e-02, 2.2419e-02, 5.1571e-02, 5.4356e-02, 6.3256e-02, 6.5418e-02,
         7.5295e-02, 8.1955e-02, 9.1294e-02, 1.0649e-01, 2.3360e-01, 2.7106e-01,
         2.8010e-01, 2.8169e-01, 3.0956e-01, 3.2663e-01, 3.3332e-01, 3.6651e-01,
         3.7112e-01, 3.7478e-01, 3.9837e-01, 4.0246e-01, 4.0429e-01, 4.2370e-01,
         4.3017e-01, 4.3582e-01, 4.5558e-01, 4.5558e-01, 4.7299e-01, 4.7905e-01,
         4.7905e-01, 5.0328e-01, 5.0328e-01, 5.6792e-01, 6.5842e-01, 6.5842e-01,
         7.0387e-01, 3.3919e+00, 3.5901e+00, 3.6674e+00, 7.1569e+00, 8.4959e+00,
         8.5017e+00, 1.0398e+01, 1.0626e+01, 1.2146e+01, 1.2158e+01, 1.2714e+01,
         1.5384e+01, 1.5406e+01, 2.1866e+01]], device='cuda:0')


tensor([[1.1124e-04, 3.2858e-04, 2.8398e-03, 4.8060e-02, 5.5800e-02, 1.9035e-01,
         1.9035e-01, 2.0863e-01, 2.9492e-01, 2.9887e-01, 3.0623e-01, 5.7711e-01,
         5.9397e-01, 8.7040e-01, 8.7040e-01, 1.1376e+00, 1.2104e+00, 1.2428e+00,
         1.2818e+00, 1.2870e+00, 1.2870e+00, 1.2871e+00, 1.2873e+00, 1.3091e+00,
         1.3254e+00, 1.3254e+00, 1.3930e+00, 1.3936e+00, 1.4379e+00, 1.5067e+00,
         1.5367e+00, 1.5747e+00, 1.5916e+00, 1.5916e+00, 1.6198e+00, 1.6198e+00,
