###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	SED dist: 0.3621972027946921		 Val SED dist: 1.2071009926174

Epoch 6682/8000: Training Loss: 0.19210689208086798		 Val Loss: 0.6407509264738663
             	Training MAE: 0.05983826890587807		 Val MAE: 0.05753651261329651
             	Algebraic dist: 0.39426761515000286		 Val Algebraic dist: 0.5666994841202445
             	RE1 dist: 0.15665200177360983		 Val RE1 dist: 0.4207810940949813
             	SED dist: 0.35390643512501435		 Val SED dist: 1.2518729334292205

Epoch 6683/8000: Training Loss: 0.23122602350571575		 Val Loss: 0.5766827541848888
             	Training MAE: 0.06113852560520172		 Val MAE: 0.05920938029885292
             	Algebraic dist: 0.4402921620537253		 Val Algebraic dist: 0.5510907380477242
             	RE1 dist: 0.1906581626218908		 Val RE1 dist: 0.4082200008889903
             	SED dist: 0.43157044579001036		 Val SED dist: 1.1232790739639946

Epoch 6684/8000: Training Loss: 0.2750564462998334		 Val Loss: 0.7171533833379331
             	Training MAE: 0.060324572026729584		 Val MAE: 0.057723745703697205
             	Algebraic dist: 0.49196473289938536		 Val Algebraic dist: 0.7002306399138077
             	RE1 dist: 0.24154079661649816		 Val RE1 dist: 0.47723073544709577
             	SED dist: 0.5195047715130974		 Val SED dist: 1.4048727284307065

Epoch 6685/8000: Training Loss: 0.39075621436623964		 Val Loss: 0.6684025888857634
             	Training MAE: 0.062142327427864075		 Val MAE: 0.056297916918992996
             	Algebraic dist: 0.6286123500150793		 Val Algebraic dist: 0.6021093285602072
             	RE1 dist: 0.36205266503726735		 Val RE1 dist: 0.4782374838124151
             	SED dist: 0.7497614692239201		 Val SED dist: 1.3074021546737007

Epoch 6686/8000: Training Loss: 0.1703641414642334		 Val Loss: 0.7121923695439878
             	Training MAE: 0.058666378259658813		 Val MAE: 0.055208928883075714
             	Algebraic dist: 0.3785954924190746		 Val Algebraic dist: 0.5919936221578846
             	RE1 dist: 0.14287534882040584		 Val RE1 dist: 0.4771566390991211
             	SED dist: 0.31089412464815025		 Val SED dist: 1.395550769308339

Epoch 6687/8000: Training Loss: 0.19189949596629424		 Val Loss: 0.6963543269945227
             	Training MAE: 0.05993835628032684		 Val MAE: 0.055782247334718704
             	Algebraic dist: 0.4032729092766257		 Val Algebraic dist: 0.5832004547119141
             	RE1 dist: 0.15964940015007467		 Val RE1 dist: 0.49513033161992615
             	SED dist: 0.3534564971923828		 Val SED dist: 1.363388559092646

Epoch 6688/8000: Training Loss: 0.22323470957138958		 Val Loss: 0.5635542662247367
             	Training MAE: 0.061048172414302826		 Val MAE: 0.06300751864910126
             	Algebraic dist: 0.43178143220789295		 Val Algebraic dist: 0.558543122333029
             	RE1 dist: 0.18354403271394618		 Val RE1 dist: 0.36896071226700494
             	SED dist: 0.41546813179464903		 Val SED dist: 1.0960282035495923

Epoch 6689/8000: Training Loss: 0.21248572012957403		 Val Loss: 0.6081831144249957
             	Training MAE: 0.06039414927363396		 Val MAE: 0.0554562546312809
             	Algebraic dist: 0.4286327642552993		 Val Algebraic dist: 0.5510625839233398
             	RE1 dist: 0.17580760226530187		 Val RE1 dist: 0.3860934713612432
             	SED dist: 0.3944041027742274		 Val SED dist: 1.1873665685239045

Epoch 6690/8000: Training Loss: 0.2579490998212029		 Val Loss: 0.6174896903659987
             	Training MAE: 0.05957755073904991		 Val MAE: 0.05691322311758995
             	Algebraic dist: 0.4793282677145565		 Val Algebraic dist: 0.5767291110494862
             	RE1 dist: 0.2215702112983255		 Val RE1 dist: 0.3937487394913383
             	SED dist: 0.485684170442469		 Val SED dist: 1.205576523490574

Epoch 6691/8000: Training Loss: 0.5141039455638212		 Val Loss: 0.7619557587996774
             	Training MAE: 0.0609726756811142		 Val MAE: 0.0572868175804615
             	Algebraic dist: 0.7296945347505457		 Val Algebraic dist: 0.6171837682309358
             	RE1 dist: 0.49374989902271943		 Val RE1 dist: 0.5888908220374066
             	SED dist: 0.99738951290355		 Val SED dist: 1.4940789264181387

Epoch 6692/8000: Training Loss: 0.18931248608757467		 Val Loss: 0.7714231739873472
             	Training MAE: 0.06008859723806381		 Val MAE: 0.05979780852794647
             	Algebraic dist: 0.406155081356273		 Val Algebraic dist: 0.6222714548525603
             	RE1 dist: 0.16155127918019013		 Val RE1 dist: 0.5303284188975459
             	SED dist: 0.3482943983638988		 Val SED dist: 1.5130810944930366

Epoch 6693/8000: Training Loss: 0.17834225822897518		 Val Loss: 0.6126813888549805
             	Training MAE: 0.05881284922361374		 Val MAE: 0.06134791299700737
             	Algebraic dist: 0.38467297834508557		 Val Algebraic dist: 0.5563548544178838
             	RE1 dist: 0.14559570480795467		 Val RE1 dist: 0.4178868584010912
             	SED dist: 0.32677622402415557		 Val SED dist: 1.1947531492813774

Epoch 6694/8000: Training Loss: 0.21057825929978313		 Val Loss: 0.8028986557670261
             	Training MAE: 0.06046374887228012		 Val MAE: 0.05581323429942131
             	Algebraic dist: 0.41941390318029065		 Val Algebraic dist: 0.6707603620446246
             	RE1 dist: 0.17710457128636978		 Val RE1 dist: 0.5724408937537152
             	SED dist: 0.3905002369600184		 Val SED dist: 1.5766337850819463

Epoch 6695/8000: Training Loss: 0.18724360185510971		 Val Loss: 0.6289728828098463
             	Training MAE: 0.059554990381002426		 Val MAE: 0.057666879147291183
             	Algebraic dist: 0.38846924725700827		 Val Algebraic dist: 0.6029383203257686
             	RE1 dist: 0.1494620267082663		 Val RE1 dist: 0.40284521683402685
             	SED dist: 0.3442816734313965		 Val SED dist: 1.2283434660538384

Epoch 6696/8000: Training Loss: 0.22075549293966854		 Val Loss: 1.0053558349609375
             	Training MAE: 0.059440720826387405		 Val MAE: 0.05636166036128998
             	Algebraic dist: 0.4290865729836857		 Val Algebraic dist: 0.7077747842539912
             	RE1 dist: 0.18588944042430205		 Val RE1 dist: 0.6984150927999745
             	SED dist: 0.4113162265104406		 Val SED dist: 1.9812426359757134

Epoch 6697/8000: Training Loss: 0.5521196477553424		 Val Loss: 2.4583789991295855
             	Training MAE: 0.0641244426369667		 Val MAE: 0.07744839787483215
             	Algebraic dist: 0.7527558943804573		 Val Algebraic dist: 1.5075268952742866
             	RE1 dist: 0.5280757791855756		 Val RE1 dist: 2.000736899997877
             	SED dist: 1.0710469414206112		 Val SED dist: 4.875362230383831

Epoch 6698/8000: Training Loss: 0.33583632637472716		 Val Loss: 0.8240320786185886
             	Training MAE: 0.060955584049224854		 Val MAE: 0.05912363529205322
             	Algebraic dist: 0.5628926333259133		 Val Algebraic dist: 0.6842660489289657
             	RE1 dist: 0.32404739716473746		 Val RE1 dist: 0.6094096639881963
             	SED dist: 0.6408497305477366		 Val SED dist: 1.6182561128035835

Epoch 6699/8000: Training Loss: 0.20691571516149185		 Val Loss: 0.8665442259415336
             	Training MAE: 0.060197919607162476		 Val MAE: 0.058088984340429306
             	Algebraic dist: 0.42735057718613567		 Val Algebraic dist: 0.6618986959042756
             	RE1 dist: 0.18019643951864803		 Val RE1 dist: 0.6657004149063773
             	SED dist: 0.3834252076990464		 Val SED dist: 1.7034026436183765

Epoch 6700/8000: Training Loss: 0.4677872096790987		 Val Loss: 1.057019441024117
             	Training MAE: 0.06319646537303925		 Val MAE: 0.0577116459608078
             	Algebraic dist: 0.6716444913078757		 Val Algebraic dist: 0.7538594784943954
             	RE1 dist: 0.446684809292064		 Val RE1 dist: 0.7966254690419072
             	SED dist: 0.9034284142886891		 Val SED dist: 2.0849942746369736

Epoch 6701/8000: Training Loss: 0.25697553859037514		 Val Loss: 0.781111592831819
             	Training MAE: 0.05972578376531601		 Val MAE: 0.05945704132318497
             	Algebraic dist: 0.49590228585635915		 Val Algebraic dist: 0.6614096683004628
             	RE1 dist: 0.23503275478587432		 Val RE1 dist: 0.561053815095321
             	SED dist: 0.483885596780216		 Val SED dist: 1.5325632509977922

Epoch 6702/8000: Training Loss: 0.19835305213928223		 Val Loss: 0.727562199468198
             	Training MAE: 0.05911170691251755		 Val MAE: 0.05896177515387535
             	Algebraic dist: 0.4160432815551758		 Val Algebraic dist: 0.613958275836447
             	RE1 dist: 0.1728824867921717		 Val RE1 dist: 0.5261621889860734
             	SED dist: 0.3667448548709645		 Val SED dist: 1.4254641325577446

Epoch 6703/8000: Training Loss: 0.25701318067662854		 Val Loss: 0.7703865714695143
             	Training MAE: 0.060502346605062485		 Val MAE: 0.05822762846946716
             	Algebraic dist: 0.4704093091628131		 Val Algebraic dist: 0.7942005655039912
             	RE1 dist: 0.22188911718480728		 Val RE1 dist: 0.5508048430733059
             	SED dist: 0.48343849182128906		 Val SED dist: 1.5103758107060972

Epoch 6704/8000: Training Loss: 0.24683051950791302		 Val Loss: 0.7421891585640286
             	Training MAE: 0.0604955218732357		 Val MAE: 0.05924857035279274
             	Algebraic dist: 0.4853895972756779		 Val Algebraic dist: 0.7234731757122538
             	RE1 dist: 0.2176353791180779		 Val RE1 dist: 0.5337839955868928
             	SED dist: 0.46310727736529184		 Val SED dist: 1.4544072358504585

Epoch 6705/8000: Training Loss: 0.1787095911362592		 Val Loss: 0.8363746974779211
             	Training MAE: 0.059548988938331604		 Val MAE: 0.056880876421928406
             	Algebraic dist: 0.38103947919957776		 Val Algebraic dist: 0.692573298578677
             	RE1 dist: 0.14805013993207147		 Val RE1 dist: 0.6136414486428966
             	SED dist: 0.3272736773771398		 Val SED dist: 1.643083489459494

Epoch 6706/8000: Training Loss: 0.25150374805226045		 Val Loss: 0.6843676359757133
             	Training MAE: 0.05876424163579941		 Val MAE: 0.05942822992801666
             	Algebraic dist: 0.47660120795754823		 Val Algebraic dist: 0.5902007559071416
             	RE1 dist: 0.2152994801016415		 Val RE1 dist: 0.4526467115982719
             	SED dist: 0.4731278699987075		 Val SED dist: 1.3389171102772588

Epoch 6707/8000: Training Loss: 0.41841865988338695		 Val Loss: 0.6976065428360648
             	Training MAE: 0.06261172145605087		 Val MAE: 0.07005896419286728
             	Algebraic dist: 0.6272756352144129		 Val Algebraic dist: 0.6471567568571671
             	RE1 dist: 0.3803861561943503		 Val RE1 dist: 0.4871182234390922
             	SED dist: 0.8049831951365751		 Val SED dist: 1.360108748726223

Epoch 6708/8000: Training Loss: 0.21765696301179774		 Val Loss: 0.7415100595225459
             	Training MAE: 0.059887588024139404		 Val MAE: 0.057427115738391876
             	Algebraic dist: 0.44390473646276135		 Val Algebraic dist: 0.6817746784376062
             	RE1 dist: 0.19289746003992417		 Val RE1 dist: 0.5052808678668478
             	SED dist: 0.40500814774457145		 Val SED dist: 1.4538169529127039

Epoch 6709/8000: Training Loss: 0.1808300018310547		 Val Loss: 0.745874487835428
             	Training MAE: 0.05969880521297455		 Val MAE: 0.056188203394412994
             	Algebraic dist: 0.39194802676930146		 Val Algebraic dist: 0.6174756754999575
             	RE1 dist: 0.1501623462228214		 Val RE1 dist: 0.5683500041132388
             	SED dist: 0.3313907735487994		 Val SED dist: 1.462210116179093

Epoch 6710/8000: Training Loss: 0.29151515399708466		 Val Loss: 0.6497801075810972
             	Training MAE: 0.05988790839910507		 Val MAE: 0.055696237832307816
             	Algebraic dist: 0.5198065813849954		 Val Algebraic dist: 0.6493245000424592
             	RE1 dist: 0.261418202344109		 Val RE1 dist: 0.45959398020868714
             	SED dist: 0.5525849286247703		 Val SED dist: 1.2704531628152598

Epoch 6711/8000: Training Loss: 0.40624144498039694		 Val Loss: 1.0751876001772673
             	Training MAE: 0.05920795723795891		 Val MAE: 0.06410294771194458
             	Algebraic dist: 0.6435743219712201		 Val Algebraic dist: 0.7644615173339844
             	RE1 dist: 0.39036046757417564		 Val RE1 dist: 0.7719091332477072
             	SED dist: 0.782574878019445		 Val SED dist: 2.1189615000849185

Epoch 6712/8000: Training Loss: 0.23513678943409638		 Val Loss: 0.6707561327063519
             	Training MAE: 0.06018131598830223		 Val MAE: 0.06137720122933388
             	Algebraic dist: 0.47294005225686464		 Val Algebraic dist: 0.6143964269886846
             	RE1 dist: 0.20890059190637925		 Val RE1 dist: 0.47299774833347485
             	SED dist: 0.43988407359403725		 Val SED dist: 1.3111242211383323

Epoch 6713/8000: Training Loss: 0.18243784063002644		 Val Loss: 0.7783485910166865
             	Training MAE: 0.05979064851999283		 Val MAE: 0.059641238301992416
             	Algebraic dist: 0.39481516445384307		 Val Algebraic dist: 0.6299452574356742
             	RE1 dist: 0.15496056220110724		 Val RE1 dist: 0.5600519180297852
             	SED dist: 0.33460454379811005		 Val SED dist: 1.5269513337508491

Epoch 6714/8000: Training Loss: 0.27049821965834675		 Val Loss: 0.8625008956245754
             	Training MAE: 0.05922849848866463		 Val MAE: 0.055442795157432556
             	Algebraic dist: 0.506258066962747		 Val Algebraic dist: 0.6829121216483738
             	RE1 dist: 0.24213398204130285		 Val RE1 dist: 0.6576712235160496
             	SED dist: 0.5109698912676643		 Val SED dist: 1.6957921567170515

Epoch 6715/8000: Training Loss: 0.2476945764878217		 Val Loss: 0.6300711839095406
             	Training MAE: 0.06273692101240158		 Val MAE: 0.0598980188369751
             	Algebraic dist: 0.46242955151726217		 Val Algebraic dist: 0.5942412666652513
             	RE1 dist: 0.21257846495684454		 Val RE1 dist: 0.423510509988536
             	SED dist: 0.46371544108671303		 Val SED dist: 1.2301009634266729

Epoch 6716/8000: Training Loss: 0.2558610860039206		 Val Loss: 1.0333724643873132
             	Training MAE: 0.05993230268359184		 Val MAE: 0.05874007195234299
             	Algebraic dist: 0.47083041247199564		 Val Algebraic dist: 0.8259086608886719
             	RE1 dist: 0.22467725417193243		 Val RE1 dist: 0.7211162732995074
             	SED dist: 0.4813520207124598		 Val SED dist: 2.0369833241338315

Epoch 6717/8000: Training Loss: 0.40360220740823183		 Val Loss: 1.1727568584939707
             	Training MAE: 0.06418846547603607		 Val MAE: 0.06000850722193718
             	Algebraic dist: 0.6221298329970416		 Val Algebraic dist: 0.8740052762238876
             	RE1 dist: 0.37557097042308135		 Val RE1 dist: 0.9983017962911854
             	SED dist: 0.7743588615866268		 Val SED dist: 2.3154097847316577

Epoch 6718/8000: Training Loss: 0.43310196259442496		 Val Loss: 0.8831481104311736
             	Training MAE: 0.05995887145400047		 Val MAE: 0.05805232375860214
             	Algebraic dist: 0.6856192981495577		 Val Algebraic dist: 0.7641393412714419
             	RE1 dist: 0.4574745122124167		 Val RE1 dist: 0.6738958773405656
             	SED dist: 0.836021198945887		 Val SED dist: 1.7365150451660156

Epoch 6719/8000: Training Loss: 0.1729596081901999		 Val Loss: 0.8518666806428329
             	Training MAE: 0.059817638248205185		 Val MAE: 0.06079075485467911
             	Algebraic dist: 0.3901818499845617		 Val Algebraic dist: 0.6563688361126444
             	RE1 dist: 0.14830517768859863		 Val RE1 dist: 0.6338208240011464
             	SED dist: 0.3157229704015395		 Val SED dist: 1.6735833209493887

Epoch 6720/8000: Training Loss: 0.24670861749088063		 Val Loss: 0.7592816560164742
             	Training MAE: 0.06065897271037102		 Val MAE: 0.06175133213400841
             	Algebraic dist: 0.4747466480030733		 Val Algebraic dist: 0.6184360255365786
             	RE1 dist: 0.22762354682473576		 Val RE1 dist: 0.5160154674364172
             	SED dist: 0.46276291678933534		 Val SED dist: 1.4879551763119905

Epoch 6721/8000: Training Loss: 0.2415914816014907		 Val Loss: 0.7012194757876189
             	Training MAE: 0.06019442155957222		 Val MAE: 0.055802736431360245
             	Algebraic dist: 0.47212819492115693		 Val Algebraic dist: 0.6202094036599864
             	RE1 dist: 0.21851914069231818		 Val RE1 dist: 0.4981779430223548
             	SED dist: 0.45281370948342714		 Val SED dist: 1.3733580216117527

Epoch 6722/8000: Training Loss: 0.16193328184240005		 Val Loss: 0.6319492174231488
             	Training MAE: 0.06000770628452301		 Val MAE: 0.055795710533857346
             	Algebraic dist: 0.3632652338813333		 Val Algebraic dist: 0.5641148608663807
             	RE1 dist: 0.13265682669246898		 Val RE1 dist: 0.4471670233685037
             	SED dist: 0.293458012973561		 Val SED dist: 1.2345586030379585

Epoch 6723/8000: Training Loss: 0.16696826149435604		 Val Loss: 0.6593138238658076
             	Training MAE: 0.06087992340326309		 Val MAE: 0.0554003082215786
             	Algebraic dist: 0.3672468802508186		 Val Algebraic dist: 0.6113905284715735
             	RE1 dist: 0.13203912622788372		 Val RE1 dist: 0.4118561537369438
             	SED dist: 0.3030860844780417		 Val SED dist: 1.289592162422512

Epoch 6724/8000: Training Loss: 0.1821402942433077		 Val Loss: 0.5855912332949431
             	Training MAE: 0.06112874299287796		 Val MAE: 0.05697299912571907
             	Algebraic dist: 0.38228071437162514		 Val Algebraic dist: 0.5209564126056173
             	RE1 dist: 0.1408555788152358		 Val RE1 dist: 0.38085357002590015
             	SED dist: 0.3332035120795755		 Val SED dist: 1.1416062894074812

Epoch 6725/8000: Training Loss: 0.32406969631419463		 Val Loss: 0.6607068103292714
             	Training MAE: 0.06066102534532547		 Val MAE: 0.06229964271187782
             	Algebraic dist: 0.534421864677878		 Val Algebraic dist: 0.5743634597114895
             	RE1 dist: 0.29112807442160216		 Val RE1 dist: 0.4748624304066534
             	SED dist: 0.6173763836131376		 Val SED dist: 1.2905599345331606

Epoch 6726/8000: Training Loss: 0.19127914484809427		 Val Loss: 0.7250022888183594
             	Training MAE: 0.061061907559633255		 Val MAE: 0.056030381470918655
             	Algebraic dist: 0.40312520195456114		 Val Algebraic dist: 0.6278213003407354
             	RE1 dist: 0.1575944844414206		 Val RE1 dist: 0.47107609458591626
             	SED dist: 0.3517284954295439		 Val SED dist: 1.4210011026133662

Epoch 6727/8000: Training Loss: 0.273530314950382		 Val Loss: 0.6535817021908967
             	Training MAE: 0.06179843470454216		 Val MAE: 0.0560169517993927
             	Algebraic dist: 0.4964913760914522		 Val Algebraic dist: 0.5988740921020508
             	RE1 dist: 0.2443513309254366		 Val RE1 dist: 0.4659745589546535
             	SED dist: 0.515756326563218		 Val SED dist: 1.2779682822849439

Epoch 6728/8000: Training Loss: 0.2883889534894158		 Val Loss: 0.7726056472114895
             	Training MAE: 0.06068830564618111		 Val MAE: 0.07002986967563629
             	Algebraic dist: 0.5083839192109949		 Val Algebraic dist: 0.7392789591913638
             	RE1 dist: 0.25491902407477884		 Val RE1 dist: 0.5402177727740743
             	SED dist: 0.5458185532513786		 Val SED dist: 1.5101039720618206

Epoch 6729/8000: Training Loss: 0.24124378316542683		 Val Loss: 0.7401711007823115
             	Training MAE: 0.06324643641710281		 Val MAE: 0.05745727941393852
             	Algebraic dist: 0.46323882832246666		 Val Algebraic dist: 0.6117868423461914
             	RE1 dist: 0.21704382054946003		 Val RE1 dist: 0.5524957905644956
             	SED dist: 0.4505196178660673		 Val SED dist: 1.4507557412852412

Epoch 6730/8000: Training Loss: 0.2149817803326775		 Val Loss: 0.6250561423923658
             	Training MAE: 0.059633832424879074		 Val MAE: 0.05564814433455467
             	Algebraic dist: 0.44451194650986614		 Val Algebraic dist: 0.5764950876650603
             	RE1 dist: 0.1875598009894876		 Val RE1 dist: 0.44255115674889606
             	SED dist: 0.399690684150247		 Val SED dist: 1.2209875687308933

Epoch 6731/8000: Training Loss: 0.1720234786762911		 Val Loss: 0.771638123885445
             	Training MAE: 0.05907467007637024		 Val MAE: 0.05549363046884537
             	Algebraic dist: 0.3709694918464212		 Val Algebraic dist: 0.6341556051503057
             	RE1 dist: 0.13764173844281366		 Val RE1 dist: 0.5693891774053159
             	SED dist: 0.313969471875359		 Val SED dist: 1.5142951633619226

Epoch 6732/8000: Training Loss: 0.5405562905704274		 Val Loss: 0.8302819625191067
             	Training MAE: 0.06169993057847023		 Val MAE: 0.05736225098371506
             	Algebraic dist: 0.7059579176061294		 Val Algebraic dist: 0.676699804223102
             	RE1 dist: 0.5196973576265222		 Val RE1 dist: 0.6459163168202275
             	SED dist: 1.049890630385455		 Val SED dist: 1.6313975790272588

Epoch 6733/8000: Training Loss: 0.22373083058525534		 Val Loss: 0.7973593006963315
             	Training MAE: 0.060743123292922974		 Val MAE: 0.0568295456469059
             	Algebraic dist: 0.45441504085765166		 Val Algebraic dist: 0.637046192003333
             	RE1 dist: 0.2003778990577249		 Val RE1 dist: 0.5922796415246051
             	SED dist: 0.4169458501479205		 Val SED dist: 1.5655670166015625

Epoch 6734/8000: Training Loss: 0.19983640839071834		 Val Loss: 0.8581707995870839
             	Training MAE: 0.05932839587330818		 Val MAE: 0.05766207352280617
             	Algebraic dist: 0.4157867712133071		 Val Algebraic dist: 0.6528714221456776
             	RE1 dist: 0.17667031288146973		 Val RE1 dist: 0.6281793428503949
             	SED dist: 0.36960450340719786		 Val SED dist: 1.6868168374766475

Epoch 6735/8000: Training Loss: 0.18825717533335967		 Val Loss: 0.60012788357942
             	Training MAE: 0.05983046069741249		 Val MAE: 0.05579942464828491
             	Algebraic dist: 0.4015953961540671		 Val Algebraic dist: 0.5626628295235012
             	RE1 dist: 0.15811927178326776		 Val RE1 dist: 0.393383731012759
             	SED dist: 0.3461429932538201		 Val SED dist: 1.1710270591404126

Epoch 6736/8000: Training Loss: 0.1588421989889706		 Val Loss: 0.6354129210762356
             	Training MAE: 0.0595611073076725		 Val MAE: 0.05598071217536926
             	Algebraic dist: 0.34896471921135397		 Val Algebraic dist: 0.5610301805579144
             	RE1 dist: 0.12052593511693618		 Val RE1 dist: 0.44522604735001275
             	SED dist: 0.28734106176039753		 Val SED dist: 1.2412850753120754

Epoch 6737/8000: Training Loss: 0.16923250871546128		 Val Loss: 0.6686491344286047
             	Training MAE: 0.060318946838378906		 Val MAE: 0.05628254637122154
             	Algebraic dist: 0.36741068783928366		 Val Algebraic dist: 0.7141231039296025
             	RE1 dist: 0.12910984544193044		 Val RE1 dist: 0.4389342847077743
             	SED dist: 0.3077920745400822		 Val SED dist: 1.3082507589588994

Epoch 6738/8000: Training Loss: 0.20876948973711798		 Val Loss: 0.5368032455444336
             	Training MAE: 0.060606881976127625		 Val MAE: 0.06049591675400734
             	Algebraic dist: 0.4207453166737276		 Val Algebraic dist: 0.5709914331850798
             	RE1 dist: 0.16725585039924173		 Val RE1 dist: 0.3481214357459027
             	SED dist: 0.38665232938878674		 Val SED dist: 1.0432190273119055

Epoch 6739/8000: Training Loss: 0.3974992247188793		 Val Loss: 0.7809264141580333
             	Training MAE: 0.0633179247379303		 Val MAE: 0.05602928623557091
             	Algebraic dist: 0.5898808311013615		 Val Algebraic dist: 0.7439483145008916
             	RE1 dist: 0.3395968885982738		 Val RE1 dist: 0.560063362121582
             	SED dist: 0.7627286911010742		 Val SED dist: 1.532250445822011

Epoch 6740/8000: Training Loss: 0.2365584934459013		 Val Loss: 0.7097877834154211
             	Training MAE: 0.0623604841530323		 Val MAE: 0.05590132623910904
             	Algebraic dist: 0.45176492017858166		 Val Algebraic dist: 0.5689567482989767
             	RE1 dist: 0.20102969337912166		 Val RE1 dist: 0.46620878965958307
             	SED dist: 0.44150299184462605		 Val SED dist: 1.3901264356530232

Epoch 6741/8000: Training Loss: 0.15798326099620147		 Val Loss: 0.642914398856785
             	Training MAE: 0.06026269868016243		 Val MAE: 0.06063449755311012
             	Algebraic dist: 0.3532680623671588		 Val Algebraic dist: 0.5600136881289275
             	RE1 dist: 0.12380730404573329		 Val RE1 dist: 0.4264653247335683
             	SED dist: 0.2853785963619457		 Val SED dist: 1.2556119172469429

Epoch 6742/8000: Training Loss: 0.4351358413696289		 Val Loss: 1.6915908481763757
             	Training MAE: 0.06063311547040939		 Val MAE: 0.057210952043533325
             	Algebraic dist: 0.61760212393368		 Val Algebraic dist: 1.149939661440642
             	RE1 dist: 0.3944810979506549		 Val RE1 dist: 1.3711066038712212
             	SED dist: 0.8393758325015798		 Val SED dist: 3.353896431300951

Epoch 6743/8000: Training Loss: 0.24685394062715418		 Val Loss: 0.7327788809071416
             	Training MAE: 0.06157974898815155		 Val MAE: 0.05562017112970352
             	Algebraic dist: 0.46723343344295726		 Val Algebraic dist: 0.6063704697982125
             	RE1 dist: 0.22574716455796184		 Val RE1 dist: 0.5315088189166525
             	SED dist: 0.46251964569091797		 Val SED dist: 1.4363876011060632

Epoch 6744/8000: Training Loss: 0.1666726925793816		 Val Loss: 0.6297132657921832
             	Training MAE: 0.06021876633167267		 Val MAE: 0.06647740304470062
             	Algebraic dist: 0.3726237521452062		 Val Algebraic dist: 0.563211731288744
             	RE1 dist: 0.13832416253931382		 Val RE1 dist: 0.43998233131740405
             	SED dist: 0.3028223654803108		 Val SED dist: 1.2264974842900815

Epoch 6745/8000: Training Loss: 0.22749143488266887		 Val Loss: 0.765095503433891
             	Training MAE: 0.05977895110845566		 Val MAE: 0.06279153376817703
             	Algebraic dist: 0.4458090277279125		 Val Algebraic dist: 0.5945758819580078
             	RE1 dist: 0.19894992603975184		 Val RE1 dist: 0.5098458580348803
             	SED dist: 0.42460932451135974		 Val SED dist: 1.4991483273713484

Epoch 6746/8000: Training Loss: 0.27783912770888386		 Val Loss: 0.6308482211569081
             	Training MAE: 0.060291457921266556		 Val MAE: 0.056107666343450546
             	Algebraic dist: 0.4931935142068302		 Val Algebraic dist: 0.5744136312733525
             	RE1 dist: 0.2511250552009134		 Val RE1 dist: 0.45029801907746686
             	SED dist: 0.5251703262329102		 Val SED dist: 1.2323688838792883

Epoch 6747/8000: Training Loss: 0.18816179387709675		 Val Loss: 0.7198016125222911
             	Training MAE: 0.060087114572525024		 Val MAE: 0.056188296526670456
             	Algebraic dist: 0.40112733840942383		 Val Algebraic dist: 0.7290389848792035
             	RE1 dist: 0.15474298421074362		 Val RE1 dist: 0.4763841214387313
             	SED dist: 0.3458398089689367		 Val SED dist: 1.410601408585258

Epoch 6748/8000: Training Loss: 0.1715225892908433		 Val Loss: 0.6905230231907057
             	Training MAE: 0.05979684740304947		 Val MAE: 0.05644609406590462
             	Algebraic dist: 0.3703034064349006		 Val Algebraic dist: 0.5803274901016898
             	RE1 dist: 0.1370368845322553		 Val RE1 dist: 0.4814300122468368
             	SED dist: 0.312649923212388		 Val SED dist: 1.3515532949696416

Epoch 6749/8000: Training Loss: 0.3162916688358082		 Val Loss: 1.027848202249278
             	Training MAE: 0.06075296923518181		 Val MAE: 0.058065902441740036
             	Algebraic dist: 0.5263465993544635		 Val Algebraic dist: 0.7319656869639521
             	RE1 dist: 0.2719915053423713		 Val RE1 dist: 0.737723391989003
             	SED dist: 0.601725185618681		 Val SED dist: 2.026188394297724

Epoch 6750/8000: Training Loss: 0.25081126830157113		 Val Loss: 0.6709657337354578
             	Training MAE: 0.06125384196639061		 Val MAE: 0.05732889100909233
             	Algebraic dist: 0.47705577401553884		 Val Algebraic dist: 0.641426998635997
             	RE1 dist: 0.22407937049865723		 Val RE1 dist: 0.44934397158415423
             	SED dist: 0.47051387674668255		 Val SED dist: 1.3123732857082202

Epoch 6751/8000: Training Loss: 0.20658010594985066		 Val Loss: 1.1996281665304434
