###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	Algebraic dist: 6.838217647313192		 Val Algebraic dist: 18.119256061056387
             	RE1 dist: 74.66951827721402		 Val RE1 dist: 424.9806810461956
             	SED dist: 1.0752239156913053		 Val SED dist: 7.677982496178669

Epoch 887/3002: Training Loss: 0.6097945885464714		 Val Loss: 4.52288121762483
             	Training MAE: 0.11567185074090958		 Val MAE: 0.0792020857334137
             	Algebraic dist: 7.054392459207795		 Val Algebraic dist: 22.349147630774457
             	RE1 dist: 80.08688883763837		 Val RE1 dist: 653.7982761548913
             	SED dist: 1.1124265325905212		 Val SED dist: 8.98673215119735

Epoch 888/3002: Training Loss: 0.5918448472814807		 Val Loss: 4.066620868185292
             	Training MAE: 0.11547332257032394		 Val MAE: 0.09524313360452652
             	Algebraic dist: 6.876617093807657		 Val Algebraic dist: 19.109438688858695
             	RE1 dist: 74.09586168127306		 Val RE1 dist: 459.71297554347825
             	SED dist: 1.076601711146506		 Val SED dist: 8.04283805515455

Epoch 889/3002: Training Loss: 0.5942946430501903		 Val Loss: 3.98753489618716
             	Training MAE: 0.11498438566923141		 Val MAE: 0.1102965921163559
             	Algebraic dist: 6.825301617273985		 Val Algebraic dist: 18.67925096594769
             	RE1 dist: 74.1808190152214		 Val RE1 dist: 455.6206691576087
             	SED dist: 1.0821473519300622		 Val SED dist: 7.860227501910666

Epoch 890/3002: Training Loss: 0.5979683513570976		 Val Loss: 3.853905387546705
             	Training MAE: 0.11540433019399643		 Val MAE: 0.10446926951408386
             	Algebraic dist: 6.943158927438883		 Val Algebraic dist: 20.79295946204144
             	RE1 dist: 75.6876008994465		 Val RE1 dist: 538.1455502717391
             	SED dist: 1.0892456730353437		 Val SED dist: 7.612274833347486

Epoch 891/3002: Training Loss: 0.6062967222994984		 Val Loss: 4.238076583198879
             	Training MAE: 0.11653761565685272		 Val MAE: 0.0967731922864914
             	Algebraic dist: 7.027204112373155		 Val Algebraic dist: 19.384152619735055
             	RE1 dist: 78.69222065267527		 Val RE1 dist: 485.4502377717391
             	SED dist: 1.104135998940556		 Val SED dist: 8.381058402683424

Epoch 892/3002: Training Loss: 0.5962481058831585		 Val Loss: 4.696572676948879
             	Training MAE: 0.11554685235023499		 Val MAE: 0.09210960566997528
             	Algebraic dist: 6.871758154837408		 Val Algebraic dist: 22.11434273097826
             	RE1 dist: 73.96699146678966		 Val RE1 dist: 646.1834663722826
             	SED dist: 1.0854074400729359		 Val SED dist: 9.309480086616848

Epoch 893/3002: Training Loss: 0.5996705227672394		 Val Loss: 4.041850214419157
             	Training MAE: 0.11520321667194366		 Val MAE: 0.09089062362909317
             	Algebraic dist: 6.879788219268911		 Val Algebraic dist: 18.9595774774966
             	RE1 dist: 76.97130852167896		 Val RE1 dist: 451.72800611413044
             	SED dist: 1.0920788529174354		 Val SED dist: 7.999396946119226

Epoch 894/3002: Training Loss: 0.5988122581115948		 Val Loss: 4.092862999957541
             	Training MAE: 0.11500010639429092		 Val MAE: 0.09375179558992386
             	Algebraic dist: 6.916253008965636		 Val Algebraic dist: 19.115847380264945
             	RE1 dist: 75.64592222094096		 Val RE1 dist: 489.3445991847826
             	SED dist: 1.0907408091414899		 Val SED dist: 8.094628375509512

Epoch 895/3002: Training Loss: 0.5965566036885955		 Val Loss: 4.092021776282269
             	Training MAE: 0.11519630253314972		 Val MAE: 0.0848722755908966
             	Algebraic dist: 6.849490007351245		 Val Algebraic dist: 19.766142471976902
             	RE1 dist: 74.33372491928044		 Val RE1 dist: 497.92960258152175
             	SED dist: 1.0858023668127306		 Val SED dist: 8.11158619756284

Epoch 896/3002: Training Loss: 0.6020447002565729		 Val Loss: 4.228736545728601
             	Training MAE: 0.11530373245477676		 Val MAE: 0.11686437577009201
             	Algebraic dist: 7.021097443640452		 Val Algebraic dist: 19.041505233101223
             	RE1 dist: 76.62014241236163		 Val RE1 dist: 488.81300951086956
             	SED dist: 1.0971723605785864		 Val SED dist: 8.324681821076766

Epoch 897/3002: Training Loss: 0.5962075659269777		 Val Loss: 4.271077363387398
             	Training MAE: 0.11550933122634888		 Val MAE: 0.09030912071466446
             	Algebraic dist: 6.860359220047279		 Val Algebraic dist: 19.338024636973504
             	RE1 dist: 75.60538226476015		 Val RE1 dist: 493.4152513586956
             	SED dist: 1.0849153300492966		 Val SED dist: 8.457864512567935

Epoch 898/3002: Training Loss: 0.616859013743946		 Val Loss: 4.315973364788553
             	Training MAE: 0.11642612516880035		 Val MAE: 0.11661795526742935
             	Algebraic dist: 7.068276943755766		 Val Algebraic dist: 19.31321384595788
             	RE1 dist: 77.93375230627306		 Val RE1 dist: 508.4747792119565
             	SED dist: 1.1247391929485702		 Val SED dist: 8.504448268724525

Epoch 899/3002: Training Loss: 0.5946972836427583		 Val Loss: 4.426858653192935
             	Training MAE: 0.11560190469026566		 Val MAE: 0.11727750301361084
             	Algebraic dist: 6.842538756198109		 Val Algebraic dist: 19.241561226222824
             	RE1 dist: 75.00412246309963		 Val RE1 dist: 506.4360988451087
             	SED dist: 1.0818479193092712		 Val SED dist: 8.724366561226223

Epoch 900/3002: Training Loss: 0.5954467097771564		 Val Loss: 3.9215602045473843
             	Training MAE: 0.11485177278518677		 Val MAE: 0.11992232501506805
             	Algebraic dist: 6.820990418156135		 Val Algebraic dist: 17.62033346424932
             	RE1 dist: 74.7506846748155		 Val RE1 dist: 400.4451426630435
             	SED dist: 1.0835633225106664		 Val SED dist: 7.710831351902174

Epoch 901/3002: Training Loss: 0.590998406779722		 Val Loss: 4.118519326914912
             	Training MAE: 0.1155712679028511		 Val MAE: 0.10679708421230316
             	Algebraic dist: 6.771306900080719		 Val Algebraic dist: 17.963629681131113
             	RE1 dist: 72.31980079566421		 Val RE1 dist: 422.02016813858694
             	SED dist: 1.0748946411583256		 Val SED dist: 8.122792119565217

Epoch 902/3002: Training Loss: 0.6023438513498904		 Val Loss: 4.0181417050568955
             	Training MAE: 0.11503800749778748		 Val MAE: 0.10343214124441147
             	Algebraic dist: 6.832193409824724		 Val Algebraic dist: 18.142158840013586
             	RE1 dist: 72.64640509686348		 Val RE1 dist: 419.8682914402174
             	SED dist: 1.0979846236450646		 Val SED dist: 7.9272633428158965

Epoch 903/3002: Training Loss: 0.6014126710786151		 Val Loss: 4.271223648734715
             	Training MAE: 0.11515361070632935		 Val MAE: 0.09572450071573257
             	Algebraic dist: 7.032040529145526		 Val Algebraic dist: 19.446580969769023
             	RE1 dist: 76.72792464252767		 Val RE1 dist: 492.3917713994565
             	SED dist: 1.096845788709352		 Val SED dist: 8.448132722274117

Epoch 904/3002: Training Loss: 0.6107901259981838		 Val Loss: 4.224545686141305
             	Training MAE: 0.1158759742975235		 Val MAE: 0.09859798103570938
             	Algebraic dist: 6.985459669049815		 Val Algebraic dist: 19.21690833050272
             	RE1 dist: 78.54095796817343		 Val RE1 dist: 490.4385190217391
             	SED dist: 1.1141427240688422		 Val SED dist: 8.349765943444293

Epoch 905/3002: Training Loss: 0.5977971263477283		 Val Loss: 4.038708894149117
             	Training MAE: 0.11516760289669037		 Val MAE: 0.09323988854885101
             	Algebraic dist: 6.844161705777214		 Val Algebraic dist: 18.746061905570652
             	RE1 dist: 74.47441478321034		 Val RE1 dist: 454.9435716711956
             	SED dist: 1.0885629126066652		 Val SED dist: 7.985657401706861

Epoch 906/3002: Training Loss: 0.599485840744638		 Val Loss: 4.18341064453125
             	Training MAE: 0.1155221238732338		 Val MAE: 0.09487961232662201
             	Algebraic dist: 6.8987420001153135		 Val Algebraic dist: 19.987812871518344
             	RE1 dist: 74.14928793819188		 Val RE1 dist: 534.5038637907609
             	SED dist: 1.091164902127537		 Val SED dist: 8.275452987007473

Epoch 907/3002: Training Loss: 0.5968267011466502		 Val Loss: 4.08563929018767
             	Training MAE: 0.11482221633195877		 Val MAE: 0.09013808518648148
             	Algebraic dist: 6.864923568669281		 Val Algebraic dist: 19.969270125679348
             	RE1 dist: 74.14752219787823		 Val RE1 dist: 533.7767917798913
             	SED dist: 1.0869482962407748		 Val SED dist: 8.089344853940217

Epoch 908/3002: Training Loss: 0.5984087166311116		 Val Loss: 4.204869477645211
             	Training MAE: 0.1151094138622284		 Val MAE: 0.08620695769786835
             	Algebraic dist: 6.9357414667896675		 Val Algebraic dist: 19.94144472868546
             	RE1 dist: 75.72377335101476		 Val RE1 dist: 524.7943699048913
             	SED dist: 1.0895857582233048		 Val SED dist: 8.333025061565897

Epoch 909/3002: Training Loss: 0.593257833670866		 Val Loss: 4.1625804071841035
             	Training MAE: 0.11547835916280746		 Val MAE: 0.10760582983493805
             	Algebraic dist: 6.946458879872002		 Val Algebraic dist: 18.699225384256113
             	RE1 dist: 75.69250893680812		 Val RE1 dist: 449.5160071331522
             	SED dist: 1.0788106883144026		 Val SED dist: 8.211206850798234

Epoch 910/3002: Training Loss: 0.6046528270763665		 Val Loss: 4.310891192892323
             	Training MAE: 0.115788035094738		 Val MAE: 0.11478016525506973
             	Algebraic dist: 6.9868781170721865		 Val Algebraic dist: 19.571765402088996
             	RE1 dist: 77.41059588330258		 Val RE1 dist: 502.5954908288044
             	SED dist: 1.101743015415994		 Val SED dist: 8.500745026961617

Epoch 911/3002: Training Loss: 0.5920602157986912		 Val Loss: 4.119786469832711
             	Training MAE: 0.11622386425733566		 Val MAE: 0.09550350904464722
             	Algebraic dist: 6.851230522803275		 Val Algebraic dist: 19.294160262398098
             	RE1 dist: 74.5394372693727		 Val RE1 dist: 474.5002122961956
             	SED dist: 1.0755369742418128		 Val SED dist: 8.149542767068613

Epoch 912/3002: Training Loss: 0.5949777413118369		 Val Loss: 4.178131766941236
             	Training MAE: 0.11462734639644623		 Val MAE: 0.09299286454916
             	Algebraic dist: 6.833846539148985		 Val Algebraic dist: 19.660408351732336
             	RE1 dist: 73.86153713099631		 Val RE1 dist: 491.8822605298913
             	SED dist: 1.0842235607414668		 Val SED dist: 8.267796392026154

Epoch 913/3002: Training Loss: 0.599812637835851		 Val Loss: 4.0926371035368545
             	Training MAE: 0.11534105986356735		 Val MAE: 0.08303559571504593
             	Algebraic dist: 6.945101241783902		 Val Algebraic dist: 18.828976838485055
             	RE1 dist: 77.20513578182657		 Val RE1 dist: 445.5287449048913
             	SED dist: 1.0923609434458603		 Val SED dist: 8.114771303923234

Epoch 914/3002: Training Loss: 0.595277342849112		 Val Loss: 4.184518897015115
             	Training MAE: 0.11444469541311264		 Val MAE: 0.09134341031312943
             	Algebraic dist: 6.899824416945341		 Val Algebraic dist: 19.35389643130095
             	RE1 dist: 73.858589425738		 Val RE1 dist: 476.6290336277174
             	SED dist: 1.0843360591198685		 Val SED dist: 8.284819229789402

Epoch 915/3002: Training Loss: 0.6058552872210851		 Val Loss: 4.1501007080078125
             	Training MAE: 0.11568007618188858		 Val MAE: 0.07999198138713837
             	Algebraic dist: 7.021908693208026		 Val Algebraic dist: 20.91942430579144
             	RE1 dist: 76.62546125461255		 Val RE1 dist: 561.3247282608696
             	SED dist: 1.1039400558190153		 Val SED dist: 8.238260683806047

Epoch 916/3002: Training Loss: 0.5960196181856838		 Val Loss: 4.163551993992018
             	Training MAE: 0.1151680275797844		 Val MAE: 0.10173230618238449
             	Algebraic dist: 6.852836355511992		 Val Algebraic dist: 19.18865436056386
             	RE1 dist: 75.09527069880073		 Val RE1 dist: 458.74265455163044
             	SED dist: 1.0853546255189115		 Val SED dist: 8.225589918053668

Epoch 917/3002: Training Loss: 0.5985458205106954		 Val Loss: 4.173210475755774
             	Training MAE: 0.11578144878149033		 Val MAE: 0.08569549024105072
             	Algebraic dist: 6.891708768161901		 Val Algebraic dist: 19.402429995329484
             	RE1 dist: 76.03492562269372		 Val RE1 dist: 496.4333389945652
             	SED dist: 1.0885898266331295		 Val SED dist: 8.271449213442596

Epoch 918/3002: Training Loss: 0.5944770165475092		 Val Loss: 4.305767556895381
             	Training MAE: 0.11518508195877075		 Val MAE: 0.08600041270256042
             	Algebraic dist: 6.823260205258302		 Val Algebraic dist: 19.624438741932746
             	RE1 dist: 73.91332737546125		 Val RE1 dist: 512.9756283967391
             	SED dist: 1.0819836155514875		 Val SED dist: 8.535382478133492

Epoch 919/3002: Training Loss: 0.5983794377738699		 Val Loss: 4.211522641389267
             	Training MAE: 0.1149936318397522		 Val MAE: 0.07645150274038315
             	Algebraic dist: 6.876523851908441		 Val Algebraic dist: 19.958104672639266
             	RE1 dist: 75.5780889644834		 Val RE1 dist: 513.3271059782609
             	SED dist: 1.090621328881746		 Val SED dist: 8.3645716128142

Epoch 920/3002: Training Loss: 0.5935425705575416		 Val Loss: 4.348259303880774
             	Training MAE: 0.11476389318704605		 Val MAE: 0.10049103200435638
             	Algebraic dist: 6.870701863756919		 Val Algebraic dist: 19.298793626868207
             	RE1 dist: 75.15537073339483		 Val RE1 dist: 503.59209408967394
             	SED dist: 1.0807354353450762		 Val SED dist: 8.5949010434358

Epoch 921/3002: Training Loss: 0.6172625552244292		 Val Loss: 3.9607175744098164
             	Training MAE: 0.11772257089614868		 Val MAE: 0.09406916052103043
             	Algebraic dist: 7.182860427237085		 Val Algebraic dist: 18.58782030188519
             	RE1 dist: 81.25288284132841		 Val RE1 dist: 452.54755434782606
             	SED dist: 1.1247286075155674		 Val SED dist: 7.828742649244226

Epoch 922/3002: Training Loss: 0.592927489333487		 Val Loss: 3.8227296912151836
             	Training MAE: 0.11483842134475708		 Val MAE: 0.09014977514743805
             	Algebraic dist: 6.809064013491698		 Val Algebraic dist: 18.554074494735055
             	RE1 dist: 74.07444217020296		 Val RE1 dist: 439.2618461277174
             	SED dist: 1.0784633960231205		 Val SED dist: 7.562384563943614

Epoch 923/3002: Training Loss: 0.5894282717546414		 Val Loss: 4.210852249808934
             	Training MAE: 0.11413706094026566		 Val MAE: 0.09734470397233963
             	Algebraic dist: 6.769682148725784		 Val Algebraic dist: 19.61988764223845
             	RE1 dist: 73.44274677121771		 Val RE1 dist: 502.3879500679348
             	SED dist: 1.0733732666916513		 Val SED dist: 8.328107750934103

Epoch 924/3002: Training Loss: 0.611121146001499		 Val Loss: 4.1212340645168135
             	Training MAE: 0.11617574840784073		 Val MAE: 0.10084570199251175
             	Algebraic dist: 7.007786374250461		 Val Algebraic dist: 18.445812722911004
             	RE1 dist: 77.78145900599631		 Val RE1 dist: 448.4598335597826
             	SED dist: 1.113143076316017		 Val SED dist: 8.135966425356658

Epoch 925/3002: Training Loss: 0.5930616653273466		 Val Loss: 4.198293602984885
             	Training MAE: 0.11541862785816193		 Val MAE: 0.09416122734546661
             	Algebraic dist: 6.822312471171586		 Val Algebraic dist: 19.786431354025137
             	RE1 dist: 73.0504064806273		 Val RE1 dist: 510.2915675951087
             	SED dist: 1.0791396250144143		 Val SED dist: 8.310630466627037

Epoch 926/3002: Training Loss: 0.608184814453125		 Val Loss: 4.057683530061142
             	Training MAE: 0.1156439334154129		 Val MAE: 0.08030826598405838
             	Algebraic dist: 6.945036377854013		 Val Algebraic dist: 19.86235643469769
             	RE1 dist: 75.8168170548893		 Val RE1 dist: 507.38349184782606
             	SED dist: 1.10980224609375		 Val SED dist: 8.048858642578125

Epoch 927/3002: Training Loss: 0.5942111983070514		 Val Loss: 4.2239117829696
             	Training MAE: 0.11529151350259781		 Val MAE: 0.09722477197647095
             	Algebraic dist: 6.846525185222555		 Val Algebraic dist: 19.240169359290082
             	RE1 dist: 74.74587753690037		 Val RE1 dist: 488.216796875
             	SED dist: 1.0808809287433694		 Val SED dist: 8.352992182192596

Epoch 928/3002: Training Loss: 0.5958095423849746		 Val Loss: 3.8047916578209917
             	Training MAE: 0.1149396151304245		 Val MAE: 0.10993373394012451
             	Algebraic dist: 6.836543797566882		 Val Algebraic dist: 18.616547957710598
             	RE1 dist: 75.73804341559041		 Val RE1 dist: 442.83878226902175
             	SED dist: 1.086043692162996		 Val SED dist: 7.4974192743716035

Epoch 929/3002: Training Loss: 0.5929442120654117		 Val Loss: 4.094565350076427
             	Training MAE: 0.11478542536497116		 Val MAE: 0.09398853033781052
             	Algebraic dist: 6.9058585642008765		 Val Algebraic dist: 18.53481259553329
             	RE1 dist: 74.87139644833948		 Val RE1 dist: 451.96875
             	SED dist: 1.0795688981059732		 Val SED dist: 8.09672679071841

Epoch 930/3002: Training Loss: 0.6008167900282518		 Val Loss: 4.133332625679348
             	Training MAE: 0.11522523313760757		 Val MAE: 0.10433290898799896
             	Algebraic dist: 6.908195917896679		 Val Algebraic dist: 18.87819771144701
             	RE1 dist: 76.81754497232473		 Val RE1 dist: 471.61476732336956
             	SED dist: 1.0948067415244465		 Val SED dist: 8.158892424210258

Epoch 931/3002: Training Loss: 0.6008219138282691		 Val Loss: 4.276958631432575
             	Training MAE: 0.11644011735916138		 Val MAE: 0.0960950031876564
             	Algebraic dist: 6.959299685770295		 Val Algebraic dist: 19.579319166100543
             	RE1 dist: 74.89985729935424		 Val RE1 dist: 504.27275815217394
             	SED dist: 1.0927157806734318		 Val SED dist: 8.461069521696672

Epoch 932/3002: Training Loss: 0.593590205006054		 Val Loss: 4.168928726859715
             	Training MAE: 0.11513887345790863		 Val MAE: 0.09810741245746613
             	Algebraic dist: 6.946268342077952		 Val Algebraic dist: 19.339380678923234
             	RE1 dist: 76.43163341789668		 Val RE1 dist: 499.4107506793478
             	SED dist: 1.0812338515841213		 Val SED dist: 8.243156101392662

Epoch 933/3002: Training Loss: 0.5975556320809791		 Val Loss: 4.587861434273098
             	Training MAE: 0.11470016837120056		 Val MAE: 0.1019408330321312
             	Algebraic dist: 6.903865349688653		 Val Algebraic dist: 20.051351796025816
             	RE1 dist: 76.43143161900369		 Val RE1 dist: 553.9473080842391
             	SED dist: 1.088663924664149		 Val SED dist: 9.070067695949389

Epoch 934/3002: Training Loss: 0.6032682749618024		 Val Loss: 4.12781458315642
             	Training MAE: 0.11608950793743134		 Val MAE: 0.08935996145009995
             	Algebraic dist: 7.002314831497924		 Val Algebraic dist: 19.89079881751019
             	RE1 dist: 76.78610038053506		 Val RE1 dist: 511.9149966032609
             	SED dist: 1.0997522783455373		 Val SED dist: 8.1777111551036

Epoch 935/3002: Training Loss: 0.613694081887108		 Val Loss: 4.09198462444803
             	Training MAE: 0.11771925538778305		 Val MAE: 0.10904946178197861
             	Algebraic dist: 7.033646812298201		 Val Algebraic dist: 18.362734587296195
             	RE1 dist: 77.11622895525831		 Val RE1 dist: 443.56576936141306
             	SED dist: 1.1167336777127537		 Val SED dist: 8.06666432256284

Epoch 936/3002: Training Loss: 0.6002594219362604		 Val Loss: 4.317135023034138
             	Training MAE: 0.1150236651301384		 Val MAE: 0.0895942971110344
             	Algebraic dist: 6.757907543675046		 Val Algebraic dist: 19.9195729131284
             	RE1 dist: 73.93025686116236		 Val RE1 dist: 516.6290336277174
             	SED dist: 1.0931574409738238		 Val SED dist: 8.555441151494565

Epoch 937/3002: Training Loss: 0.5991063980158845		 Val Loss: 4.616353242293648
             	Training MAE: 0.11536841094493866		 Val MAE: 0.09148012846708298
             	Algebraic dist: 6.872377515279059		 Val Algebraic dist: 20.89810976774796
             	RE1 dist: 74.13581786208488		 Val RE1 dist: 569.4181810461956
             	SED dist: 1.0910388904304082		 Val SED dist: 9.15117877462636

Epoch 938/3002: Training Loss: 0.6094578816881919		 Val Loss: 4.098768483037534
             	Training MAE: 0.11541414260864258		 Val MAE: 0.11146017909049988
             	Algebraic dist: 6.878168873241467		 Val Algebraic dist: 18.133275571076766
             	RE1 dist: 73.80155961715867		 Val RE1 dist: 444.5967221467391
             	SED dist: 1.112283967077952		 Val SED dist: 8.074475495711617

Epoch 939/3002: Training Loss: 0.6069588749171183		 Val Loss: 4.228398530379586
             	Training MAE: 0.11582167446613312		 Val MAE: 0.11087441444396973
             	Algebraic dist: 6.9456688011704335		 Val Algebraic dist: 18.934101934018344
             	RE1 dist: 76.1716011300738		 Val RE1 dist: 470.8908797554348
             	SED dist: 1.1055909329234894		 Val SED dist: 8.337793764860734

Epoch 940/3002: Training Loss: 0.5987221130145872		 Val Loss: 3.9581779811693276
             	Training MAE: 0.11551119387149811		 Val MAE: 0.08582905679941177
             	Algebraic dist: 6.817098582362776		 Val Algebraic dist: 19.321802553923234
             	RE1 dist: 72.92026060885608		 Val RE1 dist: 479.49481997282606
             	SED dist: 1.0895165024648292		 Val SED dist: 7.841613106105639

Epoch 941/3002: Training Loss: 0.5983745391958314		 Val Loss: 4.068587925123132
             	Training MAE: 0.11481057107448578		 Val MAE: 0.10973343253135681
             	Algebraic dist: 6.851925107385839		 Val Algebraic dist: 18.54477592136549
             	RE1 dist: 76.53522832103322		 Val RE1 dist: 455.9378821331522
             	SED dist: 1.0900978003920665		 Val SED dist: 8.016774053158967

Epoch 942/3002: Training Loss: 0.6010218546399331		 Val Loss: 4.220441071883492
             	Training MAE: 0.11547984927892685		 Val MAE: 0.0928969606757164
             	Algebraic dist: 6.9744057743311805		 Val Algebraic dist: 19.58221966287364
             	RE1 dist: 76.11092452721402		 Val RE1 dist: 507.3732167119565
             	SED dist: 1.094303370401868		 Val SED dist: 8.352155602496603

Epoch 943/3002: Training Loss: 0.59740563424311		 Val Loss: 3.9617226642111074
             	Training MAE: 0.11584313958883286		 Val MAE: 0.09889917075634003
             	Algebraic dist: 6.850720620243312		 Val Algebraic dist: 18.75988238790761
             	RE1 dist: 74.27872030673431		 Val RE1 dist: 461.1228770380435
             	SED dist: 1.0872481793055235		 Val SED dist: 7.825294162916101

Epoch 944/3002: Training Loss: 0.6032661916584986		 Val Loss: 4.48779993471892
             	Training MAE: 0.11596862971782684		 Val MAE: 0.11018248647451401
             	Algebraic dist: 6.890583559155904		 Val Algebraic dist: 19.570183795431387
             	RE1 dist: 75.99238929889299		 Val RE1 dist: 517.359035326087
             	SED dist: 1.0988602866985702		 Val SED dist: 8.852869448454484

Epoch 945/3002: Training Loss: 0.5902882255751268		 Val Loss: 4.466115205184273
             	Training MAE: 0.11557198315858841		 Val MAE: 0.09667617827653885
             	Algebraic dist: 6.834941568409825		 Val Algebraic dist: 20.28725532863451
             	RE1 dist: 73.07659709409594		 Val RE1 dist: 541.772121263587
             	SED dist: 1.0729477097627422		 Val SED dist: 8.839695142663043

Epoch 946/3002: Training Loss: 0.593941607598449		 Val Loss: 4.122651141622792
             	Training MAE: 0.1156565323472023		 Val MAE: 0.10207245498895645
             	Algebraic dist: 6.906034687788284		 Val Algebraic dist: 18.94026383109715
             	RE1 dist: 76.17946407979704		 Val RE1 dist: 466.2289402173913
             	SED dist: 1.0798666415619234		 Val SED dist: 8.144663935122283

Epoch 947/3002: Training Loss: 0.6074880339562673		 Val Loss: 4.229485884956691
             	Training MAE: 0.11646337062120438		 Val MAE: 0.0910532996058464
             	Algebraic dist: 6.988965924815498		 Val Algebraic dist: 19.923857315726902
             	RE1 dist: 75.12655673431735		 Val RE1 dist: 524.3202275815217
             	SED dist: 1.1061354070571956		 Val SED dist: 8.374978106954824

Epoch 948/3002: Training Loss: 0.5918432144221345		 Val Loss: 3.8438203231148096
             	Training MAE: 0.11475754529237747		 Val MAE: 0.10711845010519028
             	Algebraic dist: 6.7337150996021675		 Val Algebraic dist: 17.5491770868716
             	RE1 dist: 70.65989679428044		 Val RE1 dist: 401.9065047554348
             	SED dist: 1.0772867237949724		 Val SED dist: 7.574099996815557

Epoch 949/3002: Training Loss: 0.603226721506717		 Val Loss: 4.2600230341372285
             	Training MAE: 0.11537077277898788		 Val MAE: 0.09270624816417694
             	Algebraic dist: 6.927526720335563		 Val Algebraic dist: 19.5781714397928
             	RE1 dist: 76.2581224054428		 Val RE1 dist: 479.7481742527174
             	SED dist: 1.0998558804557772		 Val SED dist: 8.434990260912025

Epoch 950/3002: Training Loss: 0.58861009661122		 Val Loss: 4.010250920834749
             	Training MAE: 0.11634784191846848		 Val MAE: 0.08677957952022552
             	Algebraic dist: 6.771943377392758		 Val Algebraic dist: 19.573771601137906
             	RE1 dist: 72.29118859547971		 Val RE1 dist: 488.9912533967391
             	SED dist: 1.068594844578817		 Val SED dist: 7.946373980978261

Epoch 951/3002: Training Loss: 0.5953839291505708		 Val Loss: 4.045656287151834
             	Training MAE: 0.11441794782876968		 Val MAE: 0.08210116624832153
             	Algebraic dist: 6.7692452180869465		 Val Algebraic dist: 19.51144674549932
             	RE1 dist: 73.34153741928044		 Val RE1 dist: 478.1140455163044
             	SED dist: 1.084488759621483		 Val SED dist: 8.023734714673912

Epoch 952/3002: Training Loss: 0.599121825721431		 Val Loss: 4.137935140858525
             	Training MAE: 0.11488281935453415		 Val MAE: 0.08664441853761673
             	Algebraic dist: 6.836550103782288		 Val Algebraic dist: 19.477401069972824
             	RE1 dist: 72.95028540129151		 Val RE1 dist: 495.6908542798913
             	SED dist: 1.0921116227153482		 Val SED dist: 8.199752807617188

Epoch 953/3002: Training Loss: 0.5992396731218289		 Val Loss: 4.020257701044497
             	Training MAE: 0.11564139276742935		 Val MAE: 0.09212718904018402
             	Algebraic dist: 6.891302918156135		 Val Algebraic dist: 18.499109682829484
             	RE1 dist: 75.47207247463099		 Val RE1 dist: 432.3425611413044
             	SED dist: 1.0903902511315153		 Val SED dist: 7.952066172724185

Epoch 954/3002: Training Loss: 0.5969815412570629		 Val Loss: 4.482223179029382
             	Training MAE: 0.11632619798183441		 Val MAE: 0.08704882115125656
             	Algebraic dist: 6.845371147803275		 Val Algebraic dist: 19.99798053243886
             	RE1 dist: 75.32004583717712		 Val RE1 dist: 516.2983610733696
             	SED dist: 1.085146970854474		 Val SED dist: 8.887106853982676

Epoch 955/3002: Training Loss: 0.5896748335159133		 Val Loss: 4.2961309681768
             	Training MAE: 0.11403100937604904		 Val MAE: 0.09813607484102249
             	Algebraic dist: 6.779868037938192		 Val Algebraic dist: 18.75858207370924
             	RE1 dist: 73.14701049354244		 Val RE1 dist: 451.8274031929348
             	SED dist: 1.0738480346229244		 Val SED dist: 8.493373041567596

Epoch 956/3002: Training Loss: 0.5959929856866928		 Val Loss: 4.105295264202615
             	Training MAE: 0.11467380821704865		 Val MAE: 0.08625108003616333
             	Algebraic dist: 6.768119558636992		 Val Algebraic dist: 19.567530092985734
             	RE1 dist: 72.33441680119927		 Val RE1 dist: 476.0980383831522
             	SED dist: 1.0849949460187962		 Val SED dist: 8.13414598547894

Epoch 957/3002: Training Loss: 0.605045388985384		 Val Loss: 4.049144247303838
             	Training MAE: 0.1153271272778511		 Val MAE: 0.10033532977104187
             	Algebraic dist: 6.898999203615083		 Val Algebraic dist: 18.641969100288723
             	RE1 dist: 74.65003747693727		 Val RE1 dist: 453.01201596467394
             	SED dist: 1.102883426905558		 Val SED dist: 7.999167400857677

Epoch 958/3002: Training Loss: 0.5989990234375		 Val Loss: 4.300583549167799
