
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
             	Training MAE: 0.06542518734931946		 Val MAE: 0.07142855226993561
             	Algebraic dist: 0.34552419886869545		 Val Algebraic dist: 0.43307283650273865
             	RE1 dist: 0.11297137597027947		 Val RE1 dist: 0.30953824001809827
             	SED dist: 0.3471851348876953		 Val SED dist: 1.0180319081182065

Epoch 6130/7000: Training Loss: 0.18247680103077607		 Val Loss: 0.6089896741120712
             	Training MAE: 0.06474010646343231		 Val MAE: 0.0713571310043335
             	Algebraic dist: 0.32717570136575136		 Val Algebraic dist: 0.5156303488689921
             	RE1 dist: 0.10628168723162483		 Val RE1 dist: 0.3819372342980426
             	SED dist: 0.32950342402738686		 Val SED dist: 1.1798215119735054

Epoch 6131/7000: Training Loss: 0.24145965015186982		 Val Loss: 0.44085643602454144
             	Training MAE: 0.06401349604129791		 Val MAE: 0.06199568882584572
             	Algebraic dist: 0.3918761926538804		 Val Algebraic dist: 0.4053856808206309
             	RE1 dist: 0.1489720625035903		 Val RE1 dist: 0.252008521038553
             	SED dist: 0.4478496102725758		 Val SED dist: 0.8476929042650305

Epoch 6132/7000: Training Loss: 0.1819759957930621		 Val Loss: 0.41146999856700067
             	Training MAE: 0.06332845985889435		 Val MAE: 0.061413101851940155
             	Algebraic dist: 0.3327802209293141		 Val Algebraic dist: 0.4020448767620584
             	RE1 dist: 0.10709855135749369		 Val RE1 dist: 0.23361859114273734
             	SED dist: 0.3291776320513557		 Val SED dist: 0.788491788117782

Epoch 6133/7000: Training Loss: 0.17788422808927648		 Val Loss: 0.35425762508226477
             	Training MAE: 0.06402839720249176		 Val MAE: 0.062128640711307526
             	Algebraic dist: 0.3217649179346421		 Val Algebraic dist: 0.37872015911599866
             	RE1 dist: 0.10438862267662496		 Val RE1 dist: 0.19855242190153702
             	SED dist: 0.3205748726339901		 Val SED dist: 0.6741050637286642

Epoch 6134/7000: Training Loss: 0.21413689501145305		 Val Loss: 0.4468305836553159
             	Training MAE: 0.06463940441608429		 Val MAE: 0.06907086819410324
             	Algebraic dist: 0.3577719295726103		 Val Algebraic dist: 0.4327679095060929
             	RE1 dist: 0.12749364796806784		 Val RE1 dist: 0.24433169157608695
             	SED dist: 0.39292484171250286		 Val SED dist: 0.8570707569951597

Epoch 6135/7000: Training Loss: 0.2778814259697409		 Val Loss: 0.432969798212466
             	Training MAE: 0.06508495658636093		 Val MAE: 0.06365732848644257
             	Algebraic dist: 0.4249265895170324		 Val Algebraic dist: 0.4468949774037237
             	RE1 dist: 0.1780541644376867		 Val RE1 dist: 0.24986246357793393
             	SED dist: 0.5202481325934915		 Val SED dist: 0.8313833319622538

Epoch 6136/7000: Training Loss: 0.12941068761488972		 Val Loss: 0.4785264885943869
             	Training MAE: 0.06476684659719467		 Val MAE: 0.06572447717189789
             	Algebraic dist: 0.26465856327730064		 Val Algebraic dist: 0.5285006398740022
             	RE1 dist: 0.06982855937060188		 Val RE1 dist: 0.24516404193380606
             	SED dist: 0.22353053092956543		 Val SED dist: 0.9216306935185972

Epoch 6137/7000: Training Loss: 0.18801533474641688		 Val Loss: 0.4614618135535199
             	Training MAE: 0.06452576816082001		 Val MAE: 0.07224583625793457
             	Algebraic dist: 0.337249755859375		 Val Algebraic dist: 0.5135171724402386
             	RE1 dist: 0.10919095488155589		 Val RE1 dist: 0.2361055457073709
             	SED dist: 0.34080011704388785		 Val SED dist: 0.8844584589419158

Epoch 6138/7000: Training Loss: 0.2641974336960736		 Val Loss: 0.43864610920781677
             	Training MAE: 0.0653471127152443		 Val MAE: 0.06056017801165581
             	Algebraic dist: 0.40395593643188477		 Val Algebraic dist: 0.46071073283319885
             	RE1 dist: 0.16216126610251033		 Val RE1 dist: 0.2434898459393045
             	SED dist: 0.4925979726454791		 Val SED dist: 0.8432283816130265

Epoch 6139/7000: Training Loss: 0.21703771983875947		 Val Loss: 0.675636042719302
             	Training MAE: 0.06529673933982849		 Val MAE: 0.0630316510796547
             	Algebraic dist: 0.37442125993616443		 Val Algebraic dist: 0.6685012734454611
             	RE1 dist: 0.13582738708047307		 Val RE1 dist: 0.3656705358754034
             	SED dist: 0.39853634553797107		 Val SED dist: 1.3166913571565046

Epoch 6140/7000: Training Loss: 0.20479565508225384		 Val Loss: 0.6400557808254076
             	Training MAE: 0.06503888964653015		 Val MAE: 0.060482315719127655
             	Algebraic dist: 0.34936949786017923		 Val Algebraic dist: 0.5334925029588782
             	RE1 dist: 0.12547564506530762		 Val RE1 dist: 0.38996489151664404
             	SED dist: 0.3740868848912856		 Val SED dist: 1.2459426548170007

Epoch 6141/7000: Training Loss: 0.2127375742968391		 Val Loss: 0.33840187736179517
             	Training MAE: 0.06487543880939484		 Val MAE: 0.06037107855081558
             	Algebraic dist: 0.35450029373168945		 Val Algebraic dist: 0.37311375659445056
             	RE1 dist: 0.13213281070484834		 Val RE1 dist: 0.18003785091897714
             	SED dist: 0.39009963764863853		 Val SED dist: 0.6427657085916271

Epoch 6142/7000: Training Loss: 0.23531251795151653		 Val Loss: 0.4587420587954314
             	Training MAE: 0.06474705785512924		 Val MAE: 0.060495465993881226
             	Algebraic dist: 0.38229866588816924		 Val Algebraic dist: 0.43547605431598163
             	RE1 dist: 0.14447829302619486		 Val RE1 dist: 0.26445195985876996
             	SED dist: 0.435143134173225		 Val SED dist: 0.8833609871242357

Epoch 6143/7000: Training Loss: 0.18760142606847427		 Val Loss: 0.5043240837428881
             	Training MAE: 0.06358890980482101		 Val MAE: 0.06404334306716919
             	Algebraic dist: 0.3355921296512379		 Val Algebraic dist: 0.5234114605447521
             	RE1 dist: 0.11068170210894417		 Val RE1 dist: 0.26783572072568146
             	SED dist: 0.3403799393597771		 Val SED dist: 0.973657110463018

Epoch 6144/7000: Training Loss: 0.15756772546207204		 Val Loss: 0.33810727492622705
             	Training MAE: 0.06404945999383926		 Val MAE: 0.062077321112155914
             	Algebraic dist: 0.3010116464951459		 Val Algebraic dist: 0.43558377804963483
             	RE1 dist: 0.08979642391204834		 Val RE1 dist: 0.17331940194834833
             	SED dist: 0.2800563924452838		 Val SED dist: 0.6413706074590269

Epoch 6145/7000: Training Loss: 0.21914235283346736		 Val Loss: 0.4470778755519701
             	Training MAE: 0.06528279930353165		 Val MAE: 0.06325485557317734
             	Algebraic dist: 0.34688352136050954		 Val Algebraic dist: 0.4058631399403448
             	RE1 dist: 0.1284773069269517		 Val RE1 dist: 0.25369660750679346
             	SED dist: 0.4024820608251235		 Val SED dist: 0.8593821318253226

Epoch 6146/7000: Training Loss: 0.39011282079360066		 Val Loss: 0.5265808934750764
             	Training MAE: 0.06636922061443329		 Val MAE: 0.06451093405485153
             	Algebraic dist: 0.5038535735186409		 Val Algebraic dist: 0.46206636014192
             	RE1 dist: 0.25607995425953584		 Val RE1 dist: 0.3255823384160581
             	SED dist: 0.7441110610961914		 Val SED dist: 1.0183353424072266

Epoch 6147/7000: Training Loss: 0.14884107253130743		 Val Loss: 0.416791003683339
             	Training MAE: 0.06489317119121552		 Val MAE: 0.060815438628196716
             	Algebraic dist: 0.2947271290947409		 Val Algebraic dist: 0.39951950570811395
             	RE1 dist: 0.08676949669333066		 Val RE1 dist: 0.23814072816268259
             	SED dist: 0.26229064604815316		 Val SED dist: 0.7994992629341457

Epoch 6148/7000: Training Loss: 0.21555413919336655		 Val Loss: 0.4474397327588952
             	Training MAE: 0.06342687457799911		 Val MAE: 0.06640702486038208
             	Algebraic dist: 0.3555781981524299		 Val Algebraic dist: 0.4254766961802607
             	RE1 dist: 0.13137369997361126		 Val RE1 dist: 0.25403951561969257
             	SED dist: 0.39628974129171934		 Val SED dist: 0.8589563784391984

Epoch 6149/7000: Training Loss: 0.15841203577378216		 Val Loss: 0.4119819972826087
             	Training MAE: 0.06316287815570831		 Val MAE: 0.07301651686429977
             	Algebraic dist: 0.29996591455796184		 Val Algebraic dist: 0.4665022311003312
             	RE1 dist: 0.09056214024038876		 Val RE1 dist: 0.20902476103409476
             	SED dist: 0.2820563596837661		 Val SED dist: 0.7848729672639266

Epoch 6150/7000: Training Loss: 0.26322322733262005		 Val Loss: 0.6498248473457668
             	Training MAE: 0.0644858330488205		 Val MAE: 0.062177933752536774
             	Algebraic dist: 0.4004367099088781		 Val Algebraic dist: 0.4961584754612135
             	RE1 dist: 0.16674198823816636		 Val RE1 dist: 0.4063957048499066
             	SED dist: 0.49123820136575136		 Val SED dist: 1.265364356662916

Epoch 6151/7000: Training Loss: 0.17917724216685577		 Val Loss: 0.39316815915315045
             	Training MAE: 0.06293706595897675		 Val MAE: 0.06116629019379616
             	Algebraic dist: 0.32971466288847084		 Val Algebraic dist: 0.39940008909805963
             	RE1 dist: 0.10740404970505658		 Val RE1 dist: 0.20765974210656207
             	SED dist: 0.32372435401467714		 Val SED dist: 0.7523288726806641

Epoch 6152/7000: Training Loss: 0.17916490049923167		 Val Loss: 0.30991846582163934
             	Training MAE: 0.06528430432081223		 Val MAE: 0.06492321193218231
             	Algebraic dist: 0.3297893860760857		 Val Algebraic dist: 0.3704071044921875
             	RE1 dist: 0.10426158063551959		 Val RE1 dist: 0.15875290787738303
             	SED dist: 0.3226427751428941		 Val SED dist: 0.5845675675765328

Epoch 6153/7000: Training Loss: 0.20242658783407771		 Val Loss: 0.5284582220989725
             	Training MAE: 0.06657087057828903		 Val MAE: 0.06024531275033951
             	Algebraic dist: 0.3422842586741728		 Val Algebraic dist: 0.48839593970257306
             	RE1 dist: 0.11562351619496065		 Val RE1 dist: 0.3129239082336426
             	SED dist: 0.36821945975808534		 Val SED dist: 1.0229839656663977

Epoch 6154/7000: Training Loss: 0.16059228953193216		 Val Loss: 0.32660805660745373
             	Training MAE: 0.06335524469614029		 Val MAE: 0.0645017996430397
             	Algebraic dist: 0.3032076218548943		 Val Algebraic dist: 0.37905925253163214
             	RE1 dist: 0.09165659371544332		 Val RE1 dist: 0.17804311669391135
             	SED dist: 0.28642744176528034		 Val SED dist: 0.617990784023119

Epoch 6155/7000: Training Loss: 0.18629067084368536		 Val Loss: 1.3748558707859204
             	Training MAE: 0.06473316997289658		 Val MAE: 0.06910991668701172
             	Algebraic dist: 0.32188940048217773		 Val Algebraic dist: 1.005567633587381
             	RE1 dist: 0.10494379436268526		 Val RE1 dist: 0.7646684231965438
             	SED dist: 0.33715783848482017		 Val SED dist: 2.7129242938497793

Epoch 6156/7000: Training Loss: 0.6286017474006204		 Val Loss: 0.47642915145210596
             	Training MAE: 0.06863606721162796		 Val MAE: 0.06109793856739998
             	Algebraic dist: 0.6351606705609489		 Val Algebraic dist: 0.4665735908176588
             	RE1 dist: 0.43753694085513845		 Val RE1 dist: 0.28670132678488025
             	SED dist: 1.2189637352438534		 Val SED dist: 0.9188934823741084

Epoch 6157/7000: Training Loss: 0.18833654067095587		 Val Loss: 0.5155596940413766
             	Training MAE: 0.06340760737657547		 Val MAE: 0.06717619299888611
             	Algebraic dist: 0.34353385252111096		 Val Algebraic dist: 0.43118240522301715
             	RE1 dist: 0.12152685838587143		 Val RE1 dist: 0.308177201644234
             	SED dist: 0.341982645146987		 Val SED dist: 0.9951186802076257

Epoch 6158/7000: Training Loss: 0.18652944003834443		 Val Loss: 0.4125471944394319
             	Training MAE: 0.06341638416051865		 Val MAE: 0.06272381544113159
             	Algebraic dist: 0.33795788708855123		 Val Algebraic dist: 0.43339036858600116
             	RE1 dist: 0.112984860644621		 Val RE1 dist: 0.2315000865770423
             	SED dist: 0.3383040147669175		 Val SED dist: 0.7905560369076936

Epoch 6159/7000: Training Loss: 0.20592568902408376		 Val Loss: 0.4469246656998344
             	Training MAE: 0.0648583471775055		 Val MAE: 0.060947567224502563
             	Algebraic dist: 0.3491784544552074		 Val Algebraic dist: 0.40005609263544495
             	RE1 dist: 0.12353657273685231		 Val RE1 dist: 0.2630339290784753
             	SED dist: 0.37644534952500286		 Val SED dist: 0.8597247082254161

Epoch 6160/7000: Training Loss: 0.18352998004240148		 Val Loss: 0.45582373245902685
             	Training MAE: 0.06453686207532883		 Val MAE: 0.06054010987281799
             	Algebraic dist: 0.33186934976016774		 Val Algebraic dist: 0.434797245523204
             	RE1 dist: 0.10650375310112448		 Val RE1 dist: 0.25567077553790546
             	SED dist: 0.3316512388341567		 Val SED dist: 0.8778108513873556

Epoch 6161/7000: Training Loss: 0.19429694905000575		 Val Loss: 0.39971040642779804
             	Training MAE: 0.06485101580619812		 Val MAE: 0.0739084854722023
             	Algebraic dist: 0.3369561644161449		 Val Algebraic dist: 0.4455042714657991
             	RE1 dist: 0.1118781145881204		 Val RE1 dist: 0.21103840288908585
             	SED dist: 0.35303183162913604		 Val SED dist: 0.7596353447955587

Epoch 6162/7000: Training Loss: 0.1812292547786937		 Val Loss: 2.002650551173998
             	Training MAE: 0.06427672505378723		 Val MAE: 0.06260459870100021
             	Algebraic dist: 0.3236689567565918		 Val Algebraic dist: 1.1797317007313604
             	RE1 dist: 0.10267499615164365		 Val RE1 dist: 1.2411226189654807
             	SED dist: 0.32729479845832377		 Val SED dist: 3.970851068911345

Epoch 6163/7000: Training Loss: 0.2611416087431066		 Val Loss: 0.3919946007106615
             	Training MAE: 0.06611829251050949		 Val MAE: 0.06707041710615158
             	Algebraic dist: 0.407775458167581		 Val Algebraic dist: 0.4029845362124236
             	RE1 dist: 0.15997634214513443		 Val RE1 dist: 0.2200483861176864
             	SED dist: 0.48625777749454274		 Val SED dist: 0.7478048905082371

Epoch 6164/7000: Training Loss: 0.1506175994873047		 Val Loss: 0.42522699936576513
             	Training MAE: 0.06426254659891129		 Val MAE: 0.06309118866920471
             	Algebraic dist: 0.2915237931644215		 Val Algebraic dist: 0.4021890059761379
             	RE1 dist: 0.0846407273236443		 Val RE1 dist: 0.24416855107183041
             	SED dist: 0.26606282065896425		 Val SED dist: 0.815845074860946

Epoch 6165/7000: Training Loss: 0.18735664031084845		 Val Loss: 0.5509565602178159
             	Training MAE: 0.06513892859220505		 Val MAE: 0.060604870319366455
             	Algebraic dist: 0.33467814501594095		 Val Algebraic dist: 0.48714903126592224
             	RE1 dist: 0.10647743589737836		 Val RE1 dist: 0.3254500679347826
             	SED dist: 0.3391757852890912		 Val SED dist: 1.0679336216138757

Epoch 6166/7000: Training Loss: 0.2665861073662253		 Val Loss: 0.5373309176901112
             	Training MAE: 0.06785845756530762		 Val MAE: 0.06705725938081741
             	Algebraic dist: 0.40596776850083294		 Val Algebraic dist: 0.48258462159529975
             	RE1 dist: 0.16105817346011891		 Val RE1 dist: 0.33676259414009424
             	SED dist: 0.4959103079403148		 Val SED dist: 1.0387676902439282

Epoch 6167/7000: Training Loss: 0.21290316301233628		 Val Loss: 0.5012376204780911
             	Training MAE: 0.06395233422517776		 Val MAE: 0.062026530504226685
             	Algebraic dist: 0.3650634148541619		 Val Algebraic dist: 0.5196789036626401
             	RE1 dist: 0.1320655626409194		 Val RE1 dist: 0.2828170527582583
             	SED dist: 0.3908677662120146		 Val SED dist: 0.9682076495626698

Epoch 6168/7000: Training Loss: 0.21323051172144272		 Val Loss: 0.4524928797846255
             	Training MAE: 0.06373395770788193		 Val MAE: 0.060568373650312424
             	Algebraic dist: 0.3532819186939913		 Val Algebraic dist: 0.4145793500153915
             	RE1 dist: 0.12879559573005228		 Val RE1 dist: 0.2792368349821671
             	SED dist: 0.3915226319256951		 Val SED dist: 0.8707617884096892

Epoch 6169/7000: Training Loss: 0.16222680316251867		 Val Loss: 0.35669977768607763
             	Training MAE: 0.0637335255742073		 Val MAE: 0.06156197562813759
             	Algebraic dist: 0.3093896192662856		 Val Algebraic dist: 0.38357498334801715
             	RE1 dist: 0.09174851810230929		 Val RE1 dist: 0.19428354760874872
             	SED dist: 0.28951428918277516		 Val SED dist: 0.6791173686151919

Epoch 6170/7000: Training Loss: 0.21224535212797277		 Val Loss: 0.9901740861975629
             	Training MAE: 0.06509699672460556		 Val MAE: 0.06589516252279282
             	Algebraic dist: 0.34866989360136147		 Val Algebraic dist: 0.8466346574866254
             	RE1 dist: 0.12335969420040355		 Val RE1 dist: 0.5493687754092009
             	SED dist: 0.38893893185783834		 Val SED dist: 1.9450363490892493

Epoch 6171/7000: Training Loss: 0.36868078568402457		 Val Loss: 0.49467696314272674
             	Training MAE: 0.06700415909290314		 Val MAE: 0.06421080231666565
             	Algebraic dist: 0.4985588859109318		 Val Algebraic dist: 0.4980208770088527
             	RE1 dist: 0.2365273587843951		 Val RE1 dist: 0.31044246839440387
             	SED dist: 0.7010238310870003		 Val SED dist: 0.9544960519541865

Epoch 6172/7000: Training Loss: 0.31464630014756145		 Val Loss: 0.6273221969604492
             	Training MAE: 0.06542276591062546		 Val MAE: 0.06735096126794815
             	Algebraic dist: 0.44797667335061464		 Val Algebraic dist: 0.5495374513709027
             	RE1 dist: 0.21191902721629424		 Val RE1 dist: 0.41329288482666016
             	SED dist: 0.5937606026144588		 Val SED dist: 1.2184029454770295

Epoch 6173/7000: Training Loss: 0.2413463592529297		 Val Loss: 0.4717998089997665
             	Training MAE: 0.063796266913414		 Val MAE: 0.06248818337917328
             	Algebraic dist: 0.3932802256415872		 Val Algebraic dist: 0.501107174417247
             	RE1 dist: 0.15390248859629913		 Val RE1 dist: 0.259091273598049
             	SED dist: 0.4477819835438448		 Val SED dist: 0.9089076000711193

Epoch 6174/7000: Training Loss: 0.3645104239968693		 Val Loss: 0.5097243267556896
             	Training MAE: 0.06648149341344833		 Val MAE: 0.06046249717473984
             	Algebraic dist: 0.47595708510454965		 Val Algebraic dist: 0.4897612281467604
             	RE1 dist: 0.25426870233872356		 Val RE1 dist: 0.3007584240125573
             	SED dist: 0.6926212871775907		 Val SED dist: 0.9856554114300272

Epoch 6175/7000: Training Loss: 0.2429520102108226		 Val Loss: 0.6201904960300612
             	Training MAE: 0.06382066011428833		 Val MAE: 0.060509342700242996
             	Algebraic dist: 0.39536209667430205		 Val Algebraic dist: 0.5369848168414572
             	RE1 dist: 0.15484480296864228		 Val RE1 dist: 0.39305264016856317
             	SED dist: 0.4510144345900592		 Val SED dist: 1.2062841498333474

Epoch 6176/7000: Training Loss: 0.24053553973927216		 Val Loss: 0.502343053403108
             	Training MAE: 0.06434116512537003		 Val MAE: 0.06657057255506516
             	Algebraic dist: 0.3803681205300724		 Val Algebraic dist: 0.5408487734587296
             	RE1 dist: 0.15081324296839096		 Val RE1 dist: 0.28092450680940045
             	SED dist: 0.44588268504423256		 Val SED dist: 0.9692718671715778

Epoch 6177/7000: Training Loss: 0.24196035721722772		 Val Loss: 0.45454087464705756
             	Training MAE: 0.06296402215957642		 Val MAE: 0.07158143073320389
             	Algebraic dist: 0.39973073847153606		 Val Algebraic dist: 0.46595353665559186
             	RE1 dist: 0.15771051014170928		 Val RE1 dist: 0.2398126228995945
             	SED dist: 0.44933366775512695		 Val SED dist: 0.8711042818815812

Epoch 6178/7000: Training Loss: 0.1505119239582735		 Val Loss: 0.3665790557861328
             	Training MAE: 0.06482023000717163		 Val MAE: 0.06196713447570801
             	Algebraic dist: 0.29358729194192323		 Val Algebraic dist: 0.36825951285984204
             	RE1 dist: 0.08760643706602209		 Val RE1 dist: 0.20130429060562796
             	SED dist: 0.26569408528945027		 Val SED dist: 0.6987306346064028

Epoch 6179/7000: Training Loss: 0.13676252084619858		 Val Loss: 0.4385700225830078
             	Training MAE: 0.06383724510669708		 Val MAE: 0.06246088072657585
             	Algebraic dist: 0.27398333829991955		 Val Algebraic dist: 0.40460379227348
             	RE1 dist: 0.07451117038726807		 Val RE1 dist: 0.25219815710316534
             	SED dist: 0.23852811140172622		 Val SED dist: 0.8425731658935547

Epoch 6180/7000: Training Loss: 0.19457744149600759		 Val Loss: 0.4872832920240319
             	Training MAE: 0.06571290642023087		 Val MAE: 0.06821832805871964
             	Algebraic dist: 0.3314495367162368		 Val Algebraic dist: 0.41677711320960004
             	RE1 dist: 0.10946669999290914		 Val RE1 dist: 0.28872365536897077
             	SED dist: 0.353091744815602		 Val SED dist: 0.9381350641665251

Epoch 6181/7000: Training Loss: 0.21774465897504022		 Val Loss: 0.3529970749564793
             	Training MAE: 0.06522785872220993		 Val MAE: 0.06308041512966156
             	Algebraic dist: 0.36813606935388904		 Val Algebraic dist: 0.3728899748429008
             	RE1 dist: 0.13177843654856963		 Val RE1 dist: 0.1924824921981148
             	SED dist: 0.3999190610997817		 Val SED dist: 0.6714153704435929

Epoch 6182/7000: Training Loss: 0.15670223797068877		 Val Loss: 0.5606777357018512
             	Training MAE: 0.06374932825565338		 Val MAE: 0.06200160086154938
             	Algebraic dist: 0.2955820700701545		 Val Algebraic dist: 0.5848373744798743
             	RE1 dist: 0.08560219933004941		 Val RE1 dist: 0.28145255213198456
             	SED dist: 0.27843037773581114		 Val SED dist: 1.0868644714355469

Epoch 6183/7000: Training Loss: 0.15349721908569336		 Val Loss: 0.3688325881958008
             	Training MAE: 0.06417318433523178		 Val MAE: 0.06282699108123779
             	Algebraic dist: 0.2919933375190286		 Val Algebraic dist: 0.3713108974954356
             	RE1 dist: 0.084435596185572		 Val RE1 dist: 0.2044212299844493
             	SED dist: 0.27185849582447724		 Val SED dist: 0.7032284943953805

Epoch 6184/7000: Training Loss: 0.18531465530395508		 Val Loss: 0.6144168273262356
             	Training MAE: 0.06386277824640274		 Val MAE: 0.07045097649097443
             	Algebraic dist: 0.3195529545054716		 Val Algebraic dist: 0.560601400292438
             	RE1 dist: 0.1052009989233578		 Val RE1 dist: 0.37877899667491083
             	SED dist: 0.3356275277979234		 Val SED dist: 1.1911433676014775

Epoch 6185/7000: Training Loss: 0.15787548177382527		 Val Loss: 0.41759026568868884
             	Training MAE: 0.0649195984005928		 Val MAE: 0.06097196787595749
             	Algebraic dist: 0.30152065613690543		 Val Algebraic dist: 0.39419974451479706
             	RE1 dist: 0.08776538512286018		 Val RE1 dist: 0.24505561331044073
             	SED dist: 0.2802746436175178		 Val SED dist: 0.8013607522715693

Epoch 6186/7000: Training Loss: 0.2676393284517176		 Val Loss: 0.49018445222274115
             	Training MAE: 0.06760597229003906		 Val MAE: 0.06495506316423416
             	Algebraic dist: 0.3748804260702694		 Val Algebraic dist: 0.4177372144616168
             	RE1 dist: 0.15837740898132324		 Val RE1 dist: 0.2861927903216818
             	SED dist: 0.4978793088127585		 Val SED dist: 0.9453854768172555

Epoch 6187/7000: Training Loss: 0.13910862978766947		 Val Loss: 0.3342169886050017
             	Training MAE: 0.0634630098938942		 Val MAE: 0.06329690665006638
             	Algebraic dist: 0.27650199216954846		 Val Algebraic dist: 0.36605631786844006
             	RE1 dist: 0.0756377753089456		 Val RE1 dist: 0.1780189845872962
             	SED dist: 0.2433775172514074		 Val SED dist: 0.6338594685430112

Epoch 6188/7000: Training Loss: 0.23097729682922363		 Val Loss: 0.891997130020805
             	Training MAE: 0.06536375731229782		 Val MAE: 0.06509295850992203
             	Algebraic dist: 0.3683057953329647		 Val Algebraic dist: 0.707782911217731
             	RE1 dist: 0.13757036713992848		 Val RE1 dist: 0.5363100300664487
             	SED dist: 0.42620571921853456		 Val SED dist: 1.7487948873768682

Epoch 6189/7000: Training Loss: 0.2577953338623047		 Val Loss: 1.6238008582073709
             	Training MAE: 0.06555035710334778		 Val MAE: 0.06693777441978455
             	Algebraic dist: 0.3856668472290039		 Val Algebraic dist: 1.1483320982559868
             	RE1 dist: 0.1547250467188218		 Val RE1 dist: 0.9726509425951086
             	SED dist: 0.4796447192921358		 Val SED dist: 3.2121996672257134

Epoch 6190/7000: Training Loss: 0.24145793914794922		 Val Loss: 0.40982018346371857
             	Training MAE: 0.0640704333782196		 Val MAE: 0.06154283136129379
             	Algebraic dist: 0.3828570422004251		 Val Algebraic dist: 0.4063727337381114
             	RE1 dist: 0.15869538924273321		 Val RE1 dist: 0.2373559163964313
             	SED dist: 0.44789639641256895		 Val SED dist: 0.7855260268501614

Epoch 6191/7000: Training Loss: 0.3130457261029412		 Val Loss: 0.5655801192573879
             	Training MAE: 0.06495130062103271		 Val MAE: 0.06620519608259201
             	Algebraic dist: 0.45705413818359375		 Val Algebraic dist: 0.4679593210634978
             	RE1 dist: 0.2081591101253734		 Val RE1 dist: 0.3596783098967179
             	SED dist: 0.5906999251421761		 Val SED dist: 1.0958206342614216

Epoch 6192/7000: Training Loss: 0.18445280018974752		 Val Loss: 0.756972188534944
             	Training MAE: 0.06300976127386093		 Val MAE: 0.06104828044772148
             	Algebraic dist: 0.3352981455185834		 Val Algebraic dist: 0.6194850672846255
             	RE1 dist: 0.11010331266066607		 Val RE1 dist: 0.5002703459366508
             	SED dist: 0.33430054608513327		 Val SED dist: 1.4799391705056895

Epoch 6193/7000: Training Loss: 0.26428884618422566		 Val Loss: 0.4353976871656335
             	Training MAE: 0.06418197602033615		 Val MAE: 0.0607355497777462
             	Algebraic dist: 0.4198605313020594		 Val Algebraic dist: 0.41852656654689624
             	RE1 dist: 0.1692218920763801		 Val RE1 dist: 0.25992244222889777
             	SED dist: 0.49351052676930146		 Val SED dist: 0.8368616518766984

Epoch 6194/7000: Training Loss: 0.14443382094888127		 Val Loss: 0.4467705021733823
             	Training MAE: 0.06317147612571716		 Val MAE: 0.06197912245988846
             	Algebraic dist: 0.2845027026008157		 Val Algebraic dist: 0.4416442539380944
             	RE1 dist: 0.08133446469026454		 Val RE1 dist: 0.268835275069527
             	SED dist: 0.254212127012365		 Val SED dist: 0.8589224608048148

Epoch 6195/7000: Training Loss: 0.22882255385903752		 Val Loss: 0.3922898251077403
             	Training MAE: 0.06415333598852158		 Val MAE: 0.061696525663137436
             	Algebraic dist: 0.3850107753978056		 Val Algebraic dist: 0.3983390642249066
             	RE1 dist: 0.13615912549635945		 Val RE1 dist: 0.219222877336585
             	SED dist: 0.422545965980081		 Val SED dist: 0.7504642320715863

Epoch 6196/7000: Training Loss: 0.1721986882826861		 Val Loss: 0.8404479648755945
             	Training MAE: 0.06601256132125854		 Val MAE: 0.061962321400642395
             	Algebraic dist: 0.3146226826836081		 Val Algebraic dist: 0.7041801784349524
             	RE1 dist: 0.09947926857892204		 Val RE1 dist: 0.5189488867054814
             	SED dist: 0.3079708043266745		 Val SED dist: 1.6461704088293987

Epoch 6197/7000: Training Loss: 0.16597579507266774		 Val Loss: 0.37338770990786346
             	Training MAE: 0.06426920741796494		 Val MAE: 0.06773751229047775
             	Algebraic dist: 0.30546965318567615		 Val Algebraic dist: 0.37473450536313263
             	RE1 dist: 0.09494388103485107		 Val RE1 dist: 0.20565802118052606
             	SED dist: 0.2968152551090016		 Val SED dist: 0.7105624986731488

Epoch 6198/7000: Training Loss: 0.19644463763517492		 Val Loss: 0.401257556417714
