###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
             	Algebraic dist: 0.4146181507744032		 Val Algebraic dist: 0.6143514799035114
             	RE1 dist: 0.17579151167640827		 Val RE1 dist: 0.341083982716436
             	SED dist: 0.4251181964944649		 Val SED dist: 0.8143492159636124

Epoch 1430/3002: Training Loss: 0.35101768803332567		 Val Loss: 0.7333198215650476
             	Training MAE: 0.06665834784507751		 Val MAE: 0.06370853632688522
             	Algebraic dist: 0.5214190606261532		 Val Algebraic dist: 0.818762903628142
             	RE1 dist: 0.2840065481038111		 Val RE1 dist: 0.8153684864873472
             	SED dist: 0.6661772780752709		 Val SED dist: 1.4327422432277515

Epoch 1431/3002: Training Loss: 0.2178170038765207		 Val Loss: 0.7650509709897249
             	Training MAE: 0.06415921449661255		 Val MAE: 0.06450551003217697
             	Algebraic dist: 0.4022212573962898		 Val Algebraic dist: 0.912647413170856
             	RE1 dist: 0.1642541216748227		 Val RE1 dist: 0.6748103680817977
             	SED dist: 0.4013236915053477		 Val SED dist: 1.4964896492336108

Epoch 1432/3002: Training Loss: 0.3297353653010407		 Val Loss: 0.7157774386198624
             	Training MAE: 0.06532446295022964		 Val MAE: 0.06332550942897797
             	Algebraic dist: 0.5134138832233048		 Val Algebraic dist: 0.7488659568454908
             	RE1 dist: 0.2624559015365544		 Val RE1 dist: 0.7236163097879161
             	SED dist: 0.6245357048907403		 Val SED dist: 1.3977798793626868

Epoch 1433/3002: Training Loss: 0.31148410811195515		 Val Loss: 0.680199498715608
             	Training MAE: 0.06563232839107513		 Val MAE: 0.06680124253034592
             	Algebraic dist: 0.4919760165619234		 Val Algebraic dist: 0.6310258119002633
             	RE1 dist: 0.25272687510810654		 Val RE1 dist: 0.6158987128216288
             	SED dist: 0.5878297587602341		 Val SED dist: 1.3255645088527515

Epoch 1434/3002: Training Loss: 0.32890759007077375		 Val Loss: 1.446238144584324
             	Training MAE: 0.06508693844079971		 Val MAE: 0.06480547040700912
             	Algebraic dist: 0.5094755953968231		 Val Algebraic dist: 0.8379670018735139
             	RE1 dist: 0.2701859702923201		 Val RE1 dist: 1.4218700243079143
             	SED dist: 0.6230218753603551		 Val SED dist: 2.858670442000679

Epoch 1435/3002: Training Loss: 0.2564206281711255		 Val Loss: 0.41575328163478686
             	Training MAE: 0.06536954641342163		 Val MAE: 0.061384085565805435
             	Algebraic dist: 0.4470668102982299		 Val Algebraic dist: 0.5786248082699983
             	RE1 dist: 0.20252852774194247		 Val RE1 dist: 0.37150266896123474
             	SED dist: 0.47797284003113466		 Val SED dist: 0.7984793289847996

Epoch 1436/3002: Training Loss: 0.27404987856030905		 Val Loss: 0.6650723581728728
             	Training MAE: 0.06441779434680939		 Val MAE: 0.06969207525253296
             	Algebraic dist: 0.45852739960505073		 Val Algebraic dist: 0.6884689331054688
             	RE1 dist: 0.2121342169842597		 Val RE1 dist: 0.5971542855967646
             	SED dist: 0.5136888229539034		 Val SED dist: 1.2940291529116423

Epoch 1437/3002: Training Loss: 0.4061622197337696		 Val Loss: 0.6176775642063307
             	Training MAE: 0.06589331477880478		 Val MAE: 0.06031293049454689
             	Algebraic dist: 0.5765817790013837		 Val Algebraic dist: 0.6622471602066703
             	RE1 dist: 0.3494815333742937		 Val RE1 dist: 0.6255400699117909
             	SED dist: 0.7770683035199493		 Val SED dist: 1.2027699843696926

Epoch 1438/3002: Training Loss: 0.2339162791347152		 Val Loss: 0.5190226098765498
             	Training MAE: 0.06480229645967484		 Val MAE: 0.06067322567105293
             	Algebraic dist: 0.4228875417111105		 Val Algebraic dist: 0.640191534291143
             	RE1 dist: 0.18255951659705805		 Val RE1 dist: 0.509151085563328
             	SED dist: 0.433251497050493		 Val SED dist: 1.0050931184188179

Epoch 1439/3002: Training Loss: 0.3114607976371512		 Val Loss: 0.6530674229497495
             	Training MAE: 0.06454348564147949		 Val MAE: 0.06247643753886223
             	Algebraic dist: 0.4957229783174297		 Val Algebraic dist: 0.634823343028193
             	RE1 dist: 0.2508786753974718		 Val RE1 dist: 0.6293745040893555
             	SED dist: 0.5884472048150657		 Val SED dist: 1.2726738141930622

Epoch 1440/3002: Training Loss: 0.31745178673100205		 Val Loss: 1.114202996958857
             	Training MAE: 0.06646222621202469		 Val MAE: 0.06665453314781189
             	Algebraic dist: 0.4931535333724919		 Val Algebraic dist: 1.048724133035411
             	RE1 dist: 0.25393614821768334		 Val RE1 dist: 0.9823457469110903
             	SED dist: 0.5992455288932772		 Val SED dist: 2.1932988374129585

Epoch 1441/3002: Training Loss: 0.41044774354603897		 Val Loss: 0.5479052585104237
             	Training MAE: 0.06602521240711212		 Val MAE: 0.060244955122470856
             	Algebraic dist: 0.5668600722872463		 Val Algebraic dist: 0.6523021615069845
             	RE1 dist: 0.36069651811325243		 Val RE1 dist: 0.5574884829313859
             	SED dist: 0.7856787649907749		 Val SED dist: 1.063257300335428

Epoch 1442/3002: Training Loss: 0.37149529263542147		 Val Loss: 0.6264329578565515
             	Training MAE: 0.0653543770313263		 Val MAE: 0.06204904615879059
             	Algebraic dist: 0.5459752945002595		 Val Algebraic dist: 0.7530081375785496
             	RE1 dist: 0.3115018443427843		 Val RE1 dist: 0.6200086759484332
             	SED dist: 0.7081173829926776		 Val SED dist: 1.219816373742145

Epoch 1443/3002: Training Loss: 0.33506676367728033		 Val Loss: 0.44036168637483014
             	Training MAE: 0.06497329473495483		 Val MAE: 0.06052819639444351
             	Algebraic dist: 0.5285011657489622		 Val Algebraic dist: 0.62310907115107
             	RE1 dist: 0.2889309422116438		 Val RE1 dist: 0.4147126985632855
             	SED dist: 0.6355462443784594		 Val SED dist: 0.8480224609375

Epoch 1444/3002: Training Loss: 0.25676248698216964		 Val Loss: 1.008844458538553
             	Training MAE: 0.06417641788721085		 Val MAE: 0.06226305663585663
             	Algebraic dist: 0.44142750532424757		 Val Algebraic dist: 0.9820765619692595
             	RE1 dist: 0.20366190104466964		 Val RE1 dist: 0.9788549672002378
             	SED dist: 0.47919281118470364		 Val SED dist: 1.9843973906143852

Epoch 1445/3002: Training Loss: 0.25082290480497577		 Val Loss: 0.5184455954510233
             	Training MAE: 0.06509464979171753		 Val MAE: 0.06160125881433487
             	Algebraic dist: 0.43093497638772776		 Val Algebraic dist: 0.5867834920468538
             	RE1 dist: 0.1887553169278641		 Val RE1 dist: 0.41962598717730976
             	SED dist: 0.4668236764154751		 Val SED dist: 1.0040678770645806

Epoch 1446/3002: Training Loss: 0.32808766945701684		 Val Loss: 1.3291828321373982
             	Training MAE: 0.06605970114469528		 Val MAE: 0.06464282423257828
             	Algebraic dist: 0.5013673226331873		 Val Algebraic dist: 1.1411456232485564
             	RE1 dist: 0.2578020834834813		 Val RE1 dist: 1.536893429963485
             	SED dist: 0.620837391082651		 Val SED dist: 2.6244863427203633

Epoch 1447/3002: Training Loss: 0.3333255444065671		 Val Loss: 0.5110840590103812
             	Training MAE: 0.06452259421348572		 Val MAE: 0.06111695617437363
             	Algebraic dist: 0.5243323632271967		 Val Algebraic dist: 0.6320325188014818
             	RE1 dist: 0.27813827683564923		 Val RE1 dist: 0.478873874830163
             	SED dist: 0.6322033871583833		 Val SED dist: 0.9890635946522588

Epoch 1448/3002: Training Loss: 0.28545157231967827		 Val Loss: 0.6228152150693147
             	Training MAE: 0.06479290872812271		 Val MAE: 0.06162945553660393
             	Algebraic dist: 0.4674330144790706		 Val Algebraic dist: 0.6401280527529509
             	RE1 dist: 0.22995797470486912		 Val RE1 dist: 0.5858318909354832
             	SED dist: 0.5362493648740199		 Val SED dist: 1.2126167131506878

Epoch 1449/3002: Training Loss: 0.3250888106567833		 Val Loss: 0.42120133275571076
             	Training MAE: 0.0649874210357666		 Val MAE: 0.061968304216861725
             	Algebraic dist: 0.5028417946227802		 Val Algebraic dist: 0.5440776244453762
             	RE1 dist: 0.2732064785552641		 Val RE1 dist: 0.3993782789810844
             	SED dist: 0.6154640451128632		 Val SED dist: 0.8091494518777599

Epoch 1450/3002: Training Loss: 0.3010739541141749		 Val Loss: 0.45115450154180115
             	Training MAE: 0.0649077296257019		 Val MAE: 0.06045660376548767
             	Algebraic dist: 0.4805777574377306		 Val Algebraic dist: 0.5880974064702573
             	RE1 dist: 0.23710919482241696		 Val RE1 dist: 0.4567074568375297
             	SED dist: 0.5674712684321668		 Val SED dist: 0.8694414885147758

Epoch 1451/3002: Training Loss: 0.2562564131958458		 Val Loss: 0.5507581544959027
             	Training MAE: 0.06464353203773499		 Val MAE: 0.06049571558833122
             	Algebraic dist: 0.4278973512543963		 Val Algebraic dist: 0.682283235632855
             	RE1 dist: 0.19847060481560627		 Val RE1 dist: 0.5243616933407991
             	SED dist: 0.47794159048157864		 Val SED dist: 1.0687149711277173

Epoch 1452/3002: Training Loss: 0.4559844182426199		 Val Loss: 0.880524262138035
             	Training MAE: 0.06583243608474731		 Val MAE: 0.06314348429441452
             	Algebraic dist: 0.6048736572265625		 Val Algebraic dist: 0.8575025641399882
             	RE1 dist: 0.39959125589180694		 Val RE1 dist: 0.9099683346955673
             	SED dist: 0.8765822407064403		 Val SED dist: 1.7268539096998132

Epoch 1453/3002: Training Loss: 0.269481222567963		 Val Loss: 0.40830230712890625
             	Training MAE: 0.06482788175344467		 Val MAE: 0.06120375171303749
             	Algebraic dist: 0.459103207746555		 Val Algebraic dist: 0.573891142140264
             	RE1 dist: 0.22567011421456987		 Val RE1 dist: 0.36600958782693616
             	SED dist: 0.5043799481268738		 Val SED dist: 0.7834349093229874

Epoch 1454/3002: Training Loss: 0.26244531610355165		 Val Loss: 0.947509765625
             	Training MAE: 0.06487642973661423		 Val MAE: 0.06236748769879341
             	Algebraic dist: 0.44604959523105975		 Val Algebraic dist: 0.9893281356148098
             	RE1 dist: 0.20178856093065325		 Val RE1 dist: 0.9117312224014945
             	SED dist: 0.4902141613274043		 Val SED dist: 1.8614394146463145

Epoch 1455/3002: Training Loss: 0.2938713833854647		 Val Loss: 0.4899482312409774
             	Training MAE: 0.06448670476675034		 Val MAE: 0.06049272045493126
             	Algebraic dist: 0.473793170548893		 Val Algebraic dist: 0.5684101270592731
             	RE1 dist: 0.2392525760889933		 Val RE1 dist: 0.46707538936449133
             	SED dist: 0.5533191075624135		 Val SED dist: 0.9471404034158458

Epoch 1456/3002: Training Loss: 0.2744252672934444		 Val Loss: 1.2278188622516135
             	Training MAE: 0.06399039179086685		 Val MAE: 0.06247632950544357
             	Algebraic dist: 0.455374151138362		 Val Algebraic dist: 0.6583712204642918
             	RE1 dist: 0.21573370057278454		 Val RE1 dist: 0.9680664228356403
             	SED dist: 0.5145960733899331		 Val SED dist: 2.4216824407162876

Epoch 1457/3002: Training Loss: 0.352843590768061		 Val Loss: 0.48434485559878143
             	Training MAE: 0.0662500336766243		 Val MAE: 0.06089845299720764
             	Algebraic dist: 0.5326307796464195		 Val Algebraic dist: 0.6234650819197946
             	RE1 dist: 0.28974939888253864		 Val RE1 dist: 0.4479161967401919
             	SED dist: 0.6701106110182196		 Val SED dist: 0.9356012759001359

Epoch 1458/3002: Training Loss: 0.3676015424552439		 Val Loss: 0.5110385314277981
             	Training MAE: 0.06489939242601395		 Val MAE: 0.06089187040925026
             	Algebraic dist: 0.5415442209842021		 Val Algebraic dist: 0.6646908884463103
             	RE1 dist: 0.3152746784731031		 Val RE1 dist: 0.48036065308944037
             	SED dist: 0.7005556676660517		 Val SED dist: 0.9894813869310461

Epoch 1459/3002: Training Loss: 0.2525383361591184		 Val Loss: 3.62940846318784
             	Training MAE: 0.06407545506954193		 Val MAE: 0.07357215881347656
             	Algebraic dist: 0.44062011268306045		 Val Algebraic dist: 0.8835732003916865
             	RE1 dist: 0.2008631378962105		 Val RE1 dist: 2.7185627481211787
             	SED dist: 0.47076855198483625		 Val SED dist: 7.219526871390965

Epoch 1460/3002: Training Loss: 0.30362383289970596		 Val Loss: 2.0339654010275137
             	Training MAE: 0.06511661410331726		 Val MAE: 0.06354566663503647
             	Algebraic dist: 0.4866430416318323		 Val Algebraic dist: 0.7490107494851818
             	RE1 dist: 0.24163134247614448		 Val RE1 dist: 1.4433631896972656
             	SED dist: 0.572467029754526		 Val SED dist: 4.033328512440557

Epoch 1461/3002: Training Loss: 0.2454096382394488		 Val Loss: 1.2091626706330671
             	Training MAE: 0.06488920748233795		 Val MAE: 0.06976987421512604
             	Algebraic dist: 0.42404135390841213		 Val Algebraic dist: 1.131371954213018
             	RE1 dist: 0.18663172704267325		 Val RE1 dist: 1.1990743720013162
             	SED dist: 0.45605812213517644		 Val SED dist: 2.3814090231190557

Epoch 1462/3002: Training Loss: 0.25642155721178794		 Val Loss: 0.3849891579669455
             	Training MAE: 0.0647757276892662		 Val MAE: 0.060081854462623596
             	Algebraic dist: 0.4323527768969096		 Val Algebraic dist: 0.5432492546413256
             	RE1 dist: 0.19520809553646074		 Val RE1 dist: 0.32301973259967304
             	SED dist: 0.47800758052136183		 Val SED dist: 0.7371031719705333

Epoch 1463/3002: Training Loss: 0.31258347289588617		 Val Loss: 0.43683790123980976
             	Training MAE: 0.06513121724128723		 Val MAE: 0.06336328387260437
             	Algebraic dist: 0.48462482747996427		 Val Algebraic dist: 0.5939436373503312
             	RE1 dist: 0.24396509262028657		 Val RE1 dist: 0.3979976902837339
             	SED dist: 0.590174263253863		 Val SED dist: 0.840020055356233

Epoch 1464/3002: Training Loss: 0.22634673734432656		 Val Loss: 0.5853893860526707
             	Training MAE: 0.06513553112745285		 Val MAE: 0.06057431921362877
             	Algebraic dist: 0.4054976178271304		 Val Algebraic dist: 0.7230961841085682
             	RE1 dist: 0.1667043256583689		 Val RE1 dist: 0.5093951847242273
             	SED dist: 0.41778474364333484		 Val SED dist: 1.1375324415123982

Epoch 1465/3002: Training Loss: 0.6298725648999655		 Val Loss: 0.49152191825534985
             	Training MAE: 0.06845098733901978		 Val MAE: 0.06080010160803795
             	Algebraic dist: 0.6701324012446668		 Val Algebraic dist: 0.6246619017227836
             	RE1 dist: 0.5746306246936981		 Val RE1 dist: 0.519210608109184
             	SED dist: 1.2221960088863584		 Val SED dist: 0.9501579118811566

Epoch 1466/3002: Training Loss: 0.22568770968166224		 Val Loss: 0.39025385483451513
             	Training MAE: 0.06444112956523895		 Val MAE: 0.07272013276815414
             	Algebraic dist: 0.4178068717027502		 Val Algebraic dist: 0.5405570735102114
             	RE1 dist: 0.181451691912549		 Val RE1 dist: 0.3270434089328932
             	SED dist: 0.4169321939954019		 Val SED dist: 0.7421718265699304

Epoch 1467/3002: Training Loss: 0.2787334822200761		 Val Loss: 0.4305400433747665
             	Training MAE: 0.0643140897154808		 Val MAE: 0.06366495043039322
             	Algebraic dist: 0.4564929131652156		 Val Algebraic dist: 0.5402244070301885
             	RE1 dist: 0.223518554574889		 Val RE1 dist: 0.36211142332657525
             	SED dist: 0.5229263024136589		 Val SED dist: 0.8272142824919327

Epoch 1468/3002: Training Loss: 0.20180731066038687		 Val Loss: 0.7209501681120499
             	Training MAE: 0.06476274877786636		 Val MAE: 0.06524152308702469
             	Algebraic dist: 0.3718155019837552		 Val Algebraic dist: 0.854292745175569
             	RE1 dist: 0.1393383490643378		 Val RE1 dist: 0.5851242645927097
             	SED dist: 0.3688833651947359		 Val SED dist: 1.4077921328337297

Epoch 1469/3002: Training Loss: 0.4071524644689806		 Val Loss: 0.9594656902810802
             	Training MAE: 0.06609835475683212		 Val MAE: 0.0630006343126297
             	Algebraic dist: 0.5752503229683176		 Val Algebraic dist: 0.9891452789306641
             	RE1 dist: 0.3333891133100784		 Val RE1 dist: 1.1261992247208306
             	SED dist: 0.7787594390531307		 Val SED dist: 1.8852172519849695

Epoch 1470/3002: Training Loss: 0.23654684369414494		 Val Loss: 0.5323875676030698
             	Training MAE: 0.06412126868963242		 Val MAE: 0.06147955730557442
             	Algebraic dist: 0.42636958611407405		 Val Algebraic dist: 0.6554836190265158
             	RE1 dist: 0.18445459063202693		 Val RE1 dist: 0.5162766912709111
             	SED dist: 0.4387405226591328		 Val SED dist: 1.0315935715385105

Epoch 1471/3002: Training Loss: 0.3605202819148553		 Val Loss: 0.43131616841191833
             	Training MAE: 0.06469465047121048		 Val MAE: 0.06412055343389511
             	Algebraic dist: 0.5214361211910459		 Val Algebraic dist: 0.5647495518559995
             	RE1 dist: 0.28871945877356725		 Val RE1 dist: 0.38691881428594177
             	SED dist: 0.6863937096402214		 Val SED dist: 0.8290159805961277

Epoch 1472/3002: Training Loss: 0.35772547422739853		 Val Loss: 0.398997804392939
             	Training MAE: 0.06499260663986206		 Val MAE: 0.06169842556118965
             	Algebraic dist: 0.5412541350755304		 Val Algebraic dist: 0.5841715439506199
             	RE1 dist: 0.30574829552006455		 Val RE1 dist: 0.3666884795479152
             	SED dist: 0.6807346132848535		 Val SED dist: 0.7645194841467816

Epoch 1473/3002: Training Loss: 0.3392143108747982		 Val Loss: 0.5546273770539657
             	Training MAE: 0.06573851406574249		 Val MAE: 0.06060850992798805
             	Algebraic dist: 0.5174646694281885		 Val Algebraic dist: 0.6977444524350374
             	RE1 dist: 0.2829440352661583		 Val RE1 dist: 0.61193499357804
             	SED dist: 0.6433174161453529		 Val SED dist: 1.076077419778575

Epoch 1474/3002: Training Loss: 0.3105704951550248		 Val Loss: 0.9125865438710088
             	Training MAE: 0.06504658609628677		 Val MAE: 0.060348521918058395
             	Algebraic dist: 0.5018496355007496		 Val Algebraic dist: 0.9577632572339929
             	RE1 dist: 0.2533744727553477		 Val RE1 dist: 1.015702537868334
             	SED dist: 0.586345151781596		 Val SED dist: 1.792340154233186

Epoch 1475/3002: Training Loss: 0.29457035979661556		 Val Loss: 0.48568841685419495
             	Training MAE: 0.06396226584911346		 Val MAE: 0.061289962381124496
             	Algebraic dist: 0.4834840218519373		 Val Algebraic dist: 0.6491035378497579
             	RE1 dist: 0.23856305900095134		 Val RE1 dist: 0.4261455535888672
             	SED dist: 0.5548958303303736		 Val SED dist: 0.9382244607676631

Epoch 1476/3002: Training Loss: 0.29562042911994063		 Val Loss: 0.37255627176036005
             	Training MAE: 0.06483232229948044		 Val MAE: 0.06034065783023834
             	Algebraic dist: 0.47477446271044743		 Val Algebraic dist: 0.5358888791955035
             	RE1 dist: 0.24053862174058752		 Val RE1 dist: 0.3202290742293648
             	SED dist: 0.5564786340917608		 Val SED dist: 0.7122236334759257

Epoch 1477/3002: Training Loss: 0.2241744291298504		 Val Loss: 0.3420397095058275
             	Training MAE: 0.06405150145292282		 Val MAE: 0.06935380399227142
             	Algebraic dist: 0.4013294346658066		 Val Algebraic dist: 0.48820603412130603
             	RE1 dist: 0.16666486958296098		 Val RE1 dist: 0.2728477146314538
             	SED dist: 0.4139591512644863		 Val SED dist: 0.647743266561757

Epoch 1478/3002: Training Loss: 0.2817612538918358		 Val Loss: 0.3632033804188604
             	Training MAE: 0.06567259877920151		 Val MAE: 0.060636453330516815
             	Algebraic dist: 0.44563893110549757		 Val Algebraic dist: 0.5280825573465099
             	RE1 dist: 0.21029329475881428		 Val RE1 dist: 0.2967765020287555
             	SED dist: 0.528243737027214		 Val SED dist: 0.6931380396303923

Epoch 1479/3002: Training Loss: 0.44432101654390566		 Val Loss: 0.48525171694548236
             	Training MAE: 0.06534552574157715		 Val MAE: 0.06712549924850464
             	Algebraic dist: 0.5704225209366351		 Val Algebraic dist: 0.631901741027832
             	RE1 dist: 0.36759363153323915		 Val RE1 dist: 0.499376048212466
             	SED dist: 0.8534982829076337		 Val SED dist: 0.9350708671238112

Epoch 1480/3002: Training Loss: 0.21464703267790736		 Val Loss: 0.5297751634017281
             	Training MAE: 0.06495261937379837		 Val MAE: 0.06055641919374466
             	Algebraic dist: 0.4028035688224314		 Val Algebraic dist: 0.6555321320243503
             	RE1 dist: 0.16912342085609577		 Val RE1 dist: 0.5001470317011294
             	SED dist: 0.3944927651943756		 Val SED dist: 1.026312206102454

Epoch 1481/3002: Training Loss: 0.3537792191734173		 Val Loss: 0.6793126645295516
             	Training MAE: 0.06510160118341446		 Val MAE: 0.06230353191494942
             	Algebraic dist: 0.513952276363584		 Val Algebraic dist: 0.7605672089949899
             	RE1 dist: 0.29152150171709235		 Val RE1 dist: 0.6470502770465353
             	SED dist: 0.6725751588265394		 Val SED dist: 1.3248422871465269

Epoch 1482/3002: Training Loss: 0.3156656919810165		 Val Loss: 6.711913399074389
             	Training MAE: 0.06599652022123337		 Val MAE: 0.06791386753320694
             	Algebraic dist: 0.5083993721712119		 Val Algebraic dist: 1.1633442588474439
             	RE1 dist: 0.2587790401219442		 Val RE1 dist: 4.215491253396739
             	SED dist: 0.5959420292139933		 Val SED dist: 13.385500700577445

Epoch 1483/3002: Training Loss: 0.2921311494609087		 Val Loss: 0.6861219820768937
             	Training MAE: 0.06593499332666397		 Val MAE: 0.06263905763626099
             	Algebraic dist: 0.46239617829833085		 Val Algebraic dist: 0.7858066558837891
             	RE1 dist: 0.22756573722811202		 Val RE1 dist: 0.6004837699558424
             	SED dist: 0.5487497477513837		 Val SED dist: 1.3385436845862346

Epoch 1484/3002: Training Loss: 0.27414908884196265		 Val Loss: 0.4037631076315175
             	Training MAE: 0.06471798568964005		 Val MAE: 0.062375616282224655
             	Algebraic dist: 0.4623612688916196		 Val Algebraic dist: 0.5336649106896442
             	RE1 dist: 0.21845014508799873		 Val RE1 dist: 0.342345901157545
             	SED dist: 0.5136737893868196		 Val SED dist: 0.7740245487378992

Epoch 1485/3002: Training Loss: 0.23401523604164265		 Val Loss: 0.704501774000085
             	Training MAE: 0.06505975872278214		 Val MAE: 0.06553183495998383
             	Algebraic dist: 0.4134516979935424		 Val Algebraic dist: 0.696438167406165
             	RE1 dist: 0.1726348708036641		 Val RE1 dist: 0.6280316891877548
             	SED dist: 0.43299663022875345		 Val SED dist: 1.3744124536928923

Epoch 1486/3002: Training Loss: 0.3171500455849285		 Val Loss: 0.42567485311756964
             	Training MAE: 0.06519363820552826		 Val MAE: 0.061347685754299164
             	Algebraic dist: 0.4814696364737085		 Val Algebraic dist: 0.559041106182596
             	RE1 dist: 0.24622781338287017		 Val RE1 dist: 0.3851844538813052
             	SED dist: 0.5992835351021967		 Val SED dist: 0.818161674167799

Epoch 1487/3002: Training Loss: 0.28457489576726824		 Val Loss: 0.47315286553424335
             	Training MAE: 0.06542517989873886		 Val MAE: 0.06014460697770119
             	Algebraic dist: 0.45775728120135206		 Val Algebraic dist: 0.6437749862670898
             	RE1 dist: 0.2210170422093015		 Val RE1 dist: 0.43044065392535663
             	SED dist: 0.5340554212732068		 Val SED dist: 0.9137707585873811

Epoch 1488/3002: Training Loss: 0.37784641167334526		 Val Loss: 0.6558852817701257
             	Training MAE: 0.06540738791227341		 Val MAE: 0.06083618476986885
             	Algebraic dist: 0.5367071285458949		 Val Algebraic dist: 0.6875788647195568
             	RE1 dist: 0.319057957272688		 Val RE1 dist: 0.6872636960900348
             	SED dist: 0.7205141637598017		 Val SED dist: 1.2787777444590693

Epoch 1489/3002: Training Loss: 0.2181029794840795		 Val Loss: 0.4541594878486965
             	Training MAE: 0.06492111831903458		 Val MAE: 0.06553446501493454
             	Algebraic dist: 0.40280058463121254		 Val Algebraic dist: 0.5500295058540676
             	RE1 dist: 0.16415724807119897		 Val RE1 dist: 0.3954568116561226
             	SED dist: 0.4013213548273178		 Val SED dist: 0.8735966060472571

Epoch 1490/3002: Training Loss: 0.35258022181662246		 Val Loss: 0.40420324906058935
             	Training MAE: 0.06525309383869171		 Val MAE: 0.06525290012359619
             	Algebraic dist: 0.5080787123789207		 Val Algebraic dist: 0.5519550572270933
             	RE1 dist: 0.28036361074975497		 Val RE1 dist: 0.37442617831022845
             	SED dist: 0.670148617227139		 Val SED dist: 0.7741875855819039

Epoch 1491/3002: Training Loss: 0.4282964164480512		 Val Loss: 0.628148369167162
             	Training MAE: 0.0674685686826706		 Val MAE: 0.06524813175201416
             	Algebraic dist: 0.579295760151205		 Val Algebraic dist: 0.7780148050059443
             	RE1 dist: 0.3788010431831613		 Val RE1 dist: 0.6154168585072393
             	SED dist: 0.820048202007899		 Val SED dist: 1.2219342770783796

Epoch 1492/3002: Training Loss: 0.23293864683031595		 Val Loss: 0.6219062805175781
             	Training MAE: 0.06432242691516876		 Val MAE: 0.06983724981546402
             	Algebraic dist: 0.420067255787304		 Val Algebraic dist: 0.7025608394456946
             	RE1 dist: 0.18603207352416543		 Val RE1 dist: 0.611145890277365
             	SED dist: 0.4313607303858683		 Val SED dist: 1.2071610326352327

Epoch 1493/3002: Training Loss: 0.31304382662051716		 Val Loss: 0.6581573900969132
             	Training MAE: 0.06632459908723831		 Val MAE: 0.06119844689965248
             	Algebraic dist: 0.4967321416988584		 Val Algebraic dist: 0.8120640464451002
             	RE1 dist: 0.25367615759592654		 Val RE1 dist: 0.5936393323151962
             	SED dist: 0.5902862548828125		 Val SED dist: 1.2831182894499407

Epoch 1494/3002: Training Loss: 0.26917157049988466		 Val Loss: 0.6118206770523734
             	Training MAE: 0.06549899280071259		 Val MAE: 0.07042131572961807
             	Algebraic dist: 0.45373625245041516		 Val Algebraic dist: 0.770641161047894
             	RE1 dist: 0.2091509266533095		 Val RE1 dist: 0.5065530694049337
             	SED dist: 0.5031225901248271		 Val SED dist: 1.1866306636644446

Epoch 1495/3002: Training Loss: 0.22574457823130478		 Val Loss: 0.4743984471196714
             	Training MAE: 0.0641503632068634		 Val MAE: 0.062225718051195145
             	Algebraic dist: 0.4078273139756544		 Val Algebraic dist: 0.5211527451224949
             	RE1 dist: 0.16705982447550305		 Val RE1 dist: 0.39170696424401324
             	SED dist: 0.4169448627317084		 Val SED dist: 0.9149009870446246

Epoch 1496/3002: Training Loss: 0.27143707838445574		 Val Loss: 0.8130149841308594
             	Training MAE: 0.06560903042554855		 Val MAE: 0.06412220746278763
             	Algebraic dist: 0.44135011342178854		 Val Algebraic dist: 0.6241061169168224
             	RE1 dist: 0.19971162014781768		 Val RE1 dist: 0.6996236884075663
             	SED dist: 0.5073904903172567		 Val SED dist: 1.5911659572435461

Epoch 1497/3002: Training Loss: 0.30584286059840576		 Val Loss: 2.9291096562924595
             	Training MAE: 0.06468234956264496		 Val MAE: 0.06298007071018219
             	Algebraic dist: 0.4486488539354388		 Val Algebraic dist: 1.7134639905846638
             	RE1 dist: 0.22641333266817776		 Val RE1 dist: 2.9814638884171196
             	SED dist: 0.5768093658109432		 Val SED dist: 5.8231201171875

Epoch 1498/3002: Training Loss: 0.28913389536727396		 Val Loss: 0.7666364752728007
             	Training MAE: 0.06475938111543655		 Val MAE: 0.06112409010529518
             	Algebraic dist: 0.4685811961269027		 Val Algebraic dist: 0.9044943270475968
             	RE1 dist: 0.23365645742944247		 Val RE1 dist: 0.7309252697488536
