###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
             	SED dist: 0.42664488624123964		 Val SED dist: 2.055893441905146

Epoch 5719/8000: Training Loss: 0.2903588519376867		 Val Loss: 0.9623202448305876
             	Training MAE: 0.05949599668383598		 Val MAE: 0.06128866970539093
             	Algebraic dist: 0.5451733645270852		 Val Algebraic dist: 0.7970869644828464
             	RE1 dist: 0.29563311969532685		 Val RE1 dist: 0.7684173583984375
             	SED dist: 0.5513158686020795		 Val SED dist: 1.8946735547936482

Epoch 5720/8000: Training Loss: 0.34809193891637463		 Val Loss: 0.8607677791429602
             	Training MAE: 0.061558257788419724		 Val MAE: 0.05521833151578903
             	Algebraic dist: 0.6236985150505515		 Val Algebraic dist: 0.7460744277290676
             	RE1 dist: 0.36876507366404815		 Val RE1 dist: 0.7478815990945568
             	SED dist: 0.665568520041073		 Val SED dist: 1.6934539131496265

Epoch 5721/8000: Training Loss: 0.2338432143716251		 Val Loss: 0.77966482742973
             	Training MAE: 0.06008116155862808		 Val MAE: 0.05541441962122917
             	Algebraic dist: 0.4856068667243509		 Val Algebraic dist: 0.7090618299401324
             	RE1 dist: 0.229996498893289		 Val RE1 dist: 0.5739982439124066
             	SED dist: 0.4380612373352051		 Val SED dist: 1.5313768801481829

Epoch 5722/8000: Training Loss: 0.33230801189647		 Val Loss: 0.9939658952795941
             	Training MAE: 0.06291251629590988		 Val MAE: 0.05817166343331337
             	Algebraic dist: 0.584223186268526		 Val Algebraic dist: 0.8011491195015286
             	RE1 dist: 0.3263531011693618		 Val RE1 dist: 0.8172190293021824
             	SED dist: 0.6330908607034123		 Val SED dist: 1.9589845408564028

Epoch 5723/8000: Training Loss: 0.5647609374102425		 Val Loss: 0.9624270563540251
             	Training MAE: 0.06079166382551193		 Val MAE: 0.05899566411972046
             	Algebraic dist: 0.8264332378611845		 Val Algebraic dist: 0.9370245726212211
             	RE1 dist: 0.6536422617295209		 Val RE1 dist: 0.8346176147460938
             	SED dist: 1.099512212416705		 Val SED dist: 1.8956665370775305

Epoch 5724/8000: Training Loss: 0.4277950174668256		 Val Loss: 1.1265334253725798
             	Training MAE: 0.06029292568564415		 Val MAE: 0.05586285889148712
             	Algebraic dist: 0.7246453902300667		 Val Algebraic dist: 0.8746491307797639
             	RE1 dist: 0.5300404043758616		 Val RE1 dist: 1.0296531345533289
             	SED dist: 0.8257860295912799		 Val SED dist: 2.2250414309294326

Epoch 5725/8000: Training Loss: 0.28765468036427216		 Val Loss: 1.008336523304815
             	Training MAE: 0.0591445155441761		 Val MAE: 0.055160943418741226
             	Algebraic dist: 0.5722400440889246		 Val Algebraic dist: 0.8491755775783373
             	RE1 dist: 0.3248771218692555		 Val RE1 dist: 0.9006358436916185
             	SED dist: 0.5460441813749426		 Val SED dist: 1.9889380413552988

Epoch 5726/8000: Training Loss: 0.28228111828074737		 Val Loss: 0.996101130609927
             	Training MAE: 0.059719815850257874		 Val MAE: 0.05877118930220604
             	Algebraic dist: 0.5674122642068302		 Val Algebraic dist: 0.8284851571787959
             	RE1 dist: 0.3178073378170238		 Val RE1 dist: 0.8930504011071246
             	SED dist: 0.5350557215073529		 Val SED dist: 1.9631171848462976

Epoch 5727/8000: Training Loss: 0.2870323517743279		 Val Loss: 0.8479692210321841
             	Training MAE: 0.06061748042702675		 Val MAE: 0.056554004549980164
             	Algebraic dist: 0.5605081109439626		 Val Algebraic dist: 0.7656379367994226
             	RE1 dist: 0.3136432311114143		 Val RE1 dist: 0.7219686093537704
             	SED dist: 0.5441777846392464		 Val SED dist: 1.6676053586213484

Epoch 5728/8000: Training Loss: 0.2592627300935633		 Val Loss: 1.0444903995679773
             	Training MAE: 0.059639785438776016		 Val MAE: 0.055946119129657745
             	Algebraic dist: 0.5312089920043945		 Val Algebraic dist: 0.8063607423201852
             	RE1 dist: 0.2722790381487678		 Val RE1 dist: 0.8770345604938009
             	SED dist: 0.48915840597713695		 Val SED dist: 2.060700458029042

Epoch 5729/8000: Training Loss: 0.20693128249224493		 Val Loss: 0.7542513142461362
             	Training MAE: 0.05978144332766533		 Val MAE: 0.05818473547697067
             	Algebraic dist: 0.45213500191183653		 Val Algebraic dist: 0.7267488396686056
             	RE1 dist: 0.20608932831708124		 Val RE1 dist: 0.5949166754017705
             	SED dist: 0.3843630902907428		 Val SED dist: 1.4795311637546704

Epoch 5730/8000: Training Loss: 0.25864943336038027		 Val Loss: 1.039411213086999
             	Training MAE: 0.06047224998474121		 Val MAE: 0.05698661878705025
             	Algebraic dist: 0.5051730660831227		 Val Algebraic dist: 0.8417406496794327
             	RE1 dist: 0.2536228404325597		 Val RE1 dist: 0.8826160430908203
             	SED dist: 0.4873255000394933		 Val SED dist: 2.0501150048297383

Epoch 5731/8000: Training Loss: 0.4059747247134938		 Val Loss: 1.589202880859375
             	Training MAE: 0.060309894382953644		 Val MAE: 0.06698282808065414
             	Algebraic dist: 0.6400927936329561		 Val Algebraic dist: 1.322587718134341
             	RE1 dist: 0.42847804462208466		 Val RE1 dist: 1.3671214891516643
             	SED dist: 0.7820646061616785		 Val SED dist: 3.14580834430197

Epoch 5732/8000: Training Loss: 0.5808548085829791		 Val Loss: 1.185376042905061
             	Training MAE: 0.06354846060276031		 Val MAE: 0.0578947477042675
             	Algebraic dist: 0.8326252769021427		 Val Algebraic dist: 0.9274933027184528
             	RE1 dist: 0.7117059371050667		 Val RE1 dist: 1.2376259513523267
             	SED dist: 1.1298318750718062		 Val SED dist: 2.3420076784880264

Epoch 5733/8000: Training Loss: 0.3749564114738913		 Val Loss: 1.2149887084960938
             	Training MAE: 0.05974442511796951		 Val MAE: 0.05595937371253967
             	Algebraic dist: 0.6854738347670611		 Val Algebraic dist: 0.9543141074802565
             	RE1 dist: 0.4644030963673311		 Val RE1 dist: 1.1656038035517153
             	SED dist: 0.7205082388485179		 Val SED dist: 2.401621445365574

Epoch 5734/8000: Training Loss: 0.223754742566277		 Val Loss: 0.8463726043701172
             	Training MAE: 0.059245068579912186		 Val MAE: 0.06130508705973625
             	Algebraic dist: 0.4923662297865924		 Val Algebraic dist: 0.7879894090735394
             	RE1 dist: 0.24051674674539006		 Val RE1 dist: 0.7587848331617273
             	SED dist: 0.41843686384313244		 Val SED dist: 1.6626867211383323

Epoch 5735/8000: Training Loss: 0.22409443294300752		 Val Loss: 0.9811095362124236
             	Training MAE: 0.05899062380194664		 Val MAE: 0.05557149648666382
             	Algebraic dist: 0.4821513119865866		 Val Algebraic dist: 0.7990873585576597
             	RE1 dist: 0.23748883079080021		 Val RE1 dist: 0.7624033223027769
             	SED dist: 0.4191380949581371		 Val SED dist: 1.9342971470045007

Epoch 5736/8000: Training Loss: 0.25549711900598865		 Val Loss: 1.317726881607719
             	Training MAE: 0.05967746302485466		 Val MAE: 0.058988649398088455
             	Algebraic dist: 0.5205167882582721		 Val Algebraic dist: 0.9412660184113876
             	RE1 dist: 0.26672834508559284		 Val RE1 dist: 1.108372398044752
             	SED dist: 0.48152996512020335		 Val SED dist: 2.6063489499299424

Epoch 5737/8000: Training Loss: 0.2944146605098949		 Val Loss: 0.8925301924995754
             	Training MAE: 0.061489272862672806		 Val MAE: 0.0626089870929718
             	Algebraic dist: 0.5631082198199104		 Val Algebraic dist: 0.7838593358578889
             	RE1 dist: 0.30762529373168945		 Val RE1 dist: 0.725042840708857
             	SED dist: 0.5582788130816292		 Val SED dist: 1.7547544396441916

Epoch 5738/8000: Training Loss: 0.19596212050494025		 Val Loss: 0.8660753498906675
             	Training MAE: 0.05997801572084427		 Val MAE: 0.059052687138319016
             	Algebraic dist: 0.44023022932164807		 Val Algebraic dist: 0.7303610262663468
             	RE1 dist: 0.19004527260275447		 Val RE1 dist: 0.6947348221488621
             	SED dist: 0.36240992826573987		 Val SED dist: 1.7030337789784307

Epoch 5739/8000: Training Loss: 0.3229061014512006		 Val Loss: 0.9289975373641305
             	Training MAE: 0.06017651781439781		 Val MAE: 0.05788554251194
             	Algebraic dist: 0.5828201630536247		 Val Algebraic dist: 0.9093686808710513
             	RE1 dist: 0.3395258118124569		 Val RE1 dist: 0.7421621239703634
             	SED dist: 0.6160154903636259		 Val SED dist: 1.8294921543287195

Epoch 5740/8000: Training Loss: 0.45348111320944395		 Val Loss: 0.915122073629628
             	Training MAE: 0.06202069669961929		 Val MAE: 0.057192735373973846
             	Algebraic dist: 0.7482307097491097		 Val Algebraic dist: 0.8326624165410581
             	RE1 dist: 0.5214883579927332		 Val RE1 dist: 0.7358085798180621
             	SED dist: 0.8761308333453011		 Val SED dist: 1.8015415357506794

Epoch 5741/8000: Training Loss: 0.24847911385928884		 Val Loss: 0.840068070784859
             	Training MAE: 0.06035163626074791		 Val MAE: 0.05645516887307167
             	Algebraic dist: 0.5195334378410789		 Val Algebraic dist: 0.8147486811098845
             	RE1 dist: 0.2638767466825597		 Val RE1 dist: 0.6637574071469514
             	SED dist: 0.4671519223381491		 Val SED dist: 1.6517610964567766

Epoch 5742/8000: Training Loss: 0.22223813393536737		 Val Loss: 0.8569478574006454
             	Training MAE: 0.059934500604867935		 Val MAE: 0.05568164959549904
             	Algebraic dist: 0.4823748083675609		 Val Algebraic dist: 0.7204165251358695
             	RE1 dist: 0.22326009413775275		 Val RE1 dist: 0.700789741847826
             	SED dist: 0.41493432662066293		 Val SED dist: 1.685556992240574

Epoch 5743/8000: Training Loss: 0.2706577637616326		 Val Loss: 0.8932934636655061
             	Training MAE: 0.05980873852968216		 Val MAE: 0.07272416353225708
             	Algebraic dist: 0.5250342312981101		 Val Algebraic dist: 0.8641964456309443
             	RE1 dist: 0.27772387336282167		 Val RE1 dist: 0.6712863756262738
             	SED dist: 0.5116959179148954		 Val SED dist: 1.7496745897376018

Epoch 5744/8000: Training Loss: 0.26959702547858744		 Val Loss: 0.8236533455226732
             	Training MAE: 0.06140187010169029		 Val MAE: 0.05964986979961395
             	Algebraic dist: 0.531921667211196		 Val Algebraic dist: 0.7898218735404636
             	RE1 dist: 0.27454743665807385		 Val RE1 dist: 0.6481003968612008
             	SED dist: 0.5087071026072782		 Val SED dist: 1.6178527500318445

Epoch 5745/8000: Training Loss: 0.259374225840849		 Val Loss: 0.7641212629235309
             	Training MAE: 0.059661444276571274		 Val MAE: 0.05586709827184677
             	Algebraic dist: 0.513285244212431		 Val Algebraic dist: 0.6844867623370626
             	RE1 dist: 0.27077537424424114		 Val RE1 dist: 0.6111175702965778
             	SED dist: 0.4893036449656767		 Val SED dist: 1.499866651452106

Epoch 5746/8000: Training Loss: 0.24813764235552618		 Val Loss: 0.7553166099216627
             	Training MAE: 0.059347812086343765		 Val MAE: 0.0624639131128788
             	Algebraic dist: 0.4973462609683766		 Val Algebraic dist: 0.6563017886617909
             	RE1 dist: 0.24467075572294347		 Val RE1 dist: 0.5897635998933212
             	SED dist: 0.46698794645421643		 Val SED dist: 1.4801141490106997

Epoch 5747/8000: Training Loss: 0.19154893650728114		 Val Loss: 0.6606984760450281
             	Training MAE: 0.05912249535322189		 Val MAE: 0.05690600723028183
             	Algebraic dist: 0.42252689249375286		 Val Algebraic dist: 0.6602789422740107
             	RE1 dist: 0.1764237039229449		 Val RE1 dist: 0.48825396662173065
             	SED dist: 0.35385479646570545		 Val SED dist: 1.2926143148671025

Epoch 5748/8000: Training Loss: 0.18642239009632783		 Val Loss: 0.9716801850692086
             	Training MAE: 0.059144433587789536		 Val MAE: 0.056478507816791534
             	Algebraic dist: 0.41413197797887463		 Val Algebraic dist: 0.7720551698104196
             	RE1 dist: 0.1708253972670611		 Val RE1 dist: 0.7361383023469344
             	SED dist: 0.3435242877287023		 Val SED dist: 1.9148264345915422

Epoch 5749/8000: Training Loss: 0.23246143845950856		 Val Loss: 0.698516265205715
             	Training MAE: 0.06170257553458214		 Val MAE: 0.05806479603052139
             	Algebraic dist: 0.46519604851217833		 Val Algebraic dist: 0.6646366119384766
             	RE1 dist: 0.2124300984775319		 Val RE1 dist: 0.528779237166695
             	SED dist: 0.43416615093455596		 Val SED dist: 1.3679418149201765

Epoch 5750/8000: Training Loss: 0.23498056916629567		 Val Loss: 0.8881527444590693
             	Training MAE: 0.05900615081191063		 Val MAE: 0.06198667362332344
             	Algebraic dist: 0.4642001600826488		 Val Algebraic dist: 0.7895133806311566
             	RE1 dist: 0.21262731271631577		 Val RE1 dist: 0.6930080082105554
             	SED dist: 0.4407335730159984		 Val SED dist: 1.7456356546153193

Epoch 5751/8000: Training Loss: 0.34478675617891197		 Val Loss: 0.7503991334334664
             	Training MAE: 0.06083159148693085		 Val MAE: 0.06194167211651802
             	Algebraic dist: 0.5726899539723116		 Val Algebraic dist: 0.7211650350819463
             	RE1 dist: 0.33991578046013327		 Val RE1 dist: 0.5446312116539996
             	SED dist: 0.6594349917243508		 Val SED dist: 1.470251995584239

Epoch 5752/8000: Training Loss: 0.2361752005184398		 Val Loss: 0.7150993347167969
             	Training MAE: 0.06187248229980469		 Val MAE: 0.06320162117481232
             	Algebraic dist: 0.4741622700410731		 Val Algebraic dist: 0.6721681097279424
             	RE1 dist: 0.2274795139537138		 Val RE1 dist: 0.5540553797846255
             	SED dist: 0.44158587736241955		 Val SED dist: 1.399315543796705

Epoch 5753/8000: Training Loss: 0.2603460760677562		 Val Loss: 0.7095603942871094
             	Training MAE: 0.06134413182735443		 Val MAE: 0.060183580964803696
             	Algebraic dist: 0.49704231935388904		 Val Algebraic dist: 0.6813729327657948
             	RE1 dist: 0.25375904756433826		 Val RE1 dist: 0.5400721508523693
             	SED dist: 0.49009093116311464		 Val SED dist: 1.3894642539646314

Epoch 5754/8000: Training Loss: 0.20497041590073528		 Val Loss: 0.6697806897370712
             	Training MAE: 0.059520214796066284		 Val MAE: 0.05859064310789108
             	Algebraic dist: 0.4298134130590102		 Val Algebraic dist: 0.6420324574346128
             	RE1 dist: 0.18403977506300984		 Val RE1 dist: 0.4612087996109672
             	SED dist: 0.38043942170984607		 Val SED dist: 1.3106041783871858

Epoch 5755/8000: Training Loss: 0.3180759934818043		 Val Loss: 0.8233124276866084
             	Training MAE: 0.05991195887327194		 Val MAE: 0.06141379848122597
             	Algebraic dist: 0.5642292920280906		 Val Algebraic dist: 0.6537930032481318
             	RE1 dist: 0.31223036261165843		 Val RE1 dist: 0.54623442110808
             	SED dist: 0.6064794764799231		 Val SED dist: 1.61675328793733

Epoch 5756/8000: Training Loss: 0.5868034362792969		 Val Loss: 0.9008669645889945
             	Training MAE: 0.0658479630947113		 Val MAE: 0.0639357790350914
             	Algebraic dist: 0.783963540021111		 Val Algebraic dist: 0.8428397800611414
             	RE1 dist: 0.6290794821346507		 Val RE1 dist: 0.7080350958782694
             	SED dist: 1.1396323933320887		 Val SED dist: 1.7704439577849016

Epoch 5757/8000: Training Loss: 0.3220399407779469		 Val Loss: 0.8630914273469344
             	Training MAE: 0.060041867196559906		 Val MAE: 0.06318625062704086
             	Algebraic dist: 0.6008235146017635		 Val Algebraic dist: 0.7846705395242443
             	RE1 dist: 0.350554438198314		 Val RE1 dist: 0.7308867910633916
             	SED dist: 0.6144062491024241		 Val SED dist: 1.6954451851222827

Epoch 5758/8000: Training Loss: 0.35639148599961223		 Val Loss: 1.419287640115489
             	Training MAE: 0.06183893606066704		 Val MAE: 0.06554345786571503
             	Algebraic dist: 0.6267833709716797		 Val Algebraic dist: 0.9991389564845873
             	RE1 dist: 0.394315943998449		 Val RE1 dist: 1.4163181470788044
             	SED dist: 0.6820343241972082		 Val SED dist: 2.806719904360564

Epoch 5759/8000: Training Loss: 0.2866978925817153		 Val Loss: 0.9182562620743461
             	Training MAE: 0.05943342298269272		 Val MAE: 0.06115981936454773
             	Algebraic dist: 0.5613166023703182		 Val Algebraic dist: 0.7696539837381114
             	RE1 dist: 0.31119801016414866		 Val RE1 dist: 0.7606333027715269
             	SED dist: 0.544160057516659		 Val SED dist: 1.8066907136336616

Epoch 5760/8000: Training Loss: 0.25285936804378734		 Val Loss: 0.8545734571373981
             	Training MAE: 0.05910323187708855		 Val MAE: 0.05897912755608559
             	Algebraic dist: 0.5165929794311523		 Val Algebraic dist: 0.8050489011018173
             	RE1 dist: 0.2612432872547823		 Val RE1 dist: 0.6499859353770381
             	SED dist: 0.4765118430642521		 Val SED dist: 1.680401677670686

Epoch 5761/8000: Training Loss: 0.22000458661247702		 Val Loss: 0.9143622025199558
             	Training MAE: 0.05847705528140068		 Val MAE: 0.05591900274157524
             	Algebraic dist: 0.4654064458959243		 Val Algebraic dist: 0.738360363504161
             	RE1 dist: 0.2182299529804903		 Val RE1 dist: 0.7406306888746179
             	SED dist: 0.4110570795395795		 Val SED dist: 1.8002959541652515

Epoch 5762/8000: Training Loss: 0.21677794175989487		 Val Loss: 0.8318149732506793
             	Training MAE: 0.05922600254416466		 Val MAE: 0.05982213094830513
             	Algebraic dist: 0.4502132359672995		 Val Algebraic dist: 0.6990081123683763
             	RE1 dist: 0.20207740278805003		 Val RE1 dist: 0.6710283030634341
             	SED dist: 0.40421006258796244		 Val SED dist: 1.6342743583347485

Epoch 5763/8000: Training Loss: 0.3599661939284381		 Val Loss: 0.792656193608823
             	Training MAE: 0.06133778765797615		 Val MAE: 0.05770666152238846
             	Algebraic dist: 0.5855884552001953		 Val Algebraic dist: 0.6859075297480044
             	RE1 dist: 0.3815448143902947		 Val RE1 dist: 0.652377750562585
             	SED dist: 0.6892501045675838		 Val SED dist: 1.556347722592561

Epoch 5764/8000: Training Loss: 0.27134334339815025		 Val Loss: 0.7744093355925187
             	Training MAE: 0.059690725058317184		 Val MAE: 0.05594673380255699
             	Algebraic dist: 0.5238614923813764		 Val Algebraic dist: 0.7112111630647079
             	RE1 dist: 0.27126466526704673		 Val RE1 dist: 0.5794822444086489
             	SED dist: 0.5131748423856848		 Val SED dist: 1.5205180955969768

Epoch 5765/8000: Training Loss: 0.20867611380184398		 Val Loss: 0.9592786042586617
             	Training MAE: 0.05993511527776718		 Val MAE: 0.0566488541662693
             	Algebraic dist: 0.4485588073730469		 Val Algebraic dist: 0.7787230947743291
             	RE1 dist: 0.19506589104147518		 Val RE1 dist: 0.7279815673828125
             	SED dist: 0.38765158372766834		 Val SED dist: 1.8896386519722317

Epoch 5766/8000: Training Loss: 0.3071778241325827		 Val Loss: 1.3251906685207202
             	Training MAE: 0.05988415330648422		 Val MAE: 0.05643221735954285
             	Algebraic dist: 0.5641684812657973		 Val Algebraic dist: 0.9867664834727412
             	RE1 dist: 0.299225835239186		 Val RE1 dist: 1.0833545353101648
             	SED dist: 0.5847882663502413		 Val SED dist: 2.6215601382048233

Epoch 5767/8000: Training Loss: 0.3754400926477769		 Val Loss: 0.9397092902142069
             	Training MAE: 0.05977000296115875		 Val MAE: 0.055647943168878555
             	Algebraic dist: 0.6335747101727653		 Val Algebraic dist: 0.7153346020242443
             	RE1 dist: 0.40779699998743396		 Val RE1 dist: 0.7340600386909817
             	SED dist: 0.721406431759105		 Val SED dist: 1.8511468638544497

Epoch 5768/8000: Training Loss: 0.21284996761995204		 Val Loss: 0.6936441504436991
             	Training MAE: 0.059489935636520386		 Val MAE: 0.056975916028022766
             	Algebraic dist: 0.455995615790872		 Val Algebraic dist: 0.6356979453045389
             	RE1 dist: 0.20832866780898152		 Val RE1 dist: 0.5071729162464971
             	SED dist: 0.39631083432365866		 Val SED dist: 1.358569103738536

Epoch 5769/8000: Training Loss: 0.18204632927389705		 Val Loss: 0.8253922669783883
             	Training MAE: 0.05930778756737709		 Val MAE: 0.058959800750017166
             	Algebraic dist: 0.4037930264192469		 Val Algebraic dist: 0.6808275554491126
             	RE1 dist: 0.1625981891856474		 Val RE1 dist: 0.6275658814803414
             	SED dist: 0.3347206676707548		 Val SED dist: 1.621375208315642

Epoch 5770/8000: Training Loss: 0.24031473608577952		 Val Loss: 0.7273373811141305
             	Training MAE: 0.06043346971273422		 Val MAE: 0.05607091635465622
             	Algebraic dist: 0.48017361584831686		 Val Algebraic dist: 0.6209714309028957
             	RE1 dist: 0.2224862154792337		 Val RE1 dist: 0.5270280838012695
             	SED dist: 0.4505651417900534		 Val SED dist: 1.4261728369671365

Epoch 5771/8000: Training Loss: 0.2569570541381836		 Val Loss: 0.8529350446618121
             	Training MAE: 0.06071718409657478		 Val MAE: 0.055848702788352966
             	Algebraic dist: 0.49254725961124196		 Val Algebraic dist: 0.7366031978441321
             	RE1 dist: 0.2344059944152832		 Val RE1 dist: 0.6927122447801672
             	SED dist: 0.4838300031774184		 Val SED dist: 1.6774466141410496

Epoch 5772/8000: Training Loss: 0.5765571033253389		 Val Loss: 0.8230088275411854
             	Training MAE: 0.06380832195281982		 Val MAE: 0.055938735604286194
             	Algebraic dist: 0.8063121683457318		 Val Algebraic dist: 0.7473602294921875
             	RE1 dist: 0.605837485369514		 Val RE1 dist: 0.6649882689766262
             	SED dist: 1.1210749009076286		 Val SED dist: 1.6178084663722827

Epoch 5773/8000: Training Loss: 0.2277383103090174		 Val Loss: 0.8753270688264266
             	Training MAE: 0.05964105576276779		 Val MAE: 0.05558111518621445
             	Algebraic dist: 0.4843318602618049		 Val Algebraic dist: 0.7087068143098251
             	RE1 dist: 0.23184563131893382		 Val RE1 dist: 0.691077937250552
             	SED dist: 0.42592735851512237		 Val SED dist: 1.7222502335258152

Epoch 5774/8000: Training Loss: 0.23291287702672622		 Val Loss: 0.9053799173106318
             	Training MAE: 0.059837762266397476		 Val MAE: 0.056575287133455276
             	Algebraic dist: 0.4778744192684398		 Val Algebraic dist: 0.7134927666705587
             	RE1 dist: 0.2245219314799589		 Val RE1 dist: 0.7072617074717646
             	SED dist: 0.43625444524428425		 Val SED dist: 1.782314632249915

Epoch 5775/8000: Training Loss: 0.1900614149430219		 Val Loss: 0.6254020359205164
             	Training MAE: 0.059900328516960144		 Val MAE: 0.05668247863650322
             	Algebraic dist: 0.4136042314417222		 Val Algebraic dist: 0.6521538858828337
             	RE1 dist: 0.17055517084458294		 Val RE1 dist: 0.4545783167300017
             	SED dist: 0.3504500108606675		 Val SED dist: 1.2218498561693274

Epoch 5776/8000: Training Loss: 0.30805108126472025		 Val Loss: 1.1583319124968157
             	Training MAE: 0.06053881347179413		 Val MAE: 0.06534507870674133
             	Algebraic dist: 0.546187120325425		 Val Algebraic dist: 0.8836864803148352
             	RE1 dist: 0.29764315661262064		 Val RE1 dist: 0.914415691209876
             	SED dist: 0.5859184826121611		 Val SED dist: 2.284408237623132

Epoch 5777/8000: Training Loss: 0.6389817069558537		 Val Loss: 0.9736032071320907
             	Training MAE: 0.06368905305862427		 Val MAE: 0.07127479463815689
             	Algebraic dist: 0.8678450864904067		 Val Algebraic dist: 0.7865803760030995
             	RE1 dist: 0.7222272648530847		 Val RE1 dist: 0.7799830229386039
             	SED dist: 1.2461414337158203		 Val SED dist: 1.9114680082901665

Epoch 5778/8000: Training Loss: 0.2218151793760412		 Val Loss: 1.0665904335353686
             	Training MAE: 0.06120172142982483		 Val MAE: 0.05617402493953705
             	Algebraic dist: 0.47433869978960824		 Val Algebraic dist: 0.8388106304666271
             	RE1 dist: 0.22559067782233744		 Val RE1 dist: 0.8342215496560802
             	SED dist: 0.41335302240708294		 Val SED dist: 2.104663185451342

Epoch 5779/8000: Training Loss: 0.19817594920887666		 Val Loss: 0.858405237612517
             	Training MAE: 0.059357769787311554		 Val MAE: 0.05749255046248436
             	Algebraic dist: 0.43974074195413027		 Val Algebraic dist: 0.7189243980076002
             	RE1 dist: 0.19342418277964873		 Val RE1 dist: 0.6882154215937075
             	SED dist: 0.3670487684362075		 Val SED dist: 1.6880828193996265

Epoch 5780/8000: Training Loss: 0.20708225755130544		 Val Loss: 0.7663398410962976
             	Training MAE: 0.0592394657433033		 Val MAE: 0.06508897989988327
             	Algebraic dist: 0.4459392603705911		 Val Algebraic dist: 0.654415918433148
             	RE1 dist: 0.1963492982527789		 Val RE1 dist: 0.5570118116295856
             	SED dist: 0.3848232661976534		 Val SED dist: 1.5008458676545515

Epoch 5781/8000: Training Loss: 0.2843218130223891		 Val Loss: 0.6985869200333304
             	Training MAE: 0.06161249056458473		 Val MAE: 0.060124676674604416
             	Algebraic dist: 0.533730619093951		 Val Algebraic dist: 0.69189627274223
             	RE1 dist: 0.27333590563605814		 Val RE1 dist: 0.5307739506597104
             	SED dist: 0.5379763210521025		 Val SED dist: 1.3674097475798235

Epoch 5782/8000: Training Loss: 0.2047273271224078		 Val Loss: 0.6425193703692892
             	Training MAE: 0.05927402898669243		 Val MAE: 0.05798281356692314
             	Algebraic dist: 0.4430271036484662		 Val Algebraic dist: 0.6206514939017918
             	RE1 dist: 0.19463770529803107		 Val RE1 dist: 0.46745789569357166
             	SED dist: 0.3800927610958324		 Val SED dist: 1.2561908390211023

Epoch 5783/8000: Training Loss: 0.27320682301240806		 Val Loss: 0.8159817405368971
             	Training MAE: 0.06062246486544609		 Val MAE: 0.05658647418022156
             	Algebraic dist: 0.5217634649837718		 Val Algebraic dist: 0.6749792098999023
             	RE1 dist: 0.26943476059857535		 Val RE1 dist: 0.5660641297050144
             	SED dist: 0.5163661732393152		 Val SED dist: 1.6034517702849016

Epoch 5784/8000: Training Loss: 0.2306836633121266		 Val Loss: 0.7159141042958135
             	Training MAE: 0.05931822210550308		 Val MAE: 0.06706133484840393
             	Algebraic dist: 0.4594443545621984		 Val Algebraic dist: 0.7191447382387908
             	RE1 dist: 0.21366022614871755		 Val RE1 dist: 0.5079115992007048
             	SED dist: 0.43189581702737245		 Val SED dist: 1.398940542469854

Epoch 5785/8000: Training Loss: 0.2504972289590275		 Val Loss: 0.773895844169285
             	Training MAE: 0.05959252268075943		 Val MAE: 0.05578680709004402
             	Algebraic dist: 0.5016901913811179		 Val Algebraic dist: 0.6877314526101818
             	RE1 dist: 0.23716006559484146		 Val RE1 dist: 0.5679550170898438
             	SED dist: 0.4713604870964499		 Val SED dist: 1.519372027853261

Epoch 5786/8000: Training Loss: 0.25008661606732535		 Val Loss: 0.6654055222221043
             	Training MAE: 0.06040783226490021		 Val MAE: 0.056604769080877304
             	Algebraic dist: 0.48447345284854665		 Val Algebraic dist: 0.7129415429156759
             	RE1 dist: 0.23385411150315227		 Val RE1 dist: 0.4805198752361795
             	SED dist: 0.47024331373326916		 Val SED dist: 1.3016378153925356

Epoch 5787/8000: Training Loss: 0.2253252898945528		 Val Loss: 0.6278320810069209
             	Training MAE: 0.05982379615306854		 Val MAE: 0.0555778443813324
             	Algebraic dist: 0.46615670709049		 Val Algebraic dist: 0.6272991429204526
             	RE1 dist: 0.21097474939682903		 Val RE1 dist: 0.4423029941061269
             	SED dist: 0.4208393096923828		 Val SED dist: 1.2270663717518682

Epoch 5788/8000: Training Loss: 0.37246493732228		 Val Loss: 0.717295853987984
