
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
             	SED dist: 0.6475566789215687		 Val SED dist: 1.9912250743192785

Epoch 4392/18000: Training Loss: 0.44431349810431986		 Val Loss: 1.401200014002183
             	Training MAE: 0.051613949239254		 Val MAE: 0.04729752987623215
             	Algebraic dist: 0.739811616785386		 Val Algebraic dist: 1.536102855906767
             	RE1 dist: 0.5688125385957605		 Val RE1 dist: 2.767947926240809
             	SED dist: 0.8634893379959405		 Val SED dist: 2.7842400494743798

Epoch 4393/18000: Training Loss: 0.3473009595683977		 Val Loss: 0.7241582870483398
             	Training MAE: 0.05132058262825012		 Val MAE: 0.04485920071601868
             	Algebraic dist: 0.6357050129011566		 Val Algebraic dist: 1.0262602637795841
             	RE1 dist: 0.45197617773916204		 Val RE1 dist: 1.1309206345502067
             	SED dist: 0.6716381147796032		 Val SED dist: 1.430776932660271

Epoch 4394/18000: Training Loss: 0.2958262574438955		 Val Loss: 0.7999485240263098
             	Training MAE: 0.04929604008793831		 Val MAE: 0.04704878851771355
             	Algebraic dist: 0.5903084698845359		 Val Algebraic dist: 1.1104235929601334
             	RE1 dist: 0.3862188376632391		 Val RE1 dist: 1.1883672826430376
             	SED dist: 0.571326872881721		 Val SED dist: 1.5816936492919922

Epoch 4395/18000: Training Loss: 0.33022169973336013		 Val Loss: 1.0745156232048483
             	Training MAE: 0.050290707498788834		 Val MAE: 0.049063220620155334
             	Algebraic dist: 0.6266649283614814		 Val Algebraic dist: 1.298322789809283
             	RE1 dist: 0.43886427785836013		 Val RE1 dist: 1.8220960953656364
             	SED dist: 0.6394043716729856		 Val SED dist: 2.1297690447639015

Epoch 4396/18000: Training Loss: 0.3293932372448491		 Val Loss: 2.5745932635139015
             	Training MAE: 0.05116979032754898		 Val MAE: 0.05063885450363159
             	Algebraic dist: 0.6255959155512791		 Val Algebraic dist: 2.29296381333295
             	RE1 dist: 0.4281311783136106		 Val RE1 dist: 4.909561606014476
             	SED dist: 0.6370705249262791		 Val SED dist: 5.129183152142693

Epoch 4397/18000: Training Loss: 0.5113381030512791		 Val Loss: 0.775964568643009
             	Training MAE: 0.05164755880832672		 Val MAE: 0.04456009715795517
             	Algebraic dist: 0.7654202031154259		 Val Algebraic dist: 1.0456472284653608
             	RE1 dist: 0.6814581179151348		 Val RE1 dist: 1.2589602750890396
             	SED dist: 0.9982370114793965		 Val SED dist: 1.5345166150261373

Epoch 4398/18000: Training Loss: 0.2968485776115866		 Val Loss: 0.9362891141106101
             	Training MAE: 0.04942232742905617		 Val MAE: 0.04546107351779938
             	Algebraic dist: 0.5820457608092064		 Val Algebraic dist: 1.2377872467041016
             	RE1 dist: 0.3803855671602137		 Val RE1 dist: 1.4116930120131548
             	SED dist: 0.5730945362764246		 Val SED dist: 1.8548909355612362

Epoch 4399/18000: Training Loss: 0.33722664328182445		 Val Loss: 0.7927647758932674
             	Training MAE: 0.05110128968954086		 Val MAE: 0.0453881211578846
             	Algebraic dist: 0.6229676265342563		 Val Algebraic dist: 1.0824683694278492
             	RE1 dist: 0.4120844298718022		 Val RE1 dist: 1.1815457063562729
             	SED dist: 0.6500875435623468		 Val SED dist: 1.567433188943302

Epoch 4400/18000: Training Loss: 0.2711428473977482		 Val Loss: 0.8494086546056411
             	Training MAE: 0.05065184831619263		 Val MAE: 0.045043766498565674
             	Algebraic dist: 0.5396010080973307		 Val Algebraic dist: 1.1112445382510914
             	RE1 dist: 0.3329572490617341		 Val RE1 dist: 1.3085970037123735
             	SED dist: 0.5184592826693666		 Val SED dist: 1.6810158000272863

Epoch 4401/18000: Training Loss: 0.28858053917978327		 Val Loss: 1.0174394495346968
             	Training MAE: 0.04989468306303024		 Val MAE: 0.049191929399967194
             	Algebraic dist: 0.5706713059369255		 Val Algebraic dist: 1.3236060423009537
             	RE1 dist: 0.3633013706581265		 Val RE1 dist: 1.5649248010971968
             	SED dist: 0.5546981213139552		 Val SED dist: 2.015886194565717

Epoch 4402/18000: Training Loss: 0.2971048729092467		 Val Loss: 0.8814287185668945
             	Training MAE: 0.04960544779896736		 Val MAE: 0.04425838589668274
             	Algebraic dist: 0.5814054152544808		 Val Algebraic dist: 1.1964458016788257
             	RE1 dist: 0.3671153573428883		 Val RE1 dist: 1.3480028264662798
             	SED dist: 0.5718853520412072		 Val SED dist: 1.7456027760225183

Epoch 4403/18000: Training Loss: 0.3149530373367609		 Val Loss: 0.8910841100356158
             	Training MAE: 0.049459442496299744		 Val MAE: 0.04455697908997536
             	Algebraic dist: 0.5984531851375804		 Val Algebraic dist: 1.241550557753619
             	RE1 dist: 0.40637861513624		 Val RE1 dist: 1.3955760282628678
             	SED dist: 0.6083729687859031		 Val SED dist: 1.7648051766788257

Epoch 4404/18000: Training Loss: 0.5377948237400428		 Val Loss: 1.0387812221751493
             	Training MAE: 0.049449656158685684		 Val MAE: 0.05737153813242912
             	Algebraic dist: 0.8426020753149893		 Val Algebraic dist: 1.2707033718333525
             	RE1 dist: 0.7292431102079504		 Val RE1 dist: 1.4783142314237707
             	SED dist: 1.055015339570887		 Val SED dist: 2.053678175982307

Epoch 4405/18000: Training Loss: 0.3226010939654182		 Val Loss: 0.7918756709379309
             	Training MAE: 0.05096971243619919		 Val MAE: 0.04402364790439606
             	Algebraic dist: 0.6099130219104243		 Val Algebraic dist: 1.0956655390122358
             	RE1 dist: 0.4153660418940525		 Val RE1 dist: 1.1988307728486902
             	SED dist: 0.6216986413095512		 Val SED dist: 1.5665671404670267

Epoch 4406/18000: Training Loss: 0.31345386131137026		 Val Loss: 0.9422238293816062
             	Training MAE: 0.05186619237065315		 Val MAE: 0.045273009687662125
             	Algebraic dist: 0.5836613598991843		 Val Algebraic dist: 1.1745471954345703
             	RE1 dist: 0.380341137156767		 Val RE1 dist: 1.5983624177820541
             	SED dist: 0.6004218681185853		 Val SED dist: 1.8667637320125805

Epoch 4407/18000: Training Loss: 0.3992636063519646		 Val Loss: 1.4987307155833525
             	Training MAE: 0.05035027116537094		 Val MAE: 0.04674595594406128
             	Algebraic dist: 0.6982164569929534		 Val Algebraic dist: 1.6174810072954964
             	RE1 dist: 0.5167830972110524		 Val RE1 dist: 2.20641596177045
             	SED dist: 0.7764555239209942		 Val SED dist: 2.9793597950654873

Epoch 4408/18000: Training Loss: 0.3648863773719937		 Val Loss: 0.8561056361478918
             	Training MAE: 0.05087761953473091		 Val MAE: 0.04428565874695778
             	Algebraic dist: 0.6445067910587087		 Val Algebraic dist: 1.1375304951387293
             	RE1 dist: 0.4750724867278454		 Val RE1 dist: 1.2725918713737936
             	SED dist: 0.707587298224954		 Val SED dist: 1.6948588876163257

Epoch 4409/18000: Training Loss: 0.3861428055108762		 Val Loss: 0.8249194762286018
             	Training MAE: 0.050929415971040726		 Val MAE: 0.05072592943906784
             	Algebraic dist: 0.6607092315075445		 Val Algebraic dist: 1.0798196231617647
             	RE1 dist: 0.48765889336081114		 Val RE1 dist: 1.2258232341093176
             	SED dist: 0.7465607138241038		 Val SED dist: 1.6300442639519186

Epoch 4410/18000: Training Loss: 0.33367714227414597		 Val Loss: 0.8173433752620921
             	Training MAE: 0.0519508458673954		 Val MAE: 0.04579244181513786
             	Algebraic dist: 0.6132863362630209		 Val Algebraic dist: 1.0874521592084099
             	RE1 dist: 0.4093316396077474		 Val RE1 dist: 1.304104861091165
             	SED dist: 0.6432072508568857		 Val SED dist: 1.6166802574606502

Epoch 4411/18000: Training Loss: 0.46393170076258045		 Val Loss: 0.8153147416956285
             	Training MAE: 0.05242416262626648		 Val MAE: 0.04631660878658295
             	Algebraic dist: 0.7546080794988894		 Val Algebraic dist: 1.0857054766486673
             	RE1 dist: 0.6007995979458678		 Val RE1 dist: 1.2523197847254135
             	SED dist: 0.9023814481847426		 Val SED dist: 1.6124202503877527

Epoch 4412/18000: Training Loss: 0.412446751314051		 Val Loss: 0.9463408975040212
             	Training MAE: 0.04950392246246338		 Val MAE: 0.04977007582783699
             	Algebraic dist: 0.7230318106857001		 Val Algebraic dist: 1.2084879033705767
             	RE1 dist: 0.5429328843659046		 Val RE1 dist: 1.3964405059814453
             	SED dist: 0.8039656246409697		 Val SED dist: 1.8732611712287455

Epoch 4413/18000: Training Loss: 0.7943697162702972		 Val Loss: 1.5476308710434858
             	Training MAE: 0.054057128727436066		 Val MAE: 0.04741177707910538
             	Algebraic dist: 1.002418368470435		 Val Algebraic dist: 1.6473555845372818
             	RE1 dist: 1.08414130117379		 Val RE1 dist: 2.8449554443359375
             	SED dist: 1.56305679620481		 Val SED dist: 3.0768982382381664

Epoch 4414/18000: Training Loss: 0.5718767128738702		 Val Loss: 0.9429338118609261
             	Training MAE: 0.051700036972761154		 Val MAE: 0.046845823526382446
             	Algebraic dist: 0.8608980365827972		 Val Algebraic dist: 1.1528113870059742
             	RE1 dist: 0.789576810948989		 Val RE1 dist: 1.5627516578225529
             	SED dist: 1.1214272742177926		 Val SED dist: 1.8680211235495174

Epoch 4415/18000: Training Loss: 0.3498164906221278		 Val Loss: 0.818156410666073
             	Training MAE: 0.049247343093156815		 Val MAE: 0.04494093731045723
             	Algebraic dist: 0.6517737893497243		 Val Algebraic dist: 1.1398430992575252
             	RE1 dist: 0.46737035115559894		 Val RE1 dist: 1.23697426739861
             	SED dist: 0.679770824955959		 Val SED dist: 1.6186332702636719

Epoch 4416/18000: Training Loss: 0.30250152887082565		 Val Loss: 0.8370111128863167
             	Training MAE: 0.04937205836176872		 Val MAE: 0.04503175988793373
             	Algebraic dist: 0.5971916423124426		 Val Algebraic dist: 1.1431535833022173
             	RE1 dist: 0.4032190360274969		 Val RE1 dist: 1.2842088587143843
             	SED dist: 0.5844840255438113		 Val SED dist: 1.6564530765309053

Epoch 4417/18000: Training Loss: 0.2997898774988511		 Val Loss: 0.7615373835844153
             	Training MAE: 0.04931357875466347		 Val MAE: 0.04495900496840477
             	Algebraic dist: 0.5916363959218941		 Val Algebraic dist: 1.0538812525132124
             	RE1 dist: 0.38338462979185817		 Val RE1 dist: 1.229093776029699
             	SED dist: 0.5791846256630093		 Val SED dist: 1.505555882173426

Epoch 4418/18000: Training Loss: 0.3148133146996592		 Val Loss: 0.7920734181123621
             	Training MAE: 0.05041658505797386		 Val MAE: 0.044566281139850616
             	Algebraic dist: 0.5988564210779527		 Val Algebraic dist: 1.0527939515955307
             	RE1 dist: 0.3922929950788909		 Val RE1 dist: 1.2617939219755285
             	SED dist: 0.6053651921889361		 Val SED dist: 1.5666073069852942

Epoch 4419/18000: Training Loss: 0.38233225953345207		 Val Loss: 0.8429873971378102
             	Training MAE: 0.05060786008834839		 Val MAE: 0.044399723410606384
             	Algebraic dist: 0.6853468651865043		 Val Algebraic dist: 1.0894658705767464
             	RE1 dist: 0.49281681285184975		 Val RE1 dist: 1.2622863545137293
             	SED dist: 0.7409756978352865		 Val SED dist: 1.6686764885397518

Epoch 4420/18000: Training Loss: 0.31457340016084556		 Val Loss: 0.783416187061983
             	Training MAE: 0.04978780448436737		 Val MAE: 0.0446588434278965
             	Algebraic dist: 0.5994153490253523		 Val Algebraic dist: 1.042491127462948
             	RE1 dist: 0.3988343407126034		 Val RE1 dist: 1.1411413304946
             	SED dist: 0.6080485325233609		 Val SED dist: 1.5494937896728516

Epoch 4421/18000: Training Loss: 0.31426231533873317		 Val Loss: 0.7081202338723576
             	Training MAE: 0.04983692988753319		 Val MAE: 0.045094769448041916
             	Algebraic dist: 0.5953717699237898		 Val Algebraic dist: 1.0046456280876608
             	RE1 dist: 0.39721036424823836		 Val RE1 dist: 1.1075964534983915
             	SED dist: 0.6048965454101562		 Val SED dist: 1.3986892700195312

Epoch 4422/18000: Training Loss: 0.336818208881453		 Val Loss: 0.876316182753619
             	Training MAE: 0.04999939352273941		 Val MAE: 0.044922299683094025
             	Algebraic dist: 0.6299039803299249		 Val Algebraic dist: 1.111428877886604
             	RE1 dist: 0.4291527318019493		 Val RE1 dist: 1.4196355483111214
             	SED dist: 0.6517820919261259		 Val SED dist: 1.7349354239071118

Epoch 4423/18000: Training Loss: 0.33324596928615197		 Val Loss: 0.7813813826617073
             	Training MAE: 0.04972706362605095		 Val MAE: 0.04540243372321129
             	Algebraic dist: 0.6202290852864584		 Val Algebraic dist: 1.079714382396025
             	RE1 dist: 0.4217219633214614		 Val RE1 dist: 1.1802754121668197
             	SED dist: 0.6448094237084482		 Val SED dist: 1.5449486900778377

Epoch 4424/18000: Training Loss: 0.36781662585688574		 Val Loss: 0.7692955802468693
             	Training MAE: 0.05051734298467636		 Val MAE: 0.04481104388833046
             	Algebraic dist: 0.6596269794538909		 Val Algebraic dist: 1.054581698249368
             	RE1 dist: 0.4641895668179381		 Val RE1 dist: 1.1435751073500688
             	SED dist: 0.711852279363894		 Val SED dist: 1.5211779650519877

Epoch 4425/18000: Training Loss: 0.5441293155445772		 Val Loss: 1.153824525720933
             	Training MAE: 0.05210170894861221		 Val MAE: 0.05121787264943123
             	Algebraic dist: 0.8252403408873314		 Val Algebraic dist: 1.3420241860782398
             	RE1 dist: 0.7456506467333027		 Val RE1 dist: 1.9053306579589844
             	SED dist: 1.0651569740445006		 Val SED dist: 2.2873481301700367

Epoch 4426/18000: Training Loss: 0.3339507159064798		 Val Loss: 0.7501381705789005
             	Training MAE: 0.053368646651506424		 Val MAE: 0.04492110759019852
             	Algebraic dist: 0.6076253255208334		 Val Algebraic dist: 1.0450154472799862
             	RE1 dist: 0.4208981383080576		 Val RE1 dist: 1.1337131051456226
             	SED dist: 0.6416509291704964		 Val SED dist: 1.4826923819149243

Epoch 4427/18000: Training Loss: 0.3241390153473499		 Val Loss: 0.9522441415225759
             	Training MAE: 0.05068444833159447		 Val MAE: 0.04523930698633194
             	Algebraic dist: 0.6021774890376073		 Val Algebraic dist: 1.2050134995404411
             	RE1 dist: 0.40453020731608075		 Val RE1 dist: 1.6300291173598345
             	SED dist: 0.6245585796879787		 Val SED dist: 1.886644251206342

Epoch 4428/18000: Training Loss: 0.320582109339097		 Val Loss: 0.7765283584594727
             	Training MAE: 0.050902776420116425		 Val MAE: 0.04509131610393524
             	Algebraic dist: 0.6015689700257545		 Val Algebraic dist: 1.0446475533878101
             	RE1 dist: 0.4010825811647901		 Val RE1 dist: 1.2588776981129366
             	SED dist: 0.6168559205298331		 Val SED dist: 1.5352690079632927

Epoch 4429/18000: Training Loss: 0.3049893472708908		 Val Loss: 1.0510782354018267
             	Training MAE: 0.050759457051754		 Val MAE: 0.04514102637767792
             	Algebraic dist: 0.5840099559110754		 Val Algebraic dist: 1.3181188246783089
             	RE1 dist: 0.3755437813553156		 Val RE1 dist: 1.5563109902774586
             	SED dist: 0.5859550401276233		 Val SED dist: 2.084327922147863

Epoch 4430/18000: Training Loss: 0.34005187539493337		 Val Loss: 0.846521770252901
             	Training MAE: 0.05068802833557129		 Val MAE: 0.0446317158639431
             	Algebraic dist: 0.62407979778215		 Val Algebraic dist: 1.1408306570614086
             	RE1 dist: 0.4303809147255093		 Val RE1 dist: 1.2540534524356617
             	SED dist: 0.6571575987572763		 Val SED dist: 1.6754290636848002

Epoch 4431/18000: Training Loss: 0.35541893454159007		 Val Loss: 0.7907575158511891
             	Training MAE: 0.05022810399532318		 Val MAE: 0.0447063073515892
             	Algebraic dist: 0.6486870260799632		 Val Algebraic dist: 1.1061850155101103
             	RE1 dist: 0.4576912674249387		 Val RE1 dist: 1.1431887009564567
             	SED dist: 0.6887115777707568		 Val SED dist: 1.5639146917006548

Epoch 4432/18000: Training Loss: 0.2878195257747875		 Val Loss: 0.797818800982307
             	Training MAE: 0.049655381590127945		 Val MAE: 0.04462297633290291
             	Algebraic dist: 0.565515817380419		 Val Algebraic dist: 1.0450241986443014
             	RE1 dist: 0.35041315415326285		 Val RE1 dist: 1.2540114907657398
             	SED dist: 0.5548174988989737		 Val SED dist: 1.5780494914335363

Epoch 4433/18000: Training Loss: 0.43703726226208256		 Val Loss: 0.7277186898624196
             	Training MAE: 0.052031613886356354		 Val MAE: 0.04594990983605385
             	Algebraic dist: 0.7272106993432138		 Val Algebraic dist: 1.0131488126866959
             	RE1 dist: 0.5664589451808556		 Val RE1 dist: 1.1352532330681295
             	SED dist: 0.8507214714499081		 Val SED dist: 1.4374997756060433

Epoch 4434/18000: Training Loss: 0.2702655979231292		 Val Loss: 0.7698484308579389
             	Training MAE: 0.04986080899834633		 Val MAE: 0.044639233499765396
             	Algebraic dist: 0.5426309248980354		 Val Algebraic dist: 1.1053736069623161
             	RE1 dist: 0.3284173853257123		 Val RE1 dist: 1.1238082436954273
             	SED dist: 0.517522325702742		 Val SED dist: 1.5220821605009192

Epoch 4435/18000: Training Loss: 0.346009048761106		 Val Loss: 0.8760046117446002
             	Training MAE: 0.049677543342113495		 Val MAE: 0.048205867409706116
             	Algebraic dist: 0.6293450149835325		 Val Algebraic dist: 1.1273485071518843
             	RE1 dist: 0.432523764815985		 Val RE1 dist: 1.3182635587804459
             	SED dist: 0.6689129997702206		 Val SED dist: 1.7332146588493795

Epoch 4436/18000: Training Loss: 0.30267287235634		 Val Loss: 0.712369862724753
             	Training MAE: 0.050679441541433334		 Val MAE: 0.045734912157058716
             	Algebraic dist: 0.5807719137154373		 Val Algebraic dist: 1.0130269667681526
             	RE1 dist: 0.37125475266400504		 Val RE1 dist: 1.073316349702723
             	SED dist: 0.5822268467323453		 Val SED dist: 1.4067459106445312

Epoch 4437/18000: Training Loss: 0.2864423265644148		 Val Loss: 0.8051633834838867
             	Training MAE: 0.050314512103796005		 Val MAE: 0.045508261770009995
             	Algebraic dist: 0.5618541567933326		 Val Algebraic dist: 1.099023370181813
             	RE1 dist: 0.3458782270842907		 Val RE1 dist: 1.2879772186279297
             	SED dist: 0.5501482720468559		 Val SED dist: 1.5923520256491268

Epoch 4438/18000: Training Loss: 0.28675709518731807		 Val Loss: 1.0862234900979435
             	Training MAE: 0.049590788781642914		 Val MAE: 0.04580306261777878
             	Algebraic dist: 0.5633026571834788		 Val Algebraic dist: 1.365737466251149
             	RE1 dist: 0.35976256576238896		 Val RE1 dist: 1.673135757446289
             	SED dist: 0.5528088363946653		 Val SED dist: 2.1544907513786766

Epoch 4439/18000: Training Loss: 0.31775369831160005		 Val Loss: 0.7910614013671875
             	Training MAE: 0.05057452619075775		 Val MAE: 0.04551014304161072
             	Algebraic dist: 0.589784958783318		 Val Algebraic dist: 1.0718800039852368
             	RE1 dist: 0.3790280211205576		 Val RE1 dist: 1.1363462560317095
             	SED dist: 0.6122583501479205		 Val SED dist: 1.5641950719496782

Epoch 4440/18000: Training Loss: 0.2902559018602558		 Val Loss: 0.6611712399651023
             	Training MAE: 0.049289118498563766		 Val MAE: 0.045110758394002914
             	Algebraic dist: 0.5719028921688304		 Val Algebraic dist: 0.9611896066104665
             	RE1 dist: 0.3633306914684819		 Val RE1 dist: 0.9380421918981215
             	SED dist: 0.5597922007242838		 Val SED dist: 1.3045753030215992

Epoch 4441/18000: Training Loss: 0.4008599823596431		 Val Loss: 0.6951739928301643
             	Training MAE: 0.05034279450774193		 Val MAE: 0.045204512774944305
             	Algebraic dist: 0.6802086923636642		 Val Algebraic dist: 0.9831342136158663
             	RE1 dist: 0.5053248685948989		 Val RE1 dist: 1.0043232861687155
             	SED dist: 0.7799095453000536		 Val SED dist: 1.3725803599638098

Epoch 4442/18000: Training Loss: 0.265710007910635		 Val Loss: 0.8090794507194968
             	Training MAE: 0.05083504319190979		 Val MAE: 0.04555373266339302
             	Algebraic dist: 0.5284273858163872		 Val Algebraic dist: 1.088958179249483
             	RE1 dist: 0.31622763241038604		 Val RE1 dist: 1.162543016321519
             	SED dist: 0.5073545867321538		 Val SED dist: 1.600136588601505

Epoch 4443/18000: Training Loss: 0.38664967406029793		 Val Loss: 1.3510971069335938
             	Training MAE: 0.05104554444551468		 Val MAE: 0.045673612505197525
             	Algebraic dist: 0.6629115833955652		 Val Algebraic dist: 1.5550610037410961
             	RE1 dist: 0.4885870615641276		 Val RE1 dist: 2.0954518037683822
             	SED dist: 0.7505740745394838		 Val SED dist: 2.684341879451976

Epoch 4444/18000: Training Loss: 0.373506321626551		 Val Loss: 0.7281147451961741
             	Training MAE: 0.05054231360554695		 Val MAE: 0.048089027404785156
             	Algebraic dist: 0.6660199632831648		 Val Algebraic dist: 1.0115993724149817
             	RE1 dist: 0.47368206697351795		 Val RE1 dist: 1.075490166159237
             	SED dist: 0.724405849681181		 Val SED dist: 1.4372404883889591

Epoch 4445/18000: Training Loss: 0.3004586088891123		 Val Loss: 0.8988549288581399
             	Training MAE: 0.04933663457632065		 Val MAE: 0.04521767795085907
             	Algebraic dist: 0.5842583600212546		 Val Algebraic dist: 1.1756323646096623
             	RE1 dist: 0.35792313370050166		 Val RE1 dist: 1.2542555191937614
             	SED dist: 0.5800869885612937		 Val SED dist: 1.78003210179946

Epoch 4446/18000: Training Loss: 1.0918637443991268		 Val Loss: 3.198168810676126
             	Training MAE: 0.05067669600248337		 Val MAE: 0.04742106795310974
             	Algebraic dist: 1.1489647510004979		 Val Algebraic dist: 2.548925511977252
             	RE1 dist: 1.498389300178079		 Val RE1 dist: 6.496976067038143
             	SED dist: 2.1614761352539062		 Val SED dist: 6.377888399011948

Epoch 4447/18000: Training Loss: 0.6518458198098576		 Val Loss: 0.8183354770436007
             	Training MAE: 0.05467546731233597		 Val MAE: 0.05320156365633011
             	Algebraic dist: 0.9125280941233915		 Val Algebraic dist: 1.0909145579618567
             	RE1 dist: 0.8219972498276654		 Val RE1 dist: 1.2028997084673714
             	SED dist: 1.2774759928385417		 Val SED dist: 1.6151860181023092

Epoch 4448/18000: Training Loss: 0.42784952649883196		 Val Loss: 0.7721012339872473
             	Training MAE: 0.05073152482509613		 Val MAE: 0.04471493512392044
             	Algebraic dist: 0.7271387436810661		 Val Algebraic dist: 1.0703083487117993
             	RE1 dist: 0.5897565729477826		 Val RE1 dist: 1.1578428605023552
             	SED dist: 0.8344839507458257		 Val SED dist: 1.526417563943302

Epoch 4449/18000: Training Loss: 0.29651520298976525		 Val Loss: 0.7795906066894531
             	Training MAE: 0.04953501373529434		 Val MAE: 0.05139307677745819
             	Algebraic dist: 0.5766607546338848		 Val Algebraic dist: 1.0680935803581686
             	RE1 dist: 0.3767506094539867		 Val RE1 dist: 1.1204866521498735
             	SED dist: 0.5708767760033701		 Val SED dist: 1.5386882108800553

Epoch 4450/18000: Training Loss: 0.2815607295316808		 Val Loss: 0.8466303208295036
             	Training MAE: 0.050682853907346725		 Val MAE: 0.04671083018183708
             	Algebraic dist: 0.5552548427207797		 Val Algebraic dist: 1.1247638253604664
             	RE1 dist: 0.3528569165398093		 Val RE1 dist: 1.3028213276582605
             	SED dist: 0.5397173189649395		 Val SED dist: 1.6747242422664868

Epoch 4451/18000: Training Loss: 0.32694300483254823		 Val Loss: 0.8406254263485179
             	Training MAE: 0.050280697643756866		 Val MAE: 0.04729670658707619
             	Algebraic dist: 0.611239003200157		 Val Algebraic dist: 1.1814480949850643
             	RE1 dist: 0.40640393425436583		 Val RE1 dist: 1.2818740395938648
             	SED dist: 0.6312337389179304		 Val SED dist: 1.662772907930262

Epoch 4452/18000: Training Loss: 0.29718819786520567		 Val Loss: 1.0162739473230697
             	Training MAE: 0.05178459733724594		 Val MAE: 0.05106843262910843
             	Algebraic dist: 0.5721704819623161		 Val Algebraic dist: 1.2896531048943014
             	RE1 dist: 0.3584568173277612		 Val RE1 dist: 1.4993176179773666
             	SED dist: 0.5685295404172411		 Val SED dist: 2.012479445513557

Epoch 4453/18000: Training Loss: 0.31401316324869794		 Val Loss: 0.7998625250423655
             	Training MAE: 0.05093228071928024		 Val MAE: 0.04576662555336952
             	Algebraic dist: 0.5895269057329964		 Val Algebraic dist: 1.0305378857780905
             	RE1 dist: 0.37794842439539295		 Val RE1 dist: 1.2405460582059973
             	SED dist: 0.6050395591586244		 Val SED dist: 1.5816319409538717

Epoch 4454/18000: Training Loss: 0.3407088635014553		 Val Loss: 0.780676897834329
             	Training MAE: 0.05078350380063057		 Val MAE: 0.05212024599313736
             	Algebraic dist: 0.6232331967821308		 Val Algebraic dist: 1.1029647378360523
             	RE1 dist: 0.4380606857000613		 Val RE1 dist: 1.1722325717701632
             	SED dist: 0.6591623343673407		 Val SED dist: 1.5406304527731502

Epoch 4455/18000: Training Loss: 0.29222406125536154		 Val Loss: 1.0349722469554228
             	Training MAE: 0.05118917301297188		 Val MAE: 0.04531106725335121
             	Algebraic dist: 0.5572563246184704		 Val Algebraic dist: 1.3494046155144186
             	RE1 dist: 0.3546057682411343		 Val RE1 dist: 1.560497620526482
             	SED dist: 0.561278548895144		 Val SED dist: 2.0521020328297332

Epoch 4456/18000: Training Loss: 0.37479673647413064		 Val Loss: 0.9676705528708065
             	Training MAE: 0.05052785947918892		 Val MAE: 0.05186869576573372
             	Algebraic dist: 0.6720404531441483		 Val Algebraic dist: 1.2151719261618221
             	RE1 dist: 0.4806072384703393		 Val RE1 dist: 1.3573111365823185
             	SED dist: 0.7274837119906556		 Val SED dist: 1.9148021024816178

Epoch 4457/18000: Training Loss: 0.39006618424957873		 Val Loss: 0.819370662464815
             	Training MAE: 0.05092359706759453		 Val MAE: 0.04643496498465538
             	Algebraic dist: 0.6819932975021064		 Val Algebraic dist: 1.0608734804041244
             	RE1 dist: 0.5063360999612248		 Val RE1 dist: 1.263066796695485
             	SED dist: 0.757409039665671		 Val SED dist: 1.6205437604118795

Epoch 4458/18000: Training Loss: 0.37072327557732077		 Val Loss: 1.2186445348403032
             	Training MAE: 0.050505951046943665		 Val MAE: 0.04550381749868393
             	Algebraic dist: 0.6533553927552467		 Val Algebraic dist: 1.4085564332849838
             	RE1 dist: 0.4861174564735562		 Val RE1 dist: 2.123172535615809
             	SED dist: 0.7184544731588924		 Val SED dist: 2.4191019394818474

Epoch 4459/18000: Training Loss: 0.3561388651529948		 Val Loss: 0.7206791709451115
             	Training MAE: 0.049305856227874756		 Val MAE: 0.045541130006313324
             	Algebraic dist: 0.6286983116000306		 Val Algebraic dist: 1.0232680825626148
             	RE1 dist: 0.4475676592658548		 Val RE1 dist: 1.0726608949549057
             	SED dist: 0.6916267544615502		 Val SED dist: 1.4233511756448185

Epoch 4460/18000: Training Loss: 0.3803362004897174		 Val Loss: 0.7606442956363454
             	Training MAE: 0.05045587196946144		 Val MAE: 0.0463411919772625
             	Algebraic dist: 0.663876776601754		 Val Algebraic dist: 1.0330818400663488
             	RE1 dist: 0.4784695494408701		 Val RE1 dist: 1.2246437072753906
             	SED dist: 0.7360017065908394		 Val SED dist: 1.5029942007625805

