
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	SED dist: 0.23759834880758476		 Val SED dist: 0.33230292278787366

Epoch 3947/4500: Training Loss: 0.2511917339479791		 Val Loss: 0.14740308471347974
             	Training MAE: 0.06029552221298218		 Val MAE: 0.05414832755923271
             	Algebraic dist: 0.33861902103212926		 Val Algebraic dist: 0.24741807191268259
             	RE1 dist: 0.11265857457234851		 Val RE1 dist: 0.06824643197266952
             	SED dist: 0.4717343038298547		 Val SED dist: 0.2662898146587869

Epoch 3948/4500: Training Loss: 0.17383341771650138		 Val Loss: 0.13255330790644107
             	Training MAE: 0.059578750282526016		 Val MAE: 0.05399663373827934
             	Algebraic dist: 0.2780553106892153		 Val Algebraic dist: 0.2272204523501189
             	RE1 dist: 0.07460875000900888		 Val RE1 dist: 0.06001270335653554
             	SED dist: 0.31735496943287306		 Val SED dist: 0.23667702467545218

Epoch 3949/4500: Training Loss: 0.18694153395086197		 Val Loss: 0.6088482400645381
             	Training MAE: 0.05833911523222923		 Val MAE: 0.05993100255727768
             	Algebraic dist: 0.28931339728436345		 Val Algebraic dist: 0.6380150007164996
             	RE1 dist: 0.08112114909830129		 Val RE1 dist: 0.3144709960274074
             	SED dist: 0.3442728528237431		 Val SED dist: 1.1882060507069463

Epoch 3950/4500: Training Loss: 0.2154123088090622		 Val Loss: 0.17071760219076407
             	Training MAE: 0.058377839624881744		 Val MAE: 0.05800391361117363
             	Algebraic dist: 0.31544793048028136		 Val Algebraic dist: 0.2753940250562585
             	RE1 dist: 0.09494288117243355		 Val RE1 dist: 0.08048278870789902
             	SED dist: 0.40104920221870677		 Val SED dist: 0.3120786210765009

Epoch 3951/4500: Training Loss: 0.17233404462187932		 Val Loss: 0.1888163193412449
             	Training MAE: 0.05896852910518646		 Val MAE: 0.05495742708444595
             	Algebraic dist: 0.27122742487495677		 Val Algebraic dist: 0.3003811628922172
             	RE1 dist: 0.07409192891138507		 Val RE1 dist: 0.09305051098699155
             	SED dist: 0.3146397777149158		 Val SED dist: 0.3489495153012483

Epoch 3952/4500: Training Loss: 0.16297968903150944		 Val Loss: 0.37950337451437244
             	Training MAE: 0.05800030007958412		 Val MAE: 0.058593738824129105
             	Algebraic dist: 0.2660773020388895		 Val Algebraic dist: 0.4745638888815175
             	RE1 dist: 0.06966209411621094		 Val RE1 dist: 0.172597657079282
             	SED dist: 0.29642686456771794		 Val SED dist: 0.729539041933806

Epoch 3953/4500: Training Loss: 0.20915467096870677		 Val Loss: 0.20143732817276663
             	Training MAE: 0.0604914091527462		 Val MAE: 0.06796818226575851
             	Algebraic dist: 0.3109741773992447		 Val Algebraic dist: 0.28213608783224353
             	RE1 dist: 0.09086513167377767		 Val RE1 dist: 0.08096545675526494
             	SED dist: 0.3876570529163544		 Val SED dist: 0.36902979145879333

Epoch 3954/4500: Training Loss: 0.23180562543693065		 Val Loss: 0.2539550739785899
             	Training MAE: 0.060274768620729446		 Val MAE: 0.06980317085981369
             	Algebraic dist: 0.319872219184228		 Val Algebraic dist: 0.3678202836409859
             	RE1 dist: 0.10475515527478883		 Val RE1 dist: 0.10405208753502887
             	SED dist: 0.4330609311036958		 Val SED dist: 0.47268589683201

Epoch 3955/4500: Training Loss: 0.2538898087955489		 Val Loss: 0.3394227649854577
             	Training MAE: 0.05826908349990845		 Val MAE: 0.05424689128994942
             	Algebraic dist: 0.3317488497913544		 Val Algebraic dist: 0.4098563816236413
             	RE1 dist: 0.11377421164424657		 Val RE1 dist: 0.18483400344848633
             	SED dist: 0.4781226689525196		 Val SED dist: 0.6501064715178116

Epoch 3956/4500: Training Loss: 0.1965820481416484		 Val Loss: 0.1461718289748482
             	Training MAE: 0.05928369238972664		 Val MAE: 0.057436417788267136
             	Algebraic dist: 0.28754402526630246		 Val Algebraic dist: 0.2388072221175484
             	RE1 dist: 0.08737130534604906		 Val RE1 dist: 0.06641465684641963
             	SED dist: 0.3630992424883966		 Val SED dist: 0.26322145047395124

Epoch 3957/4500: Training Loss: 0.14356542777311318		 Val Loss: 0.13728131418642792
             	Training MAE: 0.058511294424533844		 Val MAE: 0.0550600029528141
             	Algebraic dist: 0.24787111739830778		 Val Algebraic dist: 0.22691587779832922
             	RE1 dist: 0.06029895486866856		 Val RE1 dist: 0.062205174694890564
             	SED dist: 0.25746033728342654		 Val SED dist: 0.24586451571920645

Epoch 3958/4500: Training Loss: 0.2514929401918531		 Val Loss: 0.19936175968336023
             	Training MAE: 0.05945565924048424		 Val MAE: 0.061669059097766876
             	Algebraic dist: 0.3285001353584093		 Val Algebraic dist: 0.29088984365048615
             	RE1 dist: 0.11179900785213907		 Val RE1 dist: 0.09552485009898311
             	SED dist: 0.4728839494205489		 Val SED dist: 0.3682001777317213

Epoch 3959/4500: Training Loss: 0.23170196702119608		 Val Loss: 0.26676391518634296
             	Training MAE: 0.05884277820587158		 Val MAE: 0.05490660294890404
             	Algebraic dist: 0.31999521853739044		 Val Algebraic dist: 0.33836209255716077
             	RE1 dist: 0.1042961106529095		 Val RE1 dist: 0.13717294775921365
             	SED dist: 0.4336082768176315		 Val SED dist: 0.5051182041997495

Epoch 3960/4500: Training Loss: 0.16516294866470393		 Val Loss: 0.1798801214798637
             	Training MAE: 0.058694180101156235		 Val MAE: 0.06331735849380493
             	Algebraic dist: 0.2677221826081786		 Val Algebraic dist: 0.2724465494570525
             	RE1 dist: 0.07109592057682051		 Val RE1 dist: 0.08362694926883864
             	SED dist: 0.3005979193092712		 Val SED dist: 0.32842059757398523

Epoch 3961/4500: Training Loss: 0.18529369734310136		 Val Loss: 0.5280054755832838
             	Training MAE: 0.058055199682712555		 Val MAE: 0.05658460780978203
             	Algebraic dist: 0.2871538563408095		 Val Algebraic dist: 0.5557440882143767
             	RE1 dist: 0.08070399576447547		 Val RE1 dist: 0.2691479143889054
             	SED dist: 0.34101740988418183		 Val SED dist: 1.0272122258725374

Epoch 3962/4500: Training Loss: 0.3038230417399389		 Val Loss: 1.1771848098091457
             	Training MAE: 0.0592612624168396		 Val MAE: 0.06523730605840683
             	Algebraic dist: 0.37625296617346055		 Val Algebraic dist: 0.6089268559994905
             	RE1 dist: 0.13988006422880392		 Val RE1 dist: 0.5875565902046536
             	SED dist: 0.5775383530507668		 Val SED dist: 2.32190986301588

Epoch 3963/4500: Training Loss: 0.21984574715589686		 Val Loss: 0.33832819565482763
             	Training MAE: 0.05882526934146881		 Val MAE: 0.06504996865987778
             	Algebraic dist: 0.31519235983985816		 Val Algebraic dist: 0.3466327294059422
             	RE1 dist: 0.09868939248398222		 Val RE1 dist: 0.1608781918235447
             	SED dist: 0.409843951573671		 Val SED dist: 0.6444458339525305

Epoch 3964/4500: Training Loss: 0.16701144397918588		 Val Loss: 0.24214373464169708
             	Training MAE: 0.05776961147785187		 Val MAE: 0.053877733647823334
             	Algebraic dist: 0.27058193868376673		 Val Algebraic dist: 0.28460801166036853
             	RE1 dist: 0.07276397085717683		 Val RE1 dist: 0.11569724912228792
             	SED dist: 0.30464498935150486		 Val SED dist: 0.4558571939883025

Epoch 3965/4500: Training Loss: 0.1796275346481492		 Val Loss: 0.25244864173557446
             	Training MAE: 0.05871158838272095		 Val MAE: 0.05569787696003914
             	Algebraic dist: 0.27725022657331067		 Val Algebraic dist: 0.28237295150756836
             	RE1 dist: 0.07719382676691147		 Val RE1 dist: 0.12507488416588824
             	SED dist: 0.32943109040770585		 Val SED dist: 0.4763820482336957

Epoch 3966/4500: Training Loss: 0.18995890318247666		 Val Loss: 0.1708173648170803
             	Training MAE: 0.0589296817779541		 Val MAE: 0.05581289529800415
             	Algebraic dist: 0.2909722134635897		 Val Algebraic dist: 0.26323648121045984
             	RE1 dist: 0.08296929250344139		 Val RE1 dist: 0.0813153774841972
             	SED dist: 0.3501591418502076		 Val SED dist: 0.3131532047105872

Epoch 3967/4500: Training Loss: 0.14279958858701136		 Val Loss: 0.1459648609161377
             	Training MAE: 0.057760775089263916		 Val MAE: 0.05425956845283508
             	Algebraic dist: 0.24722461770821322		 Val Algebraic dist: 0.2240645159845767
             	RE1 dist: 0.05985204408089613		 Val RE1 dist: 0.06634820544201395
             	SED dist: 0.2561548099306677		 Val SED dist: 0.2634720802307129

Epoch 3968/4500: Training Loss: 0.21486034604456153		 Val Loss: 0.22084534686544668
             	Training MAE: 0.059094350785017014		 Val MAE: 0.05845079571008682
             	Algebraic dist: 0.30849707346560773		 Val Algebraic dist: 0.34093075213224994
             	RE1 dist: 0.09478588033866178		 Val RE1 dist: 0.10110719307609227
             	SED dist: 0.3997405499109923		 Val SED dist: 0.4121625734412152

Epoch 3969/4500: Training Loss: 0.24035216609490315		 Val Loss: 0.7090345465618632
             	Training MAE: 0.05891566723585129		 Val MAE: 0.07343332469463348
             	Algebraic dist: 0.3327602935453183		 Val Algebraic dist: 0.6288088508274244
             	RE1 dist: 0.10848304354396693		 Val RE1 dist: 0.39069080352783203
             	SED dist: 0.45068570520605106		 Val SED dist: 1.3800074535867441

Epoch 3970/4500: Training Loss: 0.23551044252965722		 Val Loss: 0.5072154169497283
             	Training MAE: 0.05894981697201729		 Val MAE: 0.05620576813817024
             	Algebraic dist: 0.3270617270381688		 Val Algebraic dist: 0.41906170223070227
             	RE1 dist: 0.10572909253109865		 Val RE1 dist: 0.24670590525088104
             	SED dist: 0.4411065076989881		 Val SED dist: 0.9861640100893767

Epoch 3971/4500: Training Loss: 0.2826303573552093		 Val Loss: 0.6087439163871433
             	Training MAE: 0.058920297771692276		 Val MAE: 0.059231776744127274
             	Algebraic dist: 0.37004742499207216		 Val Algebraic dist: 0.3621745731519616
             	RE1 dist: 0.12723427241138865		 Val RE1 dist: 0.3177766799926758
             	SED dist: 0.5355234181309099		 Val SED dist: 1.188025598940642

Epoch 3972/4500: Training Loss: 0.3156018978555264		 Val Loss: 0.1480598138726276
             	Training MAE: 0.060223571956157684		 Val MAE: 0.053781408816576004
             	Algebraic dist: 0.3604912564323397		 Val Algebraic dist: 0.24227405631023904
             	RE1 dist: 0.14723910792727313		 Val RE1 dist: 0.06782419785209325
             	SED dist: 0.6005782799527214		 Val SED dist: 0.267805348271909

Epoch 3973/4500: Training Loss: 0.16423991861378576		 Val Loss: 0.1934644242991572
             	Training MAE: 0.05670621246099472		 Val MAE: 0.06296154111623764
             	Algebraic dist: 0.2701294395756458		 Val Algebraic dist: 0.309700696364693
             	RE1 dist: 0.07194761156595941		 Val RE1 dist: 0.09300588524859885
             	SED dist: 0.2995053956429457		 Val SED dist: 0.3557764136272928

Epoch 3974/4500: Training Loss: 0.13920529918037217		 Val Loss: 0.23858727579531464
             	Training MAE: 0.05747251212596893		 Val MAE: 0.06329792737960815
             	Algebraic dist: 0.24330862685763088		 Val Algebraic dist: 0.3452186584472656
             	RE1 dist: 0.058646494172156075		 Val RE1 dist: 0.11813656143520189
             	SED dist: 0.24909587451892584		 Val SED dist: 0.44598430135975714

Epoch 3975/4500: Training Loss: 0.15168914231866928		 Val Loss: 0.7866382598876953
             	Training MAE: 0.05825553089380264		 Val MAE: 0.06319817900657654
             	Algebraic dist: 0.25486434429773985		 Val Algebraic dist: 0.7378173496412195
             	RE1 dist: 0.06339230836537492		 Val RE1 dist: 0.39659044016962464
             	SED dist: 0.2737819770165475		 Val SED dist: 1.542165175728176

Epoch 3976/4500: Training Loss: 0.17008306355493974		 Val Loss: 0.1349479219187861
             	Training MAE: 0.058841098099946976		 Val MAE: 0.06444244831800461
             	Algebraic dist: 0.27274770138448456		 Val Algebraic dist: 0.24094424040421195
             	RE1 dist: 0.07238381727155284		 Val RE1 dist: 0.05866819879283076
             	SED dist: 0.31024797728140857		 Val SED dist: 0.23814744534699814

Epoch 3977/4500: Training Loss: 0.16949151802766807		 Val Loss: 0.14402299341948135
             	Training MAE: 0.058072615414857864		 Val MAE: 0.06111839786171913
             	Algebraic dist: 0.2671009077797077		 Val Algebraic dist: 0.23946587935737942
             	RE1 dist: 0.07304247894850165		 Val RE1 dist: 0.061811908431675125
             	SED dist: 0.3094648523084352		 Val SED dist: 0.2576780733854874

Epoch 3978/4500: Training Loss: 0.28681689610780386		 Val Loss: 0.14152664723603622
             	Training MAE: 0.05992830917239189		 Val MAE: 0.0542600192129612
             	Algebraic dist: 0.3666773440653108		 Val Algebraic dist: 0.24244573841924252
             	RE1 dist: 0.12953205742079393		 Val RE1 dist: 0.06539316799329675
             	SED dist: 0.54301683489247		 Val SED dist: 0.2545710439267366

Epoch 3979/4500: Training Loss: 0.19941436936494608		 Val Loss: 0.2105337433193041
             	Training MAE: 0.057296935468912125		 Val MAE: 0.06022736430168152
             	Algebraic dist: 0.2992166610661468		 Val Algebraic dist: 0.33256441613902216
             	RE1 dist: 0.08858725769493413		 Val RE1 dist: 0.0939494630564814
             	SED dist: 0.36964692400830257		 Val SED dist: 0.3911699626756751

Epoch 3980/4500: Training Loss: 0.22952837785671557		 Val Loss: 0.7850743998651919
             	Training MAE: 0.05922511965036392		 Val MAE: 0.05870108678936958
             	Algebraic dist: 0.32748962064510784		 Val Algebraic dist: 0.7173058053721553
             	RE1 dist: 0.1022964280469831		 Val RE1 dist: 0.42498762711234717
             	SED dist: 0.4289734055635234		 Val SED dist: 1.5406948587168818

Epoch 3981/4500: Training Loss: 0.18824921498879296		 Val Loss: 0.17324447631835938
             	Training MAE: 0.058049526065588		 Val MAE: 0.06082342937588692
             	Algebraic dist: 0.2901963800521794		 Val Algebraic dist: 0.2930415194967519
             	RE1 dist: 0.08315404490791124		 Val RE1 dist: 0.08199102982230809
             	SED dist: 0.34694207110528136		 Val SED dist: 0.3162909176038659

Epoch 3982/4500: Training Loss: 0.15084135048503805		 Val Loss: 0.154450219610463
             	Training MAE: 0.05739755928516388		 Val MAE: 0.05438610911369324
             	Algebraic dist: 0.2511301638895295		 Val Algebraic dist: 0.23780488967895508
             	RE1 dist: 0.0643831161555329		 Val RE1 dist: 0.06784494026847508
             	SED dist: 0.27238112446126905		 Val SED dist: 0.28040108473404596

Epoch 3983/4500: Training Loss: 0.17247389339432945		 Val Loss: 0.22374982419221298
             	Training MAE: 0.059034980833530426		 Val MAE: 0.06047571077942848
             	Algebraic dist: 0.2788063133774648		 Val Algebraic dist: 0.30924898645152216
             	RE1 dist: 0.07371504808264025		 Val RE1 dist: 0.10080622590106467
             	SED dist: 0.31501995241510033		 Val SED dist: 0.4174462608669115

Epoch 3984/4500: Training Loss: 0.2425524722166167		 Val Loss: 0.2646479606628418
             	Training MAE: 0.058275189250707626		 Val MAE: 0.05799951031804085
             	Algebraic dist: 0.3318288317465694		 Val Algebraic dist: 0.37673062863557233
             	RE1 dist: 0.10967815582162779		 Val RE1 dist: 0.13164457030918286
             	SED dist: 0.455462466306792		 Val SED dist: 0.5002537188322648

Epoch 3985/4500: Training Loss: 0.1732201945737719		 Val Loss: 0.17608165740966797
             	Training MAE: 0.060046497732400894		 Val MAE: 0.05588298290967941
             	Algebraic dist: 0.27704870920779523		 Val Algebraic dist: 0.2492931200110394
             	RE1 dist: 0.07496971749731536		 Val RE1 dist: 0.08269794090934422
             	SED dist: 0.3161262709276263		 Val SED dist: 0.32345118729964545

Epoch 3986/4500: Training Loss: 0.20505183033397717		 Val Loss: 0.1873915091804836
             	Training MAE: 0.05913948640227318		 Val MAE: 0.057085759937763214
             	Algebraic dist: 0.29903516030399563		 Val Algebraic dist: 0.278428782587466
             	RE1 dist: 0.09056082158950862		 Val RE1 dist: 0.0882636256839918
             	SED dist: 0.37998987739816364		 Val SED dist: 0.34573252304740576

Epoch 3987/4500: Training Loss: 0.18409082898354617		 Val Loss: 0.39297622183094855
             	Training MAE: 0.05776838958263397		 Val MAE: 0.06533326208591461
             	Algebraic dist: 0.28384360000216213		 Val Algebraic dist: 0.4855947079865829
             	RE1 dist: 0.07996062247075718		 Val RE1 dist: 0.17802087120387866
             	SED dist: 0.3388688766648409		 Val SED dist: 0.7535967619522758

Epoch 3988/4500: Training Loss: 0.1832270604657951		 Val Loss: 0.20102409694505774
             	Training MAE: 0.058758001774549484		 Val MAE: 0.062327347695827484
             	Algebraic dist: 0.2866931929359577		 Val Algebraic dist: 0.279641172160273
             	RE1 dist: 0.07884874379063005		 Val RE1 dist: 0.09926178144372028
             	SED dist: 0.336698496913558		 Val SED dist: 0.371071193529212

Epoch 3989/4500: Training Loss: 0.17714118253700847		 Val Loss: 0.17864907306173575
             	Training MAE: 0.0581030398607254		 Val MAE: 0.056543994694948196
             	Algebraic dist: 0.2840461308665821		 Val Algebraic dist: 0.29282122072966205
             	RE1 dist: 0.0770958974352622		 Val RE1 dist: 0.07920074981191884
             	SED dist: 0.32480871897342023		 Val SED dist: 0.3285286115563434

Epoch 3990/4500: Training Loss: 0.15771616692912535		 Val Loss: 0.18503717754198157
             	Training MAE: 0.05787840113043785		 Val MAE: 0.055968791246414185
             	Algebraic dist: 0.2604232168725496		 Val Algebraic dist: 0.25479654643846594
             	RE1 dist: 0.06671521232576828		 Val RE1 dist: 0.08424375886502473
             	SED dist: 0.2860387260183637		 Val SED dist: 0.34159849001013715

Epoch 3991/4500: Training Loss: 0.17027194033689605		 Val Loss: 0.15895906738612964
             	Training MAE: 0.05775432661175728		 Val MAE: 0.059528861194849014
             	Algebraic dist: 0.2635442585962725		 Val Algebraic dist: 0.24975293615589972
             	RE1 dist: 0.07322689352000332		 Val RE1 dist: 0.07247233390808105
             	SED dist: 0.3110287937290994		 Val SED dist: 0.2882790358170219

Epoch 3992/4500: Training Loss: 0.22154803117702807		 Val Loss: 0.3817612606546153
             	Training MAE: 0.05992341786623001		 Val MAE: 0.07583857327699661
             	Algebraic dist: 0.3051508097631025		 Val Algebraic dist: 0.4695245494013247
             	RE1 dist: 0.09582459002843202		 Val RE1 dist: 0.18214414430701215
             	SED dist: 0.41258678928952375		 Val SED dist: 0.7232171763544497

Epoch 3993/4500: Training Loss: 0.21503431594679717		 Val Loss: 0.18198143917581308
             	Training MAE: 0.0588056743144989		 Val MAE: 0.05844533070921898
             	Algebraic dist: 0.3185755317941363		 Val Algebraic dist: 0.27362263720968494
             	RE1 dist: 0.09561528139008807		 Val RE1 dist: 0.0824911231579988
             	SED dist: 0.4002517474973334		 Val SED dist: 0.33474182045978046

Epoch 3994/4500: Training Loss: 0.1945733355420102		 Val Loss: 0.265921281731647
             	Training MAE: 0.05748666450381279		 Val MAE: 0.05446268990635872
             	Algebraic dist: 0.2927514670959698		 Val Algebraic dist: 0.31581849637238874
             	RE1 dist: 0.0870202265102485		 Val RE1 dist: 0.12913979654726776
             	SED dist: 0.3599728235899302		 Val SED dist: 0.5031725012737772

Epoch 3995/4500: Training Loss: 0.1679469597735528		 Val Loss: 0.15320885699728262
             	Training MAE: 0.05783621966838837		 Val MAE: 0.05841336026787758
             	Algebraic dist: 0.2706503217070745		 Val Algebraic dist: 0.25752461474874744
             	RE1 dist: 0.07402199044878632		 Val RE1 dist: 0.06809922923212466
             	SED dist: 0.30655805299202893		 Val SED dist: 0.2768056910970937

Epoch 3996/4500: Training Loss: 0.18683721394556474		 Val Loss: 0.21518058362214462
             	Training MAE: 0.060127388685941696		 Val MAE: 0.061705343425273895
             	Algebraic dist: 0.2824043752522486		 Val Algebraic dist: 0.3128335579581883
             	RE1 dist: 0.08072316074723247		 Val RE1 dist: 0.1042652648428212
             	SED dist: 0.34292304119940614		 Val SED dist: 0.3995812457540761

Epoch 3997/4500: Training Loss: 0.22048250599540908		 Val Loss: 0.16864422093267026
             	Training MAE: 0.05857161059975624		 Val MAE: 0.057133615016937256
             	Algebraic dist: 0.3122516646156452		 Val Algebraic dist: 0.2599597391874894
             	RE1 dist: 0.09823010856375043		 Val RE1 dist: 0.07842460922572923
             	SED dist: 0.41128478103018334		 Val SED dist: 0.3084995642952297

Epoch 3998/4500: Training Loss: 0.2407385625522515		 Val Loss: 0.3958020417586617
             	Training MAE: 0.05829469487071037		 Val MAE: 0.0542326420545578
             	Algebraic dist: 0.3272760539037275		 Val Algebraic dist: 0.4734208065530528
             	RE1 dist: 0.10844360858311952		 Val RE1 dist: 0.19237259159917416
             	SED dist: 0.4518813242331642		 Val SED dist: 0.7632710830025051

Epoch 3999/4500: Training Loss: 0.18138760218321176		 Val Loss: 0.5410825480585513
             	Training MAE: 0.058713968843221664		 Val MAE: 0.05570167303085327
             	Algebraic dist: 0.28343209129417957		 Val Algebraic dist: 0.5747127118317977
             	RE1 dist: 0.07994075366931648		 Val RE1 dist: 0.272191918414572
             	SED dist: 0.3330620628441392		 Val SED dist: 1.0535846378492273

Epoch 4000/4500: Training Loss: 0.209826522207788		 Val Loss: 0.1976864648901898
             	Training MAE: 0.058793552219867706		 Val MAE: 0.05930621922016144
             	Algebraic dist: 0.30929573875511707		 Val Algebraic dist: 0.31456269388613495
             	RE1 dist: 0.09302122390578153		 Val RE1 dist: 0.08932272247646166
             	SED dist: 0.3899067952624106		 Val SED dist: 0.366052710491678

Epoch 4001/4500: Training Loss: 0.23349141194811607		 Val Loss: 0.3512671926747198
             	Training MAE: 0.05849707871675491		 Val MAE: 0.0685906857252121
             	Algebraic dist: 0.3136991381205316		 Val Algebraic dist: 0.4463386535644531
             	RE1 dist: 0.1060699378432383		 Val RE1 dist: 0.17031756691310718
             	SED dist: 0.43733254745877537		 Val SED dist: 0.6682563450025476

Epoch 4002/4500: Training Loss: 0.21145953639407		 Val Loss: 0.5411128997802734
             	Training MAE: 0.059361666440963745		 Val MAE: 0.0644429624080658
             	Algebraic dist: 0.31109115206447474		 Val Algebraic dist: 0.5536827833756156
             	RE1 dist: 0.09420418827296183		 Val RE1 dist: 0.2919793750928796
             	SED dist: 0.3930021898332997		 Val SED dist: 1.0504696887472402

Epoch 4003/4500: Training Loss: 0.2712784939586456		 Val Loss: 0.36102879565695056
             	Training MAE: 0.05840391293168068		 Val MAE: 0.057402025908231735
             	Algebraic dist: 0.34135079471827434		 Val Algebraic dist: 0.44193520753279975
             	RE1 dist: 0.1233496718740991		 Val RE1 dist: 0.18785650833793308
             	SED dist: 0.5130080332175392		 Val SED dist: 0.6928225807521654

Epoch 4004/4500: Training Loss: 0.19189920460605972		 Val Loss: 0.16542226335276727
             	Training MAE: 0.05779090151190758		 Val MAE: 0.05902216583490372
             	Algebraic dist: 0.2957297180851447		 Val Algebraic dist: 0.27256795634394104
             	RE1 dist: 0.0855795378174729		 Val RE1 dist: 0.07440947968026866
             	SED dist: 0.354447424631717		 Val SED dist: 0.30153096240499744

Epoch 4005/4500: Training Loss: 0.2536670642585332		 Val Loss: 1.4420489435610564
             	Training MAE: 0.059132255613803864		 Val MAE: 0.053986530750989914
             	Algebraic dist: 0.3484771278071667		 Val Algebraic dist: 1.0354574452275815
             	RE1 dist: 0.11545193239331686		 Val RE1 dist: 0.7645926268204398
             	SED dist: 0.4774564623392816		 Val SED dist: 2.8558150581691577

Epoch 4006/4500: Training Loss: 0.2516344077472757		 Val Loss: 0.23129442463750424
             	Training MAE: 0.05901575833559036		 Val MAE: 0.06714841723442078
             	Algebraic dist: 0.3254963779801372		 Val Algebraic dist: 0.32972532769908075
             	RE1 dist: 0.11294262171671399		 Val RE1 dist: 0.109726387521495
             	SED dist: 0.47344030401363585		 Val SED dist: 0.42930204971976904

Epoch 4007/4500: Training Loss: 0.15918161596319333		 Val Loss: 0.1783251140428626
             	Training MAE: 0.05716462433338165		 Val MAE: 0.05877178534865379
             	Algebraic dist: 0.2637573748936952		 Val Algebraic dist: 0.26684769340183423
             	RE1 dist: 0.07028755666584986		 Val RE1 dist: 0.08614443696063498
             	SED dist: 0.2892865395633937		 Val SED dist: 0.3272369011588719

Epoch 4008/4500: Training Loss: 0.17924737402433838		 Val Loss: 1.510914014733356
             	Training MAE: 0.058761559426784515		 Val MAE: 0.056060541421175
             	Algebraic dist: 0.27940931707290706		 Val Algebraic dist: 0.6908125670059867
             	RE1 dist: 0.07853344005852168		 Val RE1 dist: 0.7311683323072351
             	SED dist: 0.3288343366221748		 Val SED dist: 2.993265898331352

Epoch 4009/4500: Training Loss: 0.15058012114239794		 Val Loss: 0.20871738765550696
             	Training MAE: 0.05840212479233742		 Val MAE: 0.055847231298685074
             	Algebraic dist: 0.2487698093991438		 Val Algebraic dist: 0.30503368377685547
             	RE1 dist: 0.064458649976667		 Val RE1 dist: 0.09651245241579802
             	SED dist: 0.271625307653223		 Val SED dist: 0.3885410557622495

Epoch 4010/4500: Training Loss: 0.21286071270594298		 Val Loss: 0.5604336365409519
             	Training MAE: 0.05854596197605133		 Val MAE: 0.06396462768316269
             	Algebraic dist: 0.3137355114701049		 Val Algebraic dist: 0.5282579090284265
             	RE1 dist: 0.09392417400965392		 Val RE1 dist: 0.31220079504925274
             	SED dist: 0.3960733448887223		 Val SED dist: 1.0894340846849524

Epoch 4011/4500: Training Loss: 0.22230269372243283		 Val Loss: 0.1891563664311948
             	Training MAE: 0.05798161029815674		 Val MAE: 0.05394117161631584
             	Algebraic dist: 0.3190581543419194		 Val Algebraic dist: 0.2477919329767642
             	RE1 dist: 0.09926551030570731		 Val RE1 dist: 0.08980761403622835
             	SED dist: 0.4151692408037362		 Val SED dist: 0.3500151841536812

Epoch 4012/4500: Training Loss: 0.15218157609890307		 Val Loss: 0.20546635337497876
             	Training MAE: 0.0571015439927578		 Val MAE: 0.057601191103458405
             	Algebraic dist: 0.25515302256904404		 Val Algebraic dist: 0.2594559296317723
             	RE1 dist: 0.06536384526214037		 Val RE1 dist: 0.09738361317178477
             	SED dist: 0.275277619872146		 Val SED dist: 0.38206428030262823

Epoch 4013/4500: Training Loss: 0.17310823109756976		 Val Loss: 0.16068462703538977
             	Training MAE: 0.05740581825375557		 Val MAE: 0.06571704894304276
             	Algebraic dist: 0.2787650132971056		 Val Algebraic dist: 0.23492771646250848
             	RE1 dist: 0.07414691122695528		 Val RE1 dist: 0.07161421879478123
             	SED dist: 0.31702282331966386		 Val SED dist: 0.288951127425484

Epoch 4014/4500: Training Loss: 0.23483100412516578		 Val Loss: 0.20084213173907736
             	Training MAE: 0.05845047906041145		 Val MAE: 0.054228805005550385
             	Algebraic dist: 0.31201675809177526		 Val Algebraic dist: 0.27813646067743714
             	RE1 dist: 0.10196280391453817		 Val RE1 dist: 0.09333583583002505
             	SED dist: 0.4401624053166801		 Val SED dist: 0.37343166185461957

Epoch 4015/4500: Training Loss: 0.19489768334420404		 Val Loss: 0.7240173505700153
             	Training MAE: 0.05913981795310974		 Val MAE: 0.05877545103430748
             	Algebraic dist: 0.29810673900196033		 Val Algebraic dist: 0.6904631490292756
             	RE1 dist: 0.08609070725106666		 Val RE1 dist: 0.3630245042883832
