###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.02465788911028606		 val_algebraic_truth: 0.02615933758871896

Epoch 177/1100: Training Loss: 0.22443319181116617		 Val Loss: 0.48564158848353794
             Training MAE: 0.0457686185836792		 Val MAE: 0.03995086997747421
             Algebraic dist: 7.130058474657012		 Val Algebraic dist: 10.290925816127233
             Algebraic sqr dist: 105.24913300304878	  Val Algebraic sqr dist: 249.14891183035715
             RE1 dist: 52.62456650152439		 Val RE1 dist: 124.57445591517858
             SED dist: 2.1896415896532013		 Val SED dist: 4.8195574079241075

Epoch 178/1100: Training Loss: 0.21043189444193025		 Val Loss: 0.5247379847935267
             Training MAE: 0.04521503299474716		 Val MAE: 0.03973586857318878
             Algebraic dist: 6.840976324314024		 Val Algebraic dist: 11.437691824776786
             Algebraic sqr dist: 95.69364519817073	  Val Algebraic sqr dist: 233.70492466517857
             RE1 dist: 47.846822599085364		 Val RE1 dist: 116.85246233258928
             SED dist: 2.0513776081364328		 Val SED dist: 5.210332815987723

Epoch 179/1100: Training Loss: 0.21538450659775152		 Val Loss: 0.48739493233816966
             Training MAE: 0.04555534943938255		 Val MAE: 0.03947918489575386
             Algebraic dist: 6.928179187309452		 Val Algebraic dist: 10.674515206473215
             Algebraic sqr dist: 97.25184832317073	  Val Algebraic sqr dist: 246.58816964285714
             RE1 dist: 48.62592416158537		 Val RE1 dist: 123.29408482142857
             SED dist: 2.0995557831554876		 Val SED dist: 4.83841552734375

Epoch 180/1100: Training Loss: 0.20755168635670732		 Val Loss: 0.47383591788155693
             Training MAE: 0.04431456699967384		 Val MAE: 0.04096919298171997
             Algebraic dist: 6.724707626714939		 Val Algebraic dist: 10.011542619977678
             Algebraic sqr dist: 93.26377667682927	  Val Algebraic sqr dist: 216.64970703125
             RE1 dist: 46.63188833841463		 Val RE1 dist: 108.32486746651786
             SED dist: 2.023897050066692		 Val SED dist: 4.698001098632813

Epoch 181/1100: Training Loss: 0.2027925258729516		 Val Loss: 0.4817474365234375
             Training MAE: 0.04475920647382736		 Val MAE: 0.03827422857284546
             Algebraic dist: 6.5279279011051825		 Val Algebraic dist: 10.44937744140625
             Algebraic sqr dist: 88.00193407012195	  Val Algebraic sqr dist: 240.61746651785714
             RE1 dist: 44.000967035060974		 Val RE1 dist: 120.30873325892857
             SED dist: 1.9753403082126524		 Val SED dist: 4.783466012137277

Epoch 182/1100: Training Loss: 0.2074518901545827		 Val Loss: 0.5315818786621094
             Training MAE: 0.04457170516252518		 Val MAE: 0.04019051790237427
             Algebraic dist: 6.591163895769817		 Val Algebraic dist: 11.647213309151786
             Algebraic sqr dist: 88.9166825457317	  Val Algebraic sqr dist: 246.67586495535716
             RE1 dist: 44.45834603658537		 Val RE1 dist: 123.33793247767858
             SED dist: 2.0229091737328506		 Val SED dist: 5.28064444405692

Epoch 183/1100: Training Loss: 0.21081252679592224		 Val Loss: 0.5235374450683594
             Training MAE: 0.04423341155052185		 Val MAE: 0.04199337959289551
             Algebraic dist: 6.580696813071646		 Val Algebraic dist: 11.303342110770089
             Algebraic sqr dist: 91.56249047256098	  Val Algebraic sqr dist: 225.86148158482143
             RE1 dist: 45.78124523628049		 Val RE1 dist: 112.93074776785714
             SED dist: 2.0568990567835366		 Val SED dist: 5.19624502999442

Epoch 184/1100: Training Loss: 0.21613261525223895		 Val Loss: 0.45215282440185545
             Training MAE: 0.04588491469621658		 Val MAE: 0.041635047644376755
             Algebraic dist: 6.683371046112805		 Val Algebraic dist: 9.985428292410715
             Algebraic sqr dist: 92.62737233231708	  Val Algebraic sqr dist: 201.38274274553572
             RE1 dist: 46.31368616615854		 Val RE1 dist: 100.69137137276786
             SED dist: 2.1064674935689784		 Val SED dist: 4.4822614397321425

Epoch 185/1100: Training Loss: 0.21575566733755716		 Val Loss: 0.5249995640345982
             Training MAE: 0.04456086456775665		 Val MAE: 0.04551345482468605
             Algebraic dist: 6.648223132621951		 Val Algebraic dist: 11.410400390625
             Algebraic sqr dist: 93.69377858231708	  Val Algebraic sqr dist: 224.27120535714286
             RE1 dist: 46.84689405487805		 Val RE1 dist: 112.13560267857143
             SED dist: 2.1063985685022866		 Val SED dist: 5.203191266741071

Epoch 186/1100: Training Loss: 0.2024961704161109		 Val Loss: 0.48358263288225445
             Training MAE: 0.04481624439358711		 Val MAE: 0.038825348019599915
             Algebraic dist: 6.375289991425305		 Val Algebraic dist: 9.99400634765625
             Algebraic sqr dist: 83.36606326219513	  Val Algebraic sqr dist: 215.3473911830357
             RE1 dist: 41.68303163109756		 Val RE1 dist: 107.67370256696428
             SED dist: 1.9730379430259146		 Val SED dist: 4.800533621651786

Epoch 187/1100: Training Loss: 0.2104171566846894		 Val Loss: 0.4751038142613002
             Training MAE: 0.043700531125068665		 Val MAE: 0.043602995574474335
             Algebraic dist: 6.465145650724085		 Val Algebraic dist: 10.686207798549107
             Algebraic sqr dist: 86.2538681402439	  Val Algebraic sqr dist: 204.74803292410715
             RE1 dist: 43.12693407012195		 Val RE1 dist: 102.3740234375
             SED dist: 2.0544838509908536		 Val SED dist: 4.710088675362723

Epoch 188/1100: Training Loss: 0.20786793406416731		 Val Loss: 0.46530816214425225
             Training MAE: 0.043872684240341187		 Val MAE: 0.03855728730559349
             Algebraic dist: 6.418434999047256		 Val Algebraic dist: 9.727948869977679
             Algebraic sqr dist: 84.5108993902439	  Val Algebraic sqr dist: 203.0982700892857
             RE1 dist: 42.25544969512195		 Val RE1 dist: 101.54913504464285
             SED dist: 2.028754108708079		 Val SED dist: 4.617534528459822

Epoch 189/1100: Training Loss: 0.21164340507693408		 Val Loss: 0.5038678305489677
             Training MAE: 0.04416760429739952		 Val MAE: 0.04102843999862671
             Algebraic dist: 6.552938024009146		 Val Algebraic dist: 10.295984758649553
             Algebraic sqr dist: 85.57447599085366	  Val Algebraic sqr dist: 212.35799386160716
             RE1 dist: 42.78723799542683		 Val RE1 dist: 106.17901088169643
             SED dist: 2.066146329554116		 Val SED dist: 5.001833670479911

Epoch 190/1100: Training Loss: 0.20737926204030108		 Val Loss: 0.48092874799455915
             Training MAE: 0.04381066933274269		 Val MAE: 0.03784539923071861
             Algebraic dist: 6.424269959984756		 Val Algebraic dist: 9.971692766462054
             Algebraic sqr dist: 84.62459984756097	  Val Algebraic sqr dist: 203.27847377232143
             RE1 dist: 42.3123046875		 Val RE1 dist: 101.63923688616072
             SED dist: 2.0237295755525913		 Val SED dist: 4.776516723632812

Epoch 191/1100: Training Loss: 0.21157191206769246		 Val Loss: 0.4962500435965402
             Training MAE: 0.043504565954208374		 Val MAE: 0.04051283001899719
             Algebraic dist: 6.4159114186356705		 Val Algebraic dist: 10.301039341517857
             Algebraic sqr dist: 86.40834603658537	  Val Algebraic sqr dist: 204.46819196428572
             RE1 dist: 43.204173018292686		 Val RE1 dist: 102.23410993303571
             SED dist: 2.0666971346227134		 Val SED dist: 4.925548444475447

Epoch 192/1100: Training Loss: 0.20203403379858995		 Val Loss: 0.4575681958879743
             Training MAE: 0.04434128478169441		 Val MAE: 0.03991249203681946
             Algebraic dist: 6.2441668254573175		 Val Algebraic dist: 9.819367327008928
             Algebraic sqr dist: 79.2456650152439	  Val Algebraic sqr dist: 190.68854631696428
             RE1 dist: 39.62283250762195		 Val RE1 dist: 95.34427315848214
             SED dist: 1.969204637480945		 Val SED dist: 4.540503365652902

Epoch 193/1100: Training Loss: 0.20340224475395388		 Val Loss: 0.5094537462506975
             Training MAE: 0.04374062642455101		 Val MAE: 0.04480746388435364
             Algebraic dist: 6.230218059260671		 Val Algebraic dist: 10.623225620814733
             Algebraic sqr dist: 79.80556402439025	  Val Algebraic sqr dist: 207.34525669642858
             RE1 dist: 39.902782012195125		 Val RE1 dist: 103.67262834821429
             SED dist: 1.9848634301162347		 Val SED dist: 5.0485687255859375

Epoch 194/1100: Training Loss: 0.21681492503096417		 Val Loss: 0.4958211626325335
             Training MAE: 0.04362775757908821		 Val MAE: 0.040981411933898926
             Algebraic dist: 6.470703125		 Val Algebraic dist: 9.554524448939732
             Algebraic sqr dist: 85.34145388719512	  Val Algebraic sqr dist: 202.05205078125
             RE1 dist: 42.67072694359756		 Val RE1 dist: 101.02603236607143
             SED dist: 2.1193618402248475		 Val SED dist: 4.919968087332589

Epoch 195/1100: Training Loss: 0.22167360259265434		 Val Loss: 0.4831099373953683
             Training MAE: 0.04287125915288925		 Val MAE: 0.0398276224732399
             Algebraic dist: 6.625899747522866		 Val Algebraic dist: 9.790679931640625
             Algebraic sqr dist: 90.38431783536585	  Val Algebraic sqr dist: 186.80997488839284
             RE1 dist: 45.192158917682924		 Val RE1 dist: 93.40498744419642
             SED dist: 2.1688108862900153		 Val SED dist: 4.793375069754465

Epoch 196/1100: Training Loss: 0.20361951502358042		 Val Loss: 0.48607499258858816
             Training MAE: 0.043676961213350296		 Val MAE: 0.0380638912320137
             Algebraic dist: 6.1764517435213415		 Val Algebraic dist: 10.368649727957589
             Algebraic sqr dist: 80.00837461890244	  Val Algebraic sqr dist: 204.75591517857143
             RE1 dist: 40.00418730945122		 Val RE1 dist: 102.37795061383929
             SED dist: 1.9869384765625		 Val SED dist: 4.827748325892857

Epoch 197/1100: Training Loss: 0.20158190843535634		 Val Loss: 0.5023538316999163
             Training MAE: 0.04314936697483063		 Val MAE: 0.038592275232076645
             Algebraic dist: 6.105643221227134		 Val Algebraic dist: 10.301292201450893
             Algebraic sqr dist: 76.91361947408537	  Val Algebraic sqr dist: 228.76775948660713
             RE1 dist: 38.45680973704268		 Val RE1 dist: 114.38387974330357
             SED dist: 1.9673097191787348		 Val SED dist: 4.991475568498884

Epoch 198/1100: Training Loss: 0.20735603890767912		 Val Loss: 0.47617165701729913
             Training MAE: 0.04289532080292702		 Val MAE: 0.038511816412210464
             Algebraic dist: 6.2281452458079265		 Val Algebraic dist: 9.131837681361608
             Algebraic sqr dist: 79.33096894054879	  Val Algebraic sqr dist: 184.99944196428572
             RE1 dist: 39.66548447027439		 Val RE1 dist: 92.49972098214286
             SED dist: 2.025866103753811		 Val SED dist: 4.726491437639509

Epoch 199/1100: Training Loss: 0.203515085359899		 Val Loss: 0.5900658743722098
             Training MAE: 0.04259148985147476		 Val MAE: 0.037233103066682816
             Algebraic dist: 6.100163752858232		 Val Algebraic dist: 9.697644914899554
             Algebraic sqr dist: 77.02618140243902	  Val Algebraic sqr dist: 243.28713727678573
             RE1 dist: 38.51309070121951		 Val RE1 dist: 121.64356863839286
             SED dist: 1.9880630120998475		 Val SED dist: 5.8683096749441965

Epoch 200/1100: Training Loss: 0.20204981361947408		 Val Loss: 0.5126768384660993
             Training MAE: 0.04269992187619209		 Val MAE: 0.03595469892024994
             Algebraic dist: 6.004477896341464		 Val Algebraic dist: 10.522106061662946
             Algebraic sqr dist: 74.7866806402439	  Val Algebraic sqr dist: 212.28080357142858
             RE1 dist: 37.39334508384146		 Val RE1 dist: 106.14040178571429
             SED dist: 1.9737254072980184		 Val SED dist: 5.097171456473214

Epoch 201/1100: Training Loss: 0.2020086893221227		 Val Loss: 0.4740677969796317
             Training MAE: 0.0419691763818264		 Val MAE: 0.03698819503188133
             Algebraic dist: 5.971262266577744		 Val Algebraic dist: 9.522108677455357
             Algebraic sqr dist: 73.5672637195122	  Val Algebraic sqr dist: 188.34984654017856
             RE1 dist: 36.78363662347561		 Val RE1 dist: 94.17492327008928
             SED dist: 1.9740261170922255		 Val SED dist: 4.70989510672433

Epoch 202/1100: Training Loss: 0.19853764975943217		 Val Loss: 0.4854407719203404
             Training MAE: 0.04205440729856491		 Val MAE: 0.037039536982774734
             Algebraic dist: 5.817025533536586		 Val Algebraic dist: 9.677280970982142
             Algebraic sqr dist: 70.27611471036586	  Val Algebraic sqr dist: 192.51201171875
             RE1 dist: 35.13805735518293		 Val RE1 dist: 96.256005859375
             SED dist: 1.939596036585366		 Val SED dist: 4.824241856166295

Epoch 203/1100: Training Loss: 0.19924774169921874		 Val Loss: 0.4607296534946987
             Training MAE: 0.041447125375270844		 Val MAE: 0.036243826150894165
             Algebraic dist: 5.837409489329269		 Val Algebraic dist: 9.262499128069196
             Algebraic sqr dist: 71.60555449695121	  Val Algebraic sqr dist: 177.4564453125
             RE1 dist: 35.80277724847561		 Val RE1 dist: 88.72822265625
             SED dist: 1.9479255490186738		 Val SED dist: 4.57751944405692

Epoch 204/1100: Training Loss: 0.1934842923792397		 Val Loss: 0.476362555367606
             Training MAE: 0.04133371263742447		 Val MAE: 0.038094114512205124
             Algebraic dist: 5.702979111089939		 Val Algebraic dist: 9.034839739118304
             Algebraic sqr dist: 67.29595560213414	  Val Algebraic sqr dist: 170.67322823660714
             RE1 dist: 33.64797780106707		 Val RE1 dist: 85.33661411830357
             SED dist: 1.8907234005811737		 Val SED dist: 4.7303083147321425

Epoch 205/1100: Training Loss: 0.19720179860184833		 Val Loss: 0.47864674159458703
             Training MAE: 0.0416378453373909		 Val MAE: 0.03661129251122475
             Algebraic dist: 5.7157244426448175		 Val Algebraic dist: 9.10267072405134
             Algebraic sqr dist: 66.96677782012195	  Val Algebraic sqr dist: 175.9548828125
             RE1 dist: 33.483388910060974		 Val RE1 dist: 87.97744140625
             SED dist: 1.9277504525533538		 Val SED dist: 4.755678449358259

Epoch 206/1100: Training Loss: 0.19555126283226942		 Val Loss: 0.4735215868268694
             Training MAE: 0.0414292998611927		 Val MAE: 0.036490797996520996
             Algebraic dist: 5.6447950409679875		 Val Algebraic dist: 8.981787109375
             Algebraic sqr dist: 66.29737042682927	  Val Algebraic sqr dist: 166.88324497767857
             RE1 dist: 33.14868521341464		 Val RE1 dist: 83.44162248883929
             SED dist: 1.9109437523818598		 Val SED dist: 4.704703630719866

Epoch 207/1100: Training Loss: 0.1975986015505907		 Val Loss: 0.49554704938616073
             Training MAE: 0.04131103307008743		 Val MAE: 0.036197151988744736
             Algebraic dist: 5.640846512957317		 Val Algebraic dist: 9.200518798828124
             Algebraic sqr dist: 65.76385289634146	  Val Algebraic sqr dist: 187.86749441964287
             RE1 dist: 32.88192644817073		 Val RE1 dist: 93.93374720982143
             SED dist: 1.9322319216844512		 Val SED dist: 4.925926426478795

Epoch 208/1100: Training Loss: 0.2016326904296875		 Val Loss: 0.4760054997035435
             Training MAE: 0.04153313487768173		 Val MAE: 0.03759462758898735
             Algebraic dist: 5.696839867568597		 Val Algebraic dist: 8.990291050502233
             Algebraic sqr dist: 68.4990615472561	  Val Algebraic sqr dist: 165.3765625
             RE1 dist: 34.24953077362805		 Val RE1 dist: 82.68828125
             SED dist: 1.9723759348799543		 Val SED dist: 4.729139927455357

Epoch 209/1100: Training Loss: 0.20020621695169588		 Val Loss: 0.4734916687011719
             Training MAE: 0.04127788171172142		 Val MAE: 0.03677620366215706
             Algebraic dist: 5.635232469512195		 Val Algebraic dist: 9.183902413504464
             Algebraic sqr dist: 66.78055449695123	  Val Algebraic sqr dist: 166.7717494419643
             RE1 dist: 33.39027724847561		 Val RE1 dist: 83.38587472098214
             SED dist: 1.9585054723227897		 Val SED dist: 4.704592023577009

Epoch 210/1100: Training Loss: 0.19942792566811166		 Val Loss: 0.48058128356933594
             Training MAE: 0.04112093895673752		 Val MAE: 0.03723352402448654
             Algebraic dist: 5.620635241996951		 Val Algebraic dist: 9.100236293247768
             Algebraic sqr dist: 65.25259622713415	  Val Algebraic sqr dist: 174.98519810267857
             RE1 dist: 32.626298113567074		 Val RE1 dist: 87.49260602678571
             SED dist: 1.951160263433689		 Val SED dist: 4.775483485630581

Epoch 211/1100: Training Loss: 0.19859617279797065		 Val Loss: 0.4424709047589983
             Training MAE: 0.040447674691677094		 Val MAE: 0.038720082491636276
             Algebraic dist: 5.546699337842988		 Val Algebraic dist: 8.639490618024553
             Algebraic sqr dist: 63.990705983231706	  Val Algebraic sqr dist: 146.0328404017857
             RE1 dist: 31.995352991615853		 Val RE1 dist: 73.01642717633929
             SED dist: 1.9443484422637196		 Val SED dist: 4.391848754882813

Epoch 212/1100: Training Loss: 0.19297980331793063		 Val Loss: 0.49062363760811945
             Training MAE: 0.040714964270591736		 Val MAE: 0.03476887196302414
             Algebraic dist: 5.434573289824695		 Val Algebraic dist: 9.241425432477678
             Algebraic sqr dist: 61.04906631097561	  Val Algebraic sqr dist: 159.27495814732143
             RE1 dist: 30.524533155487806		 Val RE1 dist: 79.63747907366071
             SED dist: 1.8873049852324695		 Val SED dist: 4.878927176339285

Epoch 213/1100: Training Loss: 0.19816444210889864		 Val Loss: 0.45369758605957033
             Training MAE: 0.040236759930849075		 Val MAE: 0.03575066849589348
             Algebraic dist: 5.4854355230564025		 Val Algebraic dist: 8.649040004185268
             Algebraic sqr dist: 61.52974942835366	  Val Algebraic sqr dist: 159.76213727678572
             RE1 dist: 30.76487471417683		 Val RE1 dist: 79.88106863839286
             SED dist: 1.9403004716082317		 Val SED dist: 4.507784598214286

Epoch 214/1100: Training Loss: 0.19045371078863377		 Val Loss: 0.48969426836286273
             Training MAE: 0.04063203185796738		 Val MAE: 0.037564221769571304
             Algebraic dist: 5.253698432736281		 Val Algebraic dist: 9.160152762276786
             Algebraic sqr dist: 57.38028772865854	  Val Algebraic sqr dist: 161.17594866071428
             RE1 dist: 28.690151009908536		 Val RE1 dist: 80.58797433035714
             SED dist: 1.862802793921494		 Val SED dist: 4.865973336356027

Epoch 215/1100: Training Loss: 0.19725008708674732		 Val Loss: 0.49731761387416296
             Training MAE: 0.040044110268354416		 Val MAE: 0.0366082563996315
             Algebraic dist: 5.434273770960366		 Val Algebraic dist: 9.059654889787947
             Algebraic sqr dist: 60.879439786585365	  Val Algebraic sqr dist: 152.0235630580357
             RE1 dist: 30.439719893292683		 Val RE1 dist: 76.01178152901785
             SED dist: 1.9317555497332317		 Val SED dist: 4.9426801409040175

Epoch 216/1100: Training Loss: 0.19422951675042874		 Val Loss: 0.4839852469308036
             Training MAE: 0.03975439444184303		 Val MAE: 0.03569658845663071
             Algebraic dist: 5.326515458269817		 Val Algebraic dist: 8.951685442243303
             Algebraic sqr dist: 58.469288300304875	  Val Algebraic sqr dist: 171.6295200892857
             RE1 dist: 29.234644150152437		 Val RE1 dist: 85.81476004464285
             SED dist: 1.901792051733994		 Val SED dist: 4.812264142717634

Epoch 217/1100: Training Loss: 0.19503054735137196		 Val Loss: 0.4553718294416155
             Training MAE: 0.03998424485325813		 Val MAE: 0.0345403291285038
             Algebraic dist: 5.330620593559451		 Val Algebraic dist: 8.62156720842634
             Algebraic sqr dist: 57.19415967987805	  Val Algebraic sqr dist: 146.97488839285714
             RE1 dist: 28.597079839939024		 Val RE1 dist: 73.48744419642857
             SED dist: 1.9098702779630334		 Val SED dist: 4.526443917410714

Epoch 218/1100: Training Loss: 0.19110094396079458		 Val Loss: 0.4533968244280134
             Training MAE: 0.040347058326005936		 Val MAE: 0.03623352572321892
             Algebraic dist: 5.176230826028964		 Val Algebraic dist: 7.9870989118303575
             Algebraic sqr dist: 54.90229134908537	  Val Algebraic sqr dist: 141.13624441964285
             RE1 dist: 27.451145674542683		 Val RE1 dist: 70.56812220982142
             SED dist: 1.869893888147866		 Val SED dist: 4.502798461914063

Epoch 219/1100: Training Loss: 0.19512842690072407		 Val Loss: 0.48822479248046874
             Training MAE: 0.04004652798175812		 Val MAE: 0.038231052458286285
             Algebraic dist: 5.225902724847561		 Val Algebraic dist: 9.06096452985491
             Algebraic sqr dist: 56.936656821646345	  Val Algebraic sqr dist: 152.160546875
             RE1 dist: 28.468328410823172		 Val RE1 dist: 76.0802734375
             SED dist: 1.9108909048685214		 Val SED dist: 4.850515747070313

Epoch 220/1100: Training Loss: 0.19587997808689026		 Val Loss: 0.4350337437220982
             Training MAE: 0.0398135706782341		 Val MAE: 0.03554992377758026
             Algebraic dist: 5.266999928544207		 Val Algebraic dist: 8.179994419642858
             Algebraic sqr dist: 56.18426067073171	  Val Algebraic sqr dist: 133.40040457589285
             RE1 dist: 28.09213271722561		 Val RE1 dist: 66.70020228794642
             SED dist: 1.9186955149580793		 Val SED dist: 4.322349766322545

Epoch 221/1100: Training Loss: 0.19158176329077745		 Val Loss: 0.49206297738211496
             Training MAE: 0.03974834457039833		 Val MAE: 0.0329592190682888
             Algebraic dist: 5.099374761814024		 Val Algebraic dist: 9.049376569475447
             Algebraic sqr dist: 53.94916158536585	  Val Algebraic sqr dist: 157.33204520089285
             RE1 dist: 26.974580792682925		 Val RE1 dist: 78.66602957589286
             SED dist: 1.8758899223513719		 Val SED dist: 4.896048845563616

Epoch 222/1100: Training Loss: 0.1957012827803449		 Val Loss: 0.4708932059151786
             Training MAE: 0.03903314098715782		 Val MAE: 0.03643946349620819
             Algebraic dist: 5.178341749237805		 Val Algebraic dist: 8.705235072544642
             Algebraic sqr dist: 54.98403201219512	  Val Algebraic sqr dist: 146.02082868303572
             RE1 dist: 27.49201600609756		 Val RE1 dist: 73.01041434151786
             SED dist: 1.9186916444359756		 Val SED dist: 4.680644008091518

Epoch 223/1100: Training Loss: 0.19469345837104612		 Val Loss: 0.4544706617082868
             Training MAE: 0.03952494263648987		 Val MAE: 0.0351998433470726
             Algebraic dist: 5.142054115853658		 Val Algebraic dist: 8.27958286830357
             Algebraic sqr dist: 54.23941025152439	  Val Algebraic sqr dist: 133.46037946428572
             RE1 dist: 27.11970750762195		 Val RE1 dist: 66.73018973214286
             SED dist: 1.9077085913681402		 Val SED dist: 4.516973876953125

Epoch 224/1100: Training Loss: 0.19863612477372333		 Val Loss: 0.46286136082240514
             Training MAE: 0.03919321298599243		 Val MAE: 0.03670985624194145
             Algebraic dist: 5.204921517721036		 Val Algebraic dist: 8.337676130022322
             Algebraic sqr dist: 55.525104801829265	  Val Algebraic sqr dist: 138.2775669642857
             RE1 dist: 27.762552400914632		 Val RE1 dist: 69.13879743303572
             SED dist: 1.947820449456936		 Val SED dist: 4.599484252929687

Epoch 225/1100: Training Loss: 0.1889790604754192		 Val Loss: 0.5130289350237165
             Training MAE: 0.039255015552043915		 Val MAE: 0.03538377955555916
             Algebraic dist: 4.9690203410823175		 Val Algebraic dist: 8.9483154296875
             Algebraic sqr dist: 50.707693407012194	  Val Algebraic sqr dist: 148.73235212053572
             RE1 dist: 25.353846703506097		 Val RE1 dist: 74.36618303571429
             SED dist: 1.8510834484565548		 Val SED dist: 5.102911812918527

Epoch 226/1100: Training Loss: 0.19304054074171112		 Val Loss: 0.47551400320870535
             Training MAE: 0.03916957229375839		 Val MAE: 0.03799138590693474
             Algebraic dist: 5.005562833460366		 Val Algebraic dist: 8.480385916573661
             Algebraic sqr dist: 51.1078125	  Val Algebraic sqr dist: 131.86163504464287
             RE1 dist: 25.55390625		 Val RE1 dist: 65.93081752232143
             SED dist: 1.891912841796875		 Val SED dist: 4.723866925920759

Epoch 227/1100: Training Loss: 0.1934475038109756		 Val Loss: 0.45260110582624163
             Training MAE: 0.03867816925048828		 Val MAE: 0.03438687324523926
             Algebraic dist: 4.964980409203506		 Val Algebraic dist: 8.165923200334822
             Algebraic sqr dist: 50.73839557926829	  Val Algebraic sqr dist: 132.24806082589285
             RE1 dist: 25.369197789634146		 Val RE1 dist: 66.12403041294642
             SED dist: 1.8970668885766007		 Val SED dist: 4.499478149414062

Epoch 228/1100: Training Loss: 0.1950539751750667		 Val Loss: 0.46157771519252233
             Training MAE: 0.03921813890337944		 Val MAE: 0.036879830062389374
             Algebraic dist: 4.969254954268293		 Val Algebraic dist: 7.667889404296875
             Algebraic sqr dist: 51.78738090701219	  Val Algebraic sqr dist: 123.51982421875
             RE1 dist: 25.893692835365854		 Val RE1 dist: 61.759919084821426
             SED dist: 1.9122315941787347		 Val SED dist: 4.585522024972098

Epoch 229/1100: Training Loss: 0.18897239871141386		 Val Loss: 0.4512570244925363
             Training MAE: 0.03873586654663086		 Val MAE: 0.0361592099070549
             Algebraic dist: 4.786215582126524		 Val Algebraic dist: 7.712632533482143
             Algebraic sqr dist: 47.38331269054878	  Val Algebraic sqr dist: 117.82333984375
             RE1 dist: 23.69165634527439		 Val RE1 dist: 58.911669921875
             SED dist: 1.8520936547256097		 Val SED dist: 4.4839547293526785

Epoch 230/1100: Training Loss: 0.19464330905821264		 Val Loss: 0.5098021371023995
             Training MAE: 0.03856441378593445		 Val MAE: 0.04013743996620178
             Algebraic dist: 4.885538240758384		 Val Algebraic dist: 8.400098528180804
             Algebraic sqr dist: 49.059274961890246	  Val Algebraic sqr dist: 131.59077845982142
             RE1 dist: 24.529639862804878		 Val RE1 dist: 65.79539620535714
             SED dist: 1.909384676305259		 Val SED dist: 5.062519182477678

Epoch 231/1100: Training Loss: 0.19305747427591463		 Val Loss: 0.47249080113002234
             Training MAE: 0.03808761015534401		 Val MAE: 0.03417216241359711
             Algebraic dist: 4.837102527153201		 Val Algebraic dist: 8.042851039341517
             Algebraic sqr dist: 48.514210175304875	  Val Algebraic sqr dist: 121.12890625
             RE1 dist: 24.257107469512196		 Val RE1 dist: 60.564453125
             SED dist: 1.8942842809165397		 Val SED dist: 4.698752702985491

Epoch 232/1100: Training Loss: 0.1890654773246951		 Val Loss: 0.5398783547537668
             Training MAE: 0.03810762241482735		 Val MAE: 0.033293772488832474
             Algebraic dist: 4.748222537157012		 Val Algebraic dist: 8.326463971819196
             Algebraic sqr dist: 46.26068025914634	  Val Algebraic sqr dist: 160.64239676339287
             RE1 dist: 23.13034012957317		 Val RE1 dist: 80.32121930803571
             SED dist: 1.8542487912061738		 Val SED dist: 5.373360334123884

Epoch 233/1100: Training Loss: 0.19364127182379		 Val Loss: 0.48807661873953684
             Training MAE: 0.038072556257247925		 Val MAE: 0.03411399945616722
             Algebraic dist: 4.854970941310976		 Val Algebraic dist: 7.651763044084821
             Algebraic sqr dist: 47.393845274390245	  Val Algebraic sqr dist: 130.87370256696428
             RE1 dist: 23.696922637195122		 Val RE1 dist: 65.43685128348214
             SED dist: 1.8998698909108231		 Val SED dist: 4.854511805943081

Epoch 234/1100: Training Loss: 0.19247898008765243		 Val Loss: 0.44731483459472654
             Training MAE: 0.038031212985515594		 Val MAE: 0.034925427287817
             Algebraic dist: 4.770014469798018		 Val Algebraic dist: 7.664626639229911
             Algebraic sqr dist: 46.70993711890244	  Val Algebraic sqr dist: 107.40825892857143
             RE1 dist: 23.35496855945122		 Val RE1 dist: 53.704129464285714
             SED dist: 1.8884525950362043		 Val SED dist: 4.445941598074777

Epoch 235/1100: Training Loss: 0.1911856488483708		 Val Loss: 0.4823638916015625
             Training MAE: 0.03836820647120476		 Val MAE: 0.033119913190603256
             Algebraic dist: 4.676374630811738		 Val Algebraic dist: 8.081277029854911
             Algebraic sqr dist: 45.7666396722561	  Val Algebraic sqr dist: 122.23208705357143
             RE1 dist: 22.88331983612805		 Val RE1 dist: 61.11604352678572
             SED dist: 1.8752721274771342		 Val SED dist: 4.798938860212053

Epoch 236/1100: Training Loss: 0.18862191176996		 Val Loss: 0.4323416028703962
             Training MAE: 0.03757932409644127		 Val MAE: 0.033564623445272446
