
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549

Epoch 5058/150000: Training Loss: 0.8003183603286743		 Val Loss: 6.717820485432942
             	Training MAE: 0.11802603304386139		 Val MAE: 0.11708124727010727
             	Algebraic dist: 11.347655296325684		 Val Algebraic dist: 25.924418131510418
             	RE1 dist: 144.9540557861328		 Val RE1 dist: 547.518798828125
             	SED dist: 1.5272536277770996		 Val SED dist: 13.36989720662435

Epoch 5059/150000: Training Loss: 0.8896255493164062		 Val Loss: 6.582787831624349
             	Training MAE: 0.11735738813877106		 Val MAE: 0.11409512162208557
             	Algebraic dist: 11.849699974060059		 Val Algebraic dist: 27.42785898844401
             	RE1 dist: 166.32337951660156		 Val RE1 dist: 624.3638102213541
             	SED dist: 1.7043983936309814		 Val SED dist: 13.104600270589193

Epoch 5060/150000: Training Loss: 0.8085263967514038		 Val Loss: 6.43621826171875
             	Training MAE: 0.11349720507860184		 Val MAE: 0.11003202199935913
             	Algebraic dist: 11.24439811706543		 Val Algebraic dist: 28.49297587076823
             	RE1 dist: 175.0121307373047		 Val RE1 dist: 635.9047037760416
             	SED dist: 1.5512127876281738		 Val SED dist: 12.814657847086588

Epoch 5061/150000: Training Loss: 0.712323784828186		 Val Loss: 5.557960510253906
             	Training MAE: 0.11267108470201492		 Val MAE: 0.11096272617578506
             	Algebraic dist: 10.778264999389648		 Val Algebraic dist: 26.136924743652344
             	RE1 dist: 136.78900146484375		 Val RE1 dist: 563.9725748697916
             	SED dist: 1.3563807010650635		 Val SED dist: 11.058316548665365

Epoch 5062/150000: Training Loss: 0.6811416149139404		 Val Loss: 7.0791778564453125
             	Training MAE: 0.11305272579193115		 Val MAE: 0.12019501626491547
             	Algebraic dist: 9.85831069946289		 Val Algebraic dist: 27.475448608398438
             	RE1 dist: 117.4415283203125		 Val RE1 dist: 616.822265625
             	SED dist: 1.293777585029602		 Val SED dist: 14.091435750325521

Epoch 5063/150000: Training Loss: 0.6607898473739624		 Val Loss: 5.883099873860677
             	Training MAE: 0.11535394191741943		 Val MAE: 0.11545559018850327
             	Algebraic dist: 10.241849899291992		 Val Algebraic dist: 27.288543701171875
             	RE1 dist: 112.87019348144531		 Val RE1 dist: 634.4648844401041
             	SED dist: 1.2519184350967407		 Val SED dist: 11.705244700113932

Epoch 5064/150000: Training Loss: 0.7891553044319153		 Val Loss: 7.692441940307617
             	Training MAE: 0.11359485238790512		 Val MAE: 0.11034911125898361
             	Algebraic dist: 11.131165504455566		 Val Algebraic dist: 26.4599609375
             	RE1 dist: 153.56153869628906		 Val RE1 dist: 641.2021077473959
             	SED dist: 1.5064183473587036		 Val SED dist: 15.325674692789713

Epoch 5065/150000: Training Loss: 0.7574406862258911		 Val Loss: 9.060708363850912
             	Training MAE: 0.11400657147169113		 Val MAE: 0.11350398510694504
             	Algebraic dist: 10.079042434692383		 Val Algebraic dist: 24.60728708902995
             	RE1 dist: 122.65414428710938		 Val RE1 dist: 509.2579752604167
             	SED dist: 1.4399620294570923		 Val SED dist: 18.055330912272137

Epoch 5066/150000: Training Loss: 0.7582700252532959		 Val Loss: 7.437144597371419
             	Training MAE: 0.1141093298792839		 Val MAE: 0.11440197378396988
             	Algebraic dist: 9.910000801086426		 Val Algebraic dist: 26.030019124348957
             	RE1 dist: 109.11357116699219		 Val RE1 dist: 642.0452473958334
             	SED dist: 1.4456791877746582		 Val SED dist: 14.811749776204428

Epoch 5067/150000: Training Loss: 0.6265271306037903		 Val Loss: 6.174629211425781
             	Training MAE: 0.11658114939928055		 Val MAE: 0.11241434514522552
             	Algebraic dist: 9.507187843322754		 Val Algebraic dist: 27.367162068684895
             	RE1 dist: 106.18919372558594		 Val RE1 dist: 705.74853515625
             	SED dist: 1.1819634437561035		 Val SED dist: 12.291061401367188

Epoch 5068/150000: Training Loss: 0.6493281722068787		 Val Loss: 5.556922276814778
             	Training MAE: 0.11804236471652985		 Val MAE: 0.12023672461509705
             	Algebraic dist: 9.62333869934082		 Val Algebraic dist: 26.131301879882812
             	RE1 dist: 111.71652221679688		 Val RE1 dist: 521.9923502604166
             	SED dist: 1.227708339691162		 Val SED dist: 11.046408335367838

Epoch 5069/150000: Training Loss: 0.6584473848342896		 Val Loss: 6.496521631876628
             	Training MAE: 0.12082639336585999		 Val MAE: 0.11684057861566544
             	Algebraic dist: 9.39382266998291		 Val Algebraic dist: 26.70415751139323
             	RE1 dist: 102.5452880859375		 Val RE1 dist: 587.2276204427084
             	SED dist: 1.2420893907546997		 Val SED dist: 12.928223927815756

Epoch 5070/150000: Training Loss: 0.6012617945671082		 Val Loss: 5.400482813517253
             	Training MAE: 0.11694446951150894		 Val MAE: 0.11109258234500885
             	Algebraic dist: 8.810944557189941		 Val Algebraic dist: 25.918350219726562
             	RE1 dist: 97.18194580078125		 Val RE1 dist: 614.2928873697916
             	SED dist: 1.13034987449646		 Val SED dist: 10.746354420979818

Epoch 5071/150000: Training Loss: 0.6083844304084778		 Val Loss: 5.763526280721028
             	Training MAE: 0.116337351500988		 Val MAE: 0.11502251029014587
             	Algebraic dist: 9.61596393585205		 Val Algebraic dist: 27.05150858561198
             	RE1 dist: 119.06291198730469		 Val RE1 dist: 612.0555013020834
             	SED dist: 1.145176649093628		 Val SED dist: 11.466639200846354

Epoch 5072/150000: Training Loss: 0.6928990483283997		 Val Loss: 5.819033304850261
             	Training MAE: 0.11641521006822586		 Val MAE: 0.11016033589839935
             	Algebraic dist: 9.659136772155762		 Val Algebraic dist: 27.631182352701824
             	RE1 dist: 114.34654235839844		 Val RE1 dist: 624.0171712239584
             	SED dist: 1.3165127038955688		 Val SED dist: 11.582637786865234

Epoch 5073/150000: Training Loss: 0.6265344023704529		 Val Loss: 6.9216156005859375
             	Training MAE: 0.11557568609714508		 Val MAE: 0.11040877550840378
             	Algebraic dist: 9.299467086791992		 Val Algebraic dist: 27.59491475423177
             	RE1 dist: 106.38783264160156		 Val RE1 dist: 630.2185872395834
             	SED dist: 1.1779797077178955		 Val SED dist: 13.786429087320963

Epoch 5074/150000: Training Loss: 0.7193098068237305		 Val Loss: 6.9048614501953125
             	Training MAE: 0.11595308780670166		 Val MAE: 0.11244823038578033
             	Algebraic dist: 9.819329261779785		 Val Algebraic dist: 25.442286173502605
             	RE1 dist: 114.35960388183594		 Val RE1 dist: 578.7369791666666
             	SED dist: 1.3653303384780884		 Val SED dist: 13.748362223307291

Epoch 5075/150000: Training Loss: 0.6977002620697021		 Val Loss: 5.718117396036784
             	Training MAE: 0.11740648746490479		 Val MAE: 0.10805882513523102
             	Algebraic dist: 9.702000617980957		 Val Algebraic dist: 26.318450927734375
             	RE1 dist: 108.41342163085938		 Val RE1 dist: 714.5751953125
             	SED dist: 1.3237172365188599		 Val SED dist: 11.382581075032553

Epoch 5076/150000: Training Loss: 0.6803495287895203		 Val Loss: 7.68803342183431
             	Training MAE: 0.11794749647378922		 Val MAE: 0.12477903068065643
             	Algebraic dist: 10.424168586730957		 Val Algebraic dist: 27.959421793619793
             	RE1 dist: 133.601318359375		 Val RE1 dist: 696.1642252604166
             	SED dist: 1.2901332378387451		 Val SED dist: 15.301966349283854

Epoch 5077/150000: Training Loss: 0.7105351686477661		 Val Loss: 6.125999450683594
             	Training MAE: 0.12326032668352127		 Val MAE: 0.11270133405923843
             	Algebraic dist: 9.440877914428711		 Val Algebraic dist: 25.556963602701824
             	RE1 dist: 102.9171142578125		 Val RE1 dist: 544.5519205729166
             	SED dist: 1.3400158882141113		 Val SED dist: 12.191448211669922

Epoch 5078/150000: Training Loss: 0.6978514194488525		 Val Loss: 6.18602180480957
             	Training MAE: 0.11569881439208984		 Val MAE: 0.11635278910398483
             	Algebraic dist: 10.169257164001465		 Val Algebraic dist: 26.115887959798176
             	RE1 dist: 133.11270141601562		 Val RE1 dist: 578.8848470052084
             	SED dist: 1.3224024772644043		 Val SED dist: 12.305339813232422

Epoch 5079/150000: Training Loss: 0.7450507283210754		 Val Loss: 6.452352523803711
             	Training MAE: 0.1155335083603859		 Val MAE: 0.11286605149507523
             	Algebraic dist: 10.050471305847168		 Val Algebraic dist: 25.949681599934895
             	RE1 dist: 121.73530578613281		 Val RE1 dist: 552.2923990885416
             	SED dist: 1.4126124382019043		 Val SED dist: 12.840652465820312

Epoch 5080/150000: Training Loss: 0.7133130431175232		 Val Loss: 8.054313023885092
             	Training MAE: 0.11502239853143692		 Val MAE: 0.12184962630271912
             	Algebraic dist: 10.017434120178223		 Val Algebraic dist: 25.77258809407552
             	RE1 dist: 112.90901947021484		 Val RE1 dist: 598.1007486979166
             	SED dist: 1.353909969329834		 Val SED dist: 16.036142985026043

Epoch 5081/150000: Training Loss: 0.7920725345611572		 Val Loss: 7.043239593505859
             	Training MAE: 0.1235666573047638		 Val MAE: 0.11550509929656982
             	Algebraic dist: 10.752242088317871		 Val Algebraic dist: 26.76263427734375
             	RE1 dist: 130.9574432373047		 Val RE1 dist: 746.3929850260416
             	SED dist: 1.5037636756896973		 Val SED dist: 14.023965199788412

Epoch 5082/150000: Training Loss: 0.7222445607185364		 Val Loss: 5.753693262736003
             	Training MAE: 0.1148824691772461		 Val MAE: 0.11036379635334015
             	Algebraic dist: 10.552053451538086		 Val Algebraic dist: 26.533843994140625
             	RE1 dist: 139.8708953857422		 Val RE1 dist: 573.9750569661459
             	SED dist: 1.374091625213623		 Val SED dist: 11.45010503133138

Epoch 5083/150000: Training Loss: 0.7148524522781372		 Val Loss: 7.743213653564453
             	Training MAE: 0.11386118084192276		 Val MAE: 0.11914156377315521
             	Algebraic dist: 10.123283386230469		 Val Algebraic dist: 26.799453735351562
             	RE1 dist: 126.22299194335938		 Val RE1 dist: 643.2705891927084
             	SED dist: 1.3578180074691772		 Val SED dist: 15.417962392171225

Epoch 5084/150000: Training Loss: 0.6404495239257812		 Val Loss: 6.813943227132161
             	Training MAE: 0.11704467236995697		 Val MAE: 0.11448615044355392
             	Algebraic dist: 9.08666706085205		 Val Algebraic dist: 27.93323008219401
             	RE1 dist: 95.10637664794922		 Val RE1 dist: 654.6691080729166
             	SED dist: 1.2084722518920898		 Val SED dist: 13.566472371419271

Epoch 5085/150000: Training Loss: 0.6093063950538635		 Val Loss: 5.587734858194987
             	Training MAE: 0.11490962654352188		 Val MAE: 0.10741134732961655
             	Algebraic dist: 9.434879302978516		 Val Algebraic dist: 25.993380228678387
             	RE1 dist: 100.72761535644531		 Val RE1 dist: 709.4263509114584
             	SED dist: 1.1509965658187866		 Val SED dist: 11.122111002604166

Epoch 5086/150000: Training Loss: 0.6359472870826721		 Val Loss: 5.807240168253581
             	Training MAE: 0.11335204541683197		 Val MAE: 0.11257567256689072
             	Algebraic dist: 9.426996231079102		 Val Algebraic dist: 25.205078125
             	RE1 dist: 104.89459991455078		 Val RE1 dist: 568.5794270833334
             	SED dist: 1.200425148010254		 Val SED dist: 11.553204854329428

Epoch 5087/150000: Training Loss: 0.6132409572601318		 Val Loss: 5.844950993855794
             	Training MAE: 0.11426495015621185		 Val MAE: 0.11481009423732758
             	Algebraic dist: 8.84692668914795		 Val Algebraic dist: 26.395726521809895
             	RE1 dist: 87.18426513671875		 Val RE1 dist: 595.9834798177084
             	SED dist: 1.1560022830963135		 Val SED dist: 11.628031412760416

Epoch 5088/150000: Training Loss: 0.6615740060806274		 Val Loss: 7.107574462890625
             	Training MAE: 0.11188141256570816		 Val MAE: 0.11040949076414108
             	Algebraic dist: 9.674511909484863		 Val Algebraic dist: 27.427052815755207
             	RE1 dist: 107.66773986816406		 Val RE1 dist: 630.9351806640625
             	SED dist: 1.2574541568756104		 Val SED dist: 14.159976959228516

Epoch 5089/150000: Training Loss: 0.6607896089553833		 Val Loss: 6.231011708577474
             	Training MAE: 0.11634638905525208		 Val MAE: 0.11130055040121078
             	Algebraic dist: 9.296316146850586		 Val Algebraic dist: 27.065648396809895
             	RE1 dist: 113.12277221679688		 Val RE1 dist: 644.1988525390625
             	SED dist: 1.2482420206069946		 Val SED dist: 12.403274536132812

Epoch 5090/150000: Training Loss: 0.6313258409500122		 Val Loss: 5.694843292236328
             	Training MAE: 0.12029698491096497		 Val MAE: 0.11018698662519455
             	Algebraic dist: 9.238818168640137		 Val Algebraic dist: 26.97003936767578
             	RE1 dist: 103.34283447265625		 Val RE1 dist: 624.765869140625
             	SED dist: 1.1845371723175049		 Val SED dist: 11.335006713867188

Epoch 5091/150000: Training Loss: 0.6533939838409424		 Val Loss: 6.334788004557292
             	Training MAE: 0.11725810170173645		 Val MAE: 0.11360897868871689
             	Algebraic dist: 9.671003341674805		 Val Algebraic dist: 28.297159830729168
             	RE1 dist: 116.84464263916016		 Val RE1 dist: 717.5699055989584
             	SED dist: 1.2351561784744263		 Val SED dist: 12.610188802083334

Epoch 5092/150000: Training Loss: 0.5568413734436035		 Val Loss: 6.108270009358724
             	Training MAE: 0.11211502552032471		 Val MAE: 0.1124536395072937
             	Algebraic dist: 8.670733451843262		 Val Algebraic dist: 25.741775512695312
             	RE1 dist: 91.69120025634766		 Val RE1 dist: 594.1079915364584
             	SED dist: 1.0501294136047363		 Val SED dist: 12.157533009847006

Epoch 5093/150000: Training Loss: 0.6134630441665649		 Val Loss: 5.669432957967122
             	Training MAE: 0.1167643591761589		 Val MAE: 0.10878460854291916
             	Algebraic dist: 8.78349494934082		 Val Algebraic dist: 28.067413330078125
             	RE1 dist: 91.86717224121094		 Val RE1 dist: 652.9977213541666
             	SED dist: 1.1500967741012573		 Val SED dist: 11.285406748453775

Epoch 5094/150000: Training Loss: 0.5553442239761353		 Val Loss: 5.861496607462565
             	Training MAE: 0.11693602055311203		 Val MAE: 0.11356954276561737
             	Algebraic dist: 8.468114852905273		 Val Algebraic dist: 26.163408915201824
             	RE1 dist: 94.94924926757812		 Val RE1 dist: 644.453125
             	SED dist: 1.0345009565353394		 Val SED dist: 11.662857055664062

Epoch 5095/150000: Training Loss: 0.606559157371521		 Val Loss: 6.58702023824056
             	Training MAE: 0.11911781877279282		 Val MAE: 0.11086239665746689
             	Algebraic dist: 8.803845405578613		 Val Algebraic dist: 26.73328145345052
             	RE1 dist: 91.91036987304688		 Val RE1 dist: 586.0185546875
             	SED dist: 1.1362236738204956		 Val SED dist: 13.116036732991537

Epoch 5096/150000: Training Loss: 0.6162093877792358		 Val Loss: 5.929283777872722
             	Training MAE: 0.11206281185150146		 Val MAE: 0.10982947796583176
             	Algebraic dist: 9.329107284545898		 Val Algebraic dist: 27.6461664835612
             	RE1 dist: 108.04476928710938		 Val RE1 dist: 699.20947265625
             	SED dist: 1.1659263372421265		 Val SED dist: 11.803357442220053

Epoch 5097/150000: Training Loss: 0.5803863406181335		 Val Loss: 5.731005986531575
             	Training MAE: 0.11910390853881836		 Val MAE: 0.11641209572553635
             	Algebraic dist: 8.467795372009277		 Val Algebraic dist: 26.184832255045574
             	RE1 dist: 86.31855773925781		 Val RE1 dist: 639.1690266927084
             	SED dist: 1.0857394933700562		 Val SED dist: 11.398499806722006

Epoch 5098/150000: Training Loss: 0.6129264831542969		 Val Loss: 5.951942443847656
             	Training MAE: 0.12008775770664215		 Val MAE: 0.11292198300361633
             	Algebraic dist: 8.643611907958984		 Val Algebraic dist: 24.485402425130207
             	RE1 dist: 88.79425811767578		 Val RE1 dist: 549.0115559895834
             	SED dist: 1.147263765335083		 Val SED dist: 11.84505844116211

Epoch 5099/150000: Training Loss: 0.6190977096557617		 Val Loss: 5.671964009602864
             	Training MAE: 0.11349736154079437		 Val MAE: 0.11238699406385422
             	Algebraic dist: 9.730825424194336		 Val Algebraic dist: 26.229090372721355
             	RE1 dist: 114.32117462158203		 Val RE1 dist: 643.1359049479166
             	SED dist: 1.1708499193191528		 Val SED dist: 11.284639994303385

Epoch 5100/150000: Training Loss: 0.6639944911003113		 Val Loss: 5.530035018920898
             	Training MAE: 0.11340909451246262		 Val MAE: 0.11073829233646393
             	Algebraic dist: 9.046711921691895		 Val Algebraic dist: 26.57709248860677
             	RE1 dist: 106.60792541503906		 Val RE1 dist: 638.2791341145834
             	SED dist: 1.2617624998092651		 Val SED dist: 11.00357437133789

Epoch 5101/150000: Training Loss: 0.6570851802825928		 Val Loss: 6.222073872884114
             	Training MAE: 0.11480259895324707		 Val MAE: 0.10936354100704193
             	Algebraic dist: 9.59536361694336		 Val Algebraic dist: 27.147560119628906
             	RE1 dist: 105.75690460205078		 Val RE1 dist: 625.3310546875
             	SED dist: 1.2434272766113281		 Val SED dist: 12.387888590494791

Epoch 5102/150000: Training Loss: 0.6468032598495483		 Val Loss: 5.935863494873047
             	Training MAE: 0.11402664333581924		 Val MAE: 0.10910902917385101
             	Algebraic dist: 9.158220291137695		 Val Algebraic dist: 27.421671549479168
             	RE1 dist: 100.59260559082031		 Val RE1 dist: 728.028564453125
             	SED dist: 1.2229410409927368		 Val SED dist: 11.817420959472656

Epoch 5103/150000: Training Loss: 0.6070597171783447		 Val Loss: 5.966730117797852
             	Training MAE: 0.11861632764339447		 Val MAE: 0.11412572860717773
             	Algebraic dist: 8.894969940185547		 Val Algebraic dist: 28.136632283528645
             	RE1 dist: 89.08181762695312		 Val RE1 dist: 712.1827799479166
             	SED dist: 1.1380653381347656		 Val SED dist: 11.874440511067709

Epoch 5104/150000: Training Loss: 0.6121888160705566		 Val Loss: 6.466859817504883
             	Training MAE: 0.11690317094326019		 Val MAE: 0.11635635793209076
             	Algebraic dist: 9.105915069580078		 Val Algebraic dist: 27.506479899088543
             	RE1 dist: 99.34626770019531		 Val RE1 dist: 655.7763671875
             	SED dist: 1.149259090423584		 Val SED dist: 12.871726989746094

Epoch 5105/150000: Training Loss: 0.6037474870681763		 Val Loss: 6.5633195241292315
             	Training MAE: 0.11203409731388092		 Val MAE: 0.11120817810297012
             	Algebraic dist: 9.664718627929688		 Val Algebraic dist: 26.52410888671875
             	RE1 dist: 108.08129119873047		 Val RE1 dist: 680.3828938802084
             	SED dist: 1.1452240943908691		 Val SED dist: 13.069143931070963

Epoch 5106/150000: Training Loss: 0.6156103610992432		 Val Loss: 6.099357604980469
             	Training MAE: 0.11335280537605286		 Val MAE: 0.11130285263061523
             	Algebraic dist: 8.872020721435547		 Val Algebraic dist: 26.503774007161457
             	RE1 dist: 97.10105895996094		 Val RE1 dist: 638.2838541666666
             	SED dist: 1.1597213745117188		 Val SED dist: 12.139437357584635

Epoch 5107/150000: Training Loss: 0.6139494180679321		 Val Loss: 5.304141680399577
             	Training MAE: 0.11330514401197433		 Val MAE: 0.1106598973274231
             	Algebraic dist: 9.064894676208496		 Val Algebraic dist: 26.896636962890625
             	RE1 dist: 101.92910766601562		 Val RE1 dist: 621.2559407552084
             	SED dist: 1.1535277366638184		 Val SED dist: 10.551576614379883

Epoch 5108/150000: Training Loss: 0.6776262521743774		 Val Loss: 7.24862798055013
             	Training MAE: 0.11316442489624023		 Val MAE: 0.11474138498306274
             	Algebraic dist: 9.626431465148926		 Val Algebraic dist: 26.977498372395832
             	RE1 dist: 119.22307586669922		 Val RE1 dist: 595.7888997395834
             	SED dist: 1.2896578311920166		 Val SED dist: 14.435228983561197

Epoch 5109/150000: Training Loss: 0.6004637479782104		 Val Loss: 5.9907487233479815
             	Training MAE: 0.11325714737176895		 Val MAE: 0.11298393458127975
             	Algebraic dist: 9.223390579223633		 Val Algebraic dist: 27.116160074869793
             	RE1 dist: 105.83525848388672		 Val RE1 dist: 597.0262858072916
             	SED dist: 1.1343574523925781		 Val SED dist: 11.92123540242513

Epoch 5110/150000: Training Loss: 0.710545539855957		 Val Loss: 5.280874252319336
             	Training MAE: 0.11498413980007172		 Val MAE: 0.10896429419517517
             	Algebraic dist: 9.791842460632324		 Val Algebraic dist: 26.715565999348957
             	RE1 dist: 110.8624267578125		 Val RE1 dist: 609.5260823567709
             	SED dist: 1.3446788787841797		 Val SED dist: 10.507794698079428

Epoch 5111/150000: Training Loss: 0.721382200717926		 Val Loss: 5.630777994791667
             	Training MAE: 0.11292842030525208		 Val MAE: 0.11461985856294632
             	Algebraic dist: 10.373577117919922		 Val Algebraic dist: 25.514447530110676
             	RE1 dist: 121.14553833007812		 Val RE1 dist: 537.8519694010416
             	SED dist: 1.3740503787994385		 Val SED dist: 11.200511932373047

Epoch 5112/150000: Training Loss: 0.6661580801010132		 Val Loss: 7.183380762736003
             	Training MAE: 0.11763405799865723		 Val MAE: 0.11514490842819214
             	Algebraic dist: 9.313318252563477		 Val Algebraic dist: 26.70104217529297
             	RE1 dist: 96.61630249023438		 Val RE1 dist: 657.5856119791666
             	SED dist: 1.2565606832504272		 Val SED dist: 14.305067698160807

Epoch 5113/150000: Training Loss: 0.6427888870239258		 Val Loss: 5.700283050537109
             	Training MAE: 0.1157984510064125		 Val MAE: 0.10946328938007355
             	Algebraic dist: 9.270994186401367		 Val Algebraic dist: 26.883595784505207
             	RE1 dist: 108.29281616210938		 Val RE1 dist: 598.6622314453125
             	SED dist: 1.2134947776794434		 Val SED dist: 11.34655507405599

Epoch 5114/150000: Training Loss: 0.5927547812461853		 Val Loss: 5.961639404296875
             	Training MAE: 0.11230888962745667		 Val MAE: 0.11183604598045349
             	Algebraic dist: 8.896817207336426		 Val Algebraic dist: 27.127955118815105
             	RE1 dist: 105.66934204101562		 Val RE1 dist: 638.0819905598959
             	SED dist: 1.1173372268676758		 Val SED dist: 11.864786783854166

Epoch 5115/150000: Training Loss: 0.5886489152908325		 Val Loss: 6.157602945963542
             	Training MAE: 0.11205468326807022		 Val MAE: 0.11683953553438187
             	Algebraic dist: 8.659456253051758		 Val Algebraic dist: 26.40306345621745
             	RE1 dist: 95.35779571533203		 Val RE1 dist: 549.6155598958334
             	SED dist: 1.113403558731079		 Val SED dist: 12.250798543294271

Epoch 5116/150000: Training Loss: 0.6112028360366821		 Val Loss: 5.602364857991536
             	Training MAE: 0.11623549461364746		 Val MAE: 0.11280057579278946
             	Algebraic dist: 8.644452095031738		 Val Algebraic dist: 26.2425537109375
             	RE1 dist: 87.26078796386719		 Val RE1 dist: 656.3492838541666
             	SED dist: 1.1484463214874268		 Val SED dist: 11.146436055501303

Epoch 5117/150000: Training Loss: 0.6155744194984436		 Val Loss: 6.398246765136719
             	Training MAE: 0.11647409945726395		 Val MAE: 0.11197805404663086
             	Algebraic dist: 8.890854835510254		 Val Algebraic dist: 26.584131876627605
             	RE1 dist: 98.2796630859375		 Val RE1 dist: 631.2917887369791
             	SED dist: 1.154895544052124		 Val SED dist: 12.739341735839844

Epoch 5118/150000: Training Loss: 0.6128293871879578		 Val Loss: 6.925083160400391
             	Training MAE: 0.1129155308008194		 Val MAE: 0.10861241817474365
             	Algebraic dist: 9.353006362915039		 Val Algebraic dist: 26.29412333170573
             	RE1 dist: 102.37994384765625		 Val RE1 dist: 591.5419921875
             	SED dist: 1.1563012599945068		 Val SED dist: 13.79394785563151

Epoch 5119/150000: Training Loss: 0.6163069009780884		 Val Loss: 6.136255264282227
             	Training MAE: 0.11743529886007309		 Val MAE: 0.10826610773801804
             	Algebraic dist: 9.027376174926758		 Val Algebraic dist: 28.699796040852863
             	RE1 dist: 97.70661163330078		 Val RE1 dist: 670.04150390625
             	SED dist: 1.1551249027252197		 Val SED dist: 12.218429565429688

Epoch 5120/150000: Training Loss: 0.587204098701477		 Val Loss: 6.4953664143880205
             	Training MAE: 0.11774680763483047		 Val MAE: 0.11791709065437317
             	Algebraic dist: 8.958537101745605		 Val Algebraic dist: 27.9520746866862
             	RE1 dist: 93.39132690429688		 Val RE1 dist: 644.9931233723959
             	SED dist: 1.1007757186889648		 Val SED dist: 12.925318400065104

Epoch 5121/150000: Training Loss: 0.5915001034736633		 Val Loss: 6.4661865234375
             	Training MAE: 0.11808715760707855		 Val MAE: 0.10908737778663635
             	Algebraic dist: 8.795991897583008		 Val Algebraic dist: 26.36052703857422
             	RE1 dist: 90.09451293945312		 Val RE1 dist: 596.9100341796875
             	SED dist: 1.110046148300171		 Val SED dist: 12.87689208984375

Epoch 5122/150000: Training Loss: 0.5962749719619751		 Val Loss: 6.075410842895508
             	Training MAE: 0.11122115701436996		 Val MAE: 0.1108270213007927
             	Algebraic dist: 9.128905296325684		 Val Algebraic dist: 26.857889811197918
             	RE1 dist: 107.85810852050781		 Val RE1 dist: 573.7200927734375
             	SED dist: 1.1225123405456543		 Val SED dist: 12.094422658284506

Epoch 5123/150000: Training Loss: 0.5986161828041077		 Val Loss: 6.510962168375651
             	Training MAE: 0.1131870374083519		 Val MAE: 0.11566392332315445
             	Algebraic dist: 8.697975158691406		 Val Algebraic dist: 26.579083760579426
             	RE1 dist: 95.3394775390625		 Val RE1 dist: 567.5015462239584
             	SED dist: 1.1258926391601562		 Val SED dist: 12.958061218261719

Epoch 5124/150000: Training Loss: 0.6285061836242676		 Val Loss: 6.093372344970703
             	Training MAE: 0.11271296441555023		 Val MAE: 0.11160239577293396
             	Algebraic dist: 8.78477668762207		 Val Algebraic dist: 29.068588256835938
             	RE1 dist: 91.29345703125		 Val RE1 dist: 737.685791015625
             	SED dist: 1.1868138313293457		 Val SED dist: 12.129952748616537

Epoch 5125/150000: Training Loss: 0.597228467464447		 Val Loss: 6.3647308349609375
             	Training MAE: 0.11360301077365875		 Val MAE: 0.1124829351902008
             	Algebraic dist: 9.513235092163086		 Val Algebraic dist: 28.207977294921875
             	RE1 dist: 113.18083190917969		 Val RE1 dist: 638.3776041666666
             	SED dist: 1.129091739654541		 Val SED dist: 12.670310974121094

Epoch 5126/150000: Training Loss: 0.6030946969985962		 Val Loss: 7.106243133544922
             	Training MAE: 0.11797572672367096		 Val MAE: 0.11696204543113708
             	Algebraic dist: 8.566903114318848		 Val Algebraic dist: 25.245953877766926
             	RE1 dist: 84.61270141601562		 Val RE1 dist: 541.3992513020834
             	SED dist: 1.131657600402832		 Val SED dist: 14.144753774007162

Epoch 5127/150000: Training Loss: 0.5988092422485352		 Val Loss: 6.25350824991862
             	Training MAE: 0.11562138050794601		 Val MAE: 0.11190570145845413
             	Algebraic dist: 8.977452278137207		 Val Algebraic dist: 25.57935841878255
             	RE1 dist: 89.39344787597656		 Val RE1 dist: 664.6680501302084
             	SED dist: 1.1256192922592163		 Val SED dist: 12.449287414550781

Epoch 5128/150000: Training Loss: 0.6433553695678711		 Val Loss: 6.218547185262044
             	Training MAE: 0.11357792466878891		 Val MAE: 0.1159663051366806
             	Algebraic dist: 9.52308464050293		 Val Algebraic dist: 25.71625264485677
             	RE1 dist: 112.2480239868164		 Val RE1 dist: 606.74365234375
             	SED dist: 1.214632511138916		 Val SED dist: 12.372828165690104

Epoch 5129/150000: Training Loss: 0.6318695545196533		 Val Loss: 7.0430037180582685
