###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
             	SED dist: 0.932261813770641		 Val SED dist: 13.0148681640625

Epoch 7117/40000: Training Loss: 0.5435700850053267		 Val Loss: 6.333212280273438
             	Training MAE: 0.10262535512447357		 Val MAE: 0.10400813072919846
             	Algebraic dist: 3.5682823874733667		 Val Algebraic dist: 11.379405212402343
             	RE1 dist: 16.70861677689986		 Val RE1 dist: 118.40211181640625
             	SED dist: 0.9768245003440164		 Val SED dist: 12.581610107421875

Epoch 7118/40000: Training Loss: 0.5269789695739746		 Val Loss: 5.980746459960938
             	Training MAE: 0.10592091828584671		 Val MAE: 0.09764663130044937
             	Algebraic dist: 3.4114633039994673		 Val Algebraic dist: 11.379783630371094
             	RE1 dist: 15.22923417524858		 Val RE1 dist: 116.23175048828125
             	SED dist: 0.933508959683505		 Val SED dist: 11.886678314208984

Epoch 7119/40000: Training Loss: 0.5766386118802157		 Val Loss: 6.697421264648438
             	Training MAE: 0.10274745523929596		 Val MAE: 0.08918140083551407
             	Algebraic dist: 3.706037694757635		 Val Algebraic dist: 12.937123107910157
             	RE1 dist: 16.742487127130683		 Val RE1 dist: 134.105859375
             	SED dist: 1.0428896817294033		 Val SED dist: 13.334535217285156

Epoch 7120/40000: Training Loss: 0.5983685580166903		 Val Loss: 5.802166366577149
             	Training MAE: 0.10554014891386032		 Val MAE: 0.08968277275562286
             	Algebraic dist: 3.7765464782714844		 Val Algebraic dist: 11.704352569580077
             	RE1 dist: 17.877252752130683		 Val RE1 dist: 123.3634033203125
             	SED dist: 1.0761387564919211		 Val SED dist: 11.547303771972656

Epoch 7121/40000: Training Loss: 0.5506038232283159		 Val Loss: 5.871295928955078
             	Training MAE: 0.105591781437397		 Val MAE: 0.09367422014474869
             	Algebraic dist: 3.3835622614080254		 Val Algebraic dist: 12.073118591308594
             	RE1 dist: 15.190358942205256		 Val RE1 dist: 121.9422607421875
             	SED dist: 0.9818311171098189		 Val SED dist: 11.677542114257813

Epoch 7122/40000: Training Loss: 0.5499260208823464		 Val Loss: 6.782173156738281
             	Training MAE: 0.10560089349746704		 Val MAE: 0.09872902929782867
             	Algebraic dist: 3.488272927024148		 Val Algebraic dist: 11.676235961914063
             	RE1 dist: 15.982002951882102		 Val RE1 dist: 125.0238525390625
             	SED dist: 0.9792185696688566		 Val SED dist: 13.490286254882813

Epoch 7123/40000: Training Loss: 0.5403088656338778		 Val Loss: 5.987062454223633
             	Training MAE: 0.10748158395290375		 Val MAE: 0.09667716920375824
             	Algebraic dist: 3.4576325850053267		 Val Algebraic dist: 11.767113494873048
             	RE1 dist: 15.621224143288352		 Val RE1 dist: 120.7059814453125
             	SED dist: 0.9559366052800958		 Val SED dist: 11.895205688476562

Epoch 7124/40000: Training Loss: 0.5559783415360884		 Val Loss: 6.176261138916016
             	Training MAE: 0.10685320198535919		 Val MAE: 0.10220099985599518
             	Algebraic dist: 3.491474845192649		 Val Algebraic dist: 11.145682525634765
             	RE1 dist: 16.974458174272016		 Val RE1 dist: 116.0068115234375
             	SED dist: 0.9889583587646484		 Val SED dist: 12.265740203857423

Epoch 7125/40000: Training Loss: 0.554179538380016		 Val Loss: 6.531284332275391
             	Training MAE: 0.10833463072776794		 Val MAE: 0.0892486646771431
             	Algebraic dist: 3.4028486772017046		 Val Algebraic dist: 12.303731536865234
             	RE1 dist: 14.773136485706676		 Val RE1 dist: 127.62501220703125
             	SED dist: 0.9807758331298828		 Val SED dist: 13.008126831054687

Epoch 7126/40000: Training Loss: 0.5392123135653409		 Val Loss: 5.889024353027343
             	Training MAE: 0.10726455599069595		 Val MAE: 0.0990486890077591
             	Algebraic dist: 3.334200772372159		 Val Algebraic dist: 11.195686340332031
             	RE1 dist: 14.801907626065342		 Val RE1 dist: 118.06673583984374
             	SED dist: 0.9561011574485085		 Val SED dist: 11.7013427734375

Epoch 7127/40000: Training Loss: 0.546247352253307		 Val Loss: 6.489278411865234
             	Training MAE: 0.10890968143939972		 Val MAE: 0.0978923961520195
             	Algebraic dist: 3.4025920521129263		 Val Algebraic dist: 12.380735778808594
             	RE1 dist: 15.216877330433238		 Val RE1 dist: 123.687353515625
             	SED dist: 0.9681353135542436		 Val SED dist: 12.906477355957032

Epoch 7128/40000: Training Loss: 0.5530702851035378		 Val Loss: 6.153097152709961
             	Training MAE: 0.10206294059753418		 Val MAE: 0.10226061940193176
             	Algebraic dist: 3.538487521084872		 Val Algebraic dist: 11.604800415039062
             	RE1 dist: 17.01660988547585		 Val RE1 dist: 119.2965087890625
             	SED dist: 0.9933280944824219		 Val SED dist: 12.219691467285156

Epoch 7129/40000: Training Loss: 0.5590859326449308		 Val Loss: 5.663461685180664
             	Training MAE: 0.10505899041891098		 Val MAE: 0.10036630183458328
             	Algebraic dist: 3.4659961353648794		 Val Algebraic dist: 10.949353790283203
             	RE1 dist: 15.776831886985086		 Val RE1 dist: 113.3763427734375
             	SED dist: 0.9991978732022372		 Val SED dist: 11.240808868408203

Epoch 7130/40000: Training Loss: 0.5332991860129617		 Val Loss: 5.738840866088867
             	Training MAE: 0.10406272858381271		 Val MAE: 0.09959948807954788
             	Algebraic dist: 3.5728430314497515		 Val Algebraic dist: 11.735691833496094
             	RE1 dist: 16.286854137073863		 Val RE1 dist: 115.28388671875
             	SED dist: 0.9538601962002841		 Val SED dist: 11.399306488037109

Epoch 7131/40000: Training Loss: 0.5931203148581765		 Val Loss: 6.313100433349609
             	Training MAE: 0.11224213242530823		 Val MAE: 0.1078181341290474
             	Algebraic dist: 3.6135975230823862		 Val Algebraic dist: 12.005003356933594
             	RE1 dist: 16.487150712446734		 Val RE1 dist: 122.39549560546875
             	SED dist: 1.0499786030162463		 Val SED dist: 12.533282470703124

Epoch 7132/40000: Training Loss: 0.5634547580372203		 Val Loss: 6.099882125854492
             	Training MAE: 0.10628074407577515		 Val MAE: 0.10516905784606934
             	Algebraic dist: 3.554916035045277		 Val Algebraic dist: 11.633293151855469
             	RE1 dist: 15.740270441228693		 Val RE1 dist: 120.72962646484375
             	SED dist: 1.0093019658868962		 Val SED dist: 12.103438568115234

Epoch 7133/40000: Training Loss: 0.5360550880432129		 Val Loss: 6.499057006835938
             	Training MAE: 0.10317686200141907		 Val MAE: 0.0978955328464508
             	Algebraic dist: 3.580545598810369		 Val Algebraic dist: 12.005841064453126
             	RE1 dist: 16.13521229137074		 Val RE1 dist: 126.9000732421875
             	SED dist: 0.9602777307683771		 Val SED dist: 12.922891235351562

Epoch 7134/40000: Training Loss: 0.5492578853260387		 Val Loss: 6.176118850708008
             	Training MAE: 0.10397022217512131		 Val MAE: 0.08701049536466599
             	Algebraic dist: 3.4276858243075283		 Val Algebraic dist: 12.466785430908203
             	RE1 dist: 14.966996626420455		 Val RE1 dist: 130.15794677734374
             	SED dist: 0.9828711423006925		 Val SED dist: 12.3041259765625

Epoch 7135/40000: Training Loss: 0.5670156478881836		 Val Loss: 6.6670989990234375
             	Training MAE: 0.10585736483335495		 Val MAE: 0.09629760682582855
             	Algebraic dist: 3.6538897427645596		 Val Algebraic dist: 12.565705871582031
             	RE1 dist: 16.49332219904119		 Val RE1 dist: 138.17872314453126
             	SED dist: 1.0139548561789773		 Val SED dist: 13.2654296875

Epoch 7136/40000: Training Loss: 0.5206493030894886		 Val Loss: 5.990887832641602
             	Training MAE: 0.1061481162905693		 Val MAE: 0.09780646860599518
             	Algebraic dist: 3.341970617120916		 Val Algebraic dist: 11.892974853515625
             	RE1 dist: 14.66706709428267		 Val RE1 dist: 120.78818359375
             	SED dist: 0.9237220070578835		 Val SED dist: 11.907624053955079

Epoch 7137/40000: Training Loss: 0.5553575862537731		 Val Loss: 5.939614105224609
             	Training MAE: 0.10560006648302078		 Val MAE: 0.09718047082424164
             	Algebraic dist: 3.651175759055398		 Val Algebraic dist: 11.536477661132812
             	RE1 dist: 16.50488974831321		 Val RE1 dist: 120.680419921875
             	SED dist: 0.9932983571832831		 Val SED dist: 11.805373382568359

Epoch 7138/40000: Training Loss: 0.5335614031011408		 Val Loss: 6.715936279296875
             	Training MAE: 0.09964607656002045		 Val MAE: 0.1043444573879242
             	Algebraic dist: 3.7156680714000356		 Val Algebraic dist: 11.748529815673828
             	RE1 dist: 17.2354042746804		 Val RE1 dist: 125.8012451171875
             	SED dist: 0.9681595889004794		 Val SED dist: 13.339509582519531

Epoch 7139/40000: Training Loss: 0.5491567958484996		 Val Loss: 6.218522644042968
             	Training MAE: 0.10590767115354538		 Val MAE: 0.09827195852994919
             	Algebraic dist: 3.422975019975142		 Val Algebraic dist: 11.959641265869141
             	RE1 dist: 15.325485229492188		 Val RE1 dist: 122.99404296875
             	SED dist: 0.9781106602061879		 Val SED dist: 12.360721588134766

Epoch 7140/40000: Training Loss: 0.5728503140536222		 Val Loss: 6.0492912292480465
             	Training MAE: 0.10553627461194992		 Val MAE: 0.10203137248754501
             	Algebraic dist: 3.4881969798694956		 Val Algebraic dist: 11.289689636230468
             	RE1 dist: 15.961090087890625		 Val RE1 dist: 123.83743896484376
             	SED dist: 1.0249046845869585		 Val SED dist: 12.012309265136718

Epoch 7141/40000: Training Loss: 0.5460127917203036		 Val Loss: 6.275123596191406
             	Training MAE: 0.1043054386973381		 Val MAE: 0.10125263780355453
             	Algebraic dist: 3.436194333163175		 Val Algebraic dist: 11.726936340332031
             	RE1 dist: 15.735450051047586		 Val RE1 dist: 123.26619873046874
             	SED dist: 0.976172533902255		 Val SED dist: 12.465690612792969

Epoch 7142/40000: Training Loss: 0.5580043792724609		 Val Loss: 6.240044021606446
             	Training MAE: 0.10598752647638321		 Val MAE: 0.09174639731645584
             	Algebraic dist: 3.3673355796120386		 Val Algebraic dist: 12.314744567871093
             	RE1 dist: 15.038056807084518		 Val RE1 dist: 124.77757568359375
             	SED dist: 0.9947653683749113		 Val SED dist: 12.414664459228515

Epoch 7143/40000: Training Loss: 0.5145343000238592		 Val Loss: 6.103831481933594
             	Training MAE: 0.10409516096115112		 Val MAE: 0.09519090503454208
             	Algebraic dist: 3.307466680353338		 Val Algebraic dist: 12.113946533203125
             	RE1 dist: 14.51783475008878		 Val RE1 dist: 127.0142822265625
             	SED dist: 0.9109203165227716		 Val SED dist: 12.140155029296874

Epoch 7144/40000: Training Loss: 0.5110187964005903		 Val Loss: 5.780554962158203
             	Training MAE: 0.099098339676857		 Val MAE: 0.08476312458515167
             	Algebraic dist: 3.4506860212846235		 Val Algebraic dist: 11.89819793701172
             	RE1 dist: 16.056780728426848		 Val RE1 dist: 123.021533203125
             	SED dist: 0.9175217368386008		 Val SED dist: 11.515615081787109

Epoch 7145/40000: Training Loss: 0.556682673367587		 Val Loss: 6.420426940917968
             	Training MAE: 0.10400758683681488		 Val MAE: 0.09229753166437149
             	Algebraic dist: 3.531415419145064		 Val Algebraic dist: 11.8971923828125
             	RE1 dist: 15.603003761985086		 Val RE1 dist: 129.83055419921874
             	SED dist: 0.9968403902920809		 Val SED dist: 12.77421875

Epoch 7146/40000: Training Loss: 0.5665262829173695		 Val Loss: 5.704720687866211
             	Training MAE: 0.10674332082271576		 Val MAE: 0.09706972539424896
             	Algebraic dist: 3.4647660688920454		 Val Algebraic dist: 11.827510833740234
             	RE1 dist: 15.548356489701705		 Val RE1 dist: 115.356591796875
             	SED dist: 1.0099712718616833		 Val SED dist: 11.340848541259765

Epoch 7147/40000: Training Loss: 0.5568503033031117		 Val Loss: 5.542319488525391
             	Training MAE: 0.10344026237726212		 Val MAE: 0.09678328037261963
             	Algebraic dist: 3.411409551447088		 Val Algebraic dist: 11.586100006103516
             	RE1 dist: 15.12623457475142		 Val RE1 dist: 111.2412353515625
             	SED dist: 1.0017389817671343		 Val SED dist: 11.007301330566406

Epoch 7148/40000: Training Loss: 0.5838460488752886		 Val Loss: 6.39263687133789
             	Training MAE: 0.10606641322374344		 Val MAE: 0.09589708596467972
             	Algebraic dist: 3.73965107310902		 Val Algebraic dist: 12.028389739990235
             	RE1 dist: 18.03811368075284		 Val RE1 dist: 128.31375732421876
             	SED dist: 1.045815814625133		 Val SED dist: 12.720946502685546

Epoch 7149/40000: Training Loss: 0.5246770165183328		 Val Loss: 5.989889907836914
             	Training MAE: 0.11012456566095352		 Val MAE: 0.09715874493122101
             	Algebraic dist: 3.338144822554155		 Val Algebraic dist: 11.249467468261718
             	RE1 dist: 14.315679376775568		 Val RE1 dist: 112.27752685546875
             	SED dist: 0.9187088879671964		 Val SED dist: 11.907164001464844

Epoch 7150/40000: Training Loss: 0.5267436721108176		 Val Loss: 6.357733917236328
             	Training MAE: 0.10815224796533585		 Val MAE: 0.10663111507892609
             	Algebraic dist: 3.28021240234375		 Val Algebraic dist: 11.579798126220703
             	RE1 dist: 14.482674338600852		 Val RE1 dist: 115.4632568359375
             	SED dist: 0.9302684610540216		 Val SED dist: 12.624039459228516

Epoch 7151/40000: Training Loss: 0.563113039190119		 Val Loss: 6.346912384033203
             	Training MAE: 0.11372986435890198		 Val MAE: 0.10713671892881393
             	Algebraic dist: 3.2214279174804688		 Val Algebraic dist: 11.834732818603516
             	RE1 dist: 14.28547529740767		 Val RE1 dist: 121.75810546875
             	SED dist: 0.9854434620250355		 Val SED dist: 12.599681854248047

Epoch 7152/40000: Training Loss: 0.5399938063188032		 Val Loss: 5.96477165222168
             	Training MAE: 0.1069105863571167		 Val MAE: 0.104868084192276
             	Algebraic dist: 3.3965190540660513		 Val Algebraic dist: 11.47070770263672
             	RE1 dist: 15.503338900479404		 Val RE1 dist: 115.452001953125
             	SED dist: 0.9569140347567472		 Val SED dist: 11.840433502197266

Epoch 7153/40000: Training Loss: 0.531475153836337		 Val Loss: 5.327313232421875
             	Training MAE: 0.10436505079269409		 Val MAE: 0.0963486060500145
             	Algebraic dist: 3.313220977783203		 Val Algebraic dist: 10.724888610839844
             	RE1 dist: 14.757044011896307		 Val RE1 dist: 112.72408447265624
             	SED dist: 0.9446828148581765		 Val SED dist: 10.581711578369141

Epoch 7154/40000: Training Loss: 0.521684083071622		 Val Loss: 6.206733322143554
             	Training MAE: 0.10686518251895905		 Val MAE: 0.1012568548321724
             	Algebraic dist: 3.246784903786399		 Val Algebraic dist: 11.718971252441406
             	RE1 dist: 13.865811434659092		 Val RE1 dist: 113.8430908203125
             	SED dist: 0.9237211400812323		 Val SED dist: 12.328224182128906

Epoch 7155/40000: Training Loss: 0.5390768918124113		 Val Loss: 6.106793212890625
             	Training MAE: 0.10808844864368439		 Val MAE: 0.09323959052562714
             	Algebraic dist: 3.2995255210182886		 Val Algebraic dist: 11.803141021728516
             	RE1 dist: 14.49793728915128		 Val RE1 dist: 117.2224853515625
             	SED dist: 0.9513856714422052		 Val SED dist: 12.149172973632812

Epoch 7156/40000: Training Loss: 0.5399512811140581		 Val Loss: 6.047893905639649
             	Training MAE: 0.10397487878799438		 Val MAE: 0.09781409800052643
             	Algebraic dist: 3.501576163552024		 Val Algebraic dist: 11.552435302734375
             	RE1 dist: 16.219159212979402		 Val RE1 dist: 118.7228515625
             	SED dist: 0.9664753133600409		 Val SED dist: 12.015396881103516

Epoch 7157/40000: Training Loss: 0.5406882979653098		 Val Loss: 5.985514068603516
             	Training MAE: 0.10058838129043579		 Val MAE: 0.09395098686218262
             	Algebraic dist: 3.559226642955433		 Val Algebraic dist: 11.485997009277344
             	RE1 dist: 16.080983942205254		 Val RE1 dist: 118.96419677734374
             	SED dist: 0.9744250557639382		 Val SED dist: 11.904621887207032

Epoch 7158/40000: Training Loss: 0.5456259033896707		 Val Loss: 6.323340225219726
             	Training MAE: 0.10469429939985275		 Val MAE: 0.09032884985208511
             	Algebraic dist: 3.371694044633345		 Val Algebraic dist: 13.145672607421876
             	RE1 dist: 15.223519065163352		 Val RE1 dist: 136.6038818359375
             	SED dist: 0.971488432450728		 Val SED dist: 12.586932373046874

Epoch 7159/40000: Training Loss: 0.5388748862526633		 Val Loss: 5.955883407592774
             	Training MAE: 0.10895221680402756		 Val MAE: 0.0973522812128067
             	Algebraic dist: 3.1793334267356177		 Val Algebraic dist: 11.871538543701172
             	RE1 dist: 14.449684836647727		 Val RE1 dist: 118.63927001953125
             	SED dist: 0.9480440833351829		 Val SED dist: 11.83886489868164

Epoch 7160/40000: Training Loss: 0.5254655317826704		 Val Loss: 6.372490692138672
             	Training MAE: 0.10340916365385056		 Val MAE: 0.09652364999055862
             	Algebraic dist: 3.301380851052024		 Val Algebraic dist: 12.380408477783202
             	RE1 dist: 14.107088955965908		 Val RE1 dist: 128.0458984375
             	SED dist: 0.9395723342895508		 Val SED dist: 12.67421875

Epoch 7161/40000: Training Loss: 0.5180410471829501		 Val Loss: 6.429188537597656
             	Training MAE: 0.10354304313659668		 Val MAE: 0.09795433282852173
             	Algebraic dist: 3.2965621948242188		 Val Algebraic dist: 11.788790893554687
             	RE1 dist: 14.135635375976562		 Val RE1 dist: 119.61658935546875
             	SED dist: 0.9221423755992543		 Val SED dist: 12.783477020263671

Epoch 7162/40000: Training Loss: 0.5636105970902876		 Val Loss: 5.495552062988281
             	Training MAE: 0.10892904549837112		 Val MAE: 0.09746938943862915
             	Algebraic dist: 3.355533253062855		 Val Algebraic dist: 11.720999145507813
             	RE1 dist: 14.953499533913352		 Val RE1 dist: 112.84219970703126
             	SED dist: 0.9962195483121005		 Val SED dist: 10.916642761230468

Epoch 7163/40000: Training Loss: 0.5574864040721547		 Val Loss: 6.611792755126953
             	Training MAE: 0.10535877197980881		 Val MAE: 0.09574075043201447
             	Algebraic dist: 3.4670965021306817		 Val Algebraic dist: 11.465640258789062
             	RE1 dist: 14.861494584517045		 Val RE1 dist: 122.910693359375
             	SED dist: 0.9980942119251598		 Val SED dist: 13.155767822265625

Epoch 7164/40000: Training Loss: 0.5330824418501421		 Val Loss: 6.052412033081055
             	Training MAE: 0.10513186454772949		 Val MAE: 0.10149424523115158
             	Algebraic dist: 3.3060503872958096		 Val Algebraic dist: 12.246747589111328
             	RE1 dist: 14.907778653231533		 Val RE1 dist: 122.6016357421875
             	SED dist: 0.9495166431773793		 Val SED dist: 12.019689178466797

Epoch 7165/40000: Training Loss: 0.5707950592041016		 Val Loss: 6.21490249633789
             	Training MAE: 0.10918650776147842		 Val MAE: 0.09577564895153046
             	Algebraic dist: 3.460608395663175		 Val Algebraic dist: 11.101519012451172
             	RE1 dist: 15.150496049360795		 Val RE1 dist: 105.225830078125
             	SED dist: 1.0143896449695935		 Val SED dist: 12.360832977294923

Epoch 7166/40000: Training Loss: 0.5520542751659047		 Val Loss: 5.7356727600097654
             	Training MAE: 0.10828404128551483		 Val MAE: 0.09886115044355392
             	Algebraic dist: 3.343705264004794		 Val Algebraic dist: 11.185395050048829
             	RE1 dist: 15.04509249600497		 Val RE1 dist: 114.07691650390625
             	SED dist: 0.9775569222190164		 Val SED dist: 11.393682861328125

Epoch 7167/40000: Training Loss: 0.5650659474459562		 Val Loss: 6.060750198364258
             	Training MAE: 0.10243520140647888		 Val MAE: 0.09312112629413605
             	Algebraic dist: 3.494669133966619		 Val Algebraic dist: 11.078753662109374
             	RE1 dist: 15.928111683238637		 Val RE1 dist: 109.77333984375
             	SED dist: 1.0177052237770774		 Val SED dist: 12.053238677978516

Epoch 7168/40000: Training Loss: 0.5703315301374956		 Val Loss: 6.107603073120117
             	Training MAE: 0.11065217107534409		 Val MAE: 0.09322873502969742
             	Algebraic dist: 3.3696809248490767		 Val Algebraic dist: 12.55450439453125
             	RE1 dist: 14.887821544300426		 Val RE1 dist: 124.06302490234376
             	SED dist: 1.0079679489135742		 Val SED dist: 12.150898742675782

Epoch 7169/40000: Training Loss: 0.5284151597456499		 Val Loss: 6.338386154174804
             	Training MAE: 0.1046045646071434		 Val MAE: 0.09845752269029617
             	Algebraic dist: 3.3101681795987217		 Val Algebraic dist: 11.444202423095703
             	RE1 dist: 14.90184159712358		 Val RE1 dist: 115.08497314453125
             	SED dist: 0.93866643038663		 Val SED dist: 12.60140609741211

Epoch 7170/40000: Training Loss: 0.519688302820379		 Val Loss: 6.699228668212891
             	Training MAE: 0.10751429200172424		 Val MAE: 0.09386061131954193
             	Algebraic dist: 3.2375158830122515		 Val Algebraic dist: 12.075360107421876
             	RE1 dist: 14.489138516512783		 Val RE1 dist: 123.682275390625
             	SED dist: 0.9137577577070757		 Val SED dist: 13.332107543945312

Epoch 7171/40000: Training Loss: 0.550910472869873		 Val Loss: 6.595258331298828
             	Training MAE: 0.10557083040475845		 Val MAE: 0.08886656165122986
             	Algebraic dist: 3.395825819535689		 Val Algebraic dist: 12.241107177734374
             	RE1 dist: 14.953230424360795		 Val RE1 dist: 125.0954345703125
             	SED dist: 0.9840804880315607		 Val SED dist: 13.137178039550781

Epoch 7172/40000: Training Loss: 0.5283449346368964		 Val Loss: 6.178690719604492
             	Training MAE: 0.10356080532073975		 Val MAE: 0.0893482118844986
             	Algebraic dist: 3.3022082935680044		 Val Algebraic dist: 12.661221313476563
             	RE1 dist: 14.276070334694602		 Val RE1 dist: 126.10108642578125
             	SED dist: 0.9431096857244318		 Val SED dist: 12.301734924316406

Epoch 7173/40000: Training Loss: 0.5290871533480558		 Val Loss: 5.678803253173828
             	Training MAE: 0.10628068447113037		 Val MAE: 0.09828080981969833
             	Algebraic dist: 3.4006635492498223		 Val Algebraic dist: 11.514924621582031
             	RE1 dist: 16.14646356756037		 Val RE1 dist: 110.04852294921875
             	SED dist: 0.9330406188964844		 Val SED dist: 11.285170745849609

Epoch 7174/40000: Training Loss: 0.5429660190235485		 Val Loss: 6.347876739501953
             	Training MAE: 0.10310117900371552		 Val MAE: 0.08956170082092285
             	Algebraic dist: 3.4817432056773794		 Val Algebraic dist: 12.159196472167968
             	RE1 dist: 15.52359979802912		 Val RE1 dist: 128.22044677734374
             	SED dist: 0.9756315404718573		 Val SED dist: 12.639570617675782

Epoch 7175/40000: Training Loss: 0.5433435006575151		 Val Loss: 5.329241943359375
             	Training MAE: 0.10213281959295273		 Val MAE: 0.08603431284427643
             	Algebraic dist: 3.61556660045277		 Val Algebraic dist: 12.072035980224609
             	RE1 dist: 16.4477802623402		 Val RE1 dist: 119.10059814453125
             	SED dist: 0.9764678261496804		 Val SED dist: 10.608812713623047

Epoch 7176/40000: Training Loss: 0.5517759323120117		 Val Loss: 6.149714660644531
             	Training MAE: 0.10348489880561829		 Val MAE: 0.08895779401063919
             	Algebraic dist: 3.4476054798473013		 Val Algebraic dist: 12.261555480957032
             	RE1 dist: 15.347750577059658		 Val RE1 dist: 122.36839599609375
             	SED dist: 0.993431264703924		 Val SED dist: 12.243199157714844

Epoch 7177/40000: Training Loss: 0.5348972407254305		 Val Loss: 6.530921173095703
             	Training MAE: 0.10257651656866074		 Val MAE: 0.09093751758337021
             	Algebraic dist: 3.4343313737349077		 Val Algebraic dist: 12.22954864501953
             	RE1 dist: 15.307696255770596		 Val RE1 dist: 123.82230224609376
             	SED dist: 0.9555269588123668		 Val SED dist: 13.000869750976562

Epoch 7178/40000: Training Loss: 0.5824143669822		 Val Loss: 6.280524063110351
             	Training MAE: 0.1071333959698677		 Val MAE: 0.09659252315759659
             	Algebraic dist: 3.490956046364524		 Val Algebraic dist: 11.696083068847656
             	RE1 dist: 15.761335893110795		 Val RE1 dist: 120.15802001953125
             	SED dist: 1.0413398742675781		 Val SED dist: 12.491680145263672

Epoch 7179/40000: Training Loss: 0.5541374033147638		 Val Loss: 5.989975357055664
             	Training MAE: 0.10449214279651642		 Val MAE: 0.09177099168300629
             	Algebraic dist: 3.60093862360174		 Val Algebraic dist: 11.625465393066406
             	RE1 dist: 16.75510614568537		 Val RE1 dist: 118.7579345703125
             	SED dist: 0.993181662126021		 Val SED dist: 11.919688415527343

Epoch 7180/40000: Training Loss: 0.5462073846296831		 Val Loss: 5.704141616821289
             	Training MAE: 0.11079393327236176		 Val MAE: 0.09171068668365479
             	Algebraic dist: 3.2101551402698862		 Val Algebraic dist: 11.64329833984375
             	RE1 dist: 13.520659013227982		 Val RE1 dist: 113.909521484375
             	SED dist: 0.9610378091985529		 Val SED dist: 11.343536376953125

Epoch 7181/40000: Training Loss: 0.5457763671875		 Val Loss: 5.838225936889648
             	Training MAE: 0.10748140513896942		 Val MAE: 0.09318999201059341
             	Algebraic dist: 3.354911457408558		 Val Algebraic dist: 11.36745834350586
             	RE1 dist: 15.60822781649503		 Val RE1 dist: 112.998388671875
             	SED dist: 0.9643050107088956		 Val SED dist: 11.612725830078125

Epoch 7182/40000: Training Loss: 0.5536266673694957		 Val Loss: 6.36920280456543
             	Training MAE: 0.10508452355861664		 Val MAE: 0.09126894921064377
             	Algebraic dist: 3.4134830128062856		 Val Algebraic dist: 11.63305435180664
             	RE1 dist: 15.593021739612926		 Val RE1 dist: 114.20496826171875
             	SED dist: 0.9879388809204102		 Val SED dist: 12.679203033447266

Epoch 7183/40000: Training Loss: 0.5735775340687145		 Val Loss: 6.019878387451172
             	Training MAE: 0.10766206681728363		 Val MAE: 0.0970950573682785
             	Algebraic dist: 3.34520131891424		 Val Algebraic dist: 11.562926483154296
             	RE1 dist: 14.536345048384232		 Val RE1 dist: 122.65804443359374
             	SED dist: 1.0232027227228337		 Val SED dist: 11.967745971679687

Epoch 7184/40000: Training Loss: 0.5702287934043191		 Val Loss: 6.338314819335937
             	Training MAE: 0.10961467772722244		 Val MAE: 0.09958052635192871
             	Algebraic dist: 3.3998468572443183		 Val Algebraic dist: 11.89170150756836
             	RE1 dist: 15.527786254882812		 Val RE1 dist: 118.67861328125
             	SED dist: 1.011294191533869		 Val SED dist: 12.594190979003907

Epoch 7185/40000: Training Loss: 0.6162927367470481		 Val Loss: 5.671894073486328
             	Training MAE: 0.10746189951896667		 Val MAE: 0.08505438268184662
             	Algebraic dist: 3.8124816200949927		 Val Algebraic dist: 11.51749267578125
             	RE1 dist: 18.185381802645598		 Val RE1 dist: 121.72730712890625
             	SED dist: 1.1064767837524414		 Val SED dist: 11.299738311767578

Epoch 7186/40000: Training Loss: 0.5678479021245783		 Val Loss: 6.295189666748047
             	Training MAE: 0.10764113068580627		 Val MAE: 0.10070574283599854
             	Algebraic dist: 3.6163548556241123		 Val Algebraic dist: 11.4408203125
             	RE1 dist: 16.554969094016336		 Val RE1 dist: 120.77706298828124
             	SED dist: 1.0125745426524768		 Val SED dist: 12.51355209350586

Epoch 7187/40000: Training Loss: 0.5701482079245828		 Val Loss: 6.033064270019532
             	Training MAE: 0.10274052619934082		 Val MAE: 0.08792203664779663
             	Algebraic dist: 3.7701374400745737		 Val Algebraic dist: 12.4060791015625
             	RE1 dist: 17.920317216352984		 Val RE1 dist: 119.2771728515625
             	SED dist: 1.0275385596535422		 Val SED dist: 12.007974243164062

